----------------------  実行情報  ----------------------
実行時間＝732秒
個体数＝500
合計世代数＝100
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -45222.16845126836, 'max': 153418.77477222864, 'min': -175209.3728428146} best=-175209.3728428146
1: neval=406{'avg': -82883.70546494657, 'max': 79053.6652146726, 'min': -203518.974955765} best=-203518.974955765
2: neval=397{'avg': -118029.63387091893, 'max': 49135.052095372004, 'min': -236514.61941394335} best=-236514.61941394335
3: neval=403{'avg': -143951.5019278814, 'max': 38570.524574892115, 'min': -246026.77763227135} best=-246026.77763227135
4: neval=392{'avg': -169464.09626773215, 'max': -33263.46124241079, 'min': -262016.84415665653} best=-262016.84415665653
5: neval=395{'avg': -187474.12701346225, 'max': -27564.567558583705, 'min': -264368.1832320417} best=-264368.1832320417
6: neval=391{'avg': -208080.77543936222, 'max': -57161.62968595683, 'min': -264368.1832320417} best=-264368.1832320417
7: neval=386{'avg': -227738.46703181308, 'max': -74085.75993449453, 'min': -293545.382789543} best=-293545.382789543
8: neval=398{'avg': -241584.7647905877, 'max': -56307.134840273655, 'min': -305986.8117830451} best=-305986.8117830451
9: neval=391{'avg': -255989.8359546871, 'max': -170927.66308003015, 'min': -305986.8117830451} best=-305986.8117830451
10: neval=406{'avg': -264413.1772613645, 'max': -192930.84546538698, 'min': -322037.20779995277} best=-322037.20779995277
11: neval=406{'avg': -274311.8309468857, 'max': -175038.25026972662, 'min': -324414.7179213678} best=-324414.7179213678
12: neval=384{'avg': -285517.5111168814, 'max': -101093.59548126979, 'min': -324414.7179213678} best=-324414.7179213678
13: neval=387{'avg': -294907.3880529772, 'max': -130096.62783164807, 'min': -324414.7179213678} best=-324414.7179213678
14: neval=388{'avg': -305588.73500876833, 'max': -129307.10999698489, 'min': -324414.7179213678} best=-324414.7179213678
15: neval=397{'avg': -313106.81830162334, 'max': -51230.2481218788, 'min': -325061.5920037374} best=-325061.5920037374
16: neval=387{'avg': -320370.06812195963, 'max': -193618.04139744915, 'min': -325061.5920037374} best=-325061.5920037374
17: neval=400{'avg': -322444.04574832355, 'max': 115409.0101107808, 'min': -325061.5920037374} best=-325061.5920037374
18: neval=404{'avg': -323845.84731300425, 'max': -198389.11194472815, 'min': -325061.5920037374} best=-325061.5920037374
19: neval=390{'avg': -324322.080334064, 'max': -128929.4303400565, 'min': -325061.5920037374} best=-325061.5920037374
20: neval=387{'avg': -324237.08466201305, 'max': -232268.40032158047, 'min': -325061.5920037374} best=-325061.5920037374
21: neval=401{'avg': -323400.7691695903, 'max': -134176.75535160745, 'min': -325061.5920037374} best=-325061.5920037374
22: neval=400{'avg': -324867.4215973612, 'max': -227976.3888156107, 'min': -325061.5920037374} best=-325061.5920037374
23: neval=396{'avg': -324989.2886804722, 'max': -288909.9303711014, 'min': -325061.5920037374} best=-325061.5920037374
24: neval=408{'avg': -325061.59200373746, 'max': -325061.5920037374, 'min': -325061.5920037374} best=-325061.5920037374
25: neval=401{'avg': -324388.6563853938, 'max': -200520.75020028566, 'min': -330803.1693468624} best=-330803.1693468624
26: neval=391{'avg': -324516.0382240215, 'max': -182648.27273772258, 'min': -330803.1693468624} best=-330803.1693468624
27: neval=416{'avg': -323588.2612566643, 'max': -12744.319851930377, 'min': -330803.1693468624} best=-330803.1693468624
28: neval=400{'avg': -324631.99512777873, 'max': -161916.11404157706, 'min': -330803.1693468624} best=-330803.1693468624
29: neval=398{'avg': -324796.685016486, 'max': -208809.99191012525, 'min': -330803.1693468624} best=-330803.1693468624
30: neval=404{'avg': -323278.5154191724, 'max': -80965.43889896182, 'min': -330803.1693468624} best=-330803.1693468624
31: neval=411{'avg': -325317.79679340706, 'max': -198288.9869839703, 'min': -330803.1693468624} best=-330803.1693468624
32: neval=370{'avg': -326482.2725842662, 'max': -210345.73137851252, 'min': -330803.1693468624} best=-330803.1693468624
33: neval=407{'avg': -327818.17114215554, 'max': -232871.54785712654, 'min': -330803.1693468624} best=-330803.1693468624
34: neval=403{'avg': -329576.75978403044, 'max': -169291.3262836174, 'min': -330803.1693468624} best=-330803.1693468624
35: neval=398{'avg': -330702.0161883904, 'max': -314676.05416959315, 'min': -330803.1693468624} best=-330803.1693468624
36: neval=411{'avg': -330258.57941959787, 'max': -83496.62516715334, 'min': -330803.1693468624} best=-330803.1693468624
37: neval=384{'avg': -330508.05704320397, 'max': -226126.62575394355, 'min': -330803.1693468624} best=-330803.1693468624
38: neval=389{'avg': -330332.9220169921, 'max': -221618.40149639582, 'min': -330803.1693468624} best=-330803.1693468624
39: neval=396{'avg': -330135.85405710683, 'max': -164375.6904911875, 'min': -330803.1693468624} best=-330803.1693468624
40: neval=404{'avg': -330459.7797451233, 'max': -204888.46050073428, 'min': -330803.1693468624} best=-330803.1693468624
41: neval=381{'avg': -330173.4676479987, 'max': -221749.03086974937, 'min': -333815.9810376929} best=-333815.9810376929
42: neval=402{'avg': -329749.39403971506, 'max': -206666.34114364674, 'min': -333815.9810376929} best=-333815.9810376929
43: neval=405{'avg': -329945.7186670154, 'max': -76939.17078519367, 'min': -333815.9810376929} best=-333815.9810376929
44: neval=398{'avg': -329909.49800538085, 'max': -90365.58820091277, 'min': -333815.9810376929} best=-333815.9810376929
45: neval=375{'avg': -330779.86140397826, 'max': -223808.1547853497, 'min': -333815.9810376929} best=-333815.9810376929
46: neval=393{'avg': -332264.8746004303, 'max': -209189.37583022556, 'min': -333815.9810376929} best=-333815.9810376929
47: neval=381{'avg': -333014.4111120952, 'max': -223426.83919938584, 'min': -333815.9810376929} best=-333815.9810376929
48: neval=378{'avg': -333429.1937614872, 'max': -187715.91613457273, 'min': -333815.9810376929} best=-333815.9810376929
49: neval=404{'avg': -333104.026676928, 'max': -115934.703038914, 'min': -333815.9810376929} best=-333815.9810376929
50: neval=373{'avg': -333271.631232486, 'max': -173920.77457255998, 'min': -333815.9810376929} best=-333815.9810376929
51: neval=379{'avg': -332726.44456783845, 'max': -192379.39421651897, 'min': -333815.9810376929} best=-333815.9810376929
52: neval=380{'avg': -333828.43603432097, 'max': -324331.83124599967, 'min': -336060.5021956516} best=-336060.5021956516
53: neval=392{'avg': -333308.03078483266, 'max': -202870.70623054655, 'min': -336060.5021956516} best=-336060.5021956516
