----------------------  実行情報  ----------------------
実行時間＝151秒
個体数＝400
合計世代数＝98
==============================
Total cost: 20951.359714158025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.69394925868, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 357883.0801727855, 'max': 531545.8727856016, 'min': 200500.75922599825} best=200500.75922599825
1: neval=310{'avg': 293821.0757597301, 'max': 459479.07409142563, 'min': 157066.504228639} best=157066.504228639
2: neval=324{'avg': 245371.04719902365, 'max': 416049.66269031586, 'min': 52532.786391726986} best=52532.786391726986
3: neval=312{'avg': 210880.60328060712, 'max': 393403.3533166816, 'min': 52532.786391726986} best=52532.786391726986
4: neval=311{'avg': 174192.30103260127, 'max': 317103.3942540103, 'min': 47361.96138574352} best=47361.96138574352
5: neval=293{'avg': 139609.2607673033, 'max': 337876.0303731542, 'min': 38768.025365917856} best=38768.025365917856
6: neval=317{'avg': 109277.16803135622, 'max': 284236.0837336022, 'min': 38768.025365917856} best=38768.025365917856
7: neval=319{'avg': 77107.06974317326, 'max': 314313.92289881076, 'min': 37149.284300288215} best=37149.284300288215
8: neval=318{'avg': 56633.25254243521, 'max': 209700.27927368745, 'min': 26658.683734471066} best=26658.683734471066
9: neval=304{'avg': 45410.600349381006, 'max': 198881.4601411175, 'min': 26658.683734471066} best=26658.683734471066
10: neval=298{'avg': 39694.07843713806, 'max': 80610.63027583831, 'min': 26658.683734471066} best=26658.683734471066
11: neval=308{'avg': 37692.02651828564, 'max': 101693.03869677757, 'min': 26658.683734471066} best=26658.683734471066
12: neval=304{'avg': 35723.04460010176, 'max': 116833.24812328772, 'min': 26658.683734471066} best=26658.683734471066
13: neval=315{'avg': 33148.143839693104, 'max': 161370.03342084232, 'min': 21704.851584163174} best=21704.851584163174
14: neval=319{'avg': 31936.56348052429, 'max': 251594.9243661844, 'min': 21704.851584163174} best=21704.851584163174
15: neval=317{'avg': 28110.557733186753, 'max': 157229.52356765151, 'min': 21704.851584163174} best=21704.851584163174
16: neval=307{'avg': 27435.114756593535, 'max': 326250.30966371763, 'min': 21704.851584163174} best=21704.851584163174
17: neval=312{'avg': 26055.07835508367, 'max': 158196.332544697, 'min': 20951.359714158025} best=20951.359714158025
18: neval=315{'avg': 24472.497720365496, 'max': 30170.9255817924, 'min': 20951.359714158025} best=20951.359714158025
19: neval=325{'avg': 23968.0097943177, 'max': 143474.72316794257, 'min': 20951.359714158025} best=20951.359714158025
20: neval=315{'avg': 23515.006624690268, 'max': 183605.60310534853, 'min': 20951.359714158025} best=20951.359714158025
21: neval=300{'avg': 21726.919644762118, 'max': 75730.42929662968, 'min': 20951.359714158025} best=20951.359714158025
22: neval=318{'avg': 21779.19719155823, 'max': 134705.17207579667, 'min': 20951.359714158025} best=20951.359714158025
23: neval=299{'avg': 21181.11429652543, 'max': 95522.87965100029, 'min': 20951.359714158025} best=20951.359714158025
24: neval=315{'avg': 21035.123349365535, 'max': 52949.830057152634, 'min': 20951.359714158025} best=20951.359714158025
25: neval=327{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
26: neval=332{'avg': 21795.971282753373, 'max': 282626.9371074731, 'min': 20951.359714158025} best=20951.359714158025
27: neval=326{'avg': 21306.774013510367, 'max': 120835.91384033169, 'min': 20951.359714158025} best=20951.359714158025
28: neval=325{'avg': 22370.08474168018, 'max': 162163.56500781295, 'min': 20951.359714158025} best=20951.359714158025
29: neval=320{'avg': 22070.136320518293, 'max': 274707.6163522108, 'min': 20951.359714158025} best=20951.359714158025
30: neval=293{'avg': 21393.493527072133, 'max': 197804.88487980157, 'min': 20951.359714158025} best=20951.359714158025
31: neval=313{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
32: neval=301{'avg': 21107.821207051715, 'max': 83535.95687163423, 'min': 20951.359714158025} best=20951.359714158025
33: neval=306{'avg': 22648.28689992775, 'max': 225419.53626139258, 'min': 20951.359714158025} best=20951.359714158025
34: neval=305{'avg': 21047.704489566768, 'max': 40220.314795907005, 'min': 20951.359714158025} best=20951.359714158025
35: neval=327{'avg': 22178.692332453284, 'max': 168263.68282341617, 'min': 20951.359714158025} best=20951.359714158025
36: neval=306{'avg': 21211.60075695377, 'max': 89744.29673086532, 'min': 20951.359714158025} best=20951.359714158025
37: neval=324{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
38: neval=325{'avg': 21512.061302828588, 'max': 176776.07624935097, 'min': 20951.359714158025} best=20951.359714158025
39: neval=322{'avg': 21233.025900675777, 'max': 133617.83432125917, 'min': 20951.359714158025} best=20951.359714158025
40: neval=307{'avg': 21707.820895762852, 'max': 200130.6951242619, 'min': 20951.359714158025} best=20951.359714158025
41: neval=304{'avg': 21657.569825321763, 'max': 117641.577894527, 'min': 20951.359714158025} best=20951.359714158025
42: neval=296{'avg': 21578.691633328264, 'max': 179500.7593545168, 'min': 20951.359714158025} best=20951.359714158025
43: neval=314{'avg': 22575.92125428533, 'max': 191194.916137235, 'min': 20951.359714158025} best=20951.359714158025
44: neval=319{'avg': 21553.15722338831, 'max': 225510.00373774752, 'min': 20951.359714158025} best=20951.359714158025
45: neval=302{'avg': 20961.047000896586, 'max': 24826.274409582635, 'min': 20951.359714158025} best=20951.359714158025
46: neval=323{'avg': 21248.330021590526, 'max': 95059.39042044853, 'min': 20951.359714158025} best=20951.359714158025
47: neval=315{'avg': 21610.49947540216, 'max': 123199.70218077896, 'min': 20951.359714158025} best=20951.359714158025
48: neval=317{'avg': 21902.74960499296, 'max': 138540.09609792073, 'min': 20951.359714158025} best=20951.359714158025
49: neval=310{'avg': 21401.841118781733, 'max': 92542.38079509814, 'min': 20951.359714158025} best=20951.359714158025
50: neval=317{'avg': 21241.964924809025, 'max': 111424.20839550631, 'min': 20951.359714158025} best=20951.359714158025
51: neval=311{'avg': 21294.87894736721, 'max': 158359.05299783207, 'min': 20951.359714158025} best=20951.359714158025
52: neval=305{'avg': 21729.405307729576, 'max': 166364.13068341988, 'min': 20951.359714158025} best=20951.359714158025
53: neval=298{'avg': 21244.06024373537, 'max': 76064.13862260207, 'min': 20951.359714158025} best=20951.359714158025
