----------------------  実行情報  ----------------------
実行時間＝126秒
個体数＝350
合計世代数＝100
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糖町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['浦幌町', '白糖町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糖町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糖町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 307453.67468119913, 'max': 510883.71948328183, 'min': 100359.43401857623} best=100359.43401857623
1: neval=276{'avg': 229932.133252413, 'max': 403913.0527423943, 'min': 88657.46471858807} best=88657.46471858807
2: neval=287{'avg': 186161.2927604987, 'max': 404114.2896499056, 'min': 54761.312509866024} best=54761.312509866024
3: neval=278{'avg': 146358.43021299303, 'max': 338619.7905690427, 'min': 47028.09045332897} best=47028.09045332897
4: neval=269{'avg': 98769.47567432534, 'max': 245453.82540473537, 'min': 26265.09701962181} best=26265.09701962181
5: neval=278{'avg': 64651.8929361951, 'max': 176609.04202429904, 'min': 25152.355170441122} best=25152.355170441122
6: neval=277{'avg': 46378.305852775055, 'max': 136286.73175841957, 'min': 24670.226572049025} best=24670.226572049025
7: neval=280{'avg': 35711.61842350046, 'max': 171288.8260475544, 'min': 19665.220996093354} best=19665.220996093354
8: neval=275{'avg': 27276.627814998174, 'max': 77806.7518907715, 'min': 19665.220996093354} best=19665.220996093354
9: neval=266{'avg': 25385.044977646205, 'max': 77806.7518907715, 'min': 19665.220996093354} best=19665.220996093354
10: neval=268{'avg': 25383.238749494925, 'max': 246397.52887764812, 'min': 19665.220996093354} best=19665.220996093354
11: neval=266{'avg': 22214.663118799726, 'max': 157117.277599296, 'min': 19665.220996093354} best=19665.220996093354
12: neval=272{'avg': 20874.12286200024, 'max': 136549.28001979867, 'min': 19665.220996093354} best=19665.220996093354
13: neval=271{'avg': 19738.104282810607, 'max': 25152.355170441122, 'min': 19665.220996093354} best=19665.220996093354
14: neval=267{'avg': 19812.66569629323, 'max': 71270.86606604804, 'min': 19665.220996093354} best=19665.220996093354
15: neval=265{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
16: neval=289{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
17: neval=262{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
18: neval=284{'avg': 21565.10323418622, 'max': 299144.8294819953, 'min': 19665.220996093354} best=19665.220996093354
19: neval=261{'avg': 20027.228563905544, 'max': 82514.0569491011, 'min': 19665.220996093354} best=19665.220996093354
20: neval=277{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
21: neval=273{'avg': 19928.9327646517, 'max': 83028.87799613044, 'min': 19665.220996093354} best=19665.220996093354
22: neval=285{'avg': 19771.37539764803, 'max': 56819.2615402292, 'min': 19665.220996093354} best=19665.220996093354
23: neval=270{'avg': 20069.982792790255, 'max': 93009.0600988788, 'min': 19665.220996093354} best=19665.220996093354
24: neval=272{'avg': 20501.937441762682, 'max': 207104.7749651979, 'min': 19665.220996093354} best=19665.220996093354
25: neval=267{'avg': 20123.570675250507, 'max': 101995.63325611164, 'min': 19665.220996093354} best=19665.220996093354
26: neval=273{'avg': 21104.472538420297, 'max': 161022.96200194067, 'min': 19665.220996093354} best=19665.220996093354
27: neval=296{'avg': 19665.220996093358, 'max': 19665.220996093354, 'min': 19665.220996093354} best=19665.220996093354
28: neval=268{'avg': 19864.302379530927, 'max': 89343.7051992437, 'min': 19665.220996093354} best=19665.220996093354
29: neval=273{'avg': 19810.755586414816, 'max': 70602.32760860425, 'min': 19665.220996093354} best=19665.220996093354
30: neval=277{'avg': 20203.367912138503, 'max': 124407.82012068972, 'min': 19665.220996093354} best=19665.220996093354
31: neval=299{'avg': 20223.176765615117, 'max': 129744.92985822025, 'min': 19665.220996093354} best=19665.220996093354
32: neval=274{'avg': 19951.958599541358, 'max': 69844.30159949348, 'min': 19665.220996093354} best=19665.220996093354
33: neval=276{'avg': 21214.79754590011, 'max': 230645.91394773737, 'min': 19665.220996093354} best=19665.220996093354
34: neval=278{'avg': 19966.264245952978, 'max': 125030.35844696057, 'min': 19665.220996093354} best=19665.220996093354
35: neval=304{'avg': 19964.297763761355, 'max': 124342.08967989299, 'min': 19665.220996093354} best=19665.220996093354
36: neval=276{'avg': 20682.517026019086, 'max': 148924.93416643463, 'min': 19665.220996093354} best=19665.220996093354
37: neval=284{'avg': 19699.719592513768, 'max': 31739.729743236996, 'min': 19665.220996093354} best=19665.220996093354
38: neval=274{'avg': 19879.201689628815, 'max': 97668.50887109447, 'min': 18628.539283563412} best=18628.539283563412
39: neval=293{'avg': 20123.190675186946, 'max': 113354.8196416786, 'min': 18628.539283563412} best=18628.539283563412
40: neval=295{'avg': 20640.735615344744, 'max': 137788.87299143113, 'min': 18628.539283563412} best=18628.539283563412
41: neval=281{'avg': 19801.576101685452, 'max': 152397.40838078185, 'min': 18628.539283563412} best=18628.539283563412
42: neval=287{'avg': 20341.95818343221, 'max': 274192.32448873937, 'min': 18628.539283563412} best=18628.539283563412
43: neval=266{'avg': 19187.4307061994, 'max': 135207.3301436333, 'min': 18628.539283563412} best=18628.539283563412
44: neval=279{'avg': 18698.310288340785, 'max': 30608.210405284073, 'min': 18628.539283563412} best=18628.539283563412
45: neval=303{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
46: neval=255{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
47: neval=291{'avg': 18813.57996889434, 'max': 61427.64432381169, 'min': 18628.539283563412} best=18628.539283563412
48: neval=282{'avg': 18675.84864098802, 'max': 35186.814382177196, 'min': 18628.539283563412} best=18628.539283563412
49: neval=283{'avg': 19360.496594249835, 'max': 274813.59802381234, 'min': 18628.539283563412} best=18628.539283563412
50: neval=274{'avg': 18680.441974033925, 'max': 36794.48094824434, 'min': 18628.539283563412} best=18628.539283563412
51: neval=273{'avg': 19278.296181844034, 'max': 177214.78786709905, 'min': 18628.539283563412} best=18628.539283563412
52: neval=269{'avg': 19054.93792095274, 'max': 154286.21579332725, 'min': 18628.539283563412} best=18628.539283563412
53: neval=273{'avg': 18929.636870928698, 'max': 110430.84828491158, 'min': 18628.539283563412} best=18628.539283563412
54: neval=266{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
55: neval=282{'avg': 19826.15322468019, 'max': 174157.66387989576, 'min': 18628.539283563412} best=18628.539283563412
56: neval=289{'avg': 19165.480704320424, 'max': 120149.66898593781, 'min': 18628.539283563412} best=18628.539283563412
