--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[200, 23, 20]
trans_facility = ['函館市', '乙部町', '七飯町']
trans_blocks = [['函館市', '北斗市', '福島町', '知内町', '木古内町'], ['七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['乙部町', '函館市', '七飯町']]]

----------------------  実行情報  ----------------------
実行時間＝49秒
個体数＝250
合計世代数＝77
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 139945.22732999997, '乙部町': 26655.261366, '七飯町': 14877.498270000002}
IC_trans: {'函館市': 6448.870942857473, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477}
OC_trans: {'函館市': 444045.5196781254, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256}

=============================
Total cost: 2604963.065853368
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 4278787.4652579855, 'max': 6861781.787219778, 'min': 3171170.6644830983} best=3171170.6644830983
1: neval=219{'avg': 3772675.108591444, 'max': 4624085.411819174, 'min': 2819077.0204588533} best=2819077.0204588533
2: neval=199{'avg': 3529708.318820843, 'max': 4547852.470019676, 'min': 2820007.0381348534} best=2819077.0204588533
3: neval=192{'avg': 3292354.039492539, 'max': 3981484.134684042, 'min': 2707104.664799097} best=2707104.664799097
4: neval=209{'avg': 3054375.8148294436, 'max': 3642520.2266586414, 'min': 2653991.035262565} best=2653991.035262565
5: neval=186{'avg': 2891570.004322877, 'max': 3429314.136325673, 'min': 2645883.6808184236} best=2645883.6808184236
6: neval=185{'avg': 2797352.2557803625, 'max': 3025967.4967149636, 'min': 2645538.4321424235} best=2645538.4321424235
7: neval=193{'avg': 2721859.9230548353, 'max': 3088542.5074973, 'min': 2644790.8007681235} best=2644790.8007681235
8: neval=184{'avg': 2669077.429668949, 'max': 2820007.0381348534, 'min': 2644790.8007681235} best=2644790.8007681235
9: neval=203{'avg': 2654900.522057818, 'max': 3286762.7382027656, 'min': 2644790.8007681235} best=2644790.8007681235
10: neval=202{'avg': 2646367.229538468, 'max': 2758530.827656743, 'min': 2630486.79736311} best=2630486.79736311
11: neval=198{'avg': 2644557.782825431, 'max': 2646222.202009381, 'min': 2630148.2761721527} best=2630148.2761721527
12: neval=195{'avg': 2643019.524741884, 'max': 2750311.552013384, 'min': 2629055.396121853} best=2629055.396121853
13: neval=190{'avg': 2640294.8363205716, 'max': 2892738.8236837094, 'min': 2629055.396121853} best=2629055.396121853
14: neval=202{'avg': 2638040.5281952107, 'max': 3612720.6009564307, 'min': 2608583.427201853} best=2608583.427201853
15: neval=199{'avg': 2628753.2527334606, 'max': 2644790.8007681235, 'min': 2608583.427201853} best=2608583.427201853
16: neval=196{'avg': 2624725.1736018048, 'max': 2805426.743347734, 'min': 2608583.427201853} best=2608583.427201853
17: neval=191{'avg': 2621927.4662694996, 'max': 3228177.5777925607, 'min': 2607447.44789204} best=2607447.44789204
18: neval=203{'avg': 2611140.6438680575, 'max': 2630148.2761721527, 'min': 2607447.44789204} best=2607447.44789204
19: neval=204{'avg': 2613690.354537744, 'max': 3430796.92230603, 'min': 2607447.44789204} best=2607447.44789204
20: neval=198{'avg': 2609859.355320819, 'max': 3103238.212377812, 'min': 2607447.44789204} best=2607447.44789204
21: neval=209{'avg': 2607827.7089674748, 'max': 2682705.5382428784, 'min': 2605191.62040404} best=2605191.62040404
22: neval=197{'avg': 2609570.4541937406, 'max': 2973325.3065611934, 'min': 2605191.62040404} best=2605191.62040404
23: neval=207{'avg': 2607491.837191986, 'max': 2672960.693677919, 'min': 2605191.62040404} best=2605191.62040404
24: neval=205{'avg': 2606768.859238391, 'max': 2607447.44789204, 'min': 2605191.62040404} best=2605191.62040404
25: neval=182{'avg': 2607034.5287625054, 'max': 2834488.682380976, 'min': 2605191.62040404} best=2605191.62040404
26: neval=199{'avg': 2605375.6126329717, 'max': 2607447.44789204, 'min': 2604963.065853368} best=2604963.065853368
27: neval=198{'avg': 2605192.961886921, 'max': 2607355.4275295855, 'min': 2604963.065853368} best=2604963.065853368
28: neval=191{'avg': 2605350.1295887367, 'max': 2650761.334895606, 'min': 2604963.065853368} best=2604963.065853368
29: neval=192{'avg': 2606241.2613223167, 'max': 2880629.459361503, 'min': 2604963.065853368} best=2604963.065853368
30: neval=206{'avg': 2605061.801419258, 'max': 2605191.62040404, 'min': 2604963.065853368} best=2604963.065853368
31: neval=204{'avg': 2606208.594273631, 'max': 2910174.1980510624, 'min': 2604963.065853368} best=2604963.065853368
32: neval=196{'avg': 2604965.8085079757, 'max': 2605191.62040404, 'min': 2604963.065853368} best=2604963.065853368
33: neval=190{'avg': 2606338.7758271685, 'max': 2948662.0047528315, 'min': 2604963.065853368} best=2604963.065853368
34: neval=192{'avg': 2604963.065853368, 'max': 2604963.065853368, 'min': 2604963.065853368} best=2604963.065853368
35: neval=188{'avg': 2604963.065853368, 'max': 2604963.065853368, 'min': 2604963.065853368} best=2604963.065853368
36: neval=210{'avg': 2604963.065853368, 'max': 2604963.065853368, 'min': 2604963.065853368} best=2604963.065853368
37: neval=207{'avg': 2606811.1421032227, 'max': 3030774.754750808, 'min': 2604963.065853368} best=2604963.065853368
38: neval=200{'avg': 2608642.8597379946, 'max': 3082814.0412226385, 'min': 2604963.065853368} best=2604963.065853368
39: neval=183{'avg': 2604963.065853368, 'max': 2604963.065853368, 'min': 2604963.065853368} best=2604963.065853368
40: neval=206{'avg': 2605081.1913030054, 'max': 2634494.428262813, 'min': 2604963.065853368} best=2604963.065853368
41: neval=209{'avg': 2605297.670320508, 'max': 2688614.182638427, 'min': 2604963.065853368} best=2604963.065853368
42: neval=201{'avg': 2604963.065853368, 'max': 2604963.065853368, 'min': 2604963.065853368} best=2604963.065853368
43: neval=209{'avg': 2608420.292195061, 'max': 2877829.5631474396, 'min': 2604963.065853368} best=2604963.065853368
44: neval=201{'avg': 2605123.62295004, 'max': 2645102.3400213253, 'min': 2604963.065853368} best=2604963.065853368
45: neval=206{'avg': 2607848.7932109833, 'max': 3326394.9052573126, 'min': 2604963.065853368} best=2604963.065853368
46: neval=188{'avg': 2605881.5736290053, 'max': 2834590.0097627873, 'min': 2604963.065853368} best=2604963.065853368
47: neval=205{'avg': 2607097.5613236995, 'max': 2911210.6603612215, 'min': 2604963.065853368} best=2604963.065853368
48: neval=204{'avg': 2605069.4667867213, 'max': 2631563.299191829, 'min': 2604963.065853368} best=2604963.065853368
49: neval=199{'avg': 2605781.790753064, 'max': 2809644.2907774416, 'min': 2604963.065853368} best=2604963.065853368
50: neval=199{'avg': 2605266.6643427345, 'max': 2680862.688194943, 'min': 2604963.065853368} best=2604963.065853368
51: neval=189{'avg': 2606035.470602375, 'max': 2873064.2531051794, 'min': 2604963.065853368} best=2604963.065853368
52: neval=195{'avg': 2604963.065853368, 'max': 2604963.065853368, 'min': 2604963.065853368} best=2604963.065853368
53: neval=201{'avg': 2607023.1190860746, 'max': 3119976.374030146, 'min': 2604963.065853368} best=2604963.065853368
54: neval=197{'avg': 2608171.939112507, 'max': 3043942.319897167, 'min': 2604963.065853368} best=2604963.065853368
