--------------------  GAPlot_input  --------------------

inc_size= [1591, 417, 324, 246]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[2]
trans_facility = ['羅臼町']
trans_blocks = [['標津町', '羅臼町']]

arrows = [[['釧路市'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝250
合計世代数＝56
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 445636.3723200001, '釧路市': 396620.75727000006, '旭川市': 155086.98179999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'羅臼町': 1634.53944}
IC_trans: {'羅臼町': 160.9236516894888}
OC_trans: {'羅臼町': 7062.95509722004}

=============================
Total cost: 1664680.868797102
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(415/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(2/417) t/day → receive from: 中継施設＝ 羅臼町(895) → receive from: 標津町, 羅臼町
direct 旭川市(324/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2644583.4840078717, 'max': 3715672.702105265, 'min': 1864782.9666279797} best=1864782.9666279797
1: neval=207{'avg': 2438147.6206299835, 'max': 3108792.923180163, 'min': 1958047.6889461605} best=1864782.9666279797
2: neval=197{'avg': 2265583.0760588464, 'max': 3039046.393357372, 'min': 1958047.6889461605} best=1864782.9666279797
3: neval=206{'avg': 2117670.328878788, 'max': 2583795.812983211, 'min': 1769600.9957927263} best=1769600.9957927263
4: neval=189{'avg': 2031873.7156627283, 'max': 2503105.945252546, 'min': 1730847.6890364336} best=1730847.6890364336
5: neval=188{'avg': 1940422.6310755396, 'max': 2502873.9659827347, 'min': 1664680.868797102} best=1664680.868797102
6: neval=192{'avg': 1853125.0591359602, 'max': 2616389.288754779, 'min': 1664680.868797102} best=1664680.868797102
7: neval=204{'avg': 1765950.2489975987, 'max': 2346538.083220977, 'min': 1664680.868797102} best=1664680.868797102
8: neval=200{'avg': 1714251.471068748, 'max': 1998548.7329405856, 'min': 1664680.868797102} best=1664680.868797102
9: neval=196{'avg': 1683688.9526371548, 'max': 2122548.0640303288, 'min': 1664680.868797102} best=1664680.868797102
10: neval=200{'avg': 1669985.209674697, 'max': 2122548.0640303288, 'min': 1664680.868797102} best=1664680.868797102
11: neval=209{'avg': 1672244.2001968867, 'max': 3181991.082795877, 'min': 1664680.868797102} best=1664680.868797102
12: neval=199{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
13: neval=203{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
14: neval=195{'avg': 1669116.2512248312, 'max': 2492894.0003480166, 'min': 1664680.868797102} best=1664680.868797102
15: neval=201{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
16: neval=193{'avg': 1665234.6623792162, 'max': 1803129.2643256537, 'min': 1664680.868797102} best=1664680.868797102
17: neval=202{'avg': 1666097.797387235, 'max': 1949993.401823964, 'min': 1664680.868797102} best=1664680.868797102
18: neval=192{'avg': 1665166.5848384867, 'max': 1786109.8791432946, 'min': 1664680.868797102} best=1664680.868797102
19: neval=189{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
20: neval=201{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
21: neval=200{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
22: neval=210{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
23: neval=199{'avg': 1666088.7228108319, 'max': 1911420.9994020923, 'min': 1664680.868797102} best=1664680.868797102
24: neval=204{'avg': 1665101.7622884118, 'max': 1769904.2416246026, 'min': 1664680.868797102} best=1664680.868797102
25: neval=208{'avg': 1666163.114350938, 'max': 1975259.6105572172, 'min': 1664680.868797102} best=1664680.868797102
26: neval=196{'avg': 1666553.7782573667, 'max': 2132908.233863351, 'min': 1664680.868797102} best=1664680.868797102
27: neval=203{'avg': 1666011.230555241, 'max': 1830976.0885645112, 'min': 1664680.868797102} best=1664680.868797102
28: neval=209{'avg': 1670798.9261692564, 'max': 2126296.856657716, 'min': 1664680.868797102} best=1664680.868797102
29: neval=201{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
30: neval=199{'avg': 1668270.4865730118, 'max': 2424686.531363496, 'min': 1664680.868797102} best=1664680.868797102
31: neval=177{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
32: neval=208{'avg': 1665202.566054112, 'max': 1795105.1830496723, 'min': 1664680.868797102} best=1664680.868797102
33: neval=193{'avg': 1665712.9297334012, 'max': 1922696.1028718976, 'min': 1664680.868797102} best=1664680.868797102
34: neval=210{'avg': 1664963.8199670855, 'max': 1708158.1540200578, 'min': 1664680.868797102} best=1664680.868797102
35: neval=195{'avg': 1667344.9540501968, 'max': 1929956.2957496468, 'min': 1664680.868797102} best=1664680.868797102
36: neval=202{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
37: neval=193{'avg': 1666030.229063171, 'max': 2002020.9353143582, 'min': 1664680.868797102} best=1664680.868797102
38: neval=203{'avg': 1674893.4465980206, 'max': 2990407.3168189167, 'min': 1664680.868797102} best=1664680.868797102
39: neval=207{'avg': 1664808.4969650377, 'max': 1696587.9107810373, 'min': 1664680.868797102} best=1664680.868797102
40: neval=198{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
41: neval=205{'avg': 1667429.4093621988, 'max': 2313788.125660894, 'min': 1664680.868797102} best=1664680.868797102
42: neval=200{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
43: neval=198{'avg': 1667197.3494772057, 'max': 1923881.5176523523, 'min': 1664680.868797102} best=1664680.868797102
44: neval=189{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
45: neval=207{'avg': 1667669.0679884788, 'max': 2411730.6666413695, 'min': 1664680.868797102} best=1664680.868797102
46: neval=192{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
47: neval=182{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
48: neval=214{'avg': 1665009.8412682517, 'max': 1746923.986584545, 'min': 1664680.868797102} best=1664680.868797102
49: neval=194{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
50: neval=189{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
51: neval=179{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
52: neval=204{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
53: neval=198{'avg': 1664680.868797102, 'max': 1664680.868797102, 'min': 1664680.868797102} best=1664680.868797102
54: neval=193{'avg': 1668091.7154655647, 'max': 2261794.735240523, 'min': 1664680.868797102} best=1664680.868797102
