--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝78秒
個体数＝300
合計世代数＝61
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1389440.3968323257
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1968916.1004080717, 'max': 2597347.1187884635, 'min': 1389440.3968323257} best=1389440.3968323257
1: neval=241{'avg': 1793085.9300768876, 'max': 2286999.9225442996, 'min': 1389440.3968323257} best=1389440.3968323257
2: neval=248{'avg': 1651571.0856812918, 'max': 2060365.7867852375, 'min': 1389440.3968323257} best=1389440.3968323257
3: neval=235{'avg': 1530851.9808443189, 'max': 2064999.5775806457, 'min': 1389440.3968323257} best=1389440.3968323257
4: neval=221{'avg': 1455011.3474373536, 'max': 1701559.2315144078, 'min': 1389440.3968323257} best=1389440.3968323257
5: neval=232{'avg': 1411036.0916660305, 'max': 2286068.584325483, 'min': 1389440.3968323257} best=1389440.3968323257
6: neval=230{'avg': 1392095.0636577602, 'max': 1440953.4927820321, 'min': 1389440.3968323257} best=1389440.3968323257
7: neval=235{'avg': 1390722.0053226082, 'max': 1660888.088901775, 'min': 1389440.3968323257} best=1389440.3968323257
8: neval=239{'avg': 1391657.978767129, 'max': 2020044.1675468166, 'min': 1389440.3968323257} best=1389440.3968323257
9: neval=237{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
10: neval=250{'avg': 1391078.7346758652, 'max': 1575927.1014022299, 'min': 1389440.3968323257} best=1389440.3968323257
11: neval=234{'avg': 1391861.9016737586, 'max': 1829285.0799913667, 'min': 1389440.3968323257} best=1389440.3968323257
12: neval=226{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
13: neval=231{'avg': 1389907.684232564, 'max': 1529626.6169037824, 'min': 1389440.3968323257} best=1389440.3968323257
14: neval=232{'avg': 1391475.6084698783, 'max': 2000003.888098054, 'min': 1389440.3968323257} best=1389440.3968323257
15: neval=232{'avg': 1391124.38066059, 'max': 1894635.545311567, 'min': 1389440.3968323257} best=1389440.3968323257
16: neval=240{'avg': 1390072.9778600475, 'max': 1579214.7051488303, 'min': 1389440.3968323257} best=1389440.3968323257
17: neval=225{'avg': 1392028.3301919121, 'max': 1873661.4060906572, 'min': 1389440.3968323257} best=1389440.3968323257
18: neval=244{'avg': 1392874.2783213535, 'max': 1601733.4419451822, 'min': 1389440.3968323257} best=1389440.3968323257
19: neval=243{'avg': 1390259.2701728332, 'max': 1539889.361266832, 'min': 1389440.3968323257} best=1389440.3968323257
20: neval=220{'avg': 1392608.1082878716, 'max': 1701066.674150264, 'min': 1389440.3968323257} best=1389440.3968323257
21: neval=237{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
22: neval=240{'avg': 1390176.1635735394, 'max': 1532131.7900666, 'min': 1389440.3968323257} best=1389440.3968323257
23: neval=230{'avg': 1390412.2137318614, 'max': 1529626.6169037824, 'min': 1389440.3968323257} best=1389440.3968323257
24: neval=225{'avg': 1390151.2000795936, 'max': 1602681.37101269, 'min': 1389440.3968323257} best=1389440.3968323257
25: neval=235{'avg': 1391873.1467679625, 'max': 1840175.971821105, 'min': 1389440.3968323257} best=1389440.3968323257
26: neval=229{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
27: neval=243{'avg': 1391132.5503841375, 'max': 1897086.4623758737, 'min': 1389440.3968323257} best=1389440.3968323257
28: neval=221{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
29: neval=249{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
30: neval=221{'avg': 1390214.4749229623, 'max': 1557536.5558313797, 'min': 1389440.3968323257} best=1389440.3968323257
31: neval=240{'avg': 1391107.7012459422, 'max': 1560315.580262659, 'min': 1389440.3968323257} best=1389440.3968323257
32: neval=252{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
33: neval=236{'avg': 1391439.5739647725, 'max': 1837767.3542024184, 'min': 1389440.3968323257} best=1389440.3968323257
34: neval=237{'avg': 1390944.960136658, 'max': 1669974.666836081, 'min': 1389440.3968323257} best=1389440.3968323257
35: neval=233{'avg': 1391862.9129076437, 'max': 1776981.546409998, 'min': 1389440.3968323257} best=1389440.3968323257
36: neval=234{'avg': 1389943.477379341, 'max': 1540364.5609368337, 'min': 1389440.3968323257} best=1389440.3968323257
37: neval=234{'avg': 1390072.960583539, 'max': 1579209.5221962347, 'min': 1389440.3968323257} best=1389440.3968323257
38: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
39: neval=230{'avg': 1391945.139690332, 'max': 1899810.3786646053, 'min': 1389440.3968323257} best=1389440.3968323257
40: neval=238{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
41: neval=239{'avg': 1391080.7522286035, 'max': 1691249.5281755063, 'min': 1389440.3968323257} best=1389440.3968323257
42: neval=242{'avg': 1396045.7201588417, 'max': 2208859.212891874, 'min': 1389440.3968323257} best=1389440.3968323257
43: neval=234{'avg': 1389930.0311708744, 'max': 1475479.522788151, 'min': 1389440.3968323257} best=1389440.3968323257
44: neval=227{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
45: neval=249{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
46: neval=232{'avg': 1389821.1994374618, 'max': 1503681.1783730935, 'min': 1389440.3968323257} best=1389440.3968323257
47: neval=229{'avg': 1389770.1492285044, 'max': 1488366.1156859575, 'min': 1389440.3968323257} best=1389440.3968323257
48: neval=251{'avg': 1391696.6843983666, 'max': 1597700.6015387073, 'min': 1389440.3968323257} best=1389440.3968323257
49: neval=247{'avg': 1389492.743440748, 'max': 1405144.3793589296, 'min': 1389440.3968323257} best=1389440.3968323257
50: neval=225{'avg': 1390738.5726123746, 'max': 1625203.5377792125, 'min': 1389440.3968323257} best=1389440.3968323257
51: neval=238{'avg': 1389967.604573128, 'max': 1547602.719072959, 'min': 1389440.3968323257} best=1389440.3968323257
52: neval=224{'avg': 1391169.6856528644, 'max': 1730762.599815432, 'min': 1389440.3968323257} best=1389440.3968323257
53: neval=250{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
