--------------------  GAPlot_input  --------------------

inc_size= [1879, 453, 246]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[28]
trans_facility = ['稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝57秒
個体数＝200
合計世代数＝109
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 443066.4660899999, '函館市': 37565.28993}
IC_inc: {'札幌市': 240444.43721454657, '本別町': 70221.66672653814, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100678.86889753258, '本別町': 49399.02473939463, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 28916.680626000005}
IC_trans: {'稚内市': 1158.9205813269793}
OC_trans: {'稚内市': 62306.97036175476}

==============================
Total cost: 1963790.6416686405
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1879) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(28/1879) t/day → receive from: 中継施設＝ 稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 本別町(453/453) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 3003488.947290175, 'max': 5106405.713246385, 'min': 2470339.4285094673} best=2470339.4285094673
1: neval=158{'avg': 2803062.2528485656, 'max': 3449699.757705202, 'min': 2433344.512504207} best=2433344.512504207
2: neval=165{'avg': 2638219.235592821, 'max': 3479760.7371246046, 'min': 2089088.0426035747} best=2089088.0426035747
3: neval=160{'avg': 2533773.5313507747, 'max': 3198091.13807273, 'min': 2071965.4133644346} best=2071965.4133644346
4: neval=173{'avg': 2422414.5844149925, 'max': 3086428.7868583375, 'min': 2161219.6536004297} best=2071965.4133644346
5: neval=154{'avg': 2342342.055744316, 'max': 5051587.014930389, 'min': 2161219.6536004297} best=2071965.4133644346
6: neval=156{'avg': 2251268.6765765757, 'max': 2520388.7981030447, 'min': 2151658.9170212857} best=2071965.4133644346
7: neval=162{'avg': 2179050.9317376385, 'max': 2385893.7035618387, 'min': 2005798.5931251035} best=2005798.5931251035
8: neval=151{'avg': 2119932.135720821, 'max': 2297918.918554026, 'min': 2005798.5931251035} best=2005798.5931251035
9: neval=164{'avg': 2067417.702029837, 'max': 2794426.9966346, 'min': 2005798.5931251035} best=2005798.5931251035
10: neval=156{'avg': 2025850.149078104, 'max': 2297987.3380792392, 'min': 2005798.5931251035} best=2005798.5931251035
11: neval=153{'avg': 2008027.7369455416, 'max': 2046965.7779553514, 'min': 2005798.5931251035} best=2005798.5931251035
12: neval=161{'avg': 2008083.1613380332, 'max': 2418009.7765967855, 'min': 2005798.5931251035} best=2005798.5931251035
13: neval=158{'avg': 2005798.5931251037, 'max': 2005798.5931251035, 'min': 2005798.5931251035} best=2005798.5931251035
14: neval=145{'avg': 2005798.5931251037, 'max': 2005798.5931251035, 'min': 2005798.5931251035} best=2005798.5931251035
15: neval=159{'avg': 2010770.0044405588, 'max': 2610684.8225351414, 'min': 2005798.5931251035} best=2005798.5931251035
16: neval=151{'avg': 2005798.5931251037, 'max': 2005798.5931251035, 'min': 2005798.5931251035} best=2005798.5931251035
17: neval=158{'avg': 2006868.2178439153, 'max': 2219723.5368874343, 'min': 2005798.5931251035} best=2005798.5931251035
18: neval=164{'avg': 2008300.1183941239, 'max': 2506103.6469291085, 'min': 2005798.5931251035} best=2005798.5931251035
19: neval=151{'avg': 2005798.5931251037, 'max': 2005798.5931251035, 'min': 2005798.5931251035} best=2005798.5931251035
20: neval=159{'avg': 2005615.3888177199, 'max': 2005798.5931251035, 'min': 2000564.18434271} best=2000564.18434271
21: neval=158{'avg': 2010968.9185126203, 'max': 2579194.0388346417, 'min': 2000564.18434271} best=2000564.18434271
22: neval=150{'avg': 2005067.7765443216, 'max': 2074246.0370468027, 'min': 2000564.18434271} best=2000564.18434271
23: neval=160{'avg': 2003259.9048656425, 'max': 2005798.5931251035, 'min': 2000564.18434271} best=2000564.18434271
24: neval=159{'avg': 2004811.4922239042, 'max': 2645883.818068261, 'min': 2000564.18434271} best=2000564.18434271
25: neval=169{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
26: neval=152{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
27: neval=151{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
28: neval=157{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
29: neval=165{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
30: neval=153{'avg': 2001690.7864264194, 'max': 2207219.2497251164, 'min': 2000564.18434271} best=2000564.18434271
31: neval=140{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
32: neval=159{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
33: neval=159{'avg': 2007447.4963877923, 'max': 3048402.390032122, 'min': 2000564.18434271} best=2000564.18434271
34: neval=172{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
35: neval=158{'avg': 2002132.0072630602, 'max': 2314128.7684127954, 'min': 2000564.18434271} best=2000564.18434271
36: neval=157{'avg': 2000564.1843427098, 'max': 2000564.18434271, 'min': 2000564.18434271} best=2000564.18434271
37: neval=169{'avg': 2000988.1973742591, 'max': 2085366.7906526239, 'min': 2000564.18434271} best=2000564.18434271
38: neval=154{'avg': 2000332.3436407982, 'max': 2000564.18434271, 'min': 1985108.1375486404} best=1985108.1375486404
39: neval=157{'avg': 2002362.4240271496, 'max': 2329602.1777497847, 'min': 1985108.1375486404} best=1985108.1375486404
40: neval=158{'avg': 1999547.78612388, 'max': 2029125.2424877896, 'min': 1985108.1375486404} best=1985108.1375486404
41: neval=154{'avg': 1996004.6505384594, 'max': 2000564.18434271, 'min': 1985108.1375486404} best=1985108.1375486404
42: neval=155{'avg': 1990285.9132246536, 'max': 2000564.18434271, 'min': 1985108.1375486404} best=1985108.1375486404
43: neval=161{'avg': 1989512.532326694, 'max': 2432023.735824815, 'min': 1985108.1375486404} best=1985108.1375486404
44: neval=160{'avg': 1990182.6432355486, 'max': 2553093.676654125, 'min': 1985108.1375486404} best=1985108.1375486404
45: neval=165{'avg': 1992344.708886688, 'max': 2970557.748427929, 'min': 1985108.1375486404} best=1985108.1375486404
46: neval=159{'avg': 1985108.1375486404, 'max': 1985108.1375486404, 'min': 1985108.1375486404} best=1985108.1375486404
47: neval=154{'avg': 1987893.7582399035, 'max': 2542232.2758012176, 'min': 1985108.1375486404} best=1985108.1375486404
48: neval=144{'avg': 1985108.1375486404, 'max': 1985108.1375486404, 'min': 1985108.1375486404} best=1985108.1375486404
49: neval=156{'avg': 1987979.4314329496, 'max': 2559366.9144105036, 'min': 1985108.1375486404} best=1985108.1375486404
50: neval=151{'avg': 1985108.1375486404, 'max': 1985108.1375486404, 'min': 1985108.1375486404} best=1985108.1375486404
51: neval=157{'avg': 1985108.1375486404, 'max': 1985108.1375486404, 'min': 1985108.1375486404} best=1985108.1375486404
