--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[183, 23, 20, 18]
trans_facility = ['函館市', '乙部町', '七飯町', '北斗市']
trans_blocks = [['函館市'], ['北斗市', '福島町', '知内町', '木古内町'], ['七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['乙部町', '七飯町', '函館市', '北斗市']]]

----------------------  実行情報  ----------------------
実行時間＝111秒
個体数＝300
合計世代数＝136
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

=============================
Total cost: 2604163.652699258
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4666376.204451498, 'max': 7014264.413966354, 'min': 3102617.5759087624} best=3102617.5759087624
1: neval=236{'avg': 3965776.778501876, 'max': 6917098.60305932, 'min': 3102617.5759087624} best=3102617.5759087624
2: neval=250{'avg': 3651054.1352477376, 'max': 4442938.4400244355, 'min': 2917497.4653597195} best=2917497.4653597195
3: neval=228{'avg': 3402547.6402818686, 'max': 4193982.1265110616, 'min': 2896175.6639207834} best=2896175.6639207834
4: neval=232{'avg': 3225710.8702966897, 'max': 4306644.166912143, 'min': 2831232.2167033954} best=2831232.2167033954
5: neval=244{'avg': 3101959.459174959, 'max': 3784545.8463892806, 'min': 2766652.0041119456} best=2766652.0041119456
6: neval=228{'avg': 3008225.768830103, 'max': 4716008.140613977, 'min': 2766652.0041119456} best=2766652.0041119456
7: neval=236{'avg': 2942182.8203582065, 'max': 6720961.126367801, 'min': 2766652.0041119456} best=2766652.0041119456
8: neval=232{'avg': 2857407.0748321684, 'max': 3396901.636825022, 'min': 2680886.503233647} best=2680886.503233647
9: neval=232{'avg': 2807228.5095339944, 'max': 3183934.4042029795, 'min': 2699577.6820684797} best=2680886.503233647
10: neval=245{'avg': 2778988.768569357, 'max': 3184220.7647854425, 'min': 2681332.033832302} best=2680886.503233647
11: neval=214{'avg': 2746514.169174529, 'max': 2894582.6330188056, 'min': 2657555.1706874254} best=2657555.1706874254
12: neval=258{'avg': 2716420.583912447, 'max': 2846877.6514090365, 'min': 2657555.1706874254} best=2657555.1706874254
13: neval=222{'avg': 2688478.9815672934, 'max': 2830551.104606461, 'min': 2643337.0642166403} best=2643337.0642166403
14: neval=238{'avg': 2671608.329441668, 'max': 2752826.0661754333, 'min': 2641369.9690201175} best=2641369.9690201175
15: neval=233{'avg': 2656839.8329152125, 'max': 2752826.0661754333, 'min': 2641369.9690201175} best=2641369.9690201175
16: neval=234{'avg': 2652819.339652751, 'max': 3112530.948407284, 'min': 2641369.9690201175} best=2641369.9690201175
17: neval=235{'avg': 2645661.1990396683, 'max': 2977584.1798318173, 'min': 2641369.9690201175} best=2641369.9690201175
18: neval=251{'avg': 2643038.251750527, 'max': 2889169.7227977035, 'min': 2641369.9690201175} best=2641369.9690201175
19: neval=221{'avg': 2642722.0428589536, 'max': 2896160.0574884946, 'min': 2641369.9690201175} best=2641369.9690201175
20: neval=236{'avg': 2641753.1170133557, 'max': 2725057.9943427267, 'min': 2641369.9690201175} best=2641369.9690201175
21: neval=238{'avg': 2643357.4631503145, 'max': 3037847.9759433432, 'min': 2641369.9690201175} best=2641369.9690201175
22: neval=236{'avg': 2642869.942115492, 'max': 2892733.5992433545, 'min': 2641369.9690201175} best=2641369.9690201175
23: neval=236{'avg': 2641369.9690201175, 'max': 2641369.9690201175, 'min': 2641369.9690201175} best=2641369.9690201175
24: neval=227{'avg': 2641874.5055230083, 'max': 2740870.4956261306, 'min': 2641369.9690201175} best=2641369.9690201175
25: neval=233{'avg': 2642425.280075544, 'max': 2957963.2856481154, 'min': 2641369.9690201175} best=2641369.9690201175
26: neval=240{'avg': 2644764.78690898, 'max': 3081337.99580749, 'min': 2641369.9690201175} best=2641369.9690201175
27: neval=239{'avg': 2644084.170425664, 'max': 3081337.99580749, 'min': 2641369.9690201175} best=2641369.9690201175
28: neval=252{'avg': 2642225.054571611, 'max': 2897895.634468029, 'min': 2641369.9690201175} best=2641369.9690201175
29: neval=248{'avg': 2642658.5668436014, 'max': 2956363.079266751, 'min': 2641369.9690201175} best=2641369.9690201175
30: neval=238{'avg': 2643774.804641126, 'max': 3070973.7622908815, 'min': 2641369.9690201175} best=2641369.9690201175
31: neval=245{'avg': 2641369.9690201175, 'max': 2641369.9690201175, 'min': 2641369.9690201175} best=2641369.9690201175
32: neval=255{'avg': 2641362.3547232924, 'max': 2641369.9690201175, 'min': 2640972.2659408674} best=2640972.2659408674
33: neval=234{'avg': 2641314.881248634, 'max': 2641369.9690201175, 'min': 2639971.6745849415} best=2639971.6745849415
34: neval=227{'avg': 2641211.5076912483, 'max': 2642511.9027668294, 'min': 2639971.6745849415} best=2639971.6745849415
35: neval=257{'avg': 2642346.2199636907, 'max': 2840091.942137332, 'min': 2639971.6745849415} best=2639971.6745849415
