--------------------  GAPlot_input  --------------------

inc_size= [1249, 416, 344, 324, 246]
inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

trans_size=[2]
trans_facility = ['羅臼町']
trans_blocks = [['標津町', '羅臼町']]

arrows = [[['釧路市'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝304秒
個体数＝300
合計世代数＝81
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '釧路市': 393564.5483700001, '苫小牧市': 149380.60377, '旭川市': 155086.98179999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66013.50610095885, '苫小牧市': 57538.20134467992, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 52384.54274327736, '苫小牧市': 56238.00228798503, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'羅臼町': 1634.53944}
IC_trans: {'羅臼町': 160.9236516894888}
OC_trans: {'羅臼町': 7062.95509722004}

==============================
Total cost: 1527058.1024200907
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(414/416) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(2/416) t/day → receive from: 中継施設＝ 羅臼町(895) → receive from: 標津町, 羅臼町
direct 苫小牧市(344/344) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(324/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2344430.7172316164, 'max': 3155910.6521451157, 'min': 1680877.0449727222} best=1680877.0449727222
1: neval=237{'avg': 2133109.152125996, 'max': 2810086.723032938, 'min': 1555887.99221246} best=1555887.99221246
2: neval=248{'avg': 1998669.6095338773, 'max': 2578083.9732811525, 'min': 1564235.5572269151} best=1555887.99221246
3: neval=235{'avg': 1890695.3248330045, 'max': 2828372.077745098, 'min': 1564235.5572269151} best=1555887.99221246
4: neval=240{'avg': 1757767.6248923303, 'max': 2116623.959146018, 'min': 1554007.2944769284} best=1554007.2944769284
5: neval=248{'avg': 1686416.6920234472, 'max': 2468958.2630930943, 'min': 1554007.2944769284} best=1554007.2944769284
6: neval=237{'avg': 1607917.3457804017, 'max': 2300205.0675386107, 'min': 1532595.1742285613} best=1532595.1742285613
7: neval=221{'avg': 1573413.9482466003, 'max': 2152546.7696095426, 'min': 1532595.1742285613} best=1532595.1742285613
8: neval=231{'avg': 1558005.7482164828, 'max': 2002414.0648249509, 'min': 1530000.1578056368} best=1530000.1578056368
9: neval=231{'avg': 1544774.8015542985, 'max': 2006337.4682624573, 'min': 1530000.1578056368} best=1530000.1578056368
10: neval=243{'avg': 1537957.5728287161, 'max': 2438046.116766405, 'min': 1530000.1578056368} best=1530000.1578056368
11: neval=227{'avg': 1531434.7600923113, 'max': 1811087.949278074, 'min': 1530000.1578056368} best=1530000.1578056368
12: neval=228{'avg': 1531637.7933309597, 'max': 1880691.8899083221, 'min': 1530000.1578056368} best=1530000.1578056368
13: neval=242{'avg': 1530000.1578056368, 'max': 1530000.1578056368, 'min': 1530000.1578056368} best=1530000.1578056368
14: neval=243{'avg': 1530718.5408652134, 'max': 1745515.0756787078, 'min': 1530000.1578056368} best=1530000.1578056368
15: neval=243{'avg': 1532149.4454271786, 'max': 2029750.9209351516, 'min': 1530000.1578056368} best=1530000.1578056368
16: neval=220{'avg': 1531529.73361062, 'max': 1988872.8993006283, 'min': 1530000.1578056368} best=1530000.1578056368
17: neval=235{'avg': 1532898.7766015136, 'max': 2219472.4211398833, 'min': 1530000.1578056368} best=1530000.1578056368
18: neval=225{'avg': 1530000.1578056368, 'max': 1530000.1578056368, 'min': 1530000.1578056368} best=1530000.1578056368
19: neval=240{'avg': 1530000.1578056368, 'max': 1530000.1578056368, 'min': 1530000.1578056368} best=1530000.1578056368
20: neval=243{'avg': 1530632.3659637861, 'max': 1734372.8821782495, 'min': 1527058.1024200907} best=1527058.1024200907
21: neval=234{'avg': 1531225.8518548051, 'max': 1745461.7823896592, 'min': 1527058.1024200907} best=1527058.1024200907
22: neval=232{'avg': 1531192.7832209556, 'max': 1776729.9676324315, 'min': 1527058.1024200907} best=1527058.1024200907
23: neval=221{'avg': 1529460.7809849533, 'max': 1530000.1578056368, 'min': 1527058.1024200907} best=1527058.1024200907
24: neval=249{'avg': 1528676.232882141, 'max': 1530000.1578056368, 'min': 1527058.1024200907} best=1527058.1024200907
25: neval=239{'avg': 1527646.5134972, 'max': 1530000.1578056368, 'min': 1527058.1024200907} best=1527058.1024200907
26: neval=223{'avg': 1527136.557230372, 'max': 1530000.1578056368, 'min': 1527058.1024200907} best=1527058.1024200907
27: neval=256{'avg': 1527067.909271376, 'max': 1530000.1578056368, 'min': 1527058.1024200907} best=1527058.1024200907
28: neval=243{'avg': 1527470.9609473983, 'max': 1650915.6606123226, 'min': 1527058.1024200907} best=1527058.1024200907
29: neval=229{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
30: neval=231{'avg': 1527839.9155461444, 'max': 1761602.040236103, 'min': 1527058.1024200907} best=1527058.1024200907
31: neval=233{'avg': 1528756.9528340944, 'max': 2036713.2266211445, 'min': 1527058.1024200907} best=1527058.1024200907
32: neval=239{'avg': 1528510.141698934, 'max': 1962669.8860729958, 'min': 1527058.1024200907} best=1527058.1024200907
33: neval=232{'avg': 1527789.6668824358, 'max': 1746527.4411235433, 'min': 1527058.1024200907} best=1527058.1024200907
34: neval=252{'avg': 1530734.2853907815, 'max': 2135177.7838602955, 'min': 1527058.1024200907} best=1527058.1024200907
35: neval=252{'avg': 1531143.6840027836, 'max': 2115684.8898337334, 'min': 1527058.1024200907} best=1527058.1024200907
36: neval=249{'avg': 1527600.72038566, 'max': 1689843.4920907873, 'min': 1527058.1024200907} best=1527058.1024200907
37: neval=233{'avg': 1527814.2808222573, 'max': 1753911.6230699893, 'min': 1527058.1024200907} best=1527058.1024200907
38: neval=255{'avg': 1528305.6906924492, 'max': 1901334.5841276157, 'min': 1527058.1024200907} best=1527058.1024200907
39: neval=243{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
40: neval=237{'avg': 1529078.1385378437, 'max': 1898687.3221164513, 'min': 1527058.1024200907} best=1527058.1024200907
41: neval=259{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
42: neval=242{'avg': 1529704.585473624, 'max': 2183947.138811093, 'min': 1527058.1024200907} best=1527058.1024200907
43: neval=245{'avg': 1536375.5168679138, 'max': 2129943.5888569625, 'min': 1527058.1024200907} best=1527058.1024200907
44: neval=252{'avg': 1527131.9504370263, 'max': 1549212.5075007642, 'min': 1527058.1024200907} best=1527058.1024200907
45: neval=213{'avg': 1527686.2559913273, 'max': 1648487.1127662836, 'min': 1527058.1024200907} best=1527058.1024200907
46: neval=248{'avg': 1529458.6968629814, 'max': 1804657.2693832784, 'min': 1527058.1024200907} best=1527058.1024200907
47: neval=234{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
48: neval=243{'avg': 1527191.526862613, 'max': 1567085.4351767579, 'min': 1527058.1024200907} best=1527058.1024200907
49: neval=229{'avg': 1527529.8876301828, 'max': 1668593.6654476582, 'min': 1527058.1024200907} best=1527058.1024200907
50: neval=239{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
51: neval=230{'avg': 1527870.620834831, 'max': 1770813.6268421006, 'min': 1527058.1024200907} best=1527058.1024200907
52: neval=233{'avg': 1527798.849224798, 'max': 1749282.143832243, 'min': 1527058.1024200907} best=1527058.1024200907
53: neval=249{'avg': 1527058.102420091, 'max': 1527058.1024200907, 'min': 1527058.1024200907} best=1527058.1024200907
