----------------------  実行情報  ----------------------
実行時間＝14101秒
個体数＝1450
合計世代数＝338
=============================
Total cost: 9889415.363462184
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 19
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 192760, 190348, 173623, 167381, 150319, 133462, 125721, 94102, 77987, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '厚岸町', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '滝川市', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 43471, 36029, 33736, 31814, 24477, 22325, 20672, 16535]
trans_facility = ['白老町', '標茶町', '網走市', '新ひだか町', '長万部町', '名寄市', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['滝川市'], ['留萌市']], [['苫小牧市'], ['白老町']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------
[2170191.0342279007, 1049802.9641666997, 4690996.625098937, 1789580.1744044, 97438.26703881245, 91406.29852543361]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '北見市': 120470.9181975, '厚岸町': 100272.948255, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 125729.872815, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '滝川市': 93821.7915937, '稚内市': 71871.85076609999, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '北見市': 126843.31562682978, '厚岸町': 125696.94584836919, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '滝川市': 75637.15094853561, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '北見市': 50932.224368691524, '厚岸町': 51882.78491173792, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '滝川市': 69566.95319552586, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '名寄市': 111666.1022926, '根室市': 59361.2924082, '紋別市': 91068.3736638, '留萌市': 77193.69708970001, '浜頓別町': 73022.9077525}
IC_trans: {'白老町': 16023.64309900052, '標茶町': 14605.545175398795, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '長万部町': 9032.71943245409, '名寄市': 8882.831863780779, '根室市': 7849.987614121693, '紋別市': 7441.525677346138, '留萌市': 7272.447360614529, '浜頓別町': 6607.15429191533}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '名寄市': 8083.311357643814, '根室市': 7526.6054980197505, '紋別市': 6651.897414015534, '留萌市': 6513.223184964799, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 北見市(348/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(180/528) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(201/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/258) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝1000
0: neval=1450{'avg': 14550350.496205544, 'max': 21903042.464478202, 'min': 11244209.824264964} best=11244209.824264964
1: neval=1106{'avg': 13430584.07817264, 'max': 20461856.690411154, 'min': 11237702.706024136} best=11237702.706024136
2: neval=1168{'avg': 12791690.060424397, 'max': 19166802.220453862, 'min': 11052496.500331279} best=11052496.500331279
3: neval=1155{'avg': 12285322.101711458, 'max': 17791581.343428403, 'min': 10847412.810252806} best=10847412.810252806
4: neval=1165{'avg': 11963990.268617785, 'max': 16788285.842258178, 'min': 10741476.664066283} best=10741476.664066283
5: neval=1143{'avg': 11699234.682860825, 'max': 16182988.724529773, 'min': 10695660.204032876} best=10695660.204032876
6: neval=1116{'avg': 11406848.049709488, 'max': 15721505.18432329, 'min': 10631311.545981068} best=10631311.545981068
7: neval=1152{'avg': 11237174.21623975, 'max': 16735603.367744947, 'min': 10618289.332852978} best=10618289.332852978
8: neval=1125{'avg': 11073350.263307098, 'max': 19398141.452245753, 'min': 10558417.822645811} best=10558417.822645811
9: neval=1155{'avg': 10970733.979433313, 'max': 17909695.22986825, 'min': 10532513.842757812} best=10532513.842757812
10: neval=1132{'avg': 10896158.923488287, 'max': 16702994.914604336, 'min': 10499383.38650619} best=10499383.38650619
11: neval=1129{'avg': 10805252.138929231, 'max': 16485509.44695971, 'min': 10320166.193874922} best=10320166.193874922
12: neval=1113{'avg': 10746972.751337767, 'max': 18399657.838100363, 'min': 10307155.338111728} best=10307155.338111728
13: neval=1123{'avg': 10658976.569658061, 'max': 15571941.521608505, 'min': 10297109.211738149} best=10297109.211738149
14: neval=1124{'avg': 10587023.550798472, 'max': 19907392.852439325, 'min': 10253380.866809804} best=10253380.866809804
15: neval=1143{'avg': 10531895.28966776, 'max': 17087889.07493231, 'min': 10165909.091630517} best=10165909.091630517
16: neval=1156{'avg': 10465969.123368928, 'max': 16900174.32583436, 'min': 10133025.624939451} best=10133025.624939451
17: neval=1163{'avg': 10413688.684950458, 'max': 16639827.509426128, 'min': 10133025.624939451} best=10133025.624939451
18: neval=1171{'avg': 10376056.373677842, 'max': 15751391.458085898, 'min': 10153971.578969402} best=10133025.624939451
19: neval=1159{'avg': 10331648.131008679, 'max': 18151133.08783143, 'min': 10142911.653689828} best=10133025.624939451
20: neval=1162{'avg': 10296062.852515306, 'max': 21163492.03202651, 'min': 10072941.521602271} best=10072941.521602271
21: neval=1143{'avg': 10257357.11581165, 'max': 14627826.251465084, 'min': 10072941.521602271} best=10072941.521602271
22: neval=1114{'avg': 10225927.639124084, 'max': 16166150.868949356, 'min': 10036666.194436217} best=10036666.194436217
23: neval=1171{'avg': 10191847.170508953, 'max': 18153037.335166145, 'min': 10003069.821588814} best=10003069.821588814
24: neval=1143{'avg': 10183171.326855307, 'max': 17211167.470836654, 'min': 9987609.988438709} best=9987609.988438709
25: neval=1154{'avg': 10141539.245340016, 'max': 12895914.024407398, 'min': 9987609.988438709} best=9987609.988438709
26: neval=1148{'avg': 10112910.905156992, 'max': 16387758.264728514, 'min': 9973439.241558952} best=9973439.241558952
27: neval=1118{'avg': 10090385.482340246, 'max': 15543860.015232254, 'min': 9948824.864071315} best=9948824.864071315
28: neval=1166{'avg': 10077049.363700287, 'max': 13971781.528727736, 'min': 9946505.63900286} best=9946505.63900286
29: neval=1122{'avg': 10054002.506224653, 'max': 14669676.682917835, 'min': 9920291.695473962} best=9920291.695473962
30: neval=1145{'avg': 10035140.40138848, 'max': 16514680.607277488, 'min': 9920291.695473962} best=9920291.695473962
31: neval=1148{'avg': 10024225.935256006, 'max': 16425821.685543094, 'min': 9920291.695473962} best=9920291.695473962
32: neval=1112{'avg': 10014849.434745168, 'max': 19729163.844744712, 'min': 9919456.985868856} best=9919456.985868856
33: neval=1139{'avg': 9994167.206985896, 'max': 17110328.411102105, 'min': 9900026.97995214} best=9900026.97995214
34: neval=1181{'avg': 9990243.770196358, 'max': 17187160.20053041, 'min': 9900026.97995214} best=9900026.97995214
35: neval=1142{'avg': 9972522.958812593, 'max': 17073288.481610727, 'min': 9900026.97995214} best=9900026.97995214
36: neval=1137{'avg': 9965569.726956697, 'max': 15296542.693389583, 'min': 9900026.97995214} best=9900026.97995214
37: neval=1162{'avg': 9963876.198069954, 'max': 14430625.556650681, 'min': 9900026.97995214} best=9900026.97995214
38: neval=1166{'avg': 9950193.037368795, 'max': 16053114.1021496, 'min': 9900026.97995214} best=9900026.97995214
39: neval=1164{'avg': 9945043.72897458, 'max': 15659918.427895438, 'min': 9900026.97995214} best=9900026.97995214
40: neval=1151{'avg': 9931161.324278198, 'max': 17657365.065658964, 'min': 9898520.246728735} best=9898520.246728735
41: neval=1143{'avg': 9933941.770144897, 'max': 17886606.951343928, 'min': 9898192.600204559} best=9898192.600204559
42: neval=1121{'avg': 9936436.26483799, 'max': 18095716.18193623, 'min': 9890905.548099337} best=9890905.548099337
43: neval=1177{'avg': 9937387.214163315, 'max': 17183026.015723377, 'min': 9890905.548099337} best=9890905.548099337
44: neval=1111{'avg': 9937997.143019553, 'max': 17937468.408100277, 'min': 9890905.548099337} best=9890905.548099337
45: neval=1166{'avg': 9931835.860473366, 'max': 16560533.407796253, 'min': 9890134.63589976} best=9890134.63589976
46: neval=1141{'avg': 9914900.80056615, 'max': 13839704.71324817, 'min': 9890134.63589976} best=9890134.63589976
47: neval=1122{'avg': 9915042.542098759, 'max': 16099175.957294893, 'min': 9889415.363462184} best=9889415.363462184
48: neval=1172{'avg': 9904386.182055315, 'max': 12798516.740092726, 'min': 9889415.363462184} best=9889415.363462184
49: neval=1151{'avg': 9917762.324546283, 'max': 17817398.885288578, 'min': 9889415.363462184} best=9889415.363462184
50: neval=1167{'avg': 9917320.026922839, 'max': 16504694.583945846, 'min': 9889415.363462184} best=9889415.363462184
51: neval=1157{'avg': 9915694.712449802, 'max': 16356201.018408407, 'min': 9889415.363462184} best=9889415.363462184
52: neval=1141{'avg': 9922335.41511222, 'max': 21344383.382396944, 'min': 9889415.363462184} best=9889415.363462184
53: neval=1129{'avg': 9923519.969658215, 'max': 17664850.7560306, 'min': 9889415.363462184} best=9889415.363462184
54: neval=1175{'avg': 9918875.38828049, 'max': 16098239.734082857, 'min': 9889415.363462184} best=9889415.363462184
55: neval=1177{'avg': 9908601.443081344, 'max': 16452168.727753159, 'min': 9889415.363462184} best=9889415.363462184
56: neval=1152{'avg': 9930429.42557807, 'max': 17592903.789223373, 'min': 9889415.363462184} best=9889415.363462184
57: neval=1174{'avg': 9921199.240590908, 'max': 15213434.702186769, 'min': 9889415.363462184} best=9889415.363462184
58: neval=1158{'avg': 9905365.781261884, 'max': 13441173.459377186, 'min': 9889415.363462184} best=9889415.363462184
59: neval=1187{'avg': 9917097.081722802, 'max': 16944361.01306246, 'min': 9889415.363462184} best=9889415.363462184
60: neval=1164{'avg': 9918930.43606838, 'max': 16189494.309120389, 'min': 9889415.363462184} best=9889415.363462184
61: neval=1149{'avg': 9904051.369648209, 'max': 14853066.090834312, 'min': 9889415.363462184} best=9889415.363462184
62: neval=1142{'avg': 9914105.934150472, 'max': 19441783.721271, 'min': 9889415.363462184} best=9889415.363462184
63: neval=1128{'avg': 9937137.587213447, 'max': 17164737.613110658, 'min': 9889415.363462184} best=9889415.363462184
64: neval=1111{'avg': 9915490.80665953, 'max': 18484160.35674421, 'min': 9889415.363462184} best=9889415.363462184
65: neval=1169{'avg': 9921458.021816578, 'max': 17229361.863646828, 'min': 9889415.363462184} best=9889415.363462184
66: neval=1153{'avg': 9916602.284515174, 'max': 16754294.569712397, 'min': 9889415.363462184} best=9889415.363462184
67: neval=1129{'avg': 9907917.934563244, 'max': 16034111.915040359, 'min': 9889415.363462184} best=9889415.363462184
68: neval=1143{'avg': 9925129.342689767, 'max': 19531809.505374048, 'min': 9889415.363462184} best=9889415.363462184
69: neval=1136{'avg': 9912787.532491054, 'max': 19190474.767410018, 'min': 9889415.363462184} best=9889415.363462184
70: neval=1145{'avg': 9910461.593328089, 'max': 16823075.62806218, 'min': 9889415.363462184} best=9889415.363462184
71: neval=1163{'avg': 9912626.681826938, 'max': 20187442.129900545, 'min': 9889415.363462184} best=9889415.363462184
72: neval=1147{'avg': 9901504.307864286, 'max': 16018471.199387018, 'min': 9889415.363462184} best=9889415.363462184
73: neval=1147{'avg': 9922175.81028412, 'max': 14541941.627327861, 'min': 9889415.363462184} best=9889415.363462184
74: neval=1111{'avg': 9926740.19317542, 'max': 19528470.824970882, 'min': 9889415.363462184} best=9889415.363462184
75: neval=1130{'avg': 9919582.605734853, 'max': 17619170.683185246, 'min': 9889415.363462184} best=9889415.363462184
76: neval=1135{'avg': 9920495.66089122, 'max': 16115349.578165302, 'min': 9889415.363462184} best=9889415.363462184
77: neval=1130{'avg': 9903216.43666133, 'max': 14599686.918513728, 'min': 9889415.363462184} best=9889415.363462184
78: neval=1121{'avg': 9915170.560550516, 'max': 15097518.531147195, 'min': 9889415.363462184} best=9889415.363462184
79: neval=1157{'avg': 9897407.047551135, 'max': 12975703.657345127, 'min': 9889415.363462184} best=9889415.363462184
80: neval=1140{'avg': 9918427.576110547, 'max': 17871094.08526436, 'min': 9889415.363462184} best=9889415.363462184
81: neval=1111{'avg': 9914653.995104358, 'max': 18077282.007019307, 'min': 9889415.363462184} best=9889415.363462184
82: neval=1148{'avg': 9907311.387802482, 'max': 15537296.395739963, 'min': 9889415.363462184} best=9889415.363462184
83: neval=1153{'avg': 9928217.300518237, 'max': 16216261.971522748, 'min': 9889415.363462184} best=9889415.363462184
84: neval=1147{'avg': 9915301.010835448, 'max': 16960938.84721471, 'min': 9889415.363462184} best=9889415.363462184
85: neval=1174{'avg': 9936112.075784273, 'max': 17981149.624091603, 'min': 9889415.363462184} best=9889415.363462184
86: neval=1142{'avg': 9912925.538740113, 'max': 14752692.960231591, 'min': 9889415.363462184} best=9889415.363462184
87: neval=1115{'avg': 9899993.357948277, 'max': 13238862.666485786, 'min': 9889415.363462184} best=9889415.363462184
88: neval=1112{'avg': 9901593.275072673, 'max': 13656755.331639135, 'min': 9889415.363462184} best=9889415.363462184
89: neval=1145{'avg': 9905692.495584894, 'max': 14370631.197608585, 'min': 9889415.363462184} best=9889415.363462184
90: neval=1146{'avg': 9918777.036716852, 'max': 18270002.903210167, 'min': 9889415.363462184} best=9889415.363462184
91: neval=1149{'avg': 9920426.955384322, 'max': 14362105.06093353, 'min': 9889415.363462184} best=9889415.363462184
92: neval=1144{'avg': 9930015.226436494, 'max': 18803457.25597387, 'min': 9889415.363462184} best=9889415.363462184
