----------------------  実行情報  ----------------------
実行時間＝573秒
個体数＝300
合計世代数＝95
=============================
Total cost: 22493920.62465121
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------
[14801928.299466304, 1756692.5347269997, 4462081.387586189, 1413742.7354769374, 28057.18860400526, 31418.478790769754]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 6992651.448864198, '室蘭市': 2381772.7328534997, '札幌市': 1199475.4597875997, '旭川市': 3016010.935973}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1167033.1307285123, '室蘭市': 1052469.416296284, '札幌市': 624596.7571868334, '旭川市': 255740.703694373}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 369756.7272570221, '室蘭市': 333458.9538729662, '札幌市': 197893.99864645163, '旭川市': 81027.55880238775}

TC_indirect: {'北斗市': 1756692.5347269997}
IC_trans: {'北斗市': 28057.18860400526}
OC_trans: {'北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 34170279.401406094, 'max': 50731735.99485362, 'min': 26956706.25683129} best=26956706.25683129
1: neval=231{'avg': 30863975.39468612, 'max': 43121070.241753206, 'min': 24747061.807875983} best=24747061.807875983
2: neval=227{'avg': 28443913.23252187, 'max': 35900338.50180697, 'min': 23584954.89946992} best=23584954.89946992
3: neval=232{'avg': 26873943.7658283, 'max': 45584440.614286415, 'min': 23584954.89946992} best=23584954.89946992
4: neval=240{'avg': 25727067.067916803, 'max': 32315516.799138404, 'min': 23177180.925063845} best=23177180.925063845
5: neval=230{'avg': 24808550.4413314, 'max': 29887871.6142862, 'min': 22515986.63078221} best=22515986.63078221
6: neval=239{'avg': 24262388.553129025, 'max': 34324098.91004839, 'min': 22515986.63078221} best=22515986.63078221
7: neval=230{'avg': 23767836.75551192, 'max': 32122685.586733125, 'min': 22515986.63078221} best=22515986.63078221
8: neval=225{'avg': 23194864.39122214, 'max': 24747061.807875983, 'min': 22515986.63078221} best=22515986.63078221
9: neval=234{'avg': 22949526.5519127, 'max': 38852196.5190481, 'min': 22515986.63078221} best=22515986.63078221
10: neval=227{'avg': 22673385.75181799, 'max': 34721954.5775086, 'min': 22515986.63078221} best=22515986.63078221
11: neval=240{'avg': 22560902.324852683, 'max': 30046524.195643526, 'min': 22515986.63078221} best=22515986.63078221
12: neval=233{'avg': 22522001.395272758, 'max': 24320415.97794523, 'min': 22515986.63078221} best=22515986.63078221
13: neval=223{'avg': 22546871.06904176, 'max': 28726032.7820689, 'min': 22515986.63078221} best=22515986.63078221
14: neval=237{'avg': 22562214.517856445, 'max': 29695951.80910255, 'min': 22515986.63078221} best=22515986.63078221
15: neval=247{'avg': 22557836.48026502, 'max': 35070941.475625224, 'min': 22515986.63078221} best=22515986.63078221
16: neval=237{'avg': 22523252.49612027, 'max': 24695746.23219826, 'min': 22515986.63078221} best=22515986.63078221
17: neval=243{'avg': 22521937.409115087, 'max': 24301220.13064386, 'min': 22515986.63078221} best=22515986.63078221
18: neval=233{'avg': 22518080.448919516, 'max': 23144132.071972705, 'min': 22515986.63078221} best=22515986.63078221
19: neval=238{'avg': 22546489.395659152, 'max': 27848512.153839108, 'min': 22515986.63078221} best=22515986.63078221
20: neval=252{'avg': 22578765.287906967, 'max': 32680766.69144716, 'min': 22515986.63078221} best=22515986.63078221
21: neval=227{'avg': 22633096.297992114, 'max': 37530376.22981095, 'min': 22515986.63078221} best=22515986.63078221
22: neval=244{'avg': 22629289.433590554, 'max': 33226799.792842798, 'min': 22515986.63078221} best=22515986.63078221
23: neval=233{'avg': 22522098.873284277, 'max': 24349659.381400734, 'min': 22515986.63078221} best=22515986.63078221
24: neval=239{'avg': 22541403.913922668, 'max': 30141171.572918385, 'min': 22515986.63078221} best=22515986.63078221
25: neval=214{'avg': 22556568.24833253, 'max': 34690471.89587718, 'min': 22515986.63078221} best=22515986.63078221
26: neval=227{'avg': 22540511.192768455, 'max': 28028610.79298149, 'min': 22515986.63078221} best=22515986.63078221
27: neval=230{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
28: neval=232{'avg': 22515986.630782213, 'max': 22515986.63078221, 'min': 22515986.63078221} best=22515986.63078221
29: neval=241{'avg': 22573543.493118454, 'max': 36240144.026464544, 'min': 22515986.63078221} best=22515986.63078221
30: neval=237{'avg': 22564121.85260376, 'max': 30594531.933533706, 'min': 22515986.63078221} best=22515986.63078221
31: neval=241{'avg': 22554451.166731413, 'max': 30434253.416408684, 'min': 22515986.63078221} best=22515986.63078221
32: neval=235{'avg': 22550270.240803514, 'max': 31453862.84639349, 'min': 22515986.63078221} best=22515986.63078221
33: neval=236{'avg': 22588114.023851257, 'max': 28360440.339437235, 'min': 22515986.63078221} best=22515986.63078221
34: neval=250{'avg': 22550332.392674938, 'max': 29413861.621205647, 'min': 22493920.62465121} best=22493920.62465121
35: neval=232{'avg': 22519794.10290326, 'max': 23768558.297752216, 'min': 22493920.62465121} best=22493920.62465121
36: neval=223{'avg': 22514809.777121894, 'max': 22515986.63078221, 'min': 22493920.62465121} best=22493920.62465121
37: neval=253{'avg': 22540738.667053904, 'max': 25595654.730560366, 'min': 22493920.62465121} best=22493920.62465121
38: neval=250{'avg': 22508925.50882029, 'max': 22515986.63078221, 'min': 22493920.62465121} best=22493920.62465121
39: neval=252{'avg': 22518977.491751295, 'max': 27848512.153839108, 'min': 22493920.62465121} best=22493920.62465121
40: neval=224{'avg': 22495465.245080374, 'max': 22515986.63078221, 'min': 22493920.62465121} best=22493920.62465121
41: neval=238{'avg': 22518517.370824266, 'max': 29850878.470438134, 'min': 22493920.62465121} best=22493920.62465121
42: neval=238{'avg': 22508582.05536436, 'max': 26892349.838597015, 'min': 22493920.62465121} best=22493920.62465121
43: neval=235{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
44: neval=247{'avg': 22591247.5335935, 'max': 31375079.27234751, 'min': 22493920.62465121} best=22493920.62465121
45: neval=243{'avg': 22535276.2635476, 'max': 31424322.245055553, 'min': 22493920.62465121} best=22493920.62465121
46: neval=241{'avg': 22522738.920743026, 'max': 31139409.452197533, 'min': 22493920.62465121} best=22493920.62465121
47: neval=234{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
48: neval=251{'avg': 22545014.990777485, 'max': 35198571.539599404, 'min': 22493920.62465121} best=22493920.62465121
49: neval=244{'avg': 22587835.70478655, 'max': 34655150.24581119, 'min': 22493920.62465121} best=22493920.62465121
50: neval=234{'avg': 22496210.79935512, 'max': 23180973.035825, 'min': 22493920.62465121} best=22493920.62465121
51: neval=225{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
52: neval=240{'avg': 22557674.85814408, 'max': 30521909.770331565, 'min': 22493920.62465121} best=22493920.62465121
53: neval=241{'avg': 22493920.624651205, 'max': 22493920.62465121, 'min': 22493920.62465121} best=22493920.62465121
54: neval=254{'avg': 22529674.4697871, 'max': 29827069.107282236, 'min': 22493920.62465121} best=22493920.62465121
55: neval=240{'avg': 22559187.825159702, 'max': 34119363.57636719, 'min': 22493920.62465121} best=22493920.62465121
56: neval=245{'avg': 22534699.626283776, 'max': 28148860.35490992, 'min': 22493920.62465121} best=22493920.62465121
57: neval=234{'avg': 22510057.59961581, 'max': 25609739.141011346, 'min': 22493920.62465121} best=22493920.62465121
58: neval=238{'avg': 22498801.894613545, 'max': 23958301.613353565, 'min': 22493920.62465121} best=22493920.62465121
