----------------------  実行情報  ----------------------
実行時間＝24744秒
個体数＝1800
合計世代数＝402
=============================
Total cost: 9466616.440928966
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 25
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 203095, 179740, 168375, 165927, 157894, 110113, 99038, 97433, 86128, 83730, 82141, 62104, 60866, 50410, 36029, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', '小樽市', '白老町', 'むかわ町', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 62185, 43471, 34944, 33093, 23150, 20672, 18155, 16535, 13199, 11334]
trans_facility = ['岩見沢市', '安平町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '江差町', '枝幸町', '今金町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['由仁町', '安平町'], ['八雲町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['浜中町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['千歳市'], ['安平町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['函館市'], ['江差町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']]]


---------------------  コスト情報  ---------------------
[1655326.702376, 687669.5792701, 4813181.597563153, 2129498.128962228, 93387.27469530852, 87553.1580621748]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 168846.83069869998, '旭川市': 71099.1495697, '江別市': 73203.7808349, '千歳市': 31255.9124493, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '滝川市': 68344.17264009998, '標茶町': 89161.03815, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 66988.4814841, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '旭川市': 131710.84443972312, '江別市': 120606.09159545734, '千歳市': 115057.92672915908, '豊浦町': 113849.35885378513, '北見市': 109847.96234346303, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '滝川市': 70959.32465284706, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 37854.42295823663, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '旭川市': 46635.86843339866, '江別市': 55819.4550691321, '千歳市': 59575.901186308314, '豊浦町': 60319.644325321926, '北見市': 62590.18697520071, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '滝川市': 68724.22870855672, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 49550.45512090485, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'岩見沢市': 81469.9194389, '安平町': 38863.8748792, '網走市': 103207.0873142, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 57722.4996713, '留萌市': 77193.69708970001, '江差町': 64582.6477549, '枝幸町': 63304.5919421, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'岩見沢市': 12691.065614598094, '安平町': 12397.419725781854, '網走市': 10317.890215029785, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7522.908730620877, '留萌市': 7272.447360614529, '江差町': 6797.408060532461, '枝幸町': 6607.15429191533, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'岩見沢市': 12241.9977497648, '安平町': 12135.243057411473, '網走市': 9582.602492720373, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6719.607351611809, '留萌市': 6513.223184964799, '江差町': 6293.272819307325, '枝幸町': 6145.091600752185, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(493/556) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(63/556) t/day → receive from: 中継施設＝ 中富良野町(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 江別市(317/492) t/day → receive from: 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/492) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(291/461) t/day → receive from: 千歳市, 恵庭市
indirect 千歳市(170/461) t/day → receive from: 中継施設＝ 安平町(62185) → receive from: 由仁町, 安平町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1800
世代数＝1000
0: neval=1800{'avg': 13141754.543114124, 'max': 18534966.650316883, 'min': 10541500.792433474} best=10541500.792433474
1: neval=1443{'avg': 12200026.896701407, 'max': 17560267.0766103, 'min': 10502850.80003637} best=10502850.80003637
2: neval=1371{'avg': 11689449.116289865, 'max': 17776403.26630175, 'min': 10397374.602767829} best=10397374.602767829
3: neval=1434{'avg': 11296210.183947127, 'max': 15255240.140367988, 'min': 10150437.734660586} best=10150437.734660586
4: neval=1401{'avg': 11025992.37424054, 'max': 14551227.496550575, 'min': 10139192.183575504} best=10139192.183575504
5: neval=1448{'avg': 10818638.081274528, 'max': 18081181.67540319, 'min': 10139192.183575504} best=10139192.183575504
6: neval=1423{'avg': 10660961.57214923, 'max': 15335582.1526402, 'min': 10091053.565091994} best=10091053.565091994
7: neval=1408{'avg': 10554108.357116444, 'max': 15872224.582595766, 'min': 10147154.742175557} best=10091053.565091994
8: neval=1445{'avg': 10459608.419203779, 'max': 14865916.907877203, 'min': 10032072.405282605} best=10032072.405282605
9: neval=1418{'avg': 10382794.73098962, 'max': 16632019.828112675, 'min': 9956991.169438556} best=9956991.169438556
10: neval=1419{'avg': 10311743.027325036, 'max': 14232836.917042011, 'min': 9891113.30324254} best=9891113.30324254
11: neval=1404{'avg': 10240198.575602418, 'max': 15569304.24693878, 'min': 9955197.270985631} best=9891113.30324254
12: neval=1407{'avg': 10184414.914566308, 'max': 16168244.656098548, 'min': 9917120.357219797} best=9891113.30324254
13: neval=1388{'avg': 10121962.634921612, 'max': 13794311.878884336, 'min': 9812798.275460523} best=9812798.275460523
14: neval=1424{'avg': 10083874.67846104, 'max': 17225115.714373827, 'min': 9852801.069223333} best=9812798.275460523
15: neval=1362{'avg': 10021577.944936158, 'max': 13828989.18310089, 'min': 9734129.274017904} best=9734129.274017904
16: neval=1440{'avg': 9998633.958231568, 'max': 15746060.82553951, 'min': 9720981.172710154} best=9720981.172710154
17: neval=1394{'avg': 9942875.451865535, 'max': 15674921.049225288, 'min': 9720981.172710154} best=9720981.172710154
18: neval=1416{'avg': 9894350.599950442, 'max': 11850359.368035961, 'min': 9694088.239163296} best=9694088.239163296
19: neval=1445{'avg': 9887035.556413837, 'max': 16991696.847925115, 'min': 9694088.239163296} best=9694088.239163296
20: neval=1426{'avg': 9838900.25878284, 'max': 14398960.486654608, 'min': 9677455.053571956} best=9677455.053571956
21: neval=1440{'avg': 9816990.005052675, 'max': 16793522.71426068, 'min': 9664065.949046204} best=9664065.949046204
22: neval=1423{'avg': 9792257.869295914, 'max': 14458933.727201976, 'min': 9632144.208750939} best=9632144.208750939
23: neval=1422{'avg': 9745512.09311449, 'max': 12798178.11970574, 'min': 9545003.098477446} best=9545003.098477446
24: neval=1408{'avg': 9728947.600476189, 'max': 13634949.054648232, 'min': 9579557.16543447} best=9545003.098477446
25: neval=1424{'avg': 9701594.654566422, 'max': 15788164.105127135, 'min': 9561510.848392332} best=9545003.098477446
26: neval=1393{'avg': 9681692.861122912, 'max': 16613869.113031568, 'min': 9557940.572552254} best=9545003.098477446
27: neval=1409{'avg': 9661514.9554965, 'max': 15233782.086692806, 'min': 9534408.856929142} best=9534408.856929142
28: neval=1441{'avg': 9631363.627983196, 'max': 13533928.158471256, 'min': 9493109.588024495} best=9493109.588024495
29: neval=1397{'avg': 9607423.047938623, 'max': 13437413.252437925, 'min': 9493109.588024495} best=9493109.588024495
30: neval=1414{'avg': 9595515.42460066, 'max': 16843084.32599421, 'min': 9485444.805397557} best=9485444.805397557
31: neval=1427{'avg': 9574922.721426796, 'max': 13751883.415839689, 'min': 9485309.058947334} best=9485309.058947334
32: neval=1455{'avg': 9568679.97911883, 'max': 15082169.103367751, 'min': 9477251.094642533} best=9477251.094642533
33: neval=1440{'avg': 9563353.646408234, 'max': 16322998.868311064, 'min': 9476850.246989856} best=9476850.246989856
34: neval=1417{'avg': 9532850.83217851, 'max': 16113703.18649384, 'min': 9475749.74941098} best=9475749.74941098
35: neval=1388{'avg': 9512694.319842039, 'max': 14425310.27569287, 'min': 9475749.74941098} best=9475749.74941098
36: neval=1399{'avg': 9505716.411364838, 'max': 13408646.512039414, 'min': 9469781.875809416} best=9469781.875809416
37: neval=1381{'avg': 9502650.446801893, 'max': 15976365.55785208, 'min': 9469781.875809416} best=9469781.875809416
38: neval=1427{'avg': 9492345.286648318, 'max': 13780309.438850095, 'min': 9469781.875809416} best=9469781.875809416
39: neval=1451{'avg': 9506527.930733487, 'max': 15851821.749821598, 'min': 9469781.875809416} best=9469781.875809416
40: neval=1421{'avg': 9503770.660126692, 'max': 13599897.635222213, 'min': 9467017.288581643} best=9467017.288581643
41: neval=1419{'avg': 9503080.653158275, 'max': 15015228.712899383, 'min': 9466616.440928966} best=9466616.440928966
42: neval=1443{'avg': 9497035.258804064, 'max': 13947500.33440694, 'min': 9466616.440928966} best=9466616.440928966
43: neval=1416{'avg': 9503113.39621326, 'max': 16210897.625553707, 'min': 9466616.440928966} best=9466616.440928966
44: neval=1430{'avg': 9492095.951116992, 'max': 15789559.934077805, 'min': 9466616.440928966} best=9466616.440928966
45: neval=1432{'avg': 9510179.434452454, 'max': 17962181.195723377, 'min': 9466616.440928966} best=9466616.440928966
46: neval=1439{'avg': 9490701.043927237, 'max': 15441884.485909255, 'min': 9466616.440928966} best=9466616.440928966
47: neval=1423{'avg': 9492387.531797418, 'max': 17373475.878211718, 'min': 9466616.440928966} best=9466616.440928966
48: neval=1424{'avg': 9486760.583495937, 'max': 14914695.536844622, 'min': 9466616.440928966} best=9466616.440928966
49: neval=1462{'avg': 9483051.005624065, 'max': 15167348.362025399, 'min': 9466616.440928966} best=9466616.440928966
50: neval=1433{'avg': 9482404.849448478, 'max': 14306245.074876651, 'min': 9466616.440928966} best=9466616.440928966
51: neval=1442{'avg': 9500098.578077195, 'max': 15355416.747534381, 'min': 9466616.440928966} best=9466616.440928966
52: neval=1394{'avg': 9503102.39511783, 'max': 13631934.389176097, 'min': 9466616.440928966} best=9466616.440928966
53: neval=1421{'avg': 9488611.942137886, 'max': 14583568.83346811, 'min': 9466616.440928966} best=9466616.440928966
54: neval=1406{'avg': 9490171.336319298, 'max': 17746776.614006177, 'min': 9466616.440928966} best=9466616.440928966
55: neval=1438{'avg': 9493034.745112063, 'max': 16208767.093181206, 'min': 9466616.440928966} best=9466616.440928966
56: neval=1421{'avg': 9491624.178061584, 'max': 14064686.812328562, 'min': 9466616.440928966} best=9466616.440928966
57: neval=1412{'avg': 9500836.28089073, 'max': 16381892.266977267, 'min': 9466616.440928966} best=9466616.440928966
58: neval=1417{'avg': 9487759.554757714, 'max': 14070070.494541045, 'min': 9466616.440928966} best=9466616.440928966
59: neval=1434{'avg': 9481679.195305824, 'max': 14142609.820743786, 'min': 9466616.440928966} best=9466616.440928966
60: neval=1452{'avg': 9504524.778483773, 'max': 19055161.5075552, 'min': 9466616.440928966} best=9466616.440928966
61: neval=1459{'avg': 9491499.888782624, 'max': 13594151.804950792, 'min': 9466616.440928966} best=9466616.440928966
62: neval=1397{'avg': 9482259.168707995, 'max': 13859646.756458357, 'min': 9466616.440928966} best=9466616.440928966
63: neval=1418{'avg': 9488351.104649715, 'max': 15654947.089944927, 'min': 9466616.440928966} best=9466616.440928966
64: neval=1444{'avg': 9494610.847870052, 'max': 13484687.825879864, 'min': 9466616.440928966} best=9466616.440928966
65: neval=1440{'avg': 9481019.988254081, 'max': 15160204.522846378, 'min': 9466616.440928966} best=9466616.440928966
66: neval=1456{'avg': 9487928.41490998, 'max': 15021498.295409733, 'min': 9466616.440928966} best=9466616.440928966
67: neval=1420{'avg': 9489515.053373162, 'max': 13993926.116325133, 'min': 9466616.440928966} best=9466616.440928966
68: neval=1413{'avg': 9499697.763750931, 'max': 16275102.757293157, 'min': 9466616.440928966} best=9466616.440928966
69: neval=1455{'avg': 9491210.387255229, 'max': 17420554.512389485, 'min': 9466616.440928966} best=9466616.440928966
70: neval=1400{'avg': 9477361.537933733, 'max': 12984593.18172005, 'min': 9466616.440928966} best=9466616.440928966
71: neval=1406{'avg': 9472523.550472448, 'max': 12324003.747933775, 'min': 9466616.440928966} best=9466616.440928966
72: neval=1437{'avg': 9499687.782177115, 'max': 15944331.045919057, 'min': 9466616.440928966} best=9466616.440928966
73: neval=1394{'avg': 9481260.616759432, 'max': 14397663.794681635, 'min': 9466616.440928966} best=9466616.440928966
74: neval=1460{'avg': 9491833.777118688, 'max': 16415227.819785442, 'min': 9466616.440928966} best=9466616.440928966
75: neval=1447{'avg': 9498374.844455255, 'max': 16018640.35513383, 'min': 9466616.440928966} best=9466616.440928966
76: neval=1452{'avg': 9488725.33304178, 'max': 14206474.124344738, 'min': 9466616.440928966} best=9466616.440928966
77: neval=1434{'avg': 9488140.114816066, 'max': 15073216.700355856, 'min': 9466616.440928966} best=9466616.440928966
78: neval=1425{'avg': 9485224.600027274, 'max': 14398577.67521959, 'min': 9466616.440928966} best=9466616.440928966
79: neval=1419{'avg': 9500471.229766916, 'max': 17934671.965067122, 'min': 9466616.440928966} best=9466616.440928966
80: neval=1392{'avg': 9496609.573202522, 'max': 14193910.133366786, 'min': 9466616.440928966} best=9466616.440928966
81: neval=1431{'avg': 9484693.86819984, 'max': 16305024.146819856, 'min': 9466616.440928966} best=9466616.440928966
82: neval=1426{'avg': 9484126.324238205, 'max': 15671198.530566039, 'min': 9466616.440928966} best=9466616.440928966
83: neval=1415{'avg': 9482572.836268034, 'max': 13937045.810465895, 'min': 9466616.440928966} best=9466616.440928966
84: neval=1414{'avg': 9484449.953532306, 'max': 15463015.972694691, 'min': 9466616.440928966} best=9466616.440928966
85: neval=1428{'avg': 9489882.171016986, 'max': 13043836.532409849, 'min': 9466616.440928966} best=9466616.440928966
86: neval=1377{'avg': 9485505.799308818, 'max': 15823272.428809525, 'min': 9466616.440928966} best=9466616.440928966
87: neval=1441{'avg': 9484521.491017405, 'max': 14473100.572742522, 'min': 9466616.440928966} best=9466616.440928966
88: neval=1394{'avg': 9485725.926325094, 'max': 14345463.605759174, 'min': 9466616.440928966} best=9466616.440928966
89: neval=1426{'avg': 9494325.252680836, 'max': 15935840.654032152, 'min': 9466616.440928966} best=9466616.440928966
90: neval=1415{'avg': 9488873.286134578, 'max': 16407418.027206669, 'min': 9466616.440928966} best=9466616.440928966
91: neval=1433{'avg': 9488998.62432424, 'max': 15656209.140560506, 'min': 9466616.440928966} best=9466616.440928966
92: neval=1380{'avg': 9508775.18957651, 'max': 16044584.573716162, 'min': 9466616.440928966} best=9466616.440928966
93: neval=1396{'avg': 9488821.4416288, 'max': 16603967.450546596, 'min': 9466616.440928966} best=9466616.440928966
94: neval=1375{'avg': 9494381.1042372, 'max': 15691917.97039007, 'min': 9466616.440928966} best=9466616.440928966
95: neval=1398{'avg': 9492412.04221052, 'max': 13240942.874794291, 'min': 9466616.440928966} best=9466616.440928966
96: neval=1412{'avg': 9501176.117889786, 'max': 16357491.286708426, 'min': 9466616.440928966} best=9466616.440928966
97: neval=1397{'avg': 9483268.629346661, 'max': 14735665.48209811, 'min': 9466616.440928966} best=9466616.440928966
98: neval=1436{'avg': 9482454.606010007, 'max': 15919611.35801611, 'min': 9466616.440928966} best=9466616.440928966
99: neval=1409{'avg': 9483241.230197279, 'max': 16092368.5199356, 'min': 9466616.440928966} best=9466616.440928966
100: neval=1406{'avg': 9491777.301508365, 'max': 12931584.772880677, 'min': 9466616.440928966} best=9466616.440928966
