----------------------  実行情報  ----------------------
実行時間＝26153秒
個体数＝1550
合計世代数＝349
=============================
Total cost: 9856251.957390727
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 18
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 454544, 430316, 325699, 320300, 272299, 192760, 181597, 167381, 149672, 133462, 132778, 119674, 99038, 77987]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '標茶町', '中標津町', '白老町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[49048, 47510, 43471, 39559, 36029, 33093, 31814, 28330, 24477, 20672, 17780, 17086, 16535]
trans_facility = ['厚岸町', '滝川市', '網走市', '共和町', '新ひだか町', '浜中町', '名寄市', '八雲町', '根室市', '留萌市', '紋別市', '遠軽町', '浜頓別町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['遠軽町', '湧別町'], ['厚岸町'], ['浜中町'], ['根室市']]

arrows = [[['小樽市'], ['共和町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['標茶町'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町']]]


---------------------  コスト情報  ---------------------
[2047745.5172044, 1172005.3758811997, 4658122.387020815, 1761247.1496936674, 112636.47546335145, 104495.05212729215]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 227988.68794279997, '函館市': 286608.7125592, '北見市': 54394.38823289999, '江別市': 246549.9140131, '千歳市': 136202.7459952, '小樽市': 40917.490031, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '中標津町': 68182.0990059, '白老町': 0.0, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182926.63309595353, '函館市': 162719.12027952564, '北見市': 126843.31562682978, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '小樽市': 105693.12368187483, 'むかわ町': 97309.05129067498, '標茶町': 96949.22073302334, '中標津町': 89951.46670565016, '白老町': 78477.2055854215, '稚内市': 66056.93283869354}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57550.20253102745, '函館市': 48925.57789258896, '北見市': 50932.224368691524, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '小樽市': 64633.53628863202, 'むかわ町': 67768.6370105792, '標茶町': 67873.29545577549, '中標津町': 69412.79859628443, '白老町': 69861.6729392148, '稚内市': 67358.23209662746}

TC_indirect: {'厚岸町': 60643.56520480001, '滝川市': 105556.6041741, '網走市': 103207.0873142, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '浜中町': 70139.93509350001, '名寄市': 111666.1022926, '八雲町': 135229.7858219, '根室市': 59953.51097549999, '留萌市': 89693.09217450001, '紋別市': 65993.8481853, '遠軽町': 40116.298427400005, '浜頓別町': 73022.9077525}
IC_trans: {'厚岸町': 10866.544592446337, '滝川市': 10773.05578997635, '網走市': 10317.890215029785, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '浜中町': 8983.20083992554, '名寄市': 8882.831863780779, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529, '紋別市': 6754.370815979896, '遠軽町': 6673.157374213065, '浜頓別町': 6607.15429191533}
OC_trans: {'厚岸町': 10639.574139510838, '滝川市': 9842.460870330642, '網走市': 9582.602492720373, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '名寄市': 8083.311357643814, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799, '紋別市': 6259.473101140633, '遠軽町': 6196.138165462697, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(604/878) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(274/878) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 北見市(313/528) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(215/528) t/day → receive from: 中継施設＝ 遠軽町(17086) → receive from: 遠軽町, 湧別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(17780) → receive from: 紋別市, 滝上町, 興部町, 雄武町
direct 江別市(498/498) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(229/364) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(134/364) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 中標津町(170/328) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(158/328) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝1000
0: neval=1550{'avg': 15066840.979615478, 'max': 22169271.762380175, 'min': 11166825.452422837} best=11166825.452422837
1: neval=1249{'avg': 13989111.597781815, 'max': 20885614.16452942, 'min': 11166825.452422837} best=11166825.452422837
2: neval=1236{'avg': 13258000.446189389, 'max': 20143149.622813553, 'min': 11203718.452459726} best=11166825.452422837
3: neval=1187{'avg': 12665409.909421535, 'max': 16841372.887195345, 'min': 10958085.37564283} best=10958085.37564283
4: neval=1244{'avg': 12264864.664693616, 'max': 17966344.274531968, 'min': 10858474.293021277} best=10858474.293021277
5: neval=1208{'avg': 11930783.832388999, 'max': 18771691.19700447, 'min': 10715530.697736887} best=10715530.697736887
6: neval=1216{'avg': 11635400.167295175, 'max': 16256950.519430049, 'min': 10592750.902153708} best=10592750.902153708
7: neval=1236{'avg': 11421587.526258558, 'max': 16751646.423884317, 'min': 10594465.542831328} best=10592750.902153708
8: neval=1208{'avg': 11210752.877345411, 'max': 19791460.900949005, 'min': 10594465.542831328} best=10592750.902153708
9: neval=1224{'avg': 11041251.786023801, 'max': 15681613.513772285, 'min': 10419015.89406449} best=10419015.89406449
10: neval=1240{'avg': 10938233.93385188, 'max': 15398058.697393494, 'min': 10366619.188640034} best=10366619.188640034
11: neval=1208{'avg': 10820929.085909193, 'max': 18616898.683766473, 'min': 10366619.188640034} best=10366619.188640034
12: neval=1220{'avg': 10718596.181720942, 'max': 19825082.3910121, 'min': 10356499.606072135} best=10356499.606072135
13: neval=1230{'avg': 10623841.071477167, 'max': 15442584.009882541, 'min': 10323347.19330808} best=10323347.19330808
14: neval=1198{'avg': 10561326.853359522, 'max': 16131476.890108163, 'min': 10252930.413005404} best=10252930.413005404
15: neval=1217{'avg': 10517737.73950369, 'max': 16769217.570688047, 'min': 10239344.37174454} best=10239344.37174454
16: neval=1252{'avg': 10473989.971552981, 'max': 15708855.707963236, 'min': 10140434.03109888} best=10140434.03109888
17: neval=1224{'avg': 10430684.360705039, 'max': 18832830.303103883, 'min': 10140434.03109888} best=10140434.03109888
18: neval=1215{'avg': 10376584.56843993, 'max': 15792118.887926135, 'min': 10108367.16066869} best=10108367.16066869
19: neval=1232{'avg': 10331862.168314654, 'max': 15716120.038189407, 'min': 10108325.172187874} best=10108325.172187874
20: neval=1211{'avg': 10293165.678709244, 'max': 16120099.310801987, 'min': 10115237.9807643} best=10108325.172187874
21: neval=1218{'avg': 10256292.349470034, 'max': 18088400.137987714, 'min': 10060111.737447357} best=10060111.737447357
22: neval=1197{'avg': 10223914.06252217, 'max': 16311552.63354326, 'min': 10054753.19723488} best=10054753.19723488
23: neval=1200{'avg': 10178295.96854992, 'max': 16309584.004938904, 'min': 9974830.771094186} best=9974830.771094186
24: neval=1228{'avg': 10155271.628942868, 'max': 14219965.704948647, 'min': 10005068.413237052} best=9974830.771094186
25: neval=1219{'avg': 10136280.663695559, 'max': 14622757.919761851, 'min': 10005068.413237052} best=9974830.771094186
26: neval=1233{'avg': 10125055.556756465, 'max': 16877521.30311055, 'min': 9975559.941233061} best=9974830.771094186
27: neval=1201{'avg': 10100007.46979066, 'max': 17782403.680246733, 'min': 9959719.576661766} best=9959719.576661766
28: neval=1211{'avg': 10071311.84697024, 'max': 17316459.345369775, 'min': 9928678.660407726} best=9928678.660407726
29: neval=1250{'avg': 10063351.26688232, 'max': 17986758.724666864, 'min': 9902023.666123273} best=9902023.666123273
30: neval=1253{'avg': 10022500.030788882, 'max': 16518184.661477385, 'min': 9873030.19947648} best=9873030.19947648
31: neval=1232{'avg': 10009572.706814893, 'max': 15866084.437516224, 'min': 9873030.19947648} best=9873030.19947648
32: neval=1200{'avg': 9997887.1280585, 'max': 17503086.89266836, 'min': 9867308.63782528} best=9867308.63782528
33: neval=1219{'avg': 9969817.993487172, 'max': 18178846.666163877, 'min': 9867308.63782528} best=9867308.63782528
34: neval=1227{'avg': 9966624.223897416, 'max': 16845173.987381157, 'min': 9867308.63782528} best=9867308.63782528
35: neval=1246{'avg': 9928925.220693734, 'max': 14912023.864490394, 'min': 9861761.574309602} best=9861761.574309602
36: neval=1199{'avg': 9912833.523730211, 'max': 14112739.749137552, 'min': 9860725.5498352} best=9860725.5498352
37: neval=1197{'avg': 9894399.017534347, 'max': 15014142.106781673, 'min': 9860725.5498352} best=9860725.5498352
38: neval=1245{'avg': 9887059.332227414, 'max': 15263699.890283395, 'min': 9856251.957390727} best=9856251.957390727
39: neval=1193{'avg': 9898068.775106603, 'max': 14575678.896997275, 'min': 9856251.957390727} best=9856251.957390727
40: neval=1243{'avg': 9886348.022154316, 'max': 14936463.643179553, 'min': 9856251.957390727} best=9856251.957390727
41: neval=1241{'avg': 9873489.126689058, 'max': 15412974.402549697, 'min': 9856251.957390727} best=9856251.957390727
42: neval=1234{'avg': 9890452.133501422, 'max': 15557059.768801026, 'min': 9856251.957390727} best=9856251.957390727
43: neval=1205{'avg': 9882221.811877184, 'max': 16866690.194505595, 'min': 9856251.957390727} best=9856251.957390727
44: neval=1212{'avg': 9902853.938127324, 'max': 19957956.409596507, 'min': 9856251.957390727} best=9856251.957390727
45: neval=1235{'avg': 9884254.596460432, 'max': 16113400.38761005, 'min': 9856251.957390727} best=9856251.957390727
46: neval=1224{'avg': 9878985.721211186, 'max': 16196409.656768963, 'min': 9856251.957390727} best=9856251.957390727
47: neval=1239{'avg': 9893256.884950906, 'max': 16462458.961222155, 'min': 9856251.957390727} best=9856251.957390727
48: neval=1227{'avg': 9873385.225357994, 'max': 14669408.28972219, 'min': 9856251.957390727} best=9856251.957390727
49: neval=1256{'avg': 9877930.99820038, 'max': 16503063.911171667, 'min': 9856251.957390727} best=9856251.957390727
50: neval=1195{'avg': 9871783.379934052, 'max': 13810247.895881526, 'min': 9856251.957390727} best=9856251.957390727
51: neval=1214{'avg': 9870564.146669615, 'max': 15393424.020501604, 'min': 9856251.957390727} best=9856251.957390727
52: neval=1203{'avg': 9869541.192847239, 'max': 14033121.702809462, 'min': 9856251.957390727} best=9856251.957390727
53: neval=1237{'avg': 9870593.299251784, 'max': 14276031.656946296, 'min': 9856251.957390727} best=9856251.957390727
54: neval=1214{'avg': 9876466.584209122, 'max': 13981249.879125481, 'min': 9856251.957390727} best=9856251.957390727
55: neval=1216{'avg': 9887673.770705711, 'max': 17367177.48493271, 'min': 9856251.957390727} best=9856251.957390727
56: neval=1211{'avg': 9871158.352354176, 'max': 13305298.607536929, 'min': 9856251.957390727} best=9856251.957390727
57: neval=1211{'avg': 9881350.865314381, 'max': 17039524.791580074, 'min': 9856251.957390727} best=9856251.957390727
58: neval=1236{'avg': 9857356.098879695, 'max': 11567671.265290586, 'min': 9856251.957390727} best=9856251.957390727
59: neval=1250{'avg': 9897824.373341272, 'max': 18528979.0838864, 'min': 9856251.957390727} best=9856251.957390727
60: neval=1233{'avg': 9879155.55327054, 'max': 16212292.525661038, 'min': 9856251.957390727} best=9856251.957390727
61: neval=1199{'avg': 9878893.063670421, 'max': 13944761.482594067, 'min': 9856251.957390727} best=9856251.957390727
62: neval=1216{'avg': 9873307.82810286, 'max': 14056455.096410042, 'min': 9856251.957390727} best=9856251.957390727
63: neval=1215{'avg': 9869136.50380925, 'max': 14424704.12558297, 'min': 9856251.957390727} best=9856251.957390727
64: neval=1199{'avg': 9871848.145411557, 'max': 14435303.45424338, 'min': 9856251.957390727} best=9856251.957390727
65: neval=1213{'avg': 9871799.79042548, 'max': 15191108.239133269, 'min': 9856251.957390727} best=9856251.957390727
66: neval=1238{'avg': 9874767.317916304, 'max': 15524747.104670912, 'min': 9856251.957390727} best=9856251.957390727
67: neval=1209{'avg': 9866134.668609556, 'max': 16015248.084775914, 'min': 9856251.957390727} best=9856251.957390727
68: neval=1203{'avg': 9876242.030459555, 'max': 14206025.47614282, 'min': 9856251.957390727} best=9856251.957390727
69: neval=1178{'avg': 9874382.223435547, 'max': 14815771.183846582, 'min': 9856251.957390727} best=9856251.957390727
70: neval=1218{'avg': 9880792.574125897, 'max': 15924324.287170961, 'min': 9856251.957390727} best=9856251.957390727
71: neval=1255{'avg': 9882057.34202648, 'max': 14061739.722625729, 'min': 9856251.957390727} best=9856251.957390727
72: neval=1262{'avg': 9876527.438663214, 'max': 15424459.38470027, 'min': 9856251.957390727} best=9856251.957390727
73: neval=1193{'avg': 9879862.934796136, 'max': 15164369.981058318, 'min': 9856251.957390727} best=9856251.957390727
74: neval=1197{'avg': 9899682.529788245, 'max': 14842784.15531298, 'min': 9856251.957390727} best=9856251.957390727
75: neval=1210{'avg': 9878590.349801686, 'max': 16772828.102146856, 'min': 9856251.957390727} best=9856251.957390727
76: neval=1237{'avg': 9877816.633319596, 'max': 15366194.851478323, 'min': 9856251.957390727} best=9856251.957390727
77: neval=1237{'avg': 9885289.783317996, 'max': 15314107.92186284, 'min': 9856251.957390727} best=9856251.957390727
78: neval=1234{'avg': 9895361.392274043, 'max': 18533478.06880191, 'min': 9856251.957390727} best=9856251.957390727
79: neval=1222{'avg': 9879551.701535894, 'max': 15465237.94366867, 'min': 9856251.957390727} best=9856251.957390727
80: neval=1191{'avg': 9892115.799671412, 'max': 16245489.563134205, 'min': 9856251.957390727} best=9856251.957390727
81: neval=1197{'avg': 9872493.916781198, 'max': 17494340.534253683, 'min': 9856251.957390727} best=9856251.957390727
82: neval=1233{'avg': 9880750.342351915, 'max': 16709548.791053645, 'min': 9856251.957390727} best=9856251.957390727
83: neval=1249{'avg': 9880494.357922465, 'max': 16341793.769273743, 'min': 9856251.957390727} best=9856251.957390727
84: neval=1217{'avg': 9888088.936305765, 'max': 16369721.054474365, 'min': 9856251.957390727} best=9856251.957390727
85: neval=1228{'avg': 9882692.896847714, 'max': 14297983.381788632, 'min': 9856251.957390727} best=9856251.957390727
86: neval=1247{'avg': 9899167.562905306, 'max': 17806132.567208055, 'min': 9856251.957390727} best=9856251.957390727
87: neval=1212{'avg': 9876306.784388168, 'max': 20192852.03063617, 'min': 9856251.957390727} best=9856251.957390727
88: neval=1243{'avg': 9879174.710518282, 'max': 15248517.61307402, 'min': 9856251.957390727} best=9856251.957390727
89: neval=1238{'avg': 9885515.562774124, 'max': 16857482.561640844, 'min': 9856251.957390727} best=9856251.957390727
90: neval=1221{'avg': 9874107.445283448, 'max': 14947161.770412989, 'min': 9856251.957390727} best=9856251.957390727
91: neval=1220{'avg': 9862720.818177177, 'max': 13163329.189491889, 'min': 9856251.957390727} best=9856251.957390727
92: neval=1212{'avg': 9868473.228102682, 'max': 13878457.09877416, 'min': 9856251.957390727} best=9856251.957390727
93: neval=1219{'avg': 9892603.31190356, 'max': 17578719.150206167, 'min': 9856251.957390727} best=9856251.957390727
94: neval=1230{'avg': 9878846.574399188, 'max': 16788086.02456718, 'min': 9856251.957390727} best=9856251.957390727
95: neval=1207{'avg': 9879560.091437535, 'max': 18041987.607858248, 'min': 9856251.957390727} best=9856251.957390727
96: neval=1237{'avg': 9863493.371615507, 'max': 14137431.250103336, 'min': 9856251.957390727} best=9856251.957390727
