----------------------  実行情報  ----------------------
実行時間＝391秒
個体数＝400
合計世代数＝87
==============================
Total cost: 21471166.447108697
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2109724, 1855891, 1499681]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[353452, 316753, 243969, 190673]
trans_facility = ['旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['函館市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[7100227.023433498, 8235582.115320702, 4462081.387586189, 1413742.7354769374, 121499.93339205696, 138033.25189931615]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 1951788.4353902, '室蘭市': 2381772.7328534997, '札幌市': 1546364.2476366}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1052469.416296284, '札幌市': 850463.9478830531}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333458.9538729662, '札幌市': 269456.58845436707}

TC_indirect: {'旭川市': 3673181.6841621, '帯広市': 1468515.5749153001, '函館市': 1778758.5408579998, '北見市': 1315126.3153853}
IC_trans: {'旭川市': 36131.164758787854, '帯広市': 33489.01700289731, '函館市': 28057.18860400526, '北見市': 23822.56302636653}
OC_trans: {'旭川市': 42340.99012514735, '帯広市': 38718.0390789829, '函館市': 31418.478790769754, '北見市': 25555.74390441614}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3140/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(968/4109) t/day → receive from: 中継施設＝ 旭川市(353452) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 34999911.995685674, 'max': 53626185.32919617, 'min': 27052415.94275299} best=27052415.94275299
1: neval=297{'avg': 32166649.61428622, 'max': 45231951.99456538, 'min': 26165365.902459446} best=26165365.902459446
2: neval=314{'avg': 30228145.372742187, 'max': 37738439.552238874, 'min': 24838140.521270473} best=24838140.521270473
3: neval=304{'avg': 28906686.574564956, 'max': 38286957.035210624, 'min': 24497394.65389938} best=24497394.65389938
4: neval=316{'avg': 27814054.906319186, 'max': 52032740.64657288, 'min': 22726318.108142547} best=22726318.108142547
5: neval=301{'avg': 26397498.977148313, 'max': 33978338.33973166, 'min': 22726318.108142547} best=22726318.108142547
6: neval=325{'avg': 25214996.68585639, 'max': 34824456.1871789, 'min': 21471166.447108697} best=21471166.447108697
7: neval=326{'avg': 24229729.316309527, 'max': 33554186.455132157, 'min': 21471166.447108697} best=21471166.447108697
8: neval=330{'avg': 23485736.477673426, 'max': 42285297.23425631, 'min': 21471166.447108697} best=21471166.447108697
9: neval=295{'avg': 22822016.37794014, 'max': 36497418.20642872, 'min': 21471166.447108697} best=21471166.447108697
10: neval=331{'avg': 22274185.82378691, 'max': 27543852.523992974, 'min': 21471166.447108697} best=21471166.447108697
11: neval=303{'avg': 21926948.444879293, 'max': 29002635.42264807, 'min': 21471166.447108697} best=21471166.447108697
12: neval=310{'avg': 21609004.50197298, 'max': 25772704.871505633, 'min': 21471166.447108697} best=21471166.447108697
13: neval=309{'avg': 21537143.44824917, 'max': 27634024.58728162, 'min': 21471166.447108697} best=21471166.447108697
14: neval=322{'avg': 21502199.7741234, 'max': 30304774.76096215, 'min': 21471166.447108697} best=21471166.447108697
15: neval=317{'avg': 21476173.18414078, 'max': 23473861.259941604, 'min': 21471166.447108697} best=21471166.447108697
16: neval=305{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
17: neval=325{'avg': 21499258.315249052, 'max': 27830432.51653568, 'min': 21471166.447108697} best=21471166.447108697
18: neval=313{'avg': 21484001.269054383, 'max': 26605095.225385156, 'min': 21471166.447108697} best=21471166.447108697
19: neval=330{'avg': 21503746.607385155, 'max': 29917017.688673668, 'min': 21471166.447108697} best=21471166.447108697
20: neval=329{'avg': 21473200.426292326, 'max': 22284758.120561607, 'min': 21471166.447108697} best=21471166.447108697
21: neval=318{'avg': 21536715.58507099, 'max': 32552663.04971776, 'min': 21471166.447108697} best=21471166.447108697
22: neval=320{'avg': 21512809.15093048, 'max': 34119200.94838306, 'min': 21471166.447108697} best=21471166.447108697
23: neval=309{'avg': 21480076.749320697, 'max': 23231163.264705032, 'min': 21471166.447108697} best=21471166.447108697
24: neval=318{'avg': 21471498.06659697, 'max': 21603814.242418308, 'min': 21471166.447108697} best=21471166.447108697
25: neval=318{'avg': 21493131.872421037, 'max': 30257336.57204472, 'min': 21471166.447108697} best=21471166.447108697
26: neval=307{'avg': 21473910.497958537, 'max': 22059997.861676577, 'min': 21471166.447108697} best=21471166.447108697
27: neval=307{'avg': 21483650.879798356, 'max': 24255792.947749875, 'min': 21471166.447108697} best=21471166.447108697
28: neval=309{'avg': 21507296.163158234, 'max': 28493575.553627938, 'min': 21471166.447108697} best=21471166.447108697
29: neval=323{'avg': 21503585.57530688, 'max': 30988038.497960597, 'min': 21471166.447108697} best=21471166.447108697
30: neval=307{'avg': 21481093.121427983, 'max': 23711503.29328264, 'min': 21471166.447108697} best=21471166.447108697
31: neval=335{'avg': 21479661.591448117, 'max': 23340213.32280826, 'min': 21471166.447108697} best=21471166.447108697
32: neval=327{'avg': 21478856.43948003, 'max': 24547163.395642787, 'min': 21471166.447108697} best=21471166.447108697
33: neval=306{'avg': 21482947.0288136, 'max': 23891952.50985818, 'min': 21471166.447108697} best=21471166.447108697
34: neval=324{'avg': 21508888.355351027, 'max': 30422216.024703853, 'min': 21471166.447108697} best=21471166.447108697
35: neval=331{'avg': 21487046.828404482, 'max': 24294666.427219506, 'min': 21471166.447108697} best=21471166.447108697
36: neval=328{'avg': 21488277.22712212, 'max': 24294666.427219506, 'min': 21471166.447108697} best=21471166.447108697
37: neval=326{'avg': 21526194.563279476, 'max': 30086653.717443008, 'min': 21471166.447108697} best=21471166.447108697
38: neval=319{'avg': 21477226.871781692, 'max': 23329407.856040414, 'min': 21471166.447108697} best=21471166.447108697
39: neval=308{'avg': 21476888.813259955, 'max': 23760112.90761297, 'min': 21471166.447108697} best=21471166.447108697
40: neval=320{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
41: neval=305{'avg': 21509669.39295416, 'max': 27985162.890654776, 'min': 21471166.447108697} best=21471166.447108697
42: neval=306{'avg': 21545899.531793576, 'max': 49324116.00775632, 'min': 21471166.447108697} best=21471166.447108697
43: neval=309{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
44: neval=327{'avg': 21501907.64096098, 'max': 28381683.525804985, 'min': 21471166.447108697} best=21471166.447108697
45: neval=294{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
46: neval=300{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
47: neval=317{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
48: neval=314{'avg': 21491625.617467478, 'max': 29654834.590621717, 'min': 21471166.447108697} best=21471166.447108697
49: neval=310{'avg': 21530900.266760513, 'max': 28955603.678420473, 'min': 21471166.447108697} best=21471166.447108697
50: neval=318{'avg': 21473935.977167323, 'max': 22578978.470561396, 'min': 21471166.447108697} best=21471166.447108697
51: neval=339{'avg': 21499015.991564747, 'max': 26258857.06421369, 'min': 21471166.447108697} best=21471166.447108697
52: neval=315{'avg': 21513675.751665812, 'max': 34351537.74529058, 'min': 21471166.447108697} best=21471166.447108697
53: neval=313{'avg': 21483917.542291954, 'max': 23614649.346273888, 'min': 21471166.447108697} best=21471166.447108697
54: neval=316{'avg': 21482864.51156347, 'max': 23614649.346273888, 'min': 21471166.447108697} best=21471166.447108697
55: neval=322{'avg': 21490592.02392561, 'max': 25466996.138214543, 'min': 21471166.447108697} best=21471166.447108697
56: neval=335{'avg': 21471166.447108693, 'max': 21471166.447108697, 'min': 21471166.447108697} best=21471166.447108697
57: neval=322{'avg': 21484733.35664625, 'max': 24748430.300510615, 'min': 21471166.447108697} best=21471166.447108697
58: neval=322{'avg': 21543470.69909716, 'max': 31516759.872960936, 'min': 21471166.447108697} best=21471166.447108697
59: neval=330{'avg': 21487388.972592983, 'max': 26141196.98306136, 'min': 21471166.447108697} best=21471166.447108697
60: neval=322{'avg': 21507596.591620423, 'max': 24522000.019468788, 'min': 21471166.447108697} best=21471166.447108697
61: neval=306{'avg': 21510885.759862863, 'max': 28214757.619162347, 'min': 21471166.447108697} best=21471166.447108697
62: neval=318{'avg': 21572173.77784773, 'max': 47432364.95658042, 'min': 21471166.447108697} best=21471166.447108697
