----------------------  実行情報  ----------------------
実行時間＝15869秒
個体数＝1350
合計世代数＝310
=============================
Total cost: 2012030.464005641
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 11
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [449359, 98265, 90455, 89317, 61374, 45633, 42568, 40350, 9284, 9063, 5428]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5521, 4628, 3948, 3703, 2995, 1996, 1718]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '岩内町', '紋別市', 'せたな町', '遠軽町', '八雲町', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['稚内市'], ['枝幸町']], [['北見市'], ['遠軽町', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[245932.90355719996, 324445.5014828001, 701357.4862798362, 569723.1507927846, 81741.99627498134, 88829.42561803861]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '稚内市': 2230.6943147, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78035.09530584043, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41075.56820500691, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.49363927374, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52465.32344821266, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20671.1451023, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995, '枝幸町': 7517.3667048}
IC_trans: {'千歳市': 9073.839023359767, '小樽市': 8404.86666897948, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4190.290904658912, '岩内町': 3758.915148116202, '紋別市': 3562.628178554391, 'せたな町': 3486.5926736546476, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454, '枝幸町': 2498.477688560049}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4875.955933425346, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851, '枝幸町': 4105.502638252628}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(21/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(5/25) t/day → receive from: 中継施設＝ 枝幸町(1718) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝1000
0: neval=1350{'avg': 2904446.2088285596, 'max': 3816996.0750216665, 'min': 2244115.988784855} best=2244115.988784855
1: neval=1060{'avg': 2732096.234673713, 'max': 3814734.7635556906, 'min': 2254441.1000955016} best=2244115.988784855
2: neval=1076{'avg': 2616530.5841800664, 'max': 3392241.761014097, 'min': 2254441.1000955016} best=2244115.988784855
3: neval=1084{'avg': 2533599.8332454027, 'max': 3457504.290742256, 'min': 2254441.1000955016} best=2244115.988784855
4: neval=1080{'avg': 2471810.4951752303, 'max': 3447303.854302046, 'min': 2210186.4666055404} best=2210186.4666055404
5: neval=1041{'avg': 2416368.8719242592, 'max': 3036948.8712407337, 'min': 2164357.2062757593} best=2164357.2062757593
6: neval=1047{'avg': 2362315.8896841086, 'max': 2923073.2540949187, 'min': 2167043.006798729} best=2164357.2062757593
7: neval=1091{'avg': 2317448.6957235374, 'max': 2947062.5249072276, 'min': 2176985.0758900866} best=2164357.2062757593
8: neval=1062{'avg': 2281528.637408026, 'max': 3061585.5128063513, 'min': 2151272.216641959} best=2151272.216641959
9: neval=1035{'avg': 2251732.7953899996, 'max': 2896964.4218899836, 'min': 2121556.3942183983} best=2121556.3942183983
10: neval=1058{'avg': 2224930.369927659, 'max': 3536054.3844884047, 'min': 2115580.757880016} best=2115580.757880016
11: neval=1064{'avg': 2203171.28293469, 'max': 3719577.8065802804, 'min': 2098731.4640719844} best=2098731.4640719844
12: neval=1036{'avg': 2182263.5115540074, 'max': 2931821.8804359967, 'min': 2087084.7310878509} best=2087084.7310878509
13: neval=1059{'avg': 2162629.6355642388, 'max': 2994043.99154338, 'min': 2093936.1605818947} best=2087084.7310878509
14: neval=1050{'avg': 2145510.1971656047, 'max': 2705064.4122065734, 'min': 2073449.8909419964} best=2073449.8909419964
15: neval=1074{'avg': 2134690.6479062033, 'max': 3137046.6424476155, 'min': 2082297.9809221493} best=2073449.8909419964
16: neval=1062{'avg': 2122754.8359197592, 'max': 3281156.7090240205, 'min': 2070736.3338069941} best=2070736.3338069941
17: neval=1076{'avg': 2114550.606497508, 'max': 2860560.373936928, 'min': 2068091.777459135} best=2068091.777459135
18: neval=1086{'avg': 2107960.7421140606, 'max': 2890220.490497444, 'min': 2040814.9077767076} best=2040814.9077767076
19: neval=1056{'avg': 2098532.0165508073, 'max': 3481038.2624209397, 'min': 2062233.8204622944} best=2040814.9077767076
20: neval=1088{'avg': 2091283.1519365222, 'max': 3116448.9765750836, 'min': 2054040.0308041594} best=2040814.9077767076
21: neval=1047{'avg': 2082415.8483888912, 'max': 2729691.0637204354, 'min': 2047808.5059880768} best=2040814.9077767076
22: neval=1028{'avg': 2076017.4059571945, 'max': 2880547.716934659, 'min': 2039734.3069417735} best=2039734.3069417735
23: neval=1076{'avg': 2071993.51888283, 'max': 2862254.7463967125, 'min': 2028877.8560956842} best=2028877.8560956842
24: neval=1073{'avg': 2064480.566676357, 'max': 2747019.915517897, 'min': 2028877.8560956842} best=2028877.8560956842
25: neval=1035{'avg': 2059426.217000764, 'max': 2757253.6722865147, 'min': 2025045.4112471363} best=2025045.4112471363
26: neval=1047{'avg': 2054702.1013009953, 'max': 2669760.938935149, 'min': 2024992.5003152385} best=2024992.5003152385
27: neval=1071{'avg': 2048875.547728807, 'max': 2605698.8786250455, 'min': 2024992.5003152385} best=2024992.5003152385
28: neval=1061{'avg': 2043732.6158293858, 'max': 2690049.8242907603, 'min': 2020351.0176043396} best=2020351.0176043396
29: neval=1057{'avg': 2040612.1078386647, 'max': 3309159.3481606054, 'min': 2017280.7978751694} best=2017280.7978751694
30: neval=1096{'avg': 2036959.5812189537, 'max': 3562143.288707773, 'min': 2017280.7978751694} best=2017280.7978751694
31: neval=1030{'avg': 2028546.3050644617, 'max': 2855440.0263870354, 'min': 2017280.7978751694} best=2017280.7978751694
32: neval=998{'avg': 2024034.5013245184, 'max': 2329124.297342871, 'min': 2015076.951565615} best=2015076.951565615
33: neval=1080{'avg': 2022361.7971676604, 'max': 2973354.031922374, 'min': 2014417.1604572355} best=2014417.1604572355
34: neval=1069{'avg': 2023410.743063913, 'max': 2874543.307135417, 'min': 2012774.9635451406} best=2012774.9635451406
35: neval=1073{'avg': 2020563.8032804015, 'max': 3105525.8530396773, 'min': 2012254.8079077178} best=2012254.8079077178
36: neval=1046{'avg': 2020481.8997504779, 'max': 3362498.522713155, 'min': 2012774.9635451406} best=2012254.8079077178
37: neval=1065{'avg': 2018507.5057163567, 'max': 3038894.253425349, 'min': 2012774.9635451406} best=2012254.8079077178
38: neval=1050{'avg': 2016577.0579568832, 'max': 2915624.8692344367, 'min': 2012648.819445141} best=2012254.8079077178
39: neval=1063{'avg': 2015729.1433838287, 'max': 2996145.474066365, 'min': 2012030.464005641} best=2012030.464005641
40: neval=1100{'avg': 2014857.600208471, 'max': 3201553.761705672, 'min': 2012030.464005641} best=2012030.464005641
41: neval=1112{'avg': 2019791.3090680267, 'max': 3936357.730709171, 'min': 2012030.464005641} best=2012030.464005641
42: neval=1038{'avg': 2016114.1321159762, 'max': 3590723.6811453607, 'min': 2012030.464005641} best=2012030.464005641
43: neval=1050{'avg': 2015891.2863786302, 'max': 2756232.744898006, 'min': 2012030.464005641} best=2012030.464005641
44: neval=1088{'avg': 2014266.1567853994, 'max': 3165746.844759164, 'min': 2012030.464005641} best=2012030.464005641
45: neval=1101{'avg': 2020870.118430827, 'max': 3466857.2421861007, 'min': 2012030.464005641} best=2012030.464005641
46: neval=1054{'avg': 2015873.1431891343, 'max': 3121422.0440147063, 'min': 2012030.464005641} best=2012030.464005641
47: neval=1065{'avg': 2017221.3208168277, 'max': 3181915.467166662, 'min': 2012030.464005641} best=2012030.464005641
48: neval=1020{'avg': 2015661.4793310335, 'max': 3398395.318390056, 'min': 2012030.464005641} best=2012030.464005641
49: neval=1076{'avg': 2017511.0247523703, 'max': 2992749.8678220385, 'min': 2012030.464005641} best=2012030.464005641
50: neval=1084{'avg': 2014632.8121745253, 'max': 3002005.558043825, 'min': 2012030.464005641} best=2012030.464005641
51: neval=1074{'avg': 2014973.0591032954, 'max': 2890997.4664629204, 'min': 2012030.464005641} best=2012030.464005641
52: neval=1070{'avg': 2016550.579758304, 'max': 3078889.9396693185, 'min': 2012030.464005641} best=2012030.464005641
53: neval=1071{'avg': 2016720.1477417988, 'max': 3182779.307963969, 'min': 2012030.464005641} best=2012030.464005641
54: neval=1063{'avg': 2015453.291972688, 'max': 3155519.095228214, 'min': 2012030.464005641} best=2012030.464005641
55: neval=1057{'avg': 2014549.5998557657, 'max': 3161787.5097521343, 'min': 2012030.464005641} best=2012030.464005641
56: neval=1057{'avg': 2016203.6901742932, 'max': 2818130.617068456, 'min': 2012030.464005641} best=2012030.464005641
57: neval=1063{'avg': 2014282.897894351, 'max': 2707042.393588877, 'min': 2012030.464005641} best=2012030.464005641
58: neval=1071{'avg': 2015149.8801015487, 'max': 3400254.684259693, 'min': 2012030.464005641} best=2012030.464005641
59: neval=1068{'avg': 2015784.874070757, 'max': 2844590.094191072, 'min': 2012030.464005641} best=2012030.464005641
60: neval=1062{'avg': 2015561.5428328882, 'max': 2988643.111439889, 'min': 2012030.464005641} best=2012030.464005641
61: neval=1086{'avg': 2016530.5270084233, 'max': 3657430.527895503, 'min': 2012030.464005641} best=2012030.464005641
62: neval=1087{'avg': 2017810.1435706718, 'max': 3001638.1568186604, 'min': 2012030.464005641} best=2012030.464005641
63: neval=1064{'avg': 2015580.4853305155, 'max': 3067600.0140147046, 'min': 2012030.464005641} best=2012030.464005641
64: neval=1071{'avg': 2014802.394157924, 'max': 2746656.6120568756, 'min': 2012030.464005641} best=2012030.464005641
65: neval=1079{'avg': 2019401.338563227, 'max': 4096958.606059321, 'min': 2012030.464005641} best=2012030.464005641
66: neval=1091{'avg': 2016029.829129011, 'max': 3171682.6037631663, 'min': 2012030.464005641} best=2012030.464005641
67: neval=1076{'avg': 2016079.6764531336, 'max': 2928405.954216767, 'min': 2012030.464005641} best=2012030.464005641
68: neval=1057{'avg': 2015178.4036420695, 'max': 2626441.0606562574, 'min': 2012030.464005641} best=2012030.464005641
69: neval=1069{'avg': 2017260.4066615766, 'max': 2971859.69686718, 'min': 2012030.464005641} best=2012030.464005641
70: neval=1056{'avg': 2015478.2360140001, 'max': 2905018.965629466, 'min': 2012030.464005641} best=2012030.464005641
71: neval=1072{'avg': 2016694.0829674664, 'max': 3268095.083237072, 'min': 2012030.464005641} best=2012030.464005641
72: neval=1054{'avg': 2014722.7124334448, 'max': 2938786.0567272487, 'min': 2012030.464005641} best=2012030.464005641
73: neval=1049{'avg': 2016148.743376999, 'max': 3497781.5809451463, 'min': 2012030.464005641} best=2012030.464005641
74: neval=1090{'avg': 2014171.9522487323, 'max': 3139207.0192506774, 'min': 2012030.464005641} best=2012030.464005641
75: neval=1064{'avg': 2014947.0987608987, 'max': 2904393.5534615978, 'min': 2012030.464005641} best=2012030.464005641
76: neval=1073{'avg': 2017683.501999979, 'max': 3363562.1740415106, 'min': 2012030.464005641} best=2012030.464005641
77: neval=1057{'avg': 2016547.8153810147, 'max': 3087798.702207339, 'min': 2012030.464005641} best=2012030.464005641
