局----------------------  実行情報  ----------------------
実行時間＝3805秒
個体数＝1400
合計世代数＝100
===============================
Total cost: -4152029.6845846875
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 14
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2425721, 1599590, 1107995, 1064664, 750794, 500002, 331381, 50465, 20175, 7725, 4479, 3045, 1455, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['天塩町'], ['幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 167381, 160837, 125721, 83730, 82141, 80273, 70429, 61359, 49559, 32373, 24477, 19386]
trans_facility = ['登別市', '函館市', '千歳市', '北見市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '八雲町', '士別市', '根室市', '滝上町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[222424.14278662505, 462318.3961962018, -4935036.787951076, 98264.56438356168]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '幕別町': 64518.651921749995, '旭川市': 20094.96715497917, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '遠別町': 2127.6072756250005, '豊富町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1645687.9050196577, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -722302.6340250379, '伊達市': -509363.0326658874, '幕別町': -254606.09361300713, '旭川市': -84270.5882022441, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '遠別町': 16029.581560418546, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '千歳市': 27067.44229834667, '北見市': 88779.24966134684, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 20604.711309060673, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 12347.465880838834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '千歳市': 10235.46279452055, '北見市': 9835.292712328768, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3752.144876712329, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6646) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(459/6646) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2917) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(929/1370) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(441/1370) t/day → receive from: 中継施設＝ 北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
direct 旭川市(598/908) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(310/908) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
雨竜町(61359) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 遠別町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3077142.269052301, 'max': -2253967.286134026, 'min': -3608155.8119092407} best=-3608155.8119092407
1: neval=1116{'avg': -3226136.8457784257, 'max': -2386117.2524011433, 'min': -3543264.9088443248} best=-3608155.8119092407
2: neval=1113{'avg': -3318818.6080932673, 'max': -2484072.184799814, 'min': -3645571.828474945} best=-3645571.828474945
3: neval=1064{'avg': -3383215.064498584, 'max': -2953931.9690489154, 'min': -3621778.1497921054} best=-3645571.828474945
4: neval=1080{'avg': -3437623.267723026, 'max': -2793483.88527255, 'min': -3646694.507245408} best=-3646694.507245408
5: neval=1124{'avg': -3478001.343947194, 'max': -2775872.718818595, 'min': -3721779.2270686002} best=-3721779.2270686002
6: neval=1105{'avg': -3514265.1389745604, 'max': -2885764.6114474093, 'min': -3737858.0726093734} best=-3737858.0726093734
7: neval=1124{'avg': -3545995.852198184, 'max': -2859763.831544985, 'min': -3737858.0726093734} best=-3737858.0726093734
8: neval=1102{'avg': -3571858.0208602087, 'max': -2716614.04585248, 'min': -3831816.586390438} best=-3831816.586390438
9: neval=1100{'avg': -3604418.1065226262, 'max': -3135902.7774183573, 'min': -3827570.9152997844} best=-3831816.586390438
10: neval=1102{'avg': -3628230.9111698056, 'max': -3119612.094364805, 'min': -3873219.4256914104} best=-3873219.4256914104
11: neval=1097{'avg': -3653599.5130982003, 'max': -3142467.103652381, 'min': -3873219.4256914104} best=-3873219.4256914104
12: neval=1094{'avg': -3676003.9865404866, 'max': -3210909.5827301433, 'min': -3873219.4256914104} best=-3873219.4256914104
13: neval=1114{'avg': -3696226.21223191, 'max': -2713639.840388816, 'min': -3864339.7014885955} best=-3873219.4256914104
14: neval=1054{'avg': -3719987.5646094535, 'max': -3352591.001347863, 'min': -3865682.209743779} best=-3873219.4256914104
15: neval=1091{'avg': -3735750.602639423, 'max': -3064305.1706423773, 'min': -3882134.141795157} best=-3882134.141795157
16: neval=1129{'avg': -3753203.62121755, 'max': -2381988.1625956506, 'min': -3882134.141795157} best=-3882134.141795157
17: neval=1095{'avg': -3781090.132211308, 'max': -3117799.9622609545, 'min': -3941452.643532066} best=-3941452.643532066
18: neval=1156{'avg': -3798324.8418450654, 'max': -3154864.5543194083, 'min': -3976739.1262220438} best=-3976739.1262220438
19: neval=1106{'avg': -3815257.6590965586, 'max': -2989932.8556691953, 'min': -3989734.7451779926} best=-3989734.7451779926
20: neval=1104{'avg': -3837263.1360393967, 'max': -2772506.6009152248, 'min': -3989734.7451779926} best=-3989734.7451779926
21: neval=1089{'avg': -3864692.398973659, 'max': -2882316.2093140366, 'min': -3990419.7481488497} best=-3990419.7481488497
22: neval=1094{'avg': -3891309.702668727, 'max': -3266234.2944690604, 'min': -4018608.385846232} best=-4018608.385846232
23: neval=1132{'avg': -3914963.097760086, 'max': -2584367.7655802644, 'min': -4037283.675671174} best=-4037283.675671174
24: neval=1124{'avg': -3940400.065119874, 'max': -3163253.2148656924, 'min': -4053060.0360532347} best=-4053060.0360532347
25: neval=1102{'avg': -3961623.755864995, 'max': -2807136.490348254, 'min': -4066185.650116072} best=-4066185.650116072
26: neval=1130{'avg': -3987636.8115624143, 'max': -2883184.871256268, 'min': -4068926.175228393} best=-4068926.175228393
27: neval=1106{'avg': -4013166.282404036, 'max': -2420509.774271791, 'min': -4074668.4667956787} best=-4074668.4667956787
28: neval=1090{'avg': -4028271.1472386546, 'max': -2691269.7785747643, 'min': -4088274.2549052453} best=-4088274.2549052453
29: neval=1116{'avg': -4041163.118233541, 'max': -2661299.150737312, 'min': -4089719.1763601815} best=-4089719.1763601815
30: neval=1130{'avg': -4054186.7517249454, 'max': -2694658.946890196, 'min': -4090700.9184565013} best=-4090700.9184565013
31: neval=1115{'avg': -4059128.0341620697, 'max': -2705731.95589013, 'min': -4098061.1829580134} best=-4098061.1829580134
32: neval=1094{'avg': -4071736.9356840793, 'max': -3010920.2192694466, 'min': -4106636.631447593} best=-4106636.631447593
33: neval=1117{'avg': -4080174.9966754722, 'max': -3608997.263429007, 'min': -4112769.5074939816} best=-4112769.5074939816
34: neval=1127{'avg': -4084344.1878103823, 'max': -3267460.197542647, 'min': -4114970.7094197446} best=-4114970.7094197446
35: neval=1120{'avg': -4090648.7751512434, 'max': -3217659.1363883466, 'min': -4122273.1378903817} best=-4122273.1378903817
36: neval=1101{'avg': -4091870.7264127145, 'max': -2740896.7366064843, 'min': -4122273.1378903817} best=-4122273.1378903817
37: neval=1097{'avg': -4098341.1233977494, 'max': -3390659.5964192855, 'min': -4122924.6673944783} best=-4122924.6673944783
38: neval=1089{'avg': -4102234.7574155503, 'max': -3132403.642352829, 'min': -4129210.8726493297} best=-4129210.8726493297
39: neval=1081{'avg': -4108902.277556155, 'max': -3575091.3445054158, 'min': -4127023.4380336185} best=-4129210.8726493297
40: neval=1097{'avg': -4108257.287843862, 'max': -2380252.022964326, 'min': -4132982.483694341} best=-4132982.483694341
41: neval=1098{'avg': -4111580.8659127085, 'max': -3125560.1716445778, 'min': -4136070.349024101} best=-4136070.349024101
42: neval=1086{'avg': -4113328.2561946977, 'max': -2607252.3068974162, 'min': -4136070.349024101} best=-4136070.349024101
43: neval=1100{'avg': -4117021.576133963, 'max': -2995326.313023511, 'min': -4136070.349024101} best=-4136070.349024101
44: neval=1082{'avg': -4119763.5340209166, 'max': -2495904.862536103, 'min': -4136759.308166826} best=-4136759.308166826
45: neval=1109{'avg': -4122117.357146357, 'max': -3177966.153349027, 'min': -4136759.308166826} best=-4136759.308166826
46: neval=1128{'avg': -4125956.228915273, 'max': -2578514.9586193017, 'min': -4137282.027729335} best=-4137282.027729335
47: neval=1116{'avg': -4129915.311355911, 'max': -2490247.4016995654, 'min': -4137541.7709031324} best=-4137541.7709031324
48: neval=1109{'avg': -4130175.0389162893, 'max': -2826734.4082175475, 'min': -4137730.8676707842} best=-4137730.8676707842
49: neval=1096{'avg': -4131150.27471941, 'max': -2632750.9181109425, 'min': -4138448.2593413834} best=-4138448.2593413834
50: neval=1122{'avg': -4130171.033903238, 'max': -2111975.540635397, 'min': -4138448.2593413834} best=-4138448.2593413834
51: neval=1112{'avg': -4128184.772515166, 'max': -2564950.3816482876, 'min': -4138448.2593413834} best=-4138448.2593413834
52: neval=1088{'avg': -4128561.2585157095, 'max': -2992739.106911255, 'min': -4138448.2593413834} best=-4138448.2593413834
53: neval=1125{'avg': -4132676.772744229, 'max': -2663961.6319586807, 'min': -4138448.2593413834} best=-4138448.2593413834
54: neval=1112{'avg': -4134194.466078701, 'max': -3400708.8067174484, 'min': -4138448.2593413834} best=-4138448.2593413834
55: neval=1128{'avg': -4132621.8356493004, 'max': -2715077.864629951, 'min': -4138448.2593413834} best=-4138448.2593413834
56: neval=1114{'avg': -4131029.100069842, 'max': -2665321.9655552846, 'min': -4138448.2593413834} best=-4138448.2593413834
57: neval=1073{'avg': -4133370.539803772, 'max': -2886675.337691784, 'min': -4138448.2593413834} best=-4138448.2593413834
58: neval=1112{'avg': -4136169.4187708623, 'max': -3628544.963225997, 'min': -4138448.2593413834} best=-4138448.2593413834
59: neval=1080{'avg': -4133564.773641214, 'max': -2874956.7425408005, 'min': -4138448.2593413834} best=-4138448.2593413834
60: neval=1132{'avg': -4132534.5853706864, 'max': -3270918.286610724, 'min': -4138448.2593413834} best=-4138448.2593413834
61: neval=1079{'avg': -4133388.5077735903, 'max': -2628380.046525282, 'min': -4138448.2593413834} best=-4138448.2593413834
62: neval=1077{'avg': -4134340.870382433, 'max': -3375965.45944909, 'min': -4138448.2593413834} best=-4138448.2593413834
63: neval=1112{'avg': -4135802.5038205516, 'max': -3004850.878949196, 'min': -4138448.2593413834} best=-4138448.2593413834
64: neval=1087{'avg': -4131308.998354149, 'max': -2846277.9999380503, 'min': -4138448.2593413834} best=-4138448.2593413834
65: neval=1119{'avg': -4131997.9944114424, 'max': -2741930.3565928396, 'min': -4138448.2593413834} best=-4138448.2593413834
66: neval=1097{'avg': -4133258.7106619263, 'max': -3100763.87189907, 'min': -4138448.2593413834} best=-4138448.2593413834
67: neval=1123{'avg': -4131020.4986127433, 'max': -2577705.8519611116, 'min': -4138448.2593413834} best=-4138448.2593413834
68: neval=1079{'avg': -4133490.419622573, 'max': -3207994.1813677074, 'min': -4138448.2593413834} best=-4138448.2593413834
69: neval=1120{'avg': -4133485.358877922, 'max': -3020312.0240173927, 'min': -4138448.2593413834} best=-4138448.2593413834
70: neval=1153{'avg': -4135640.0204874943, 'max': -3154698.053613231, 'min': -4138448.2593413834} best=-4138448.2593413834
71: neval=1101{'avg': -4132589.7531801863, 'max': -2964690.5908962567, 'min': -4138448.2593413834} best=-4138448.2593413834
72: neval=1122{'avg': -4136111.37985263, 'max': -3430628.2133869855, 'min': -4138448.2593413834} best=-4138448.2593413834
73: neval=1128{'avg': -4132703.52967853, 'max': -2859431.207026245, 'min': -4138448.2593413834} best=-4138448.2593413834
74: neval=1110{'avg': -4132497.6884785965, 'max': -2238620.4800533564, 'min': -4138448.2593413834} best=-4138448.2593413834
75: neval=1116{'avg': -4133207.5930518177, 'max': -1869477.2207700126, 'min': -4138448.2593413834} best=-4138448.2593413834
76: neval=1127{'avg': -4129383.078246655, 'max': -2521996.8893079376, 'min': -4138448.2593413834} best=-4138448.2593413834
77: neval=1098{'avg': -4132928.157725653, 'max': -2965211.1141154435, 'min': -4138448.2593413834} best=-4138448.2593413834
78: neval=1104{'avg': -4135287.2008821275, 'max': -2815218.468029303, 'min': -4138448.2593413834} best=-4138448.2593413834
79: neval=1103{'avg': -4131930.738380191, 'max': -2430328.681975013, 'min': -4138448.2593413834} best=-4138448.2593413834
80: neval=1102{'avg': -4129917.0989405387, 'max': -2844312.5979295457, 'min': -4138448.2593413834} best=-4138448.2593413834
81: neval=1105{'avg': -4134117.143701141, 'max': -3249518.779121753, 'min': -4138448.2593413834} best=-4138448.2593413834
82: neval=1119{'avg': -4133763.626937947, 'max': -3212233.611612599, 'min': -4138448.2593413834} best=-4138448.2593413834
