局----------------------  実行情報  ----------------------
実行時間＝4030秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4032906.825335051
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 17
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1098496, 750794, 326562, 311364, 193461, 46228, 19288, 8020, 4479, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町'], ['中頓別町'], ['幌延町'], ['豊富町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 106618, 83730, 62104, 62077, 49559, 36029, 32373, 23026]
trans_facility = ['登別市', '函館市', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '八雲町', '新ひだか町', '士別市', '紋別市']
trans_blocks = [['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '雨竜町']], [['北見市'], ['紋別市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[268536.7962008333, 345349.07549323345, -4722038.3702345975, 75245.67320547946]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '北見市': 28440.53132997917, '稚内市': 0.0, '浜頓別町': 3730.5432506875004, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -67158.15699434848, '北見市': 15325.247901580113, '稚内市': 44670.52942040367, '浜頓別町': 29086.09525228628, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '中標津町': 23404.812652032506, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '新ひだか町': 15036.732644520169, '士別市': 9949.252497231668, '紋別市': 9061.022513012167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '中標津町': 3797.7021369863023, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '新ひだか町': 2203.1980273972604, '士別市': 1979.6311232876712, '紋別市': 1408.0556712328769}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/853) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(259/853) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -2936768.944407412, 'max': -2373083.4144995254, 'min': -3360801.893236979} best=-3360801.893236979
1: neval=1098{'avg': -3064426.3569523497, 'max': -2534983.144466346, 'min': -3324748.370757125} best=-3360801.893236979
2: neval=1087{'avg': -3149392.285787583, 'max': -2723165.521233135, 'min': -3362712.2677149195} best=-3362712.2677149195
3: neval=1132{'avg': -3203078.487946984, 'max': -2846647.2074590246, 'min': -3403902.0445382684} best=-3403902.0445382684
4: neval=1116{'avg': -3248984.947719474, 'max': -2824114.185862623, 'min': -3499261.913677339} best=-3499261.913677339
5: neval=1080{'avg': -3285502.3972495976, 'max': -2912882.9173876382, 'min': -3496744.074346553} best=-3499261.913677339
6: neval=1114{'avg': -3317472.202582157, 'max': -2813984.6101119434, 'min': -3516839.7640406317} best=-3516839.7640406317
7: neval=1073{'avg': -3354520.168411985, 'max': -2782378.57254761, 'min': -3577930.901110229} best=-3577930.901110229
8: neval=1079{'avg': -3390797.547153686, 'max': -2427198.496677911, 'min': -3577930.901110229} best=-3577930.901110229
9: neval=1134{'avg': -3416330.9471617923, 'max': -2608065.649454199, 'min': -3611683.531430462} best=-3611683.531430462
10: neval=1151{'avg': -3445506.7168363817, 'max': -2672756.763768664, 'min': -3601574.2206912395} best=-3611683.531430462
11: neval=1052{'avg': -3472693.843809251, 'max': -2739371.548299154, 'min': -3676212.308475255} best=-3676212.308475255
12: neval=1105{'avg': -3494400.389926525, 'max': -2897312.836660615, 'min': -3661731.998944104} best=-3676212.308475255
13: neval=1057{'avg': -3518722.190821239, 'max': -3201594.6518337238, 'min': -3661731.998944104} best=-3676212.308475255
14: neval=1127{'avg': -3531982.874387793, 'max': -2930870.6247609924, 'min': -3663060.5532251485} best=-3676212.308475255
15: neval=1092{'avg': -3553031.1990483017, 'max': -2647328.62088658, 'min': -3712214.8524426795} best=-3712214.8524426795
16: neval=1098{'avg': -3577923.6385778943, 'max': -3146397.822650563, 'min': -3716308.271656143} best=-3716308.271656143
17: neval=1094{'avg': -3593696.6746724523, 'max': -2440134.7290360546, 'min': -3765335.815332309} best=-3765335.815332309
18: neval=1091{'avg': -3622189.513971507, 'max': -2571782.847880826, 'min': -3771768.8103211788} best=-3771768.8103211788
19: neval=1113{'avg': -3649114.866032004, 'max': -2520514.480598005, 'min': -3799339.342583358} best=-3799339.342583358
20: neval=1124{'avg': -3677736.950841446, 'max': -2987349.686055246, 'min': -3816114.900238296} best=-3816114.900238296
21: neval=1063{'avg': -3706383.069429967, 'max': -3015099.267941042, 'min': -3835318.9330817424} best=-3835318.9330817424
22: neval=1105{'avg': -3733553.1664087423, 'max': -3081533.3252949533, 'min': -3844059.9594038874} best=-3844059.9594038874
23: neval=1070{'avg': -3762391.3423370817, 'max': -3035813.3502589967, 'min': -3886147.224492827} best=-3886147.224492827
24: neval=1105{'avg': -3789664.5999189126, 'max': -2458954.595997056, 'min': -3955495.3684085617} best=-3955495.3684085617
25: neval=1105{'avg': -3819527.2583896727, 'max': -2867676.994781637, 'min': -3939348.8519675327} best=-3955495.3684085617
26: neval=1108{'avg': -3847309.1654945184, 'max': -3247566.9487578426, 'min': -3961008.1405762006} best=-3961008.1405762006
27: neval=1091{'avg': -3868224.262962197, 'max': -3055468.5129311997, 'min': -3950548.930984543} best=-3961008.1405762006
28: neval=1151{'avg': -3883934.9372819266, 'max': -3090150.5846413644, 'min': -3950548.930984543} best=-3961008.1405762006
29: neval=1118{'avg': -3904064.0694825635, 'max': -3215251.5091484664, 'min': -3958747.342668764} best=-3961008.1405762006
30: neval=1089{'avg': -3918129.9128085217, 'max': -3364207.0328606153, 'min': -3972719.023608024} best=-3972719.023608024
31: neval=1145{'avg': -3928355.7830527946, 'max': -2687929.310132868, 'min': -3977107.9206216256} best=-3977107.9206216256
32: neval=1117{'avg': -3940215.7879271056, 'max': -3222980.557361653, 'min': -3982057.1608027415} best=-3982057.1608027415
33: neval=1089{'avg': -3951777.6655808156, 'max': -3137564.225754267, 'min': -3987873.621785659} best=-3987873.621785659
34: neval=1098{'avg': -3961946.483482899, 'max': -3068299.440619038, 'min': -3991927.6725969897} best=-3991927.6725969897
35: neval=1095{'avg': -3968236.6240683165, 'max': -2733658.1978157363, 'min': -3999845.1990807196} best=-3999845.1990807196
36: neval=1098{'avg': -3975012.036217124, 'max': -2695539.068800765, 'min': -4000925.7905265843} best=-4000925.7905265843
37: neval=1102{'avg': -3981909.5246042656, 'max': -2520812.343047752, 'min': -4003908.618563047} best=-4003908.618563047
38: neval=1104{'avg': -3988740.593528896, 'max': -3384105.8175206664, 'min': -4005994.2936398527} best=-4005994.2936398527
39: neval=1093{'avg': -3991693.347582046, 'max': -2379759.386459802, 'min': -4011607.365634485} best=-4011607.365634485
40: neval=1079{'avg': -3995699.144371542, 'max': -3076926.398036061, 'min': -4011607.365634485} best=-4011607.365634485
41: neval=1120{'avg': -3994580.4370320505, 'max': -2555555.061425386, 'min': -4013579.0384415127} best=-4013579.0384415127
42: neval=1139{'avg': -4000362.3107560417, 'max': -2836398.6371953874, 'min': -4014775.6260544057} best=-4014775.6260544057
43: neval=1114{'avg': -4003237.901194458, 'max': -3212837.7749275253, 'min': -4013579.0384415127} best=-4014775.6260544057
44: neval=1098{'avg': -4004679.3181909686, 'max': -3304289.7772625675, 'min': -4015590.4547640425} best=-4015590.4547640425
45: neval=1108{'avg': -4006991.793584983, 'max': -2466740.252669301, 'min': -4017262.435883221} best=-4017262.435883221
46: neval=1086{'avg': -4010211.4606071147, 'max': -3407504.786501652, 'min': -4017262.435883221} best=-4017262.435883221
47: neval=1143{'avg': -4006582.411747188, 'max': -2583182.3326943605, 'min': -4018048.0403344044} best=-4018048.0403344044
48: neval=1108{'avg': -4009599.2541820505, 'max': -3125440.0981427957, 'min': -4019859.039807226} best=-4019859.039807226
49: neval=1130{'avg': -4011738.312279513, 'max': -2588082.1369273886, 'min': -4019859.039807226} best=-4019859.039807226
50: neval=1110{'avg': -4010765.079186578, 'max': -2818710.2776227896, 'min': -4020554.197890077} best=-4020554.197890077
51: neval=1122{'avg': -4010940.646360284, 'max': -2699548.898964282, 'min': -4021829.4034824483} best=-4021829.4034824483
52: neval=1071{'avg': -4015885.5639499426, 'max': -3411511.274563028, 'min': -4021762.5341280564} best=-4021829.4034824483
53: neval=1105{'avg': -4014463.8173783575, 'max': -2973297.5129094035, 'min': -4023807.112913711} best=-4023807.112913711
54: neval=1088{'avg': -4017723.789303866, 'max': -3192135.1779611786, 'min': -4023807.112913711} best=-4023807.112913711
55: neval=1088{'avg': -4016036.9719784, 'max': -2542052.519206058, 'min': -4023807.112913711} best=-4023807.112913711
56: neval=1086{'avg': -4017708.534396895, 'max': -2648243.2795615667, 'min': -4023807.112913711} best=-4023807.112913711
57: neval=1106{'avg': -4016829.2747947373, 'max': -2846509.48796131, 'min': -4023807.112913711} best=-4023807.112913711
58: neval=1124{'avg': -4017687.8603966674, 'max': -2954102.5892853104, 'min': -4023807.112913711} best=-4023807.112913711
59: neval=1092{'avg': -4018236.7502696677, 'max': -2160178.493678856, 'min': -4023807.112913711} best=-4023807.112913711
60: neval=1102{'avg': -4018325.167149332, 'max': -2557373.702112609, 'min': -4023807.112913711} best=-4023807.112913711
61: neval=1117{'avg': -4020246.277226454, 'max': -3071011.2950842604, 'min': -4023807.112913711} best=-4023807.112913711
62: neval=1131{'avg': -4020408.0487322616, 'max': -3264262.1568680382, 'min': -4023807.112913711} best=-4023807.112913711
63: neval=1114{'avg': -4018951.6355432332, 'max': -3196794.6219052654, 'min': -4023807.112913711} best=-4023807.112913711
64: neval=1092{'avg': -4019431.66591811, 'max': -2659985.8844031785, 'min': -4023807.112913711} best=-4023807.112913711
65: neval=1123{'avg': -4020087.061465996, 'max': -3114163.172343715, 'min': -4023807.112913711} best=-4023807.112913711
66: neval=1112{'avg': -4020058.8945948803, 'max': -2790332.0457227873, 'min': -4023807.112913711} best=-4023807.112913711
67: neval=1139{'avg': -4020935.1143333437, 'max': -2992532.3061683504, 'min': -4023807.112913711} best=-4023807.112913711
68: neval=1106{'avg': -4016256.1219720636, 'max': -2880767.0104219355, 'min': -4023807.112913711} best=-4023807.112913711
69: neval=1087{'avg': -4019250.592786111, 'max': -2745385.47638265, 'min': -4024249.657069362} best=-4024249.657069362
70: neval=1110{'avg': -4019389.661007766, 'max': -2759862.129727648, 'min': -4024249.657069362} best=-4024249.657069362
71: neval=1077{'avg': -4020277.9703649646, 'max': -3237635.291183197, 'min': -4024249.657069362} best=-4024249.657069362
72: neval=1108{'avg': -4020966.270436711, 'max': -2898392.3766100747, 'min': -4024249.657069362} best=-4024249.657069362
73: neval=1096{'avg': -4017947.7504432052, 'max': -2492848.3462675167, 'min': -4024249.657069362} best=-4024249.657069362
74: neval=1091{'avg': -4019852.2924074843, 'max': -3025889.506247722, 'min': -4024249.657069362} best=-4024249.657069362
75: neval=1107{'avg': -4020246.2872089855, 'max': -2825243.9650878543, 'min': -4024249.657069362} best=-4024249.657069362
76: neval=1102{'avg': -4019774.8693243614, 'max': -2669947.28679455, 'min': -4024249.657069362} best=-4024249.657069362
77: neval=1105{'avg': -4021304.3189039803, 'max': -2748815.3465800113, 'min': -4025071.0419308147} best=-4025071.0419308147
78: neval=1106{'avg': -4022327.3117513764, 'max': -3224378.7578149014, 'min': -4025071.0419308147} best=-4025071.0419308147
79: neval=1107{'avg': -4020227.3410908584, 'max': -2681374.148889682, 'min': -4025071.0419308147} best=-4025071.0419308147
