局----------------------  実行情報  ----------------------
実行時間＝3328秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4132144.233003289
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 12
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2271882, 1338813, 1107995, 889096, 750794, 656375, 439515, 325699, 57737, 22814, 3870, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '標茶町', '帯広市', '稚内市', '猿払村', '羅臼町', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['夕張市', '占冠村'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['羅臼町']]

trans_size=[430316, 218943, 186540, 125721, 112157, 64476, 58234, 57570, 49559, 41384, 36029, 35305, 35115, 21130]
trans_facility = ['登別市', '函館市', '旭川市', '小樽市', '北見市', '滝川市', '中標津町', '浜中町', '八雲町', '網走市', '新ひだか町', '湧別町', '剣淵町', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市'], ['別海町', '中標津町', '標津町']]

arrows = [[['長沼町'], ['剣淵町', '留萌市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['標茶町'], ['浜中町', '湧別町', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[232933.25575216673, 472762.4022396818, -4927882.990392398, 90043.09939726027]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 30903.085096000003, '長沼町': 65386.14623233334, '標茶町': 24386.547196916676, '帯広市': 27691.781722583342, '稚内市': 5254.292197916667, '猿払村': 9192.203882333335, '羅臼町': 0.0, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1541318.531286933, '釧路市': -908294.218990182, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -444918.9892460666, '標茶町': -188686.44329728032, '帯広市': -79334.88189344073, '稚内市': 47837.53707986957, '猿払村': 32029.651093193224, '羅臼町': 9688.0304636476, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 76876.67483500333, '小樽市': 24968.969471381006, '北見市': 39880.65056180617, '滝川市': 20512.729825945506, '中標津町': 12872.9750559215, '浜中町': 23561.418895950006, '八雲町': 30768.398002736336, '網走市': 15593.749950867836, '新ひだか町': 15036.732644520169, '湧別町': 24266.909156728336, '剣淵町': 24562.83347733583, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11407.04876712329, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '滝川市': 3942.751561643836, '中標津町': 3561.0489863013695, '浜中町': 3520.4449315068496, '八雲町': 3030.566794520548, '網走市': 2530.6599452054793, '新ひだか町': 2203.1980273972604, '湧別町': 2158.9249315068487, '剣淵町': 2147.306301369863, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6224) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6224) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(956/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(842/1798) t/day → receive from: 中継施設＝ 剣淵町(35115) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(186540) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 標茶町(369/1204) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
indirect 標茶町(835/1204) t/day → receive from: 中継施設＝ 浜中町(57570) → receive from: 浜中町, 根室市
湧別町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
中標津町(58234) → receive from: 別海町, 中標津町, 標津町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 稚内市(158/158) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(63/63) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 羅臼町(11/11) t/day → receive from: 羅臼町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3138133.806279069, 'max': -2422071.632143176, 'min': -3593585.183502917} best=-3593585.183502917
1: neval=1064{'avg': -3290306.815045022, 'max': -2589506.7454543016, 'min': -3706376.055987867} best=-3706376.055987867
2: neval=1046{'avg': -3407959.025007193, 'max': -2824611.017644745, 'min': -3720331.8257821603} best=-3720331.8257821603
3: neval=1023{'avg': -3488836.7211251594, 'max': -2757688.987183514, 'min': -3748682.804226013} best=-3748682.804226013
4: neval=1005{'avg': -3554777.346895037, 'max': -2708324.6017068597, 'min': -3784624.103154358} best=-3784624.103154358
5: neval=1018{'avg': -3602767.965304288, 'max': -3280539.288485924, 'min': -3796436.7538017128} best=-3796436.7538017128
6: neval=1014{'avg': -3640673.728305804, 'max': -2815743.19009483, 'min': -3887823.4776627305} best=-3887823.4776627305
7: neval=1047{'avg': -3674634.343121191, 'max': -2939793.957890863, 'min': -3887823.4776627305} best=-3887823.4776627305
8: neval=1002{'avg': -3708501.1186407777, 'max': -2764870.6623965334, 'min': -3896061.6042043474} best=-3896061.6042043474
9: neval=1041{'avg': -3735621.5524451914, 'max': -3080978.612768027, 'min': -3931443.277334292} best=-3931443.277334292
10: neval=1056{'avg': -3764354.9914106443, 'max': -2881792.666046959, 'min': -3931443.277334292} best=-3931443.277334292
11: neval=1016{'avg': -3784300.0126495156, 'max': -3055840.5973439747, 'min': -3945982.191374522} best=-3945982.191374522
12: neval=1036{'avg': -3809162.943063246, 'max': -2783702.7226679637, 'min': -3945982.191374522} best=-3945982.191374522
13: neval=1073{'avg': -3828227.1462534275, 'max': -2902425.4111176264, 'min': -3954240.2827294157} best=-3954240.2827294157
14: neval=1054{'avg': -3853622.145655137, 'max': -3532755.317338059, 'min': -3964587.6510746744} best=-3964587.6510746744
15: neval=1028{'avg': -3875142.9949154984, 'max': -3011562.393682202, 'min': -3973641.9216556367} best=-3973641.9216556367
16: neval=1018{'avg': -3895235.2001479794, 'max': -3388097.058925216, 'min': -3991204.981692411} best=-3991204.981692411
17: neval=1019{'avg': -3912541.8740186268, 'max': -2558590.9372721137, 'min': -3991976.8265805165} best=-3991976.8265805165
18: neval=1010{'avg': -3931204.271866978, 'max': -2966783.972429742, 'min': -4007392.9872372886} best=-4007392.9872372886
19: neval=1048{'avg': -3940651.2835333296, 'max': -3143061.612859067, 'min': -4017982.5460456368} best=-4017982.5460456368
20: neval=1034{'avg': -3954540.6863039546, 'max': -3377158.1555031566, 'min': -4041949.943418624} best=-4041949.943418624
21: neval=1035{'avg': -3968143.5340576097, 'max': -2838118.0503591136, 'min': -4041949.943418624} best=-4041949.943418624
22: neval=1049{'avg': -3978703.0008895807, 'max': -2850933.6405535126, 'min': -4047875.526154639} best=-4047875.526154639
23: neval=1012{'avg': -3992130.2882729983, 'max': -2800087.1315325364, 'min': -4053275.533248546} best=-4053275.533248546
24: neval=1039{'avg': -4007456.678880759, 'max': -3327966.2758047776, 'min': -4057349.1949051274} best=-4057349.1949051274
25: neval=1024{'avg': -4024299.910564568, 'max': -3264049.5719505693, 'min': -4062795.985777101} best=-4062795.985777101
26: neval=1028{'avg': -4032824.1073724814, 'max': -2715094.0544688273, 'min': -4072796.105897107} best=-4072796.105897107
27: neval=987{'avg': -4044915.6292483476, 'max': -3386096.3702526917, 'min': -4080441.632133314} best=-4080441.632133314
28: neval=1043{'avg': -4053158.0017345473, 'max': -3396025.801871709, 'min': -4088965.4605633053} best=-4088965.4605633053
29: neval=1023{'avg': -4056675.359382622, 'max': -3128603.858708129, 'min': -4088965.4605633053} best=-4088965.4605633053
30: neval=1024{'avg': -4066002.5812788676, 'max': -3452038.097706227, 'min': -4088965.4605633053} best=-4088965.4605633053
31: neval=987{'avg': -4070240.506083588, 'max': -3353581.1242333725, 'min': -4094128.37809787} best=-4094128.37809787
32: neval=1019{'avg': -4071867.167349286, 'max': -3077093.2926824763, 'min': -4094781.4720373694} best=-4094781.4720373694
33: neval=1049{'avg': -4076275.1233361242, 'max': -2699823.0724302353, 'min': -4098418.5306452354} best=-4098418.5306452354
34: neval=1023{'avg': -4082916.640167596, 'max': -3189270.705218203, 'min': -4097770.812519078} best=-4098418.5306452354
35: neval=1025{'avg': -4084307.5169434934, 'max': -3074323.875314324, 'min': -4101454.5381726935} best=-4101454.5381726935
36: neval=999{'avg': -4089012.5454724743, 'max': -3317538.525603168, 'min': -4104190.9171028147} best=-4104190.9171028147
37: neval=1002{'avg': -4091055.881639074, 'max': -3194091.857730215, 'min': -4104190.9171028147} best=-4104190.9171028147
38: neval=1039{'avg': -4093928.0143797295, 'max': -3475919.2021907335, 'min': -4105915.0735776606} best=-4105915.0735776606
39: neval=1020{'avg': -4095388.5540101263, 'max': -3594521.7817292754, 'min': -4107533.825450447} best=-4107533.825450447
40: neval=1000{'avg': -4094988.9117490323, 'max': -3265306.961800668, 'min': -4108293.3948940667} best=-4108293.3948940667
41: neval=1054{'avg': -4099788.3816741663, 'max': -3225318.163830867, 'min': -4108293.3948940667} best=-4108293.3948940667
42: neval=1023{'avg': -4100728.09642107, 'max': -2614113.2574327895, 'min': -4109863.146684145} best=-4109863.146684145
43: neval=1020{'avg': -4100208.768667912, 'max': -3297270.391641606, 'min': -4109863.146684145} best=-4109863.146684145
44: neval=1026{'avg': -4100376.631357082, 'max': -3125234.357377185, 'min': -4111139.0887278365} best=-4111139.0887278365
45: neval=1021{'avg': -4102906.660254648, 'max': -3390013.603535068, 'min': -4111516.101591726} best=-4111516.101591726
46: neval=997{'avg': -4106399.687849121, 'max': -3445415.2413404556, 'min': -4112250.067163703} best=-4112250.067163703
47: neval=1043{'avg': -4106005.1695660017, 'max': -3369755.3068163907, 'min': -4112250.067163703} best=-4112250.067163703
48: neval=1031{'avg': -4107560.860635307, 'max': -3039537.9688671096, 'min': -4113902.1448813616} best=-4113902.1448813616
49: neval=1041{'avg': -4106812.6158070373, 'max': -3370067.977489386, 'min': -4113902.1448813616} best=-4113902.1448813616
50: neval=992{'avg': -4109415.0632845154, 'max': -3489872.519102704, 'min': -4113902.1448813616} best=-4113902.1448813616
51: neval=1010{'avg': -4109868.3616660996, 'max': -3329609.993047776, 'min': -4113902.1448813616} best=-4113902.1448813616
52: neval=1040{'avg': -4107108.1995478515, 'max': -3285205.940228617, 'min': -4113902.1448813616} best=-4113902.1448813616
53: neval=1010{'avg': -4110658.8577215686, 'max': -3472544.2590732644, 'min': -4113902.1448813616} best=-4113902.1448813616
54: neval=1052{'avg': -4110361.8207763475, 'max': -3398842.1135359965, 'min': -4113902.1448813616} best=-4113902.1448813616
55: neval=1015{'avg': -4109395.202709968, 'max': -3127370.863145942, 'min': -4113902.1448813616} best=-4113902.1448813616
56: neval=1051{'avg': -4105710.5483461283, 'max': -3030207.6513943006, 'min': -4113902.1448813616} best=-4113902.1448813616
57: neval=1016{'avg': -4111781.1737273275, 'max': -3345167.818014486, 'min': -4113902.1448813616} best=-4113902.1448813616
58: neval=1023{'avg': -4111213.0725592626, 'max': -3502226.8951161033, 'min': -4113902.1448813616} best=-4113902.1448813616
59: neval=1017{'avg': -4112113.803396513, 'max': -3405673.046743077, 'min': -4113902.1448813616} best=-4113902.1448813616
60: neval=1035{'avg': -4110186.9602517686, 'max': -3419615.980755225, 'min': -4113902.1448813616} best=-4113902.1448813616
61: neval=1038{'avg': -4112171.799591354, 'max': -3551616.270167414, 'min': -4113902.1448813616} best=-4113902.1448813616
62: neval=1024{'avg': -4108782.327914545, 'max': -2926530.600421363, 'min': -4113902.1448813616} best=-4113902.1448813616
63: neval=1026{'avg': -4109537.369094006, 'max': -3419625.2565046917, 'min': -4113902.1448813616} best=-4113902.1448813616
64: neval=1010{'avg': -4109449.986815488, 'max': -3426780.270824316, 'min': -4113902.1448813616} best=-4113902.1448813616
65: neval=1016{'avg': -4109625.456800838, 'max': -2687936.7254206454, 'min': -4113902.1448813616} best=-4113902.1448813616
66: neval=1030{'avg': -4110998.890071113, 'max': -3268458.1530986954, 'min': -4113902.1448813616} best=-4113902.1448813616
