局----------------------  実行情報  ----------------------
実行時間＝2770秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4142489.1188985878
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 12
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 329845, 65516, 9594, 8020, 1637, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '初山別村', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['音威子府村', '遠別町'], ['稚内市'], ['天塩町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 70429, 62077, 49559, 49379, 19288]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '八雲町', '名寄市', '猿払村']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['猿払村', '浜頓別町', '枝幸町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['登別市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '雨竜町']], [['稚内市'], ['猿払村']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[266179.20498406247, 465247.685020276, -4958469.978217995, 84553.9693150685]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 0.0, '幌延町': 1364.178678416667, '初山別村': 1832.1120994583334, '遠別町': 85.64305072916667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 49151.05862854446, '幌延町': 18619.58278841154, '初山別村': 16455.456353243924, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '名寄市': 27170.253792476167, '猿払村': 9549.018787791167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '名寄市': 3019.559671232877, '猿払村': 1179.4744109589042}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/904) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(305/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': -3123621.745241172, 'max': -2455261.104284454, 'min': -3704972.423059506} best=-3704972.423059506
1: neval=937{'avg': -3301291.227168521, 'max': -2734303.6127651944, 'min': -3623196.7139247013} best=-3704972.423059506
2: neval=900{'avg': -3410325.8810990034, 'max': -2417026.6653250977, 'min': -3689388.9096070034} best=-3704972.423059506
3: neval=889{'avg': -3488843.02297194, 'max': -2511287.4727105177, 'min': -3698579.715354622} best=-3704972.423059506
4: neval=909{'avg': -3549993.5942547643, 'max': -2744771.1128223357, 'min': -3761095.7975455974} best=-3761095.7975455974
5: neval=892{'avg': -3601136.656667178, 'max': -3014769.2306450596, 'min': -3753671.759821475} best=-3761095.7975455974
6: neval=932{'avg': -3632811.90308292, 'max': -3171622.4671333036, 'min': -3786174.5926973396} best=-3786174.5926973396
7: neval=916{'avg': -3665852.3142814348, 'max': -2917157.790409887, 'min': -3811184.6843858324} best=-3811184.6843858324
8: neval=914{'avg': -3693201.5189564456, 'max': -3231417.5102801877, 'min': -3860832.2336141686} best=-3860832.2336141686
9: neval=901{'avg': -3718371.4584296676, 'max': -3286600.953420557, 'min': -3860100.7344913194} best=-3860832.2336141686
10: neval=917{'avg': -3737394.275665419, 'max': -2718612.0795472525, 'min': -3879538.646327412} best=-3879538.646327412
11: neval=901{'avg': -3763377.0925947945, 'max': -3320513.293857246, 'min': -3919707.714341889} best=-3919707.714341889
12: neval=929{'avg': -3782847.561625343, 'max': -3255710.931895696, 'min': -3919707.714341889} best=-3919707.714341889
13: neval=900{'avg': -3802442.977225117, 'max': -3318757.181367518, 'min': -3901070.447371966} best=-3919707.714341889
14: neval=919{'avg': -3818790.9077893947, 'max': -3286328.6122726626, 'min': -3941475.5604469767} best=-3941475.5604469767
15: neval=909{'avg': -3833029.9105080115, 'max': -2860559.3518720195, 'min': -3956791.2995771365} best=-3956791.2995771365
16: neval=929{'avg': -3851524.0939232786, 'max': -3014639.3931734874, 'min': -3964196.558258453} best=-3964196.558258453
17: neval=911{'avg': -3870158.6477117613, 'max': -2799120.4789720573, 'min': -3975029.9794449923} best=-3975029.9794449923
18: neval=900{'avg': -3879078.721389492, 'max': -3027715.563702461, 'min': -4002594.584085744} best=-4002594.584085744
19: neval=906{'avg': -3900088.149836963, 'max': -3362319.7598549887, 'min': -3990495.8228390077} best=-4002594.584085744
20: neval=899{'avg': -3917371.6913405093, 'max': -3156950.72117091, 'min': -4033900.971562766} best=-4033900.971562766
21: neval=908{'avg': -3932676.171505068, 'max': -2926455.1959165796, 'min': -4033900.971562766} best=-4033900.971562766
22: neval=900{'avg': -3952309.4788145926, 'max': -2576710.419525712, 'min': -4042552.8769143354} best=-4042552.8769143354
23: neval=931{'avg': -3971789.5145717785, 'max': -2943107.0396111375, 'min': -4062613.977649431} best=-4062613.977649431
24: neval=891{'avg': -3991576.0530489814, 'max': -3194123.3549712594, 'min': -4071657.933251672} best=-4071657.933251672
25: neval=909{'avg': -3999295.1168307248, 'max': -2368512.179165978, 'min': -4077149.597784238} best=-4077149.597784238
26: neval=910{'avg': -4020976.78112103, 'max': -3491312.7263761344, 'min': -4090208.559170284} best=-4090208.559170284
27: neval=926{'avg': -4037511.269774745, 'max': -2573964.7573018027, 'min': -4090208.559170284} best=-4090208.559170284
28: neval=902{'avg': -4049081.8923751186, 'max': -3099035.7203099313, 'min': -4104732.689877291} best=-4104732.689877291
29: neval=891{'avg': -4063470.8541709394, 'max': -2402503.8337740013, 'min': -4104732.689877291} best=-4104732.689877291
30: neval=897{'avg': -4072428.039056201, 'max': -3036044.176355155, 'min': -4105331.962500575} best=-4105331.962500575
31: neval=902{'avg': -4079285.896084878, 'max': -3001648.657510567, 'min': -4115558.217583066} best=-4115558.217583066
32: neval=928{'avg': -4088856.598462557, 'max': -2736971.408123642, 'min': -4120776.9894351508} best=-4120776.9894351508
33: neval=884{'avg': -4095127.166162766, 'max': -3108386.649123792, 'min': -4120776.9894351508} best=-4120776.9894351508
34: neval=899{'avg': -4094803.0998726254, 'max': -3004085.0931726512, 'min': -4121171.5090823523} best=-4121171.5090823523
35: neval=906{'avg': -4104796.0966804232, 'max': -2989950.198145276, 'min': -4123084.5804782514} best=-4123084.5804782514
36: neval=915{'avg': -4109453.7004598933, 'max': -3386648.798078774, 'min': -4123584.917905413} best=-4123584.917905413
37: neval=928{'avg': -4112167.728183623, 'max': -2873937.133142267, 'min': -4124763.1085043265} best=-4124763.1085043265
38: neval=910{'avg': -4114997.2822971037, 'max': -3165878.7851059213, 'min': -4126723.3022107203} best=-4126723.3022107203
39: neval=910{'avg': -4116188.740513123, 'max': -3394358.1039458737, 'min': -4127663.7253570254} best=-4127663.7253570254
40: neval=901{'avg': -4119793.6373106684, 'max': -3334273.3521169084, 'min': -4128034.239939415} best=-4128034.239939415
41: neval=917{'avg': -4121241.1037436957, 'max': -2903314.5344879497, 'min': -4128034.239939415} best=-4128034.239939415
42: neval=918{'avg': -4122027.4461715193, 'max': -3306954.896131979, 'min': -4128211.318061524} best=-4128211.318061524
43: neval=939{'avg': -4123725.5506469286, 'max': -3598527.853570284, 'min': -4131280.936272628} best=-4131280.936272628
44: neval=910{'avg': -4121380.89767858, 'max': -2658771.858645106, 'min': -4131280.936272628} best=-4131280.936272628
45: neval=939{'avg': -4124106.9872045647, 'max': -3274234.8379208385, 'min': -4131280.936272628} best=-4131280.936272628
46: neval=920{'avg': -4125314.642259959, 'max': -3505911.2393201976, 'min': -4131543.2810005886} best=-4131543.2810005886
47: neval=893{'avg': -4124654.5953803677, 'max': -3574815.217141281, 'min': -4131543.2810005886} best=-4131543.2810005886
48: neval=896{'avg': -4123969.690418866, 'max': -2830036.335764251, 'min': -4131543.2810005886} best=-4131543.2810005886
49: neval=893{'avg': -4126313.504387071, 'max': -2786823.1458185827, 'min': -4131672.964764676} best=-4131672.964764676
50: neval=905{'avg': -4125553.159566041, 'max': -2521969.5795840407, 'min': -4131842.4590484397} best=-4131842.4590484397
51: neval=945{'avg': -4129542.6083466704, 'max': -3562187.219645156, 'min': -4131842.4590484397} best=-4131842.4590484397
52: neval=943{'avg': -4128949.4936533296, 'max': -3238719.750389555, 'min': -4131842.4590484397} best=-4131842.4590484397
53: neval=902{'avg': -4125680.5295522856, 'max': -2499883.917477536, 'min': -4131842.4590484397} best=-4131842.4590484397
54: neval=899{'avg': -4125655.4576968723, 'max': -3114417.289539011, 'min': -4131842.4590484397} best=-4131842.4590484397
55: neval=925{'avg': -4127388.6000323305, 'max': -2890182.928759751, 'min': -4131842.4590484397} best=-4131842.4590484397
56: neval=933{'avg': -4128235.27941005, 'max': -3068885.1882747696, 'min': -4131842.4590484397} best=-4131842.4590484397
57: neval=930{'avg': -4123709.911574213, 'max': -2750014.031624395, 'min': -4134185.3410107694} best=-4134185.3410107694
58: neval=913{'avg': -4128217.327746957, 'max': -3295336.8227230273, 'min': -4134185.3410107694} best=-4134185.3410107694
59: neval=892{'avg': -4128795.5378070665, 'max': -2793321.977719223, 'min': -4134185.3410107694} best=-4134185.3410107694
60: neval=910{'avg': -4129726.6020741323, 'max': -2792146.9480555323, 'min': -4134185.3410107694} best=-4134185.3410107694
61: neval=911{'avg': -4126034.3606330953, 'max': -2633862.9629241386, 'min': -4134185.3410107694} best=-4134185.3410107694
62: neval=937{'avg': -4131777.892723304, 'max': -3639247.609885642, 'min': -4134185.3410107694} best=-4134185.3410107694
63: neval=864{'avg': -4131467.302945157, 'max': -3551015.988439526, 'min': -4134185.3410107694} best=-4134185.3410107694
64: neval=898{'avg': -4129224.630930801, 'max': -2708552.2701816903, 'min': -4134185.3410107694} best=-4134185.3410107694
65: neval=906{'avg': -4128862.8318253797, 'max': -2790634.0047336463, 'min': -4134185.3410107694} best=-4134185.3410107694
66: neval=896{'avg': -4131831.181645817, 'max': -3514977.7805000506, 'min': -4134185.3410107694} best=-4134185.3410107694
67: neval=930{'avg': -4132358.891601935, 'max': -3409926.011943272, 'min': -4134185.3410107694} best=-4134185.3410107694
68: neval=907{'avg': -4132014.2365864273, 'max': -3278995.1071268255, 'min': -4134185.3410107694} best=-4134185.3410107694
69: neval=930{'avg': -4130894.6953034457, 'max': -3549759.9947254206, 'min': -4134185.3410107694} best=-4134185.3410107694
70: neval=915{'avg': -4131102.5853753067, 'max': -3197631.6136639174, 'min': -4134185.3410107694} best=-4134185.3410107694
71: neval=904{'avg': -4133385.946933362, 'max': -3856978.340249296, 'min': -4134185.3410107694} best=-4134185.3410107694
72: neval=904{'avg': -4129336.342102034, 'max': -2806062.2492763284, 'min': -4134185.3410107694} best=-4134185.3410107694
73: neval=909{'avg': -4130373.3646242856, 'max': -3359053.7091523972, 'min': -4134185.3410107694} best=-4134185.3410107694
74: neval=932{'avg': -4131380.2692126795, 'max': -3258941.5247547766, 'min': -4134185.3410107694} best=-4134185.3410107694
