局----------------------  実行情報  ----------------------
実行時間＝3408秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4098241.572806057
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 13
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1610321, 1107995, 1090522, 750794, 632391, 191772, 50465, 14424, 5751, 4500, 4479, 2745]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '北見市', '稚内市', '枝幸町', '中頓別町', '幌延町', '豊富町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町'], ['天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '足寄町', '陸別町'], ['大樹町', '広尾町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 302929, 243969, 125721, 83730, 82141, 62104, 55484, 36215, 36029, 34136, 24477, 20150]
trans_facility = ['登別市', '新得町', '北斗市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '長万部町', '新ひだか町', '士別市', '根室市', '小平町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '北斗市']], [['旭川市'], ['士別市', '新得町', '小平町', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[261180.26138154176, 555029.0005518093, -5008463.958903791, 94013.12416438358]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 34569.48456135417, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '旭川市': 20556.589274, '北見市': 42949.62480439584, '稚内市': 1630.2610450208333, '枝幸町': 1774.1277322708333, '中頓別町': 680.6973531041667, '幌延町': 223.93941375, '豊富町': 0.0, '中川町': 691.0648295416668}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1092494.0637852252, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -414073.66993530816, '北見市': 16233.540590441362, '稚内市': 46022.30640054567, '枝幸町': 24348.68160494645, '中頓別町': 12985.139455218052, '幌延町': 10844.560302664513, '豊富町': 10806.935615633145, '中川町': 7456.015937993252}

EL_indirect: {'登別市': 22552.445014112, '新得町': 215439.95080175973, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '士別市': 11358.311520475834, '根室市': 9062.761594848, '小平町': 8774.282227262502}
ED_trans: {'登別市': 26314.118136986304, '新得町': 18524.31583561644, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '士別市': 2087.4397808219182, '根室市': 1496.7853150684934, '小平町': 1232.186301369863}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3720/4412) t/day → receive from: 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4412) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(602/1733) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 幌加内町
indirect 旭川市(1131/1733) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 北見市(525/525) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 足寄町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 中頓別町(16/16) t/day → receive from: 浜頓別町, 中頓別町
direct 幌延町(12/12) t/day → receive from: 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 中川町(8/8) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3134399.916034231, 'max': -2227758.576183303, 'min': -3586597.099083354} best=-3586597.099083354
1: neval=1028{'avg': -3281754.248481515, 'max': -2545325.3814131324, 'min': -3586597.099083354} best=-3586597.099083354
2: neval=1054{'avg': -3381397.3470375566, 'max': -2712146.4609807567, 'min': -3616910.6068934444} best=-3616910.6068934444
3: neval=1017{'avg': -3450108.9246279113, 'max': -2961671.2414129404, 'min': -3629528.1123414086} best=-3629528.1123414086
4: neval=1032{'avg': -3498953.8897115397, 'max': -2830846.621729189, 'min': -3685349.7578541082} best=-3685349.7578541082
5: neval=987{'avg': -3539109.5219652783, 'max': -2835351.0320547577, 'min': -3762316.5401499476} best=-3762316.5401499476
6: neval=1016{'avg': -3573602.956811099, 'max': -2904849.1746015633, 'min': -3764338.7369956207} best=-3764338.7369956207
7: neval=1040{'avg': -3603001.2637429987, 'max': -2926692.4974998576, 'min': -3850088.8802758306} best=-3850088.8802758306
8: neval=1001{'avg': -3636550.4444317715, 'max': -3228689.2540001, 'min': -3850088.8802758306} best=-3850088.8802758306
9: neval=1021{'avg': -3664203.639278896, 'max': -3343686.398207198, 'min': -3855448.9998980137} best=-3855448.9998980137
10: neval=1056{'avg': -3691858.1722534024, 'max': -2661174.201177022, 'min': -3861978.162512104} best=-3861978.162512104
11: neval=1061{'avg': -3718877.0083632497, 'max': -3033251.7500457983, 'min': -3861978.162512104} best=-3861978.162512104
12: neval=1039{'avg': -3745994.763036458, 'max': -3282063.7938692723, 'min': -3924495.868881231} best=-3924495.868881231
13: neval=1034{'avg': -3772011.123818757, 'max': -3336559.9922943, 'min': -3950811.46600344} best=-3950811.46600344
14: neval=1014{'avg': -3802705.214249756, 'max': -3231196.879888711, 'min': -3950811.46600344} best=-3950811.46600344
15: neval=1016{'avg': -3829216.715197512, 'max': -2449320.8785140254, 'min': -3950811.46600344} best=-3950811.46600344
16: neval=1029{'avg': -3850497.1768574715, 'max': -2712333.20216083, 'min': -3973489.335194617} best=-3973489.335194617
17: neval=1025{'avg': -3877604.1116030538, 'max': -3178741.5449298276, 'min': -3973489.335194617} best=-3973489.335194617
18: neval=1055{'avg': -3901169.258527009, 'max': -2863862.0288274833, 'min': -3981828.651662179} best=-3981828.651662179
19: neval=995{'avg': -3920887.7890725797, 'max': -2966882.846616155, 'min': -3990390.184501208} best=-3990390.184501208
20: neval=1009{'avg': -3938084.395353465, 'max': -3455752.3520856, 'min': -3993716.2546903617} best=-3993716.2546903617
21: neval=1022{'avg': -3952315.603167465, 'max': -2353585.179538369, 'min': -4007139.5753944693} best=-4007139.5753944693
22: neval=1067{'avg': -3965944.432562657, 'max': -3059835.963413129, 'min': -4022131.4638860906} best=-4022131.4638860906
23: neval=1029{'avg': -3976119.8815259347, 'max': -2753044.7369756317, 'min': -4029031.262808621} best=-4029031.262808621
24: neval=1016{'avg': -3986786.611871055, 'max': -3200280.266842191, 'min': -4032950.3268633275} best=-4032950.3268633275
25: neval=1010{'avg': -3996494.9997465583, 'max': -3358803.4356918815, 'min': -4037359.7321075057} best=-4037359.7321075057
26: neval=1033{'avg': -4005182.74148161, 'max': -3291821.0245996527, 'min': -4043967.6788439285} best=-4043967.6788439285
27: neval=1018{'avg': -4012041.140101132, 'max': -2977430.519618893, 'min': -4042464.4091817727} best=-4043967.6788439285
28: neval=1038{'avg': -4021547.0968284477, 'max': -3464010.06031409, 'min': -4052505.2688875603} best=-4052505.2688875603
29: neval=1023{'avg': -4031165.889546768, 'max': -3843688.1294273455, 'min': -4055120.4066740233} best=-4055120.4066740233
30: neval=1010{'avg': -4034116.6454097717, 'max': -3289680.9710238553, 'min': -4070075.011620818} best=-4070075.011620818
31: neval=1005{'avg': -4040671.574939364, 'max': -2492361.543262306, 'min': -4073885.877650603} best=-4073885.877650603
32: neval=1060{'avg': -4044805.069315454, 'max': -2908652.450155258, 'min': -4073885.877650603} best=-4073885.877650603
33: neval=1063{'avg': -4044218.026289972, 'max': -2724547.610943889, 'min': -4082466.551852342} best=-4082466.551852342
34: neval=1056{'avg': -4055096.3687193394, 'max': -3149121.2005792595, 'min': -4082466.551852342} best=-4082466.551852342
35: neval=1007{'avg': -4059536.253579728, 'max': -2912484.5146478037, 'min': -4085616.509085} best=-4085616.509085
36: neval=1004{'avg': -4066576.3346777163, 'max': -3241286.6521566194, 'min': -4087365.2479017805} best=-4087365.2479017805
37: neval=1016{'avg': -4073988.819895735, 'max': -3459405.426156733, 'min': -4087856.447109052} best=-4087856.447109052
38: neval=1045{'avg': -4075500.3651981573, 'max': -2963056.4071969967, 'min': -4089062.5994078727} best=-4089062.5994078727
39: neval=1001{'avg': -4076151.2553654304, 'max': -2811442.562893361, 'min': -4090456.7798707886} best=-4090456.7798707886
40: neval=1022{'avg': -4080465.0560743697, 'max': -2726982.7428630874, 'min': -4090801.9077648995} best=-4090801.9077648995
41: neval=1030{'avg': -4084378.8750277995, 'max': -2667582.925155049, 'min': -4090801.9077648995} best=-4090801.9077648995
42: neval=1033{'avg': -4084739.8094009724, 'max': -3366927.866409249, 'min': -4092196.088227817} best=-4092196.088227817
43: neval=999{'avg': -4084431.9440295687, 'max': -3259111.6904888675, 'min': -4091390.4939475674} best=-4092196.088227817
44: neval=1019{'avg': -4084825.1345057334, 'max': -2939989.8499109484, 'min': -4093129.8023045943} best=-4093129.8023045943
45: neval=1017{'avg': -4088962.1915531084, 'max': -3197126.108451344, 'min': -4093615.0376599687} best=-4093615.0376599687
46: neval=1033{'avg': -4086843.2093204367, 'max': -2587941.901741984, 'min': -4093615.0376599687} best=-4093615.0376599687
47: neval=1031{'avg': -4085953.4971027155, 'max': -3313939.79980165, 'min': -4093615.0376599687} best=-4093615.0376599687
48: neval=1005{'avg': -4092278.046386832, 'max': -3576197.52116556, 'min': -4093615.0376599687} best=-4093615.0376599687
49: neval=1023{'avg': -4090089.2767289747, 'max': -3241307.753784822, 'min': -4093615.0376599687} best=-4093615.0376599687
50: neval=1043{'avg': -4087786.6488139476, 'max': -2582906.868959824, 'min': -4093615.0376599687} best=-4093615.0376599687
51: neval=1040{'avg': -4090947.581078838, 'max': -3346118.940611336, 'min': -4093615.0376599687} best=-4093615.0376599687
52: neval=1024{'avg': -4085861.2661013026, 'max': -2427517.7773633096, 'min': -4093615.0376599687} best=-4093615.0376599687
53: neval=1035{'avg': -4089489.4573622085, 'max': -3118342.234302649, 'min': -4093615.0376599687} best=-4093615.0376599687
54: neval=1031{'avg': -4089421.045831766, 'max': -3291175.0146059403, 'min': -4093615.0376599687} best=-4093615.0376599687
55: neval=994{'avg': -4085754.3996285363, 'max': -2567942.59206986, 'min': -4093615.0376599687} best=-4093615.0376599687
56: neval=1030{'avg': -4088365.744510082, 'max': -3031270.4607999204, 'min': -4093615.0376599687} best=-4093615.0376599687
57: neval=1015{'avg': -4089249.026765882, 'max': -2570159.8468451547, 'min': -4093615.0376599687} best=-4093615.0376599687
58: neval=1036{'avg': -4089206.7539396565, 'max': -2962327.6057051974, 'min': -4093615.0376599687} best=-4093615.0376599687
59: neval=1000{'avg': -4091879.0195074016, 'max': -3585293.1608772003, 'min': -4093615.0376599687} best=-4093615.0376599687
60: neval=1025{'avg': -4090932.1546691735, 'max': -3395991.2698579486, 'min': -4093615.0376599687} best=-4093615.0376599687
61: neval=1017{'avg': -4091970.5716382437, 'max': -3516824.0384965637, 'min': -4093615.0376599687} best=-4093615.0376599687
62: neval=996{'avg': -4090312.74501614, 'max': -3306816.0329099037, 'min': -4093615.0376599687} best=-4093615.0376599687
63: neval=1047{'avg': -4088492.3678979035, 'max': -2749132.951495719, 'min': -4093615.0376599687} best=-4093615.0376599687
64: neval=1023{'avg': -4090078.7312486693, 'max': -3036930.4244698538, 'min': -4093615.0376599687} best=-4093615.0376599687
65: neval=1008{'avg': -4092796.286001047, 'max': -3422158.98364903, 'min': -4093615.0376599687} best=-4093615.0376599687
66: neval=1042{'avg': -4092179.2516674586, 'max': -3663465.499936166, 'min': -4093615.0376599687} best=-4093615.0376599687
67: neval=1037{'avg': -4087896.0325847995, 'max': -2563956.0985851246, 'min': -4093615.0376599687} best=-4093615.0376599687
68: neval=1009{'avg': -4086416.1935215825, 'max': -2917367.1282032, 'min': -4093615.0376599687} best=-4093615.0376599687
69: neval=1059{'avg': -4089444.985944808, 'max': -3008815.6864799117, 'min': -4093615.0376599687} best=-4093615.0376599687
70: neval=986{'avg': -4087512.0927640153, 'max': -2659201.0531527936, 'min': -4093615.0376599687} best=-4093615.0376599687
