局----------------------  実行情報  ----------------------
実行時間＝4116秒
個体数＝1450
合計世代数＝100
===============================
Total cost: -4126296.4004400657
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 17
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 498923, 332563, 46228, 16878, 8020, 4479, 4237, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['中頓別町'], ['浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['猿払村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 158819, 125721, 106618, 87021, 70429, 62077, 49559, 32373, 21199, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '八雲町', '士別市', '滝上町', '様似町']
trans_blocks = [['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['登別市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[254531.0446000833, 454372.71775436436, -4919381.23523287, 84181.07243835616]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '初山別村': 1832.1120994583334, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -85304.96093929867, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/911) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(317/911) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -2920720.6419575913, 'max': -2284559.7750840946, 'min': -3349056.800398463} best=-3349056.800398463
1: neval=1135{'avg': -3052633.168403388, 'max': -2333991.745532263, 'min': -3384209.951179846} best=-3384209.951179846
2: neval=1127{'avg': -3137264.9324533385, 'max': -2553530.1891658236, 'min': -3416808.2251685876} best=-3416808.2251685876
3: neval=1141{'avg': -3197620.213412129, 'max': -2521657.5756657287, 'min': -3525364.185368212} best=-3525364.185368212
4: neval=1158{'avg': -3244786.712715014, 'max': -2711602.1801910223, 'min': -3466688.276530005} best=-3525364.185368212
5: neval=1156{'avg': -3291189.324666695, 'max': -2844708.7004647017, 'min': -3498070.588584429} best=-3525364.185368212
6: neval=1134{'avg': -3328879.1126883607, 'max': -2648799.406994366, 'min': -3543366.9328412497} best=-3543366.9328412497
7: neval=1155{'avg': -3362670.622005669, 'max': -2536072.1802321044, 'min': -3572814.8153277715} best=-3572814.8153277715
8: neval=1166{'avg': -3400236.5016883835, 'max': -2747697.6640309277, 'min': -3642952.3861593297} best=-3642952.3861593297
9: neval=1161{'avg': -3428195.1870159963, 'max': -2316082.764655551, 'min': -3655869.334807915} best=-3655869.334807915
10: neval=1138{'avg': -3461582.538233491, 'max': -2653427.707263612, 'min': -3670808.9758543214} best=-3670808.9758543214
11: neval=1154{'avg': -3486120.3002572493, 'max': -2871466.4561972436, 'min': -3681712.5548377307} best=-3681712.5548377307
12: neval=1136{'avg': -3514651.0316595207, 'max': -2884620.504867078, 'min': -3681712.5548377307} best=-3681712.5548377307
13: neval=1137{'avg': -3538518.142718907, 'max': -2835515.749401611, 'min': -3719750.1621645964} best=-3719750.1621645964
14: neval=1136{'avg': -3566952.2344375853, 'max': -2686365.382387891, 'min': -3739426.1065479876} best=-3739426.1065479876
15: neval=1153{'avg': -3593295.991866029, 'max': -3044401.4110611933, 'min': -3741356.915081167} best=-3741356.915081167
16: neval=1163{'avg': -3616404.313120667, 'max': -2428598.915506548, 'min': -3758638.939934232} best=-3758638.939934232
17: neval=1161{'avg': -3650240.377429553, 'max': -2392740.8358002524, 'min': -3801110.4978101347} best=-3801110.4978101347
18: neval=1148{'avg': -3676239.2931851326, 'max': -2953098.1098547895, 'min': -3823378.105261207} best=-3823378.105261207
19: neval=1159{'avg': -3699689.7141236435, 'max': -3058612.3001918783, 'min': -3831729.0884789038} best=-3831729.0884789038
20: neval=1137{'avg': -3729433.2082466357, 'max': -2821955.8061858662, 'min': -3883307.66035136} best=-3883307.66035136
21: neval=1176{'avg': -3763893.4400757, 'max': -2848616.8206404126, 'min': -3900016.2159648105} best=-3900016.2159648105
22: neval=1145{'avg': -3790740.8643803825, 'max': -2617617.3613874065, 'min': -3900016.2159648105} best=-3900016.2159648105
23: neval=1167{'avg': -3819269.79303971, 'max': -3006070.112334156, 'min': -3918008.206958286} best=-3918008.206958286
24: neval=1181{'avg': -3840902.431895945, 'max': -2415606.2375924564, 'min': -3950063.8256446775} best=-3950063.8256446775
25: neval=1168{'avg': -3865118.216609076, 'max': -2856430.27260266, 'min': -3962148.1405235496} best=-3962148.1405235496
26: neval=1140{'avg': -3889972.6131376806, 'max': -3170637.3601144487, 'min': -3957909.049035332} best=-3962148.1405235496
27: neval=1163{'avg': -3909113.261218384, 'max': -2916915.707802203, 'min': -3977242.3429112257} best=-3977242.3429112257
28: neval=1148{'avg': -3923211.868454393, 'max': -2747740.847590187, 'min': -3977242.3429112257} best=-3977242.3429112257
29: neval=1152{'avg': -3935705.9649347016, 'max': -3177515.9524659603, 'min': -3979711.7012287076} best=-3979711.7012287076
30: neval=1173{'avg': -3944243.8152091005, 'max': -2597310.5023052827, 'min': -3996149.7423084774} best=-3996149.7423084774
31: neval=1146{'avg': -3956777.651819354, 'max': -2841128.527252047, 'min': -3993252.588498544} best=-3996149.7423084774
32: neval=1167{'avg': -3969976.5324850534, 'max': -3560703.0458766245, 'min': -4008681.8557309583} best=-4008681.8557309583
33: neval=1165{'avg': -3975418.827070126, 'max': -2759747.770156573, 'min': -4008269.214320527} best=-4008681.8557309583
34: neval=1152{'avg': -3983157.3050860246, 'max': -3041943.1542846644, 'min': -4015907.501367667} best=-4015907.501367667
35: neval=1164{'avg': -3989625.6445972477, 'max': -3318782.0573233836, 'min': -4017006.6790210754} best=-4017006.6790210754
36: neval=1144{'avg': -3994204.7253541737, 'max': -3347433.4704265404, 'min': -4019792.2154106125} best=-4019792.2154106125
37: neval=1116{'avg': -3999760.711385375, 'max': -3187306.3296524454, 'min': -4021445.4923043326} best=-4021445.4923043326
38: neval=1125{'avg': -4008797.5589094367, 'max': -3804096.333244473, 'min': -4021783.958768948} best=-4021783.958768948
39: neval=1122{'avg': -4009628.668036124, 'max': -3261880.904470166, 'min': -4022816.867877906} best=-4022816.867877906
40: neval=1161{'avg': -4013662.5837979033, 'max': -3274746.942807382, 'min': -4026396.8090868685} best=-4026396.8090868685
41: neval=1122{'avg': -4014534.8284818674, 'max': -2789593.652575327, 'min': -4026423.649079471} best=-4026423.649079471
42: neval=1127{'avg': -4015475.050454425, 'max': -2835722.1413910626, 'min': -4029281.375250629} best=-4029281.375250629
43: neval=1156{'avg': -4018768.8521020915, 'max': -3238006.20150924, 'min': -4029661.3846842} best=-4029661.3846842
44: neval=1153{'avg': -4020603.692866082, 'max': -2726742.99291282, 'min': -4029661.3846842} best=-4029661.3846842
45: neval=1142{'avg': -4021168.9236163236, 'max': -2889384.7383810184, 'min': -4029661.3846842} best=-4029661.3846842
46: neval=1179{'avg': -4025062.3037773934, 'max': -3257583.493958646, 'min': -4030299.667184078} best=-4030299.667184078
47: neval=1137{'avg': -4025437.237992765, 'max': -3471264.285269584, 'min': -4030299.667184078} best=-4030299.667184078
48: neval=1183{'avg': -4023699.4757704623, 'max': -2891092.376917508, 'min': -4030576.4886445897} best=-4030576.4886445897
49: neval=1119{'avg': -4024867.864408255, 'max': -2741508.020834623, 'min': -4030566.0492396196} best=-4030576.4886445897
50: neval=1129{'avg': -4024392.9764669193, 'max': -2911848.519701082, 'min': -4031037.503210443} best=-4031037.503210443
51: neval=1150{'avg': -4025428.6464903667, 'max': -3009482.3147174255, 'min': -4031037.503210443} best=-4031037.503210443
52: neval=1157{'avg': -4029807.854126841, 'max': -3678235.128051973, 'min': -4031037.503210443} best=-4031037.503210443
53: neval=1133{'avg': -4026459.4841674324, 'max': -2739610.651716328, 'min': -4031037.503210443} best=-4031037.503210443
54: neval=1144{'avg': -4028343.93124437, 'max': -2940937.7891504914, 'min': -4031047.9426154126} best=-4031047.9426154126
55: neval=1157{'avg': -4024312.8475294732, 'max': -2764365.317885727, 'min': -4031071.327060198} best=-4031071.327060198
56: neval=1182{'avg': -4028224.3197885565, 'max': -3471062.899405358, 'min': -4031071.327060198} best=-4031071.327060198
57: neval=1161{'avg': -4026957.1860951744, 'max': -3176817.7891069613, 'min': -4031071.327060198} best=-4031071.327060198
58: neval=1149{'avg': -4026900.0801771204, 'max': -3098043.0405118503, 'min': -4031071.327060198} best=-4031071.327060198
59: neval=1104{'avg': -4021715.7074924074, 'max': -2282928.897002443, 'min': -4031071.327060198} best=-4031071.327060198
60: neval=1156{'avg': -4028396.7505794195, 'max': -3383862.1133967894, 'min': -4031071.327060198} best=-4031071.327060198
61: neval=1151{'avg': -4028631.9932562658, 'max': -3474961.8888575723, 'min': -4031071.327060198} best=-4031071.327060198
62: neval=1140{'avg': -4026990.5378981438, 'max': -3344128.7795006465, 'min': -4031071.327060198} best=-4031071.327060198
63: neval=1181{'avg': -4025556.4294363116, 'max': -2228608.329234221, 'min': -4031071.327060198} best=-4031071.327060198
64: neval=1151{'avg': -4028856.208259101, 'max': -3472686.3893850804, 'min': -4031071.327060198} best=-4031071.327060198
65: neval=1119{'avg': -4027548.288838865, 'max': -3402009.6142264134, 'min': -4031071.327060198} best=-4031071.327060198
66: neval=1161{'avg': -4022895.279594382, 'max': -2540148.813860612, 'min': -4031071.327060198} best=-4031071.327060198
67: neval=1176{'avg': -4027758.794044093, 'max': -3400365.5142782996, 'min': -4031071.327060198} best=-4031071.327060198
68: neval=1108{'avg': -4027550.474115327, 'max': -2843000.648217066, 'min': -4031071.327060198} best=-4031071.327060198
69: neval=1147{'avg': -4024704.791569461, 'max': -2796030.9573410824, 'min': -4031071.327060198} best=-4031071.327060198
70: neval=1104{'avg': -4028229.182506816, 'max': -3112940.249733735, 'min': -4031071.327060198} best=-4031071.327060198
71: neval=1154{'avg': -4026670.509359328, 'max': -3178278.2410721136, 'min': -4031071.327060198} best=-4031071.327060198
72: neval=1130{'avg': -4025516.370398644, 'max': -3320680.1037020446, 'min': -4031071.327060198} best=-4031071.327060198
73: neval=1150{'avg': -4024904.5559989405, 'max': -2328754.787399996, 'min': -4053836.611630212} best=-4053836.611630212
74: neval=1135{'avg': -4028238.008681618, 'max': -2403526.1167664053, 'min': -4061994.949932867} best=-4061994.949932867
75: neval=1133{'avg': -4027334.03523917, 'max': -3155708.1178521034, 'min': -4064135.799873838} best=-4064135.799873838
76: neval=1173{'avg': -4026679.1730401535, 'max': -2720966.6901053675, 'min': -4064135.799873838} best=-4064135.799873838
77: neval=1151{'avg': -4027889.347649919, 'max': -3111352.5678316904, 'min': -4064135.799873838} best=-4064135.799873838
78: neval=1162{'avg': -4025773.1622557603, 'max': -2742324.626779303, 'min': -4064135.799873838} best=-4064135.799873838
79: neval=1130{'avg': -4029438.3102726107, 'max': -2727293.762127819, 'min': -4064135.799873838} best=-4064135.799873838
