局----------------------  実行情報  ----------------------
実行時間＝2893秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4195461.942124153
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 11
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 453467, 443393, 13542, 8291, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '中札内村', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町'], ['中札内村', '更別村'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 144012, 125721, 87021, 82141, 70429, 59444, 57419, 35305, 24477, 22487, 19163]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '遠軽町', '根室市', '新冠町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['登別市'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['北斗市']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[285219.9018651667, 477128.3587374266, -5043537.592534965, 85727.3898082192]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 21604.042657437505, '旭川市': 56879.86815116668, 'えりも町': 2849.1605271458343, '中札内村': 183.403714, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -203457.95880571744, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '中札内村': 16840.75054811999, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(848/1242) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1242) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(23/23) t/day → receive from: 中札内村, 更別村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3140334.9010021966, 'max': -2108703.0861183833, 'min': -3662025.2729399097} best=-3662025.2729399097
1: neval=935{'avg': -3300329.9860873073, 'max': -2661705.778817077, 'min': -3780825.549619533} best=-3780825.549619533
2: neval=929{'avg': -3425683.1847315882, 'max': -2882341.8006524267, 'min': -3763831.8781646746} best=-3780825.549619533
3: neval=960{'avg': -3525488.968124365, 'max': -2782498.07353291, 'min': -3821257.9713835116} best=-3821257.9713835116
4: neval=957{'avg': -3593673.940268097, 'max': -2696861.2176727275, 'min': -3839904.3049873463} best=-3839904.3049873463
5: neval=932{'avg': -3668994.838014108, 'max': -2908913.371943852, 'min': -3846664.329734785} best=-3846664.329734785
6: neval=943{'avg': -3710957.878257938, 'max': -3057755.451410494, 'min': -3906755.0527558606} best=-3906755.0527558606
7: neval=937{'avg': -3752671.6176583925, 'max': -3224511.767257123, 'min': -3918822.1892076517} best=-3918822.1892076517
8: neval=916{'avg': -3786372.8952656914, 'max': -3197600.05536452, 'min': -3931823.908037068} best=-3931823.908037068
9: neval=963{'avg': -3817136.856519409, 'max': -3277924.408454451, 'min': -3970136.5341829835} best=-3970136.5341829835
10: neval=960{'avg': -3837933.6911017695, 'max': -3033646.4727351894, 'min': -3970803.7446949063} best=-3970803.7446949063
11: neval=983{'avg': -3855463.2395710642, 'max': -3254405.664805786, 'min': -3981075.449377418} best=-3981075.449377418
12: neval=949{'avg': -3878856.1426922386, 'max': -3520495.651614821, 'min': -3999522.205911345} best=-3999522.205911345
13: neval=925{'avg': -3893497.8762927293, 'max': -3417061.879802533, 'min': -3999522.205911345} best=-3999522.205911345
14: neval=982{'avg': -3907013.100397642, 'max': -3095140.165195353, 'min': -3994250.892436291} best=-3999522.205911345
15: neval=949{'avg': -3923320.8841806133, 'max': -2973152.5406892323, 'min': -4031117.348074299} best=-4031117.348074299
16: neval=948{'avg': -3933853.4368356117, 'max': -2632557.2368794777, 'min': -4070783.035148617} best=-4070783.035148617
17: neval=965{'avg': -3945763.105149754, 'max': -3430834.861738693, 'min': -4035438.8454547287} best=-4070783.035148617
18: neval=956{'avg': -3959266.6233672467, 'max': -3132031.94605712, 'min': -4040696.561691188} best=-4070783.035148617
19: neval=965{'avg': -3967607.5104974937, 'max': -3359649.386509116, 'min': -4046713.338231138} best=-4070783.035148617
20: neval=942{'avg': -3979558.3099503852, 'max': -3356874.0193768097, 'min': -4046713.338231138} best=-4070783.035148617
21: neval=930{'avg': -3991826.1658799355, 'max': -2849821.159903124, 'min': -4067268.1220070133} best=-4070783.035148617
22: neval=961{'avg': -4001513.712372408, 'max': -2304017.4033010155, 'min': -4088131.9631811897} best=-4088131.9631811897
23: neval=953{'avg': -4020925.4361304697, 'max': -3483954.2792059826, 'min': -4088346.061597814} best=-4088346.061597814
24: neval=966{'avg': -4032238.106597065, 'max': -2571819.281861248, 'min': -4105556.656296556} best=-4105556.656296556
25: neval=938{'avg': -4045150.7733047963, 'max': -2696184.6276384457, 'min': -4108216.9185432685} best=-4108216.9185432685
26: neval=966{'avg': -4059024.4060461107, 'max': -2578696.2014300576, 'min': -4138763.6131137563} best=-4138763.6131137563
27: neval=954{'avg': -4074643.44578363, 'max': -3269815.579604171, 'min': -4138763.6131137563} best=-4138763.6131137563
28: neval=974{'avg': -4087390.3393353047, 'max': -3570546.954502137, 'min': -4145628.787618236} best=-4145628.787618236
29: neval=946{'avg': -4095865.2759560663, 'max': -3209014.1396887167, 'min': -4154047.072361493} best=-4154047.072361493
30: neval=939{'avg': -4108532.0140574225, 'max': -2983115.773785089, 'min': -4153765.1445802413} best=-4154047.072361493
31: neval=959{'avg': -4113825.543278311, 'max': -2450041.7293800567, 'min': -4153765.1445802413} best=-4154047.072361493
32: neval=941{'avg': -4124015.19303708, 'max': -2565308.6844818452, 'min': -4159023.9002134837} best=-4159023.9002134837
33: neval=924{'avg': -4131167.5204558386, 'max': -2021427.3053446095, 'min': -4164942.081005515} best=-4164942.081005515
34: neval=947{'avg': -4138522.362471067, 'max': -2775670.8153442913, 'min': -4167491.5318793156} best=-4167491.5318793156
35: neval=934{'avg': -4146697.396906169, 'max': -2994511.9042297616, 'min': -4172384.903054876} best=-4172384.903054876
36: neval=972{'avg': -4150233.9377165427, 'max': -3243387.373400756, 'min': -4175212.5850629346} best=-4175212.5850629346
37: neval=943{'avg': -4158100.309304487, 'max': -3625372.840662428, 'min': -4175388.057542668} best=-4175388.057542668
38: neval=957{'avg': -4159080.5201766426, 'max': -2847285.2001903863, 'min': -4178588.661854116} best=-4178588.661854116
39: neval=928{'avg': -4164663.3848021887, 'max': -3651091.136470962, 'min': -4179314.515832459} best=-4179314.515832459
40: neval=978{'avg': -4163314.18417326, 'max': -2808818.663678874, 'min': -4180839.7906464357} best=-4180839.7906464357
41: neval=954{'avg': -4168874.4847016446, 'max': -3277495.85812057, 'min': -4182617.7492820867} best=-4182617.7492820867
42: neval=949{'avg': -4172898.795600548, 'max': -3075629.735403707, 'min': -4185405.421995535} best=-4185405.421995535
43: neval=933{'avg': -4173438.5982562867, 'max': -2820771.0391663406, 'min': -4185405.421995535} best=-4185405.421995535
44: neval=947{'avg': -4173330.03485689, 'max': -2691938.873393409, 'min': -4186838.7334875204} best=-4186838.7334875204
45: neval=949{'avg': -4174087.8173537627, 'max': -3438399.4292837996, 'min': -4187466.7088632504} best=-4187466.7088632504
46: neval=966{'avg': -4176624.364182485, 'max': -2463140.83650458, 'min': -4187466.7088632504} best=-4187466.7088632504
47: neval=943{'avg': -4178135.2098684884, 'max': -2598229.262940039, 'min': -4188871.7537560705} best=-4188871.7537560705
48: neval=927{'avg': -4182039.72614546, 'max': -2957120.7040889203, 'min': -4188871.7537560705} best=-4188871.7537560705
49: neval=950{'avg': -4180054.7186901513, 'max': -2467418.2301276033, 'min': -4189175.4924230548} best=-4189175.4924230548
50: neval=928{'avg': -4183971.3642050107, 'max': -3392060.0337250656, 'min': -4189175.4924230548} best=-4189175.4924230548
51: neval=952{'avg': -4182329.639653802, 'max': -2869894.3005949906, 'min': -4189175.4924230548} best=-4189175.4924230548
52: neval=963{'avg': -4180868.9868762875, 'max': -2628628.616285772, 'min': -4189175.4924230548} best=-4189175.4924230548
53: neval=952{'avg': -4185594.967913045, 'max': -3288301.4029822564, 'min': -4189175.4924230548} best=-4189175.4924230548
54: neval=948{'avg': -4185177.249232545, 'max': -3239835.4146972597, 'min': -4189175.4924230548} best=-4189175.4924230548
55: neval=932{'avg': -4186594.6889840015, 'max': -3639750.126427049, 'min': -4189175.4924230548} best=-4189175.4924230548
56: neval=949{'avg': -4183710.014533566, 'max': -2406240.362816056, 'min': -4189175.4924230548} best=-4189175.4924230548
57: neval=925{'avg': -4187621.6201658314, 'max': -3501233.6907471363, 'min': -4189175.4924230548} best=-4189175.4924230548
58: neval=953{'avg': -4187721.814756817, 'max': -3695899.751937241, 'min': -4189175.4924230548} best=-4189175.4924230548
59: neval=889{'avg': -4186709.7657366167, 'max': -3127757.0406092335, 'min': -4189175.4924230548} best=-4189175.4924230548
60: neval=913{'avg': -4181904.9739913493, 'max': -3048684.4476579814, 'min': -4189175.4924230548} best=-4189175.4924230548
61: neval=949{'avg': -4187005.9305442795, 'max': -3475929.105203055, 'min': -4189175.4924230548} best=-4189175.4924230548
62: neval=969{'avg': -4184489.798727603, 'max': -3053792.4268233553, 'min': -4189175.4924230548} best=-4189175.4924230548
63: neval=960{'avg': -4185896.6102866316, 'max': -2350759.867261187, 'min': -4189175.4924230548} best=-4189175.4924230548
64: neval=952{'avg': -4187427.8307852023, 'max': -3358953.48947858, 'min': -4189175.4924230548} best=-4189175.4924230548
65: neval=965{'avg': -4184556.5168843213, 'max': -2887313.626527634, 'min': -4189175.4924230548} best=-4189175.4924230548
66: neval=946{'avg': -4184939.012988925, 'max': -3259560.0435229647, 'min': -4189175.4924230548} best=-4189175.4924230548
67: neval=958{'avg': -4185388.660839309, 'max': -2581514.5980094285, 'min': -4189175.4924230548} best=-4189175.4924230548
68: neval=970{'avg': -4183400.3047762313, 'max': -1596541.2918553965, 'min': -4189175.4924230548} best=-4189175.4924230548
69: neval=970{'avg': -4187597.5275183376, 'max': -3796590.1219266034, 'min': -4189175.4924230548} best=-4189175.4924230548
70: neval=965{'avg': -4184371.103815046, 'max': -3097946.966367054, 'min': -4189175.4924230548} best=-4189175.4924230548
71: neval=961{'avg': -4187473.0534365843, 'max': -3567905.1318251365, 'min': -4189175.4924230548} best=-4189175.4924230548
72: neval=958{'avg': -4188455.537799543, 'max': -3726287.6967024216, 'min': -4189175.4924230548} best=-4189175.4924230548
73: neval=947{'avg': -4185803.1278945454, 'max': -2646415.4608193864, 'min': -4189175.4924230548} best=-4189175.4924230548
74: neval=937{'avg': -4185260.250776778, 'max': -2824398.5766409477, 'min': -4189175.4924230548} best=-4189175.4924230548
