局----------------------  実行情報  ----------------------
実行時間＝2395秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -4071645.4493827927
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 326836, 326562, 193461, 57151, 17336, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '稚内市', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 83730, 82141, 62104, 57419, 38154, 36029, 24477, 23026]
trans_facility = ['登別市', '北斗市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '士別市', '新ひだか町', '根室市', '紋別市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[297072.10672099993, 327329.63410031516, -4769861.325875341, 73814.13567123289]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '旭川市': 28620.636207583335, '帯広市': 28275.07506227084, '北見市': 28440.53132997917, '稚内市': 4859.127175500001, '浜頓別町': 3173.310130250001, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -80317.66216361053, '帯広市': -80080.6023171052, '北見市': 15325.247901580113, '稚内市': 47713.305731150926, '浜頓別町': 27288.766062749288, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 14916.590879551837, '士別市': 14893.618047890834, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '紋別市': 9061.022513012167}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3511.211178082192, '士別市': 2333.1432328767123, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '紋別市': 1408.0556712328769}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/895) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(262/895) t/day → receive from: 中継施設＝ 士別市(38154) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(157/157) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -3154808.559578097, 'max': -2351707.665551322, 'min': -3771815.327787337} best=-3771815.327787337
1: neval=874{'avg': -3322387.7685343483, 'max': -2661594.0343670836, 'min': -3723014.3170815264} best=-3771815.327787337
2: neval=859{'avg': -3441408.0038204603, 'max': -2825300.826314716, 'min': -3738828.7865771158} best=-3771815.327787337
3: neval=869{'avg': -3546705.440323969, 'max': -2439196.9901233898, 'min': -3776962.513187679} best=-3776962.513187679
4: neval=866{'avg': -3609957.291331098, 'max': -2983163.799953576, 'min': -3786355.1271427246} best=-3786355.1271427246
5: neval=844{'avg': -3658299.4032680513, 'max': -2872268.4766413546, 'min': -3864791.655113401} best=-3864791.655113401
6: neval=886{'avg': -3699702.001402623, 'max': -3039396.671042334, 'min': -3926392.3343511415} best=-3926392.3343511415
7: neval=864{'avg': -3743725.2493804, 'max': -3072643.715018847, 'min': -3914562.7281799866} best=-3926392.3343511415
8: neval=867{'avg': -3773875.820283417, 'max': -3020792.8680185787, 'min': -3914562.7281799866} best=-3926392.3343511415
9: neval=874{'avg': -3801993.1553061544, 'max': -3188922.2357312134, 'min': -3933897.550133666} best=-3933897.550133666
10: neval=905{'avg': -3820448.3046020917, 'max': -2796517.145560385, 'min': -3937621.4664468886} best=-3937621.4664468886
11: neval=882{'avg': -3841502.21740687, 'max': -2902988.4203511076, 'min': -3945692.124634415} best=-3945692.124634415
12: neval=884{'avg': -3857889.874023928, 'max': -3076219.916445003, 'min': -3960535.2932265145} best=-3960535.2932265145
13: neval=882{'avg': -3880933.243400307, 'max': -3549194.596671854, 'min': -3979788.523626067} best=-3979788.523626067
14: neval=884{'avg': -3895432.0209783744, 'max': -2043734.1101965501, 'min': -4004852.07307746} best=-4004852.07307746
15: neval=873{'avg': -3917142.803694904, 'max': -2637754.9036418092, 'min': -4008430.414023405} best=-4008430.414023405
16: neval=859{'avg': -3940030.597934697, 'max': -3499673.3339069216, 'min': -4017577.321358486} best=-4017577.321358486
17: neval=896{'avg': -3951112.014213091, 'max': -3551465.9735275153, 'min': -4017577.321358486} best=-4017577.321358486
18: neval=897{'avg': -3967102.8744989466, 'max': -2897954.0304838074, 'min': -4026613.32273961} best=-4026613.32273961
19: neval=876{'avg': -3980332.4366865125, 'max': -2908105.436000135, 'min': -4030046.612405166} best=-4030046.612405166
20: neval=890{'avg': -3992152.534952995, 'max': -2965344.5319677074, 'min': -4042327.7313290793} best=-4042327.7313290793
21: neval=873{'avg': -4002456.554607686, 'max': -2531101.9154384485, 'min': -4044414.706517415} best=-4044414.706517415
22: neval=876{'avg': -4007381.961066111, 'max': -2626866.3577343603, 'min': -4044414.706517415} best=-4044414.706517415
23: neval=899{'avg': -4013110.608208092, 'max': -3010113.076452512, 'min': -4048150.519878977} best=-4048150.519878977
24: neval=884{'avg': -4020421.4276815467, 'max': -2904131.043640789, 'min': -4048150.519878977} best=-4048150.519878977
25: neval=894{'avg': -4026555.056655453, 'max': -3388281.7282644482, 'min': -4057001.4392587184} best=-4057001.4392587184
26: neval=839{'avg': -4029618.3520583725, 'max': -2873822.187262141, 'min': -4057001.4392587184} best=-4057001.4392587184
27: neval=874{'avg': -4033741.557679473, 'max': -2629620.4763918277, 'min': -4055554.748867457} best=-4057001.4392587184
28: neval=867{'avg': -4037197.959861369, 'max': -2677884.5948781976, 'min': -4055554.748867457} best=-4057001.4392587184
29: neval=873{'avg': -4040262.753228765, 'max': -2842289.9808229897, 'min': -4055486.8515993743} best=-4057001.4392587184
30: neval=864{'avg': -4044090.9578332338, 'max': -2833502.4273921144, 'min': -4060670.2615293404} best=-4060670.2615293404
31: neval=851{'avg': -4045115.386871345, 'max': -3061763.5030232365, 'min': -4059043.1359214913} best=-4060670.2615293404
32: neval=836{'avg': -4046908.3602673775, 'max': -3050533.6350151137, 'min': -4056275.5754818907} best=-4060670.2615293404
33: neval=880{'avg': -4049600.1482268316, 'max': -2902937.614065661, 'min': -4056539.54401753} best=-4060670.2615293404
34: neval=878{'avg': -4047445.6824971936, 'max': -2860006.0658350927, 'min': -4063331.0623241547} best=-4063331.0623241547
35: neval=899{'avg': -4051993.1821802226, 'max': -3481169.9009169424, 'min': -4057441.4102795017} best=-4063331.0623241547
36: neval=875{'avg': -4050905.864898883, 'max': -3061584.943343845, 'min': -4058449.335944343} best=-4063331.0623241547
37: neval=857{'avg': -4053386.421818812, 'max': -3282422.107212124, 'min': -4058449.335944343} best=-4063331.0623241547
38: neval=865{'avg': -4049379.488461947, 'max': -2560642.0217179586, 'min': -4058449.335944343} best=-4063331.0623241547
39: neval=849{'avg': -4054886.8744166167, 'max': -3164324.5108428705, 'min': -4066827.9541039146} best=-4066827.9541039146
40: neval=855{'avg': -4056142.894571072, 'max': -3092575.548685557, 'min': -4067572.199396281} best=-4067572.199396281
41: neval=872{'avg': -4057438.8562182123, 'max': -2755503.5458908966, 'min': -4067572.199396281} best=-4067572.199396281
42: neval=847{'avg': -4058183.4518483216, 'max': -2920145.029252009, 'min': -4067572.199396281} best=-4067572.199396281
43: neval=859{'avg': -4062248.3740960397, 'max': -3011973.013754817, 'min': -4067572.199396281} best=-4067572.199396281
44: neval=864{'avg': -4064969.3670057226, 'max': -3049517.6600505095, 'min': -4067572.199396281} best=-4067572.199396281
45: neval=870{'avg': -4067355.1944914083, 'max': -3871114.0768317627, 'min': -4067572.199396281} best=-4067572.199396281
46: neval=860{'avg': -4063780.2794379718, 'max': -3567444.1084811944, 'min': -4067572.199396281} best=-4067572.199396281
47: neval=856{'avg': -4064012.6843392327, 'max': -2519183.765455479, 'min': -4067572.199396281} best=-4067572.199396281
48: neval=880{'avg': -4064505.0658719367, 'max': -3163901.881058694, 'min': -4067572.199396281} best=-4067572.199396281
49: neval=894{'avg': -4063437.9741669726, 'max': -2978495.4487624597, 'min': -4067572.199396281} best=-4067572.199396281
50: neval=871{'avg': -4065981.5251601445, 'max': -3523715.5641430407, 'min': -4067572.199396281} best=-4067572.199396281
51: neval=876{'avg': -4065347.6744353427, 'max': -3434880.014561484, 'min': -4067572.199396281} best=-4067572.199396281
52: neval=892{'avg': -4064694.551299752, 'max': -3429916.9363303375, 'min': -4067572.199396281} best=-4067572.199396281
53: neval=874{'avg': -4064766.023147914, 'max': -2775148.776146429, 'min': -4067572.199396281} best=-4067572.199396281
54: neval=881{'avg': -4060241.603133218, 'max': -2282358.367086436, 'min': -4067572.199396281} best=-4067572.199396281
55: neval=843{'avg': -4062589.741910541, 'max': -2463086.0416361107, 'min': -4067572.199396281} best=-4067572.199396281
56: neval=836{'avg': -4064458.529029991, 'max': -3384427.4758918188, 'min': -4067572.199396281} best=-4067572.199396281
57: neval=847{'avg': -4062693.7951841024, 'max': -2572708.817923937, 'min': -4067572.199396281} best=-4067572.199396281
58: neval=872{'avg': -4065876.375687048, 'max': -3414402.0936208107, 'min': -4067572.199396281} best=-4067572.199396281
59: neval=847{'avg': -4063410.5689421445, 'max': -2929432.698195563, 'min': -4067572.199396281} best=-4067572.199396281
60: neval=849{'avg': -4065328.9522179007, 'max': -3630058.526381001, 'min': -4067572.199396281} best=-4067572.199396281
61: neval=880{'avg': -4060734.7118635327, 'max': -2912927.4872015235, 'min': -4067572.199396281} best=-4067572.199396281
62: neval=880{'avg': -4064017.4593307027, 'max': -2625404.574808095, 'min': -4067572.199396281} best=-4067572.199396281
63: neval=845{'avg': -4062739.454783314, 'max': -2721325.263403684, 'min': -4067572.199396281} best=-4067572.199396281
64: neval=848{'avg': -4064600.94442353, 'max': -2915363.077624586, 'min': -4067572.199396281} best=-4067572.199396281
65: neval=868{'avg': -4063912.3545696205, 'max': -3234447.808344912, 'min': -4067572.199396281} best=-4067572.199396281
66: neval=850{'avg': -4063764.2759428807, 'max': -2604436.5706098205, 'min': -4067572.199396281} best=-4067572.199396281
67: neval=891{'avg': -4064152.606913695, 'max': -3367302.3814735846, 'min': -4067572.199396281} best=-4067572.199396281
68: neval=890{'avg': -4063403.83749815, 'max': -2777315.6688699718, 'min': -4067572.199396281} best=-4067572.199396281
69: neval=895{'avg': -4063216.5354247564, 'max': -2860800.069504456, 'min': -4067572.199396281} best=-4067572.199396281
70: neval=877{'avg': -4065675.48924785, 'max': -3403034.5373187354, 'min': -4067572.199396281} best=-4067572.199396281
71: neval=872{'avg': -4062000.134529167, 'max': -2916226.625317314, 'min': -4067572.199396281} best=-4067572.199396281
72: neval=843{'avg': -4065346.2027128497, 'max': -3336058.5866332296, 'min': -4067572.199396281} best=-4067572.199396281
73: neval=882{'avg': -4065919.2428699043, 'max': -3564397.8656145255, 'min': -4067572.199396281} best=-4067572.199396281
74: neval=868{'avg': -4065241.6791914576, 'max': -3341578.746106231, 'min': -4067572.199396281} best=-4067572.199396281
75: neval=884{'avg': -4063128.3083546604, 'max': -2378251.1276863324, 'min': -4067572.199396281} best=-4067572.199396281
76: neval=846{'avg': -4062781.7270323876, 'max': -2700926.7612094786, 'min': -4067572.199396281} best=-4067572.199396281
77: neval=888{'avg': -4063978.913503328, 'max': -3393621.5186374625, 'min': -4067572.199396281} best=-4067572.199396281
