局----------------------  実行情報  ----------------------
実行時間＝5012秒
個体数＝1600
合計世代数＝100
===============================
Total cost: -4039253.3569783447
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 19
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1100931, 750794, 326562, 308929, 191634, 46228, 12611, 8020, 4479, 4267, 4237, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '初山別村', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 83730, 82141, 80273, 62104, 59642, 49559, 36029, 32373, 24477, 21199]
trans_facility = ['登別市', '函館市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '八雲町', '新ひだか町', '士別市', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '雨竜町']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[238104.51674749987, 349383.944165139, -4706635.615808792, 79893.79791780823]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '北見市': 28440.53132997917, '稚内市': 0.0, '枝幸町': 747.181719375, '初山別村': 1832.1120994583334, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -746907.3446456526, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -65129.90078911538, '北見市': 16307.346510702908, '稚内市': 44670.52942040367, '枝幸町': 22337.960883385094, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 23404.812652032506, '雨竜町': 19619.388553513672, '八雲町': 30768.398002736336, '新ひだか町': 15036.732644520169, '士別市': 9949.252497231668, '根室市': 9062.761594848, '紋別市': 7918.7687536836675}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 3797.7021369863023, '雨竜町': 3647.149150684931, '八雲町': 3030.566794520548, '新ひだか町': 2203.1980273972604, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '紋別市': 1296.3333698630138}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3016) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/3016) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/846) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(252/846) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(467/525) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(58/525) t/day → receive from: 中継施設＝ 紋別市(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(35/35) t/day → receive from: 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝100
0: neval=1600{'avg': -2848909.944523016, 'max': -2156904.0646192147, 'min': -3221523.062719463} best=-3221523.062719463
1: neval=1246{'avg': -2973385.6633501123, 'max': -2523155.224392432, 'min': -3256686.9225942367} best=-3256686.9225942367
2: neval=1295{'avg': -3049472.1880746256, 'max': -2454145.371800018, 'min': -3299221.3579136455} best=-3299221.3579136455
3: neval=1292{'avg': -3106767.4149412788, 'max': -2225282.0232586297, 'min': -3311855.100101294} best=-3311855.100101294
4: neval=1286{'avg': -3146787.4742195904, 'max': -2661853.0726937256, 'min': -3382638.3013619753} best=-3382638.3013619753
5: neval=1227{'avg': -3191416.9415772976, 'max': -2662448.0051862663, 'min': -3407362.1453104652} best=-3407362.1453104652
6: neval=1255{'avg': -3232074.7125192927, 'max': -2745590.091774348, 'min': -3442273.721147475} best=-3442273.721147475
7: neval=1252{'avg': -3272486.9003892113, 'max': -2848280.613031935, 'min': -3490660.2386153247} best=-3490660.2386153247
8: neval=1300{'avg': -3312399.7339825737, 'max': -2898137.9203226008, 'min': -3601606.3433229383} best=-3601606.3433229383
9: neval=1257{'avg': -3343722.5086183655, 'max': -2919411.9859794388, 'min': -3601606.3433229383} best=-3601606.3433229383
10: neval=1260{'avg': -3384974.5495025385, 'max': -2761939.262804556, 'min': -3631190.4331322107} best=-3631190.4331322107
11: neval=1299{'avg': -3417968.6734875585, 'max': -3046019.9213877223, 'min': -3602800.708139243} best=-3631190.4331322107
12: neval=1285{'avg': -3453552.7888564453, 'max': -2991948.3054364077, 'min': -3669051.2564219716} best=-3669051.2564219716
13: neval=1264{'avg': -3484876.2662768494, 'max': -2865004.9438587804, 'min': -3669051.2564219716} best=-3669051.2564219716
14: neval=1274{'avg': -3507742.258049203, 'max': -2673000.389780578, 'min': -3718881.2632165053} best=-3718881.2632165053
15: neval=1271{'avg': -3534531.6594271623, 'max': -2971805.460761679, 'min': -3727566.9297971632} best=-3727566.9297971632
16: neval=1245{'avg': -3565548.6777309235, 'max': -2417204.752308907, 'min': -3739195.3283879315} best=-3739195.3283879315
17: neval=1271{'avg': -3596411.626987096, 'max': -2677996.9236950907, 'min': -3739029.4924534666} best=-3739195.3283879315
18: neval=1270{'avg': -3624308.0098623065, 'max': -2552313.5654234877, 'min': -3805891.8510905686} best=-3805891.8510905686
19: neval=1255{'avg': -3654782.8382504606, 'max': -2889689.6667020335, 'min': -3809038.1023603077} best=-3809038.1023603077
20: neval=1277{'avg': -3687932.917373321, 'max': -3110816.7282545273, 'min': -3809038.1023603077} best=-3809038.1023603077
21: neval=1241{'avg': -3722774.3889036905, 'max': -2975156.928249988, 'min': -3855202.275887094} best=-3855202.275887094
22: neval=1291{'avg': -3754117.701643162, 'max': -2943402.896732076, 'min': -3875197.094679469} best=-3875197.094679469
23: neval=1257{'avg': -3782590.9364296068, 'max': -2499279.584234977, 'min': -3888487.822174179} best=-3888487.822174179
24: neval=1290{'avg': -3811080.4843902374, 'max': -2856655.9123539245, 'min': -3907680.4478203305} best=-3907680.4478203305
25: neval=1224{'avg': -3832556.391464321, 'max': -2817212.4707443966, 'min': -3919995.7588631827} best=-3919995.7588631827
26: neval=1267{'avg': -3852049.330155556, 'max': -2428349.785521682, 'min': -3909596.786027758} best=-3919995.7588631827
27: neval=1284{'avg': -3868179.3235738003, 'max': -3342732.37980605, 'min': -3921277.334653931} best=-3921277.334653931
28: neval=1251{'avg': -3879606.839788462, 'max': -2833987.112432224, 'min': -3938798.8998903427} best=-3938798.8998903427
29: neval=1294{'avg': -3889033.3067769664, 'max': -2926529.3808662575, 'min': -3938798.8998903427} best=-3938798.8998903427
30: neval=1276{'avg': -3898235.783162875, 'max': -3022563.1185772475, 'min': -3948488.2997848303} best=-3948488.2997848303
31: neval=1259{'avg': -3907041.3966278434, 'max': -3009001.3305527233, 'min': -3951156.6896361923} best=-3951156.6896361923
32: neval=1236{'avg': -3914229.548192442, 'max': -2743030.063883954, 'min': -3956924.5416897847} best=-3956924.5416897847
33: neval=1290{'avg': -3921511.772476383, 'max': -2708123.6955655483, 'min': -3980554.341868208} best=-3980554.341868208
34: neval=1233{'avg': -3931935.3763681627, 'max': -2942732.955042548, 'min': -3988411.659741872} best=-3988411.659741872
35: neval=1276{'avg': -3941003.7121779365, 'max': -3449829.4163830066, 'min': -3988897.2200357243} best=-3988897.2200357243
36: neval=1254{'avg': -3946157.0980293048, 'max': -2518936.480143865, 'min': -3993928.467739328} best=-3993928.467739328
37: neval=1220{'avg': -3956949.585366833, 'max': -2199057.5844159364, 'min': -4000973.3449599617} best=-4000973.3449599617
38: neval=1263{'avg': -3967726.949587639, 'max': -3373022.186015874, 'min': -4005551.739884504} best=-4005551.739884504
39: neval=1276{'avg': -3975885.317241177, 'max': -3245076.791452527, 'min': -4009624.7017683242} best=-4009624.7017683242
40: neval=1258{'avg': -3979991.6125097442, 'max': -2834731.8177681775, 'min': -4013168.437757648} best=-4013168.437757648
41: neval=1232{'avg': -3986847.590611309, 'max': -2877640.3619250148, 'min': -4019540.3640401433} best=-4019540.3640401433
42: neval=1245{'avg': -3992028.306855981, 'max': -2603379.8819148, 'min': -4019540.3640401433} best=-4019540.3640401433
43: neval=1250{'avg': -3997253.2304031826, 'max': -3005503.4883479895, 'min': -4025443.280026327} best=-4025443.280026327
44: neval=1271{'avg': -4003970.186188444, 'max': -2980299.718579212, 'min': -4026782.482381172} best=-4026782.482381172
45: neval=1262{'avg': -4009540.1183275576, 'max': -2808854.4983430887, 'min': -4028105.575418628} best=-4028105.575418628
46: neval=1272{'avg': -4014480.272339115, 'max': -2843897.9807909685, 'min': -4031395.52379114} best=-4031395.52379114
47: neval=1292{'avg': -4019634.0015026536, 'max': -2868160.1277861316, 'min': -4031920.245836593} best=-4031920.245836593
48: neval=1298{'avg': -4016166.7419014513, 'max': -2358965.876345591, 'min': -4032080.2711951756} best=-4032080.2711951756
49: neval=1267{'avg': -4018180.525648477, 'max': -2678234.642125912, 'min': -4033307.3532049055} best=-4033307.3532049055
50: neval=1246{'avg': -4024240.291380455, 'max': -3132827.368928458, 'min': -4033358.383753152} best=-4033358.383753152
51: neval=1276{'avg': -4027274.2746823933, 'max': -3245473.466847516, 'min': -4034878.0056297495} best=-4034878.0056297495
52: neval=1258{'avg': -4027019.6041662656, 'max': -2805203.688705677, 'min': -4035937.7809786648} best=-4035937.7809786648
53: neval=1238{'avg': -4027904.0476082815, 'max': -2764261.7138289744, 'min': -4035937.7809786648} best=-4035937.7809786648
54: neval=1269{'avg': -4028381.616623136, 'max': -3025290.8278467767, 'min': -4035937.7809786648} best=-4035937.7809786648
55: neval=1239{'avg': -4030815.643270738, 'max': -3268239.021681733, 'min': -4035937.7809786648} best=-4035937.7809786648
56: neval=1249{'avg': -4030760.866941022, 'max': -2773613.4839522066, 'min': -4035937.7809786648} best=-4035937.7809786648
57: neval=1231{'avg': -4032717.1049477397, 'max': -3372447.610537779, 'min': -4035937.7809786648} best=-4035937.7809786648
58: neval=1255{'avg': -4030511.1804080023, 'max': -2502503.380691128, 'min': -4035937.7809786648} best=-4035937.7809786648
59: neval=1262{'avg': -4031746.6594569148, 'max': -2439446.5747725293, 'min': -4035937.7809786648} best=-4035937.7809786648
60: neval=1292{'avg': -4029812.9546580613, 'max': -2810948.575446125, 'min': -4035937.7809786648} best=-4035937.7809786648
61: neval=1247{'avg': -4031445.880300874, 'max': -3210551.30992849, 'min': -4035937.7809786648} best=-4035937.7809786648
62: neval=1246{'avg': -4032734.3410969656, 'max': -3307805.3874661513, 'min': -4035937.7809786648} best=-4035937.7809786648
63: neval=1275{'avg': -4029657.391550803, 'max': -2725910.9414615836, 'min': -4035937.7809786648} best=-4035937.7809786648
64: neval=1250{'avg': -4031691.4981091497, 'max': -3178611.8793948092, 'min': -4035937.7809786648} best=-4035937.7809786648
65: neval=1257{'avg': -4031232.690758645, 'max': -2828594.720898589, 'min': -4035937.7809786648} best=-4035937.7809786648
66: neval=1265{'avg': -4030447.0454437495, 'max': -2854797.2486118483, 'min': -4035937.7809786648} best=-4035937.7809786648
67: neval=1269{'avg': -4031012.067869358, 'max': -2356048.4410614753, 'min': -4035937.7809786648} best=-4035937.7809786648
68: neval=1271{'avg': -4030719.7348410664, 'max': -2553193.531561043, 'min': -4035937.7809786648} best=-4035937.7809786648
69: neval=1230{'avg': -4031150.466594884, 'max': -2842223.2119286517, 'min': -4035937.7809786648} best=-4035937.7809786648
70: neval=1269{'avg': -4030955.3069658754, 'max': -3044246.783333787, 'min': -4035937.7809786648} best=-4035937.7809786648
71: neval=1237{'avg': -4033600.184604547, 'max': -3414117.19835691, 'min': -4035937.7809786648} best=-4035937.7809786648
72: neval=1291{'avg': -4029673.5723956763, 'max': -2418721.367261309, 'min': -4035937.7809786648} best=-4035937.7809786648
73: neval=1253{'avg': -4030258.794570213, 'max': -2664772.3715417217, 'min': -4035937.7809786648} best=-4035937.7809786648
74: neval=1259{'avg': -4030890.319321537, 'max': -3242525.049586149, 'min': -4035937.7809786648} best=-4035937.7809786648
75: neval=1292{'avg': -4029662.5539422785, 'max': -2639640.810627977, 'min': -4035937.7809786648} best=-4035937.7809786648
76: neval=1276{'avg': -4029834.810861758, 'max': -2212108.8029156327, 'min': -4035937.7809786648} best=-4035937.7809786648
77: neval=1290{'avg': -4031603.656008806, 'max': -3065048.1963715022, 'min': -4035937.7809786648} best=-4035937.7809786648
78: neval=1269{'avg': -4031562.2384583675, 'max': -2927735.466713291, 'min': -4035937.7809786648} best=-4035937.7809786648
79: neval=1266{'avg': -4027641.521994194, 'max': -3144873.9070581812, 'min': -4035937.7809786648} best=-4035937.7809786648
80: neval=1260{'avg': -4032400.578833832, 'max': -3409135.549922086, 'min': -4035937.7809786648} best=-4035937.7809786648
81: neval=1289{'avg': -4029839.6637778, 'max': -2230485.0882633748, 'min': -4035937.7809786648} best=-4035937.7809786648
82: neval=1298{'avg': -4032496.405946427, 'max': -3007812.537835769, 'min': -4035937.7809786648} best=-4035937.7809786648
83: neval=1255{'avg': -4032339.2281549787, 'max': -2714120.216231646, 'min': -4035937.7809786648} best=-4035937.7809786648
84: neval=1249{'avg': -4031946.6258037044, 'max': -3164232.128681877, 'min': -4035937.7809786648} best=-4035937.7809786648
85: neval=1271{'avg': -4033279.3922915733, 'max': -3039946.172843495, 'min': -4035937.7809786648} best=-4035937.7809786648
86: neval=1283{'avg': -4032905.945417349, 'max': -2797386.5752606485, 'min': -4035937.7809786648} best=-4035937.7809786648
