局----------------------  実行情報  ----------------------
実行時間＝3639秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4155345.8889086493
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 13
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404024, 1602881, 1107995, 1075089, 750794, 501256, 343490, 46228, 16878, 10923, 4237, 2285, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '豊富町', '猿払村', '中頓別町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町', '占冠村'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 87021, 82141, 75761, 70429, 55484, 47552, 24477, 20938, 20150, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '名寄市', '根室市', '中富良野町', '留萌市', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['富良野市', '上富良野町', '中富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['登別市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '留萌市', '中富良野町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[240101.19903114578, 460106.2169540546, -4944886.200236316, 89332.89534246577]

EL_direct: {'苫小牧市': 76661.58712143752, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 51493.30871560418, '帯広市': 26845.19839245834, '旭川市': 11988.384591625, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '豊富町': 1657.3523435625002, '猿払村': 0.0, '中頓別町': 285.4193406458334, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1630967.9555797956, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -256022.71903566626, '旭川市': -94989.3142044383, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '豊富町': 20320.68627321265, '猿払村': 10368.878516058216, '中頓別町': 6466.273917192052, '占冠村': 6304.20030478677}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '中富良野町': 4183.677337107667, '留萌市': 7994.653632170834, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '中富良野町': 1280.3730410958906, '留萌市': 1232.186301369863, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6379/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(208/6586) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(889/1373) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1373) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(546/941) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(395/941) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
留萌市(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 豊富町(30/30) t/day → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3127083.7202630606, 'max': -2382802.162916119, 'min': -3627861.210883026} best=-3627861.210883026
1: neval=1081{'avg': -3278798.6222369047, 'max': -2484276.505613721, 'min': -3653364.3274023565} best=-3653364.3274023565
2: neval=1072{'avg': -3377479.80609514, 'max': -2746403.142289027, 'min': -3647405.1923037525} best=-3653364.3274023565
3: neval=1064{'avg': -3446336.613647793, 'max': -2757623.8721748823, 'min': -3695174.175959311} best=-3695174.175959311
4: neval=1070{'avg': -3503471.889179004, 'max': -2542177.252031058, 'min': -3752620.2431061165} best=-3752620.2431061165
5: neval=1075{'avg': -3544887.0494178855, 'max': -3002684.302917279, 'min': -3752620.2431061165} best=-3752620.2431061165
6: neval=1070{'avg': -3582271.546731707, 'max': -2908297.271599359, 'min': -3752620.2431061165} best=-3752620.2431061165
7: neval=1074{'avg': -3611255.305654568, 'max': -3137116.922684778, 'min': -3775204.372835954} best=-3775204.372835954
8: neval=1049{'avg': -3643428.4290985744, 'max': -2937789.705938911, 'min': -3801915.741229719} best=-3801915.741229719
9: neval=1065{'avg': -3667946.361594141, 'max': -3152048.346208291, 'min': -3824979.283884911} best=-3824979.283884911
10: neval=1042{'avg': -3693513.8840767345, 'max': -2888106.458677011, 'min': -3835561.2470479216} best=-3835561.2470479216
11: neval=1043{'avg': -3720980.6519960715, 'max': -3081669.8089115745, 'min': -3869005.5280295704} best=-3869005.5280295704
12: neval=1061{'avg': -3743596.39993838, 'max': -2683097.7302641133, 'min': -3871815.6852804846} best=-3871815.6852804846
13: neval=1051{'avg': -3763067.523953469, 'max': -3476252.5960192387, 'min': -3874423.2652366604} best=-3874423.2652366604
14: neval=1051{'avg': -3779899.156740198, 'max': -2861250.1479845345, 'min': -3908274.5527800936} best=-3908274.5527800936
15: neval=1059{'avg': -3799885.7264302047, 'max': -2569635.951065386, 'min': -3918483.589462495} best=-3918483.589462495
16: neval=1033{'avg': -3819407.1162937856, 'max': -2762999.3563444354, 'min': -3932367.608936885} best=-3932367.608936885
17: neval=1096{'avg': -3839235.565272102, 'max': -3486458.695425749, 'min': -3969444.948345713} best=-3969444.948345713
18: neval=1091{'avg': -3855025.7905248543, 'max': -2908006.249714071, 'min': -3987560.7986890166} best=-3987560.7986890166
19: neval=1081{'avg': -3869571.8368055825, 'max': -2472103.341273516, 'min': -3980092.5516493847} best=-3987560.7986890166
20: neval=1056{'avg': -3887806.9166299663, 'max': -2705321.8761071097, 'min': -3976332.228563553} best=-3987560.7986890166
21: neval=1068{'avg': -3900647.1050274246, 'max': -3035806.9296910195, 'min': -3989770.5169416657} best=-3989770.5169416657
22: neval=1084{'avg': -3918782.410050973, 'max': -3474550.106032366, 'min': -3988080.2928335443} best=-3989770.5169416657
23: neval=1067{'avg': -3934176.3684972464, 'max': -2669455.4002087326, 'min': -4000383.790627766} best=-4000383.790627766
24: neval=1049{'avg': -3948439.3848676453, 'max': -2917171.368272743, 'min': -4001623.8818787} best=-4001623.8818787
25: neval=1046{'avg': -3965189.372832965, 'max': -3559047.116469738, 'min': -4023710.1995790126} best=-4023710.1995790126
26: neval=1052{'avg': -3975399.5386096956, 'max': -2979190.7728800215, 'min': -4027310.1419632896} best=-4027310.1419632896
27: neval=1081{'avg': -3984434.9486475075, 'max': -3299878.0387645643, 'min': -4027610.623500409} best=-4027610.623500409
28: neval=1089{'avg': -3987448.3681377405, 'max': -3003132.4903319203, 'min': -4033806.0781843145} best=-4033806.0781843145
29: neval=1054{'avg': -3995118.727144784, 'max': -3394089.551569379, 'min': -4057929.7785997833} best=-4057929.7785997833
30: neval=1064{'avg': -4002895.1123049646, 'max': -3093260.9089474566, 'min': -4057929.7785997833} best=-4057929.7785997833
31: neval=1055{'avg': -4007748.7635525595, 'max': -3225919.5465449267, 'min': -4068468.497111224} best=-4068468.497111224
32: neval=1064{'avg': -4013963.610506897, 'max': -2602172.2956423317, 'min': -4058176.350602387} best=-4068468.497111224
33: neval=1059{'avg': -4022155.636781903, 'max': -3166978.8768319874, 'min': -4065422.3368341913} best=-4068468.497111224
34: neval=1064{'avg': -4028044.7958849454, 'max': -3338953.4875802924, 'min': -4081950.464318692} best=-4081950.464318692
35: neval=1089{'avg': -4033049.8383179842, 'max': -3272852.396014793, 'min': -4082268.515933083} best=-4082268.515933083
36: neval=1058{'avg': -4042341.268101685, 'max': -3599115.2393646175, 'min': -4094861.2618503715} best=-4094861.2618503715
37: neval=1076{'avg': -4051066.652683665, 'max': -2895817.196438704, 'min': -4099671.392044322} best=-4099671.392044322
38: neval=1086{'avg': -4059360.322537709, 'max': -3237841.5002853586, 'min': -4097358.413823561} best=-4099671.392044322
39: neval=1062{'avg': -4066366.571135203, 'max': -2524741.092504737, 'min': -4097358.413823561} best=-4099671.392044322
40: neval=1048{'avg': -4071711.167914187, 'max': -2351868.1574247205, 'min': -4098012.2994637564} best=-4099671.392044322
41: neval=1063{'avg': -4078781.3065508283, 'max': -3163729.747816454, 'min': -4098012.2994637564} best=-4099671.392044322
42: neval=1091{'avg': -4085007.9569327254, 'max': -3152843.4543014844, 'min': -4106788.7409150973} best=-4106788.7409150973
43: neval=1068{'avg': -4089952.5039841672, 'max': -2850684.433193501, 'min': -4106788.7409150973} best=-4106788.7409150973
44: neval=1029{'avg': -4090959.80540455, 'max': -2854331.9958409127, 'min': -4109266.0602896465} best=-4109266.0602896465
45: neval=1063{'avg': -4094019.7974988823, 'max': -2516461.795898575, 'min': -4110899.4532320327} best=-4110899.4532320327
46: neval=1079{'avg': -4096516.9568562866, 'max': -3086297.6614826536, 'min': -4114116.8908511084} best=-4114116.8908511084
47: neval=1047{'avg': -4097244.8060257253, 'max': -3488591.4210201767, 'min': -4114116.8908511084} best=-4114116.8908511084
48: neval=1052{'avg': -4101822.192400245, 'max': -3309431.2756704236, 'min': -4128667.4473546874} best=-4128667.4473546874
49: neval=1055{'avg': -4102357.7179867737, 'max': -3170667.9803411965, 'min': -4128667.4473546874} best=-4128667.4473546874
50: neval=1064{'avg': -4103900.961973289, 'max': -2782490.0578012066, 'min': -4128667.4473546874} best=-4128667.4473546874
51: neval=1071{'avg': -4108194.451777731, 'max': -2900330.9935872667, 'min': -4130170.114594753} best=-4130170.114594753
52: neval=1078{'avg': -4115082.226061377, 'max': -3140956.7807237455, 'min': -4131949.919184535} best=-4131949.919184535
53: neval=1051{'avg': -4116608.641610482, 'max': -2766504.2641340825, 'min': -4131949.919184535} best=-4131949.919184535
54: neval=1046{'avg': -4124269.9709655275, 'max': -3093088.2209025733, 'min': -4131949.919184535} best=-4131949.919184535
55: neval=1074{'avg': -4125849.7770399614, 'max': -2829856.617011784, 'min': -4131949.919184535} best=-4131949.919184535
56: neval=1078{'avg': -4123732.7817904837, 'max': -2474810.4840302523, 'min': -4131949.919184535} best=-4131949.919184535
57: neval=1059{'avg': -4127480.535690347, 'max': -3290825.864357149, 'min': -4131949.919184535} best=-4131949.919184535
58: neval=1056{'avg': -4129076.637512516, 'max': -2417800.6073036436, 'min': -4131949.919184535} best=-4131949.919184535
59: neval=1071{'avg': -4126979.177208948, 'max': -2571948.4455641634, 'min': -4131949.919184535} best=-4131949.919184535
60: neval=1032{'avg': -4128442.6188192437, 'max': -3127312.131045564, 'min': -4131949.919184535} best=-4131949.919184535
61: neval=1059{'avg': -4124480.8070277474, 'max': -2665199.013160198, 'min': -4131949.919184535} best=-4131949.919184535
62: neval=1050{'avg': -4129371.4401672096, 'max': -3596268.6170306336, 'min': -4131949.919184535} best=-4131949.919184535
63: neval=1069{'avg': -4125167.4622327634, 'max': -2640139.885058678, 'min': -4131949.919184535} best=-4131949.919184535
64: neval=1077{'avg': -4128146.8092053575, 'max': -3349173.6618882883, 'min': -4138461.8385513728} best=-4138461.8385513728
65: neval=1070{'avg': -4126781.6411793022, 'max': -2777887.56744633, 'min': -4138461.8385513728} best=-4138461.8385513728
66: neval=1088{'avg': -4125771.536528559, 'max': -2679138.531350791, 'min': -4138461.8385513728} best=-4138461.8385513728
67: neval=1072{'avg': -4127948.8323345664, 'max': -2837652.6707270765, 'min': -4138461.8385513728} best=-4138461.8385513728
68: neval=1066{'avg': -4128566.232053453, 'max': -3038027.610954325, 'min': -4138461.8385513728} best=-4138461.8385513728
69: neval=1067{'avg': -4131981.481273567, 'max': -3645614.015963643, 'min': -4138461.8385513728} best=-4138461.8385513728
70: neval=1068{'avg': -4132778.1001849957, 'max': -3341478.1044123988, 'min': -4138461.8385513728} best=-4138461.8385513728
71: neval=1062{'avg': -4135932.5774500584, 'max': -3612840.7093934356, 'min': -4138461.8385513728} best=-4138461.8385513728
72: neval=1021{'avg': -4135082.6368103945, 'max': -3200147.81484615, 'min': -4138461.8385513728} best=-4138461.8385513728
73: neval=1052{'avg': -4135528.8745230613, 'max': -3047090.5294385166, 'min': -4138461.8385513728} best=-4138461.8385513728
74: neval=1076{'avg': -4132911.2218420147, 'max': -2589836.193084314, 'min': -4138461.8385513728} best=-4138461.8385513728
75: neval=1068{'avg': -4135363.5435458706, 'max': -3469464.9886066276, 'min': -4138461.8385513728} best=-4138461.8385513728
76: neval=1072{'avg': -4133691.9385859016, 'max': -3532851.5247382065, 'min': -4138461.8385513728} best=-4138461.8385513728
77: neval=1085{'avg': -4131806.050619742, 'max': -2515731.0756831393, 'min': -4138461.8385513728} best=-4138461.8385513728
78: neval=1028{'avg': -4133243.3661700035, 'max': -3150138.095173163, 'min': -4138461.8385513728} best=-4138461.8385513728
