局----------------------  実行情報  ----------------------
実行時間＝5217秒
個体数＝1700
合計世代数＝100
==============================
Total cost: -4126541.924478432
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 16
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1038822, 750794, 452604, 363364, 53752, 16878, 13542, 5763, 5162, 5007, 4237, 3809, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', 'えりも町', '中札内村', '中頓別町', '大樹町', '猿払村', '広尾町', '更別村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 133081, 125721, 106190, 92733, 87021, 82141, 76624, 70429, 55484, 36215, 33492, 33412, 24477, 22487, 20672, 18155]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '千歳市', '北斗市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '長万部町', '遠軽町', '名寄市', '根室市', '新冠町', '小平町', '乙部町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['小平町', '名寄市', '遠軽町', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[180027.7413856458, 460329.9892331487, -4864292.02726161, 97392.37216438357]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 24261.04308008334, '帯広市': 21020.749317750007, '旭川市': 20418.029113083336, '稚内市': 2673.2784658125, '浜頓別町': 3708.8573938541676, 'えりも町': 2849.1605271458343, '中札内村': 0.0, '中頓別町': 1861.2083939583335, '大樹町': 0.0, '猿払村': 0.0, '広尾町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '帯広市': -202536.46404481976, '旭川市': -113150.81052216305, '稚内市': 46918.04264085423, '浜頓別町': 26847.863228804476, 'えりも町': 23389.318194637242, '中札内村': 13004.790026667952, '中頓別町': 12000.879205113635, '大樹町': 11735.123898367192, '猿払村': 10368.878516058216, '広尾町': 9572.827199793504, '更別村': 6995.610278855215}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '遠軽町': 19625.36814561267, '名寄市': 11868.744368795169, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '小平町': 9173.842564373503, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '遠軽町': 2048.0587397260274, '名寄市': 2043.166684931507, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '小平町': 1264.1069589041097, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(845/1240) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1240) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(604/996) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(392/996) t/day → receive from: 中継施設＝ 小平町(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
名寄市(33412) → receive from: 士別市, 名寄市, 下川町, 美深町, 興部町, 西興部村
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 中頓別町(14/14) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 広尾町(10/10) t/day → receive from: 広尾町
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝100
0: neval=1700{'avg': -2973075.7333206544, 'max': -2379563.0706809717, 'min': -3409597.0005990416} best=-3409597.0005990416
1: neval=1368{'avg': -3099377.1194634573, 'max': -2537071.4722905243, 'min': -3425588.3611706467} best=-3425588.3611706467
2: neval=1361{'avg': -3210597.324393606, 'max': -2643534.558186117, 'min': -3473456.8553633504} best=-3473456.8553633504
3: neval=1361{'avg': -3277730.595729633, 'max': -2533811.8866784335, 'min': -3531583.437098921} best=-3531583.437098921
4: neval=1342{'avg': -3331256.873950174, 'max': -2927686.3713439913, 'min': -3556656.8564528595} best=-3556656.8564528595
5: neval=1319{'avg': -3366320.7274391893, 'max': -2861089.4687196324, 'min': -3636864.743560305} best=-3636864.743560305
6: neval=1314{'avg': -3412834.560392627, 'max': -2694902.1801326345, 'min': -3663840.296192109} best=-3663840.296192109
7: neval=1323{'avg': -3449980.0026146835, 'max': -2915637.3708282774, 'min': -3707181.2411410823} best=-3707181.2411410823
8: neval=1336{'avg': -3483038.1442432706, 'max': -2824018.4745882503, 'min': -3720298.131034063} best=-3720298.131034063
9: neval=1325{'avg': -3513720.601739925, 'max': -2692423.8218430933, 'min': -3687668.754646833} best=-3720298.131034063
10: neval=1367{'avg': -3541113.1341545284, 'max': -2863862.0667550247, 'min': -3702472.108688082} best=-3720298.131034063
11: neval=1348{'avg': -3569725.1698273164, 'max': -3051220.8797642654, 'min': -3697868.2899358715} best=-3720298.131034063
12: neval=1323{'avg': -3592183.2944390588, 'max': -2840530.563571457, 'min': -3772643.410923793} best=-3772643.410923793
13: neval=1387{'avg': -3616309.771896745, 'max': -2964083.960387612, 'min': -3827069.656589236} best=-3827069.656589236
14: neval=1365{'avg': -3635745.228067578, 'max': -3165447.8600491174, 'min': -3808666.324563632} best=-3827069.656589236
15: neval=1347{'avg': -3658316.7739010644, 'max': -3279151.0546832574, 'min': -3811437.8642197563} best=-3827069.656589236
16: neval=1331{'avg': -3672421.1321171857, 'max': -3090112.269444062, 'min': -3848876.242026518} best=-3848876.242026518
17: neval=1298{'avg': -3694932.452403668, 'max': -2900863.988285736, 'min': -3832547.0098171355} best=-3848876.242026518
18: neval=1344{'avg': -3713668.1664516204, 'max': -2933469.335968183, 'min': -3832547.0098171355} best=-3848876.242026518
19: neval=1366{'avg': -3727768.8615923803, 'max': -2915885.8467757036, 'min': -3857203.192999411} best=-3857203.192999411
20: neval=1335{'avg': -3748621.1838608193, 'max': -2965379.829661008, 'min': -3873266.215320879} best=-3873266.215320879
21: neval=1336{'avg': -3769467.5012834235, 'max': -2553167.7097734013, 'min': -3896254.9900977323} best=-3896254.9900977323
22: neval=1361{'avg': -3787931.312841199, 'max': -2795687.919726532, 'min': -3901987.760002601} best=-3901987.760002601
23: neval=1309{'avg': -3811255.975305343, 'max': -3331047.9741280223, 'min': -3938320.907258647} best=-3938320.907258647
24: neval=1360{'avg': -3832410.2462186823, 'max': -3152162.5294935494, 'min': -3938320.907258647} best=-3938320.907258647
25: neval=1332{'avg': -3851884.7266836804, 'max': -2888192.122765241, 'min': -3961838.6710310336} best=-3961838.6710310336
26: neval=1329{'avg': -3873444.2913954114, 'max': -3243122.901086812, 'min': -3962760.017100705} best=-3962760.017100705
27: neval=1367{'avg': -3892086.5998406867, 'max': -3016963.3133341214, 'min': -4000655.3000272564} best=-4000655.3000272564
28: neval=1343{'avg': -3908786.9537815857, 'max': -3255374.5824401556, 'min': -4028298.1401572847} best=-4028298.1401572847
29: neval=1332{'avg': -3925182.2007551165, 'max': -2510315.9953105706, 'min': -4026715.367322441} best=-4028298.1401572847
30: neval=1356{'avg': -3944071.1254302855, 'max': -2211987.465664941, 'min': -4025322.137326466} best=-4028298.1401572847
31: neval=1361{'avg': -3963680.322460024, 'max': -3333220.478523446, 'min': -4038858.54817992} best=-4038858.54817992
32: neval=1340{'avg': -3978363.228013657, 'max': -2938218.932249347, 'min': -4056692.3852673573} best=-4056692.3852673573
33: neval=1301{'avg': -3997138.6593597066, 'max': -3248490.2851197273, 'min': -4060579.6149981758} best=-4060579.6149981758
34: neval=1366{'avg': -4010368.6692052875, 'max': -2720590.4053054643, 'min': -4065529.409841562} best=-4065529.409841562
35: neval=1381{'avg': -4021549.1386644947, 'max': -3071213.57015381, 'min': -4083210.433645178} best=-4083210.433645178
36: neval=1351{'avg': -4029729.676239395, 'max': -1776602.673849647, 'min': -4083210.433645178} best=-4083210.433645178
37: neval=1328{'avg': -4039452.249359395, 'max': -3157129.768730337, 'min': -4083210.433645178} best=-4083210.433645178
38: neval=1349{'avg': -4048409.089633765, 'max': -3383676.9149377597, 'min': -4089516.201795855} best=-4089516.201795855
39: neval=1334{'avg': -4054221.0548218917, 'max': -2679953.6158044417, 'min': -4089725.242607683} best=-4089725.242607683
40: neval=1366{'avg': -4061562.9144369303, 'max': -2771845.351485635, 'min': -4099860.3958372963} best=-4099860.3958372963
41: neval=1365{'avg': -4068041.3076205794, 'max': -3362439.572983124, 'min': -4101583.7331160023} best=-4101583.7331160023
42: neval=1327{'avg': -4073701.9629839985, 'max': -2366257.4334507016, 'min': -4101583.7331160023} best=-4101583.7331160023
43: neval=1351{'avg': -4077633.5394628635, 'max': -2629354.8889385355, 'min': -4108652.4684689906} best=-4108652.4684689906
44: neval=1313{'avg': -4085377.4617972206, 'max': -3080444.15378699, 'min': -4108652.4684689906} best=-4108652.4684689906
45: neval=1339{'avg': -4085059.8782954346, 'max': -2503698.220127246, 'min': -4109979.003067737} best=-4109979.003067737
46: neval=1336{'avg': -4091730.7770601185, 'max': -3310451.885029068, 'min': -4111540.453887549} best=-4111540.453887549
47: neval=1320{'avg': -4097234.7034288566, 'max': -3073739.859167786, 'min': -4114139.9807506544} best=-4114139.9807506544
48: neval=1338{'avg': -4096480.7792073344, 'max': -2853718.8136086278, 'min': -4115886.429278114} best=-4115886.429278114
49: neval=1331{'avg': -4101390.5447629704, 'max': -2853718.813608627, 'min': -4119640.216932652} best=-4119640.216932652
50: neval=1354{'avg': -4101720.406599243, 'max': -1754103.1465119016, 'min': -4121665.637055286} best=-4121665.637055286
51: neval=1331{'avg': -4106553.6860660934, 'max': -2186683.382773408, 'min': -4123289.7954089856} best=-4123289.7954089856
52: neval=1322{'avg': -4107559.532217223, 'max': -2749917.2286012974, 'min': -4123610.524434422} best=-4123610.524434422
53: neval=1375{'avg': -4110691.4268628806, 'max': -2765846.6752485773, 'min': -4123610.524434422} best=-4123610.524434422
54: neval=1317{'avg': -4114200.9023425435, 'max': -2790857.7078449633, 'min': -4123782.6477938164} best=-4123782.6477938164
55: neval=1371{'avg': -4117426.2494400507, 'max': -2970711.4877217063, 'min': -4123782.6477938164} best=-4123782.6477938164
56: neval=1369{'avg': -4118398.7750059087, 'max': -3259602.431343092, 'min': -4123782.6477938164} best=-4123782.6477938164
57: neval=1343{'avg': -4120414.371552639, 'max': -3195031.9415756324, 'min': -4123782.6477938164} best=-4123782.6477938164
58: neval=1332{'avg': -4119162.413677146, 'max': -2472345.313148819, 'min': -4123782.6477938164} best=-4123782.6477938164
59: neval=1365{'avg': -4121343.2205383703, 'max': -3438782.2387614376, 'min': -4123782.6477938164} best=-4123782.6477938164
60: neval=1360{'avg': -4120964.362470517, 'max': -3586705.402496478, 'min': -4123782.6477938164} best=-4123782.6477938164
61: neval=1361{'avg': -4119010.261057597, 'max': -2820229.4643315887, 'min': -4123782.6477938164} best=-4123782.6477938164
62: neval=1321{'avg': -4118933.550338751, 'max': -3094258.6459752223, 'min': -4123782.6477938164} best=-4123782.6477938164
63: neval=1354{'avg': -4119042.1889792616, 'max': -2979697.3126925933, 'min': -4123782.6477938164} best=-4123782.6477938164
64: neval=1329{'avg': -4119025.2748222514, 'max': -3317906.047318204, 'min': -4123782.6477938164} best=-4123782.6477938164
65: neval=1332{'avg': -4120685.4871314857, 'max': -3231323.8789765867, 'min': -4123782.6477938164} best=-4123782.6477938164
66: neval=1331{'avg': -4119656.1372142085, 'max': -3179726.297029095, 'min': -4123782.6477938164} best=-4123782.6477938164
67: neval=1344{'avg': -4119089.7266753386, 'max': -3070314.7114267703, 'min': -4123782.6477938164} best=-4123782.6477938164
68: neval=1313{'avg': -4117134.96123151, 'max': -2379933.7612837087, 'min': -4123782.6477938164} best=-4123782.6477938164
69: neval=1375{'avg': -4120058.509905078, 'max': -3042336.3392307423, 'min': -4123782.6477938164} best=-4123782.6477938164
70: neval=1312{'avg': -4120266.4349349043, 'max': -2405133.715745617, 'min': -4123782.6477938164} best=-4123782.6477938164
71: neval=1344{'avg': -4119024.8248146875, 'max': -2334224.70933984, 'min': -4123782.6477938164} best=-4123782.6477938164
72: neval=1329{'avg': -4121751.2078838246, 'max': -3302758.0377521426, 'min': -4123782.6477938164} best=-4123782.6477938164
73: neval=1371{'avg': -4118757.32921574, 'max': -2654654.9931842615, 'min': -4123782.6477938164} best=-4123782.6477938164
74: neval=1328{'avg': -4120709.0291111623, 'max': -2318149.274109399, 'min': -4123782.6477938164} best=-4123782.6477938164
75: neval=1372{'avg': -4116734.86206881, 'max': -2415474.5534439143, 'min': -4123782.6477938164} best=-4123782.6477938164
76: neval=1341{'avg': -4121721.3435949124, 'max': -3348462.299070329, 'min': -4123782.6477938164} best=-4123782.6477938164
77: neval=1355{'avg': -4119888.558898477, 'max': -3225872.2348700655, 'min': -4123782.6477938164} best=-4123782.6477938164
78: neval=1325{'avg': -4118656.6014817483, 'max': -2957383.704019104, 'min': -4123782.6477938164} best=-4123782.6477938164
79: neval=1335{'avg': -4120649.9956392767, 'max': -3116243.4815708282, 'min': -4123782.6477938164} best=-4123782.6477938164
80: neval=1341{'avg': -4119456.346135262, 'max': -2674869.046565234, 'min': -4123782.6477938164} best=-4123782.6477938164
81: neval=1364{'avg': -4119105.067396957, 'max': -2730305.8263069405, 'min': -4123782.6477938164} best=-4123782.6477938164
82: neval=1323{'avg': -4120187.356652967, 'max': -2923357.7353721038, 'min': -4123782.6477938164} best=-4123782.6477938164
83: neval=1347{'avg': -4120998.2565109422, 'max': -3364040.8510076506, 'min': -4123782.6477938164} best=-4123782.6477938164
84: neval=1334{'avg': -4121667.791341615, 'max': -3394401.416068051, 'min': -4123782.6477938164} best=-4123782.6477938164
85: neval=1362{'avg': -4119561.1325053996, 'max': -3132282.402467981, 'min': -4123782.6477938164} best=-4123782.6477938164
86: neval=1365{'avg': -4118745.6619627774, 'max': -3368069.519305454, 'min': -4123782.6477938164} best=-4123782.6477938164
87: neval=1328{'avg': -4120365.0222615083, 'max': -3162586.2986119795, 'min': -4123782.6477938164} best=-4123782.6477938164
88: neval=1379{'avg': -4121017.4453347577, 'max': -3004476.017332616, 'min': -4123782.6477938164} best=-4123782.6477938164
89: neval=1367{'avg': -4116649.9291722532, 'max': -2938978.6713215583, 'min': -4123782.6477938164} best=-4123782.6477938164
