局----------------------  実行情報  ----------------------
実行時間＝3140秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4158762.7104693535
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2366104, 1604659, 1107995, 1090522, 750794, 584354, 310728, 32844, 5763, 5007, 3809, 3185, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '浦河町', '中札内村', '大樹町', '広尾町', 'えりも町', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', '新ひだか町'], ['広尾町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['中札内村'], ['更別村'], ['大樹町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 173391, 125721, 87021, 82141, 70429, 59444, 57419, 49559, 24477, 20976]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['枝幸町', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[273015.2832685417, 509702.7408752933, -5027081.725955655, 85600.99134246576]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 57817.56074141668, '帯広市': 22583.171482625006, '浦河町': 7949.673246937501, '中札内村': 0.0, '大樹町': 0.0, '広尾町': 0.0, 'えりも町': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -66627.25244157143, '浦河町': 38694.575596295865, '中札内村': 13004.790026667952, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504, 'えりも町': 8357.713065255484, '更別村': 6995.610278855215}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '根室市': 9062.761594848, '枝幸町': 14256.920732424504}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '根室市': 1496.7853150684934, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(748/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 西興部村
indirect 旭川市(853/1601) t/day → receive from: 中継施設＝ 枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(851/851) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 浦河町(90/90) t/day → receive from: 新冠町, 浦河町, 様似町, 新ひだか町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町
direct えりも町(9/9) t/day → receive from: えりも町
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3089670.3548312737, 'max': -2475580.240002881, 'min': -3641516.8766985275} best=-3641516.8766985275
1: neval=1012{'avg': -3236713.3939074194, 'max': -2216874.86868904, 'min': -3645727.523433843} best=-3645727.523433843
2: neval=1008{'avg': -3355635.506138407, 'max': -2750293.064475137, 'min': -3661262.5844154363} best=-3661262.5844154363
3: neval=987{'avg': -3446320.2765896483, 'max': -2067280.7132999238, 'min': -3661853.7091472796} best=-3661853.7091472796
4: neval=922{'avg': -3509373.5309939515, 'max': -2553596.6363974493, 'min': -3712085.9037924823} best=-3712085.9037924823
5: neval=971{'avg': -3551627.6407072763, 'max': -2929478.931395315, 'min': -3783970.9806487253} best=-3783970.9806487253
6: neval=936{'avg': -3598654.235845182, 'max': -3032191.449929616, 'min': -3783970.9806487253} best=-3783970.9806487253
7: neval=958{'avg': -3639356.8082673433, 'max': -3054663.9593477054, 'min': -3826805.416468091} best=-3826805.416468091
8: neval=1006{'avg': -3674203.948103923, 'max': -3010262.709545306, 'min': -3811863.46296458} best=-3826805.416468091
9: neval=974{'avg': -3704809.011865887, 'max': -2795326.5716615478, 'min': -3836632.0592965414} best=-3836632.0592965414
10: neval=1005{'avg': -3723173.922779401, 'max': -3095024.52524418, 'min': -3835460.2379975244} best=-3836632.0592965414
11: neval=995{'avg': -3740097.3670241884, 'max': -2881789.8729577763, 'min': -3856463.8590535824} best=-3856463.8590535824
12: neval=984{'avg': -3758573.5185161154, 'max': -3074394.269094504, 'min': -3879216.5398875265} best=-3879216.5398875265
13: neval=966{'avg': -3780342.0029644556, 'max': -3012751.183453952, 'min': -3888529.5095569557} best=-3888529.5095569557
14: neval=1007{'avg': -3798404.751349185, 'max': -3362747.8966695275, 'min': -3910004.982079132} best=-3910004.982079132
15: neval=1008{'avg': -3821113.150983342, 'max': -3605442.1592914825, 'min': -3931805.0543600284} best=-3931805.0543600284
16: neval=998{'avg': -3840055.7829488683, 'max': -3406203.7032153155, 'min': -3936962.8154491265} best=-3936962.8154491265
17: neval=975{'avg': -3854741.447239039, 'max': -2361681.035504362, 'min': -3959250.4906189507} best=-3959250.4906189507
18: neval=982{'avg': -3872855.917326688, 'max': -2908398.5811016667, 'min': -3959250.4906189507} best=-3959250.4906189507
19: neval=1015{'avg': -3893848.9402838945, 'max': -2679918.96727206, 'min': -3982703.532709571} best=-3982703.532709571
20: neval=960{'avg': -3912765.1516340966, 'max': -3366337.3505077567, 'min': -3984110.3968910147} best=-3984110.3968910147
21: neval=989{'avg': -3930553.622077948, 'max': -3515404.5115977405, 'min': -3997236.8001822173} best=-3997236.8001822173
22: neval=982{'avg': -3942027.5424483246, 'max': -2914914.5947654685, 'min': -4030876.0832199547} best=-4030876.0832199547
23: neval=1004{'avg': -3956243.1295799515, 'max': -2538040.5263471655, 'min': -4030876.0832199547} best=-4030876.0832199547
24: neval=1002{'avg': -3968554.7225752794, 'max': -3155991.7947436078, 'min': -4030876.0832199547} best=-4030876.0832199547
25: neval=1017{'avg': -3981858.6246932955, 'max': -3024387.07461893, 'min': -4030876.0832199547} best=-4030876.0832199547
26: neval=988{'avg': -3993177.2872695876, 'max': -3278529.822448834, 'min': -4034805.969221226} best=-4034805.969221226
27: neval=1006{'avg': -4000097.834833627, 'max': -2766955.3105431776, 'min': -4042720.5764976423} best=-4042720.5764976423
28: neval=996{'avg': -4007551.324940496, 'max': -2790883.1639183345, 'min': -4049775.399851291} best=-4049775.399851291
29: neval=993{'avg': -4017662.8315580734, 'max': -3180551.158263, 'min': -4057228.8179580113} best=-4057228.8179580113
30: neval=973{'avg': -4024890.2142649665, 'max': -3285828.944131421, 'min': -4057228.8179580113} best=-4057228.8179580113
31: neval=992{'avg': -4028602.0491484543, 'max': -2704286.336500808, 'min': -4057228.8179580113} best=-4057228.8179580113
32: neval=1030{'avg': -4033748.358835765, 'max': -3058251.268914892, 'min': -4118228.4395746286} best=-4118228.4395746286
33: neval=1017{'avg': -4033153.3079208434, 'max': -2791852.0802389905, 'min': -4118228.4395746286} best=-4118228.4395746286
34: neval=973{'avg': -4040970.021106127, 'max': -3374284.4897463126, 'min': -4121865.668490259} best=-4121865.668490259
35: neval=963{'avg': -4047213.6122102523, 'max': -2288659.2432432184, 'min': -4125325.936654592} best=-4125325.936654592
36: neval=994{'avg': -4052069.3264559195, 'max': -2945980.3574225437, 'min': -4132126.494433171} best=-4132126.494433171
37: neval=980{'avg': -4061631.9101840225, 'max': -3349759.5507936217, 'min': -4132379.556868797} best=-4132379.556868797
38: neval=980{'avg': -4076462.9323366378, 'max': -3452547.3213663497, 'min': -4135974.61077485} best=-4135974.61077485
39: neval=1016{'avg': -4095674.4385739136, 'max': -3226570.210802695, 'min': -4142042.8602842703} best=-4142042.8602842703
40: neval=973{'avg': -4118255.370998054, 'max': -3084943.7083657957, 'min': -4142042.8602842703} best=-4142042.8602842703
41: neval=1000{'avg': -4127003.676019095, 'max': -2475188.744790277, 'min': -4142042.8602842703} best=-4142042.8602842703
42: neval=989{'avg': -4132375.5299296463, 'max': -3354322.6708593685, 'min': -4143241.509285281} best=-4143241.509285281
43: neval=978{'avg': -4134880.4708100115, 'max': -3150586.451071138, 'min': -4145128.3145133345} best=-4145128.3145133345
44: neval=991{'avg': -4137254.256227656, 'max': -3569378.5501248045, 'min': -4145304.524779636} best=-4145304.524779636
45: neval=1009{'avg': -4136741.2484424696, 'max': -3627861.7351578483, 'min': -4146898.5819019806} best=-4146898.5819019806
46: neval=988{'avg': -4140148.8194282423, 'max': -2626922.197351566, 'min': -4147684.186353164} best=-4147684.186353164
47: neval=1000{'avg': -4142083.2119014985, 'max': -3594139.751363932, 'min': -4148792.944123586} best=-4148792.944123586
48: neval=992{'avg': -4140244.46471591, 'max': -2869454.905140345, 'min': -4148792.944123586} best=-4148792.944123586
49: neval=972{'avg': -4145508.293057582, 'max': -3588314.722924471, 'min': -4148792.944123586} best=-4148792.944123586
50: neval=1012{'avg': -4141964.3885488417, 'max': -2583484.5648240065, 'min': -4149591.2447068184} best=-4149591.2447068184
51: neval=992{'avg': -4146837.310905704, 'max': -3461715.319919922, 'min': -4149591.2447068184} best=-4149591.2447068184
52: neval=979{'avg': -4146267.177661922, 'max': -3358854.7879640413, 'min': -4149591.2447068184} best=-4149591.2447068184
53: neval=1000{'avg': -4143938.8410511804, 'max': -2509648.4004135556, 'min': -4149591.2447068184} best=-4149591.2447068184
54: neval=1001{'avg': -4145207.8239479414, 'max': -3361861.7153710206, 'min': -4149591.2447068184} best=-4149591.2447068184
55: neval=991{'avg': -4142623.1640867796, 'max': -3164774.437337193, 'min': -4149591.2447068184} best=-4149591.2447068184
56: neval=961{'avg': -4144192.7573508844, 'max': -2378551.713487946, 'min': -4149591.2447068184} best=-4149591.2447068184
57: neval=987{'avg': -4141422.0579496482, 'max': -2521952.3144274997, 'min': -4149591.2447068184} best=-4149591.2447068184
58: neval=979{'avg': -4147663.2717156336, 'max': -2742965.094941755, 'min': -4149591.2447068184} best=-4149591.2447068184
59: neval=958{'avg': -4144576.165121058, 'max': -2367557.4740038253, 'min': -4149591.2447068184} best=-4149591.2447068184
60: neval=991{'avg': -4142543.0938493805, 'max': -2679022.7110620383, 'min': -4149591.2447068184} best=-4149591.2447068184
61: neval=963{'avg': -4145396.301399019, 'max': -2874531.7716902606, 'min': -4149591.2447068184} best=-4149591.2447068184
62: neval=973{'avg': -4145535.856404132, 'max': -3228472.4209968164, 'min': -4149591.2447068184} best=-4149591.2447068184
63: neval=973{'avg': -4146400.6502233935, 'max': -3149270.2440293366, 'min': -4149591.2447068184} best=-4149591.2447068184
64: neval=958{'avg': -4144992.4534726976, 'max': -3639868.7363452334, 'min': -4149591.2447068184} best=-4149591.2447068184
65: neval=960{'avg': -4145180.129593867, 'max': -2809833.12123709, 'min': -4149591.2447068184} best=-4149591.2447068184
66: neval=1026{'avg': -4142902.19917661, 'max': -2673405.7137317914, 'min': -4149591.2447068184} best=-4149591.2447068184
67: neval=974{'avg': -4147023.4653385575, 'max': -3501725.810440107, 'min': -4149591.2447068184} best=-4149591.2447068184
68: neval=987{'avg': -4145769.702773737, 'max': -3521403.6574939834, 'min': -4149591.2447068184} best=-4149591.2447068184
69: neval=999{'avg': -4145407.706623725, 'max': -2319839.436067505, 'min': -4149591.2447068184} best=-4149591.2447068184
70: neval=988{'avg': -4146644.412861296, 'max': -3353330.840324224, 'min': -4149591.2447068184} best=-4149591.2447068184
71: neval=979{'avg': -4145430.1460952517, 'max': -2996054.6832792945, 'min': -4149591.2447068184} best=-4149591.2447068184
72: neval=1020{'avg': -4143025.242090445, 'max': -2797929.2610517936, 'min': -4149591.2447068184} best=-4149591.2447068184
73: neval=991{'avg': -4144405.794030249, 'max': -2967443.2799412124, 'min': -4149591.2447068184} best=-4149591.2447068184
74: neval=962{'avg': -4142478.348456404, 'max': -2359259.185579661, 'min': -4149591.2447068184} best=-4149591.2447068184
75: neval=974{'avg': -4144416.572417421, 'max': -3129289.0021971283, 'min': -4149591.2447068184} best=-4149591.2447068184
76: neval=986{'avg': -4145449.2749735597, 'max': -3151544.433272524, 'min': -4149591.2447068184} best=-4149591.2447068184
77: neval=987{'avg': -4144675.038059864, 'max': -2841549.3039507866, 'min': -4149591.2447068184} best=-4149591.2447068184
78: neval=969{'avg': -4146008.719459413, 'max': -3381776.582127643, 'min': -4149591.2447068184} best=-4149591.2447068184
