局----------------------  実行情報  ----------------------
実行時間＝3769秒
個体数＝1400
合計世代数＝100
===============================
Total cost: -4137577.4774872065
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 15
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 503468, 320668, 73306, 13389, 6723, 4463, 1935, 1717, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '留萌市', '遠別町', '羽幌町', '増毛町', '小平町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '紋別市'], ['秩父別町', '北竜町', '沼田町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町'], ['稚内市', '猿払村', '豊富町'], ['初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 87021, 82141, 70429, 54727, 49559, 35949, 24477, 18362, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '根室市', '浜頓別町', '様似町']
trans_blocks = [['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['稚内市'], ['浜頓別町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[265279.8272022708, 440092.31807355955, -4927004.357886325, 84054.7351232877]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 34197.07682191667, '稚内市': 3028.7243783333333, '留萌市': 796.7999224791668, '遠別町': 1412.4822353958332, '羽幌町': 0.0, '増毛町': 0.0, '小平町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -75015.91343010696, '稚内市': 49891.522834160285, '留萌市': 23219.337654190575, '遠別町': 14529.20866369548, '羽幌町': 10778.22824901246, '増毛町': 5675.179848288117, '小平町': 5162.986883930682, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13360.224624393837, '八雲町': 30768.398002736336, '士別市': 12930.715823490835, '根室市': 9062.761594848, '浜頓別町': 8454.107168712833, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3346.5935342465755, '八雲町': 3030.566794520548, '士別市': 2198.30597260274, '根室市': 1496.7853150684934, '浜頓別町': 1122.8488767123288, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(630/879) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 紋別市
indirect 旭川市(248/879) t/day → receive from: 中継施設＝ 士別市(35949) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
滝川市(54727) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町
direct 稚内市(151/201) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(50/201) t/day → receive from: 中継施設＝ 浜頓別町(18362) → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 留萌市(37/37) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市
direct 遠別町(18/18) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 小平町(5/5) t/day → receive from: 小平町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': -3038923.37326277, 'max': -2262441.701292736, 'min': -3457570.5572076472} best=-3457570.5572076472
1: neval=1109{'avg': -3179003.3784536636, 'max': -2501171.3382850126, 'min': -3556444.4052557764} best=-3556444.4052557764
2: neval=1112{'avg': -3280939.2658189363, 'max': -2407225.700494681, 'min': -3507746.7742094495} best=-3556444.4052557764
3: neval=1105{'avg': -3343322.254133934, 'max': -2688589.7543479213, 'min': -3575023.3051554402} best=-3575023.3051554402
4: neval=1124{'avg': -3388919.229936888, 'max': -2926502.334299336, 'min': -3625084.753033782} best=-3625084.753033782
5: neval=1106{'avg': -3430222.8490046966, 'max': -2989238.0562461605, 'min': -3625084.753033782} best=-3625084.753033782
6: neval=1078{'avg': -3465538.575137927, 'max': -3100396.610987531, 'min': -3634957.442471975} best=-3634957.442471975
7: neval=1091{'avg': -3492505.445322661, 'max': -2986434.5567955696, 'min': -3651755.280704163} best=-3651755.280704163
8: neval=1110{'avg': -3523207.6174594224, 'max': -3139932.9880758994, 'min': -3702770.4269146607} best=-3702770.4269146607
9: neval=1099{'avg': -3554466.1027533803, 'max': -3291870.044550729, 'min': -3715998.6191001595} best=-3715998.6191001595
10: neval=1100{'avg': -3576253.7790125525, 'max': -3001561.182617444, 'min': -3746112.537844227} best=-3746112.537844227
11: neval=1102{'avg': -3594371.02153192, 'max': -2856705.228756409, 'min': -3746112.537844227} best=-3746112.537844227
12: neval=1103{'avg': -3611212.797651163, 'max': -3153024.65446043, 'min': -3746112.537844227} best=-3746112.537844227
13: neval=1131{'avg': -3626804.3174712043, 'max': -2639777.967655796, 'min': -3751379.2274424722} best=-3751379.2274424722
14: neval=1153{'avg': -3640124.6928186268, 'max': -2365780.62109016, 'min': -3835824.785770631} best=-3835824.785770631
15: neval=1156{'avg': -3656638.524827841, 'max': -2804058.632942657, 'min': -3835824.785770631} best=-3835824.785770631
16: neval=1100{'avg': -3676675.6202610335, 'max': -2991867.2609215155, 'min': -3835824.785770631} best=-3835824.785770631
17: neval=1110{'avg': -3697852.258390725, 'max': -3165156.6760214786, 'min': -3829813.0773275727} best=-3835824.785770631
18: neval=1101{'avg': -3715660.265060256, 'max': -2586481.932660565, 'min': -3829813.0773275727} best=-3835824.785770631
19: neval=1135{'avg': -3738646.38702505, 'max': -2295216.802889219, 'min': -3878324.5162777468} best=-3878324.5162777468
20: neval=1091{'avg': -3757543.502275031, 'max': -2850981.808186877, 'min': -3878861.5476252204} best=-3878861.5476252204
21: neval=1123{'avg': -3775856.8639499024, 'max': -2651014.990494476, 'min': -3890574.68444866} best=-3890574.68444866
22: neval=1101{'avg': -3794937.949203494, 'max': -2978887.8601527456, 'min': -3903187.935733475} best=-3903187.935733475
23: neval=1075{'avg': -3815680.730766333, 'max': -2920034.564547897, 'min': -3934895.750057207} best=-3934895.750057207
24: neval=1115{'avg': -3832223.8100449145, 'max': -2156101.3584114253, 'min': -3965114.6366217225} best=-3965114.6366217225
25: neval=1150{'avg': -3851984.66441961, 'max': -3174705.008154977, 'min': -3965114.6366217225} best=-3965114.6366217225
26: neval=1098{'avg': -3874484.71284148, 'max': -3080247.6631313832, 'min': -3965114.6366217225} best=-3965114.6366217225
27: neval=1081{'avg': -3897470.9190597753, 'max': -3246505.6454858663, 'min': -3981084.710063287} best=-3981084.710063287
28: neval=1107{'avg': -3915135.5036253724, 'max': -3091154.5754360184, 'min': -3998080.366396464} best=-3998080.366396464
29: neval=1114{'avg': -3932767.7700052685, 'max': -3480979.1767519307, 'min': -4007511.721433422} best=-4007511.721433422
30: neval=1075{'avg': -3944925.244392752, 'max': -2793133.596174632, 'min': -4040994.6625478766} best=-4040994.6625478766
31: neval=1111{'avg': -3957642.6292888033, 'max': -2698057.9093399253, 'min': -4041811.7617800753} best=-4041811.7617800753
32: neval=1098{'avg': -3972415.169331346, 'max': -3304856.561624776, 'min': -4055302.3740873816} best=-4055302.3740873816
33: neval=1115{'avg': -3987610.10260938, 'max': -3040945.928090732, 'min': -4071564.228002594} best=-4071564.228002594
34: neval=1105{'avg': -3999762.0414826255, 'max': -3165762.3715526587, 'min': -4071564.228002594} best=-4071564.228002594
35: neval=1132{'avg': -4017206.1065106485, 'max': -3219889.2470549988, 'min': -4076891.599162556} best=-4076891.599162556
36: neval=1079{'avg': -4031718.780834787, 'max': -2670176.4920461746, 'min': -4080975.4836936425} best=-4080975.4836936425
37: neval=1060{'avg': -4045971.3321571997, 'max': -2648046.6790597844, 'min': -4085303.3763373755} best=-4085303.3763373755
38: neval=1138{'avg': -4056719.8259645174, 'max': -2397098.7359532793, 'min': -4088231.551348097} best=-4088231.551348097
39: neval=1110{'avg': -4064587.7305860976, 'max': -2554157.6062619817, 'min': -4093410.51774753} best=-4093410.51774753
40: neval=1105{'avg': -4070699.5929014767, 'max': -3175985.955934128, 'min': -4104365.997693092} best=-4104365.997693092
41: neval=1106{'avg': -4075876.414639926, 'max': -2524118.6408687257, 'min': -4103659.968996234} best=-4104365.997693092
42: neval=1089{'avg': -4084083.239988405, 'max': -2187499.9363305788, 'min': -4103659.968996234} best=-4104365.997693092
43: neval=1093{'avg': -4088670.3163594217, 'max': -2856883.9333629725, 'min': -4106535.389169174} best=-4106535.389169174
44: neval=1094{'avg': -4090852.530676662, 'max': -2899723.724707545, 'min': -4108520.759802669} best=-4108520.759802669
45: neval=1097{'avg': -4092669.598246246, 'max': -2860443.4469495746, 'min': -4108520.759802669} best=-4108520.759802669
46: neval=1110{'avg': -4096464.8531489195, 'max': -2655769.6416166616, 'min': -4111189.271010532} best=-4111189.271010532
47: neval=1114{'avg': -4101795.0663791355, 'max': -3242958.4252355406, 'min': -4111189.271010532} best=-4111189.271010532
48: neval=1119{'avg': -4101816.3055773205, 'max': -2765671.7881815545, 'min': -4111928.76311165} best=-4111928.76311165
49: neval=1099{'avg': -4105482.7133019352, 'max': -3253901.041125315, 'min': -4111928.76311165} best=-4111928.76311165
50: neval=1131{'avg': -4103129.6016731495, 'max': -2526949.2050840296, 'min': -4113682.7856737575} best=-4113682.7856737575
51: neval=1119{'avg': -4103263.6692159083, 'max': -2708160.2386840275, 'min': -4114422.2777748755} best=-4114422.2777748755
52: neval=1092{'avg': -4104139.235322746, 'max': -3149133.7914899085, 'min': -4114422.2777748755} best=-4114422.2777748755
53: neval=1123{'avg': -4106774.4923169366, 'max': -3067166.9807884987, 'min': -4114422.2777748755} best=-4114422.2777748755
54: neval=1121{'avg': -4109607.0575167914, 'max': -3037048.3134445357, 'min': -4114422.2777748755} best=-4114422.2777748755
55: neval=1099{'avg': -4107491.885990637, 'max': -2466492.887250756, 'min': -4114422.2777748755} best=-4114422.2777748755
56: neval=1123{'avg': -4110271.942987467, 'max': -2816617.1898142267, 'min': -4114422.2777748755} best=-4114422.2777748755
57: neval=1074{'avg': -4110955.1219099998, 'max': -3287685.901477642, 'min': -4114422.2777748755} best=-4114422.2777748755
58: neval=1125{'avg': -4104202.4277630765, 'max': -2551241.895965583, 'min': -4114422.2777748755} best=-4114422.2777748755
59: neval=1130{'avg': -4111450.732456851, 'max': -3614318.874616618, 'min': -4114422.2777748755} best=-4114422.2777748755
60: neval=1137{'avg': -4107735.6075598206, 'max': -2672778.3991931737, 'min': -4114422.2777748755} best=-4114422.2777748755
61: neval=1125{'avg': -4106986.2543503786, 'max': -2955139.1464364394, 'min': -4114422.2777748755} best=-4114422.2777748755
62: neval=1108{'avg': -4108811.0474229124, 'max': -2601608.184758895, 'min': -4114422.2777748755} best=-4114422.2777748755
63: neval=1104{'avg': -4111793.123209756, 'max': -3037504.2782037193, 'min': -4114422.2777748755} best=-4114422.2777748755
64: neval=1120{'avg': -4108862.4181931405, 'max': -2472899.198283316, 'min': -4114422.2777748755} best=-4114422.2777748755
65: neval=1104{'avg': -4110880.6198961586, 'max': -3112225.4907792327, 'min': -4114422.2777748755} best=-4114422.2777748755
66: neval=1101{'avg': -4108402.6705944655, 'max': -2869075.017000987, 'min': -4114422.2777748755} best=-4114422.2777748755
67: neval=1117{'avg': -4109118.639775044, 'max': -3072822.1267286288, 'min': -4114422.2777748755} best=-4114422.2777748755
68: neval=1089{'avg': -4109555.4499945287, 'max': -2103634.627215685, 'min': -4114422.2777748755} best=-4114422.2777748755
69: neval=1105{'avg': -4113388.738775439, 'max': -3581563.4624916557, 'min': -4114422.2777748755} best=-4114422.2777748755
70: neval=1098{'avg': -4108284.0594070926, 'max': -2674749.805832189, 'min': -4114422.2777748755} best=-4114422.2777748755
71: neval=1117{'avg': -4106690.430236094, 'max': -2438977.259486942, 'min': -4114422.2777748755} best=-4114422.2777748755
72: neval=1084{'avg': -4108824.74293598, 'max': -2461236.5389237325, 'min': -4114422.2777748755} best=-4114422.2777748755
73: neval=1092{'avg': -4109572.14373053, 'max': -2676981.3700549738, 'min': -4117072.877515647} best=-4117072.877515647
74: neval=1124{'avg': -4110492.3876160854, 'max': -2386109.4089735, 'min': -4117072.877515647} best=-4117072.877515647
75: neval=1075{'avg': -4111364.5069343676, 'max': -2868902.590236594, 'min': -4117072.877515647} best=-4117072.877515647
76: neval=1147{'avg': -4110438.7861463777, 'max': -3458742.5123608448, 'min': -4117072.877515647} best=-4117072.877515647
77: neval=1116{'avg': -4107874.383742892, 'max': -2640088.615980169, 'min': -4117072.877515647} best=-4117072.877515647
78: neval=1109{'avg': -4106296.301734102, 'max': -2434245.7966785543, 'min': -4117072.877515647} best=-4117072.877515647
79: neval=1060{'avg': -4112251.4309920855, 'max': -3184494.4818375446, 'min': -4117072.877515647} best=-4117072.877515647
80: neval=1118{'avg': -4112930.2060064375, 'max': -3105972.150789363, 'min': -4117072.877515647} best=-4117072.877515647
81: neval=1097{'avg': -4113138.1104779094, 'max': -3426773.6634904654, 'min': -4117072.877515647} best=-4117072.877515647
82: neval=1081{'avg': -4114984.9217602075, 'max': -3284515.1982954587, 'min': -4117072.877515647} best=-4117072.877515647
