局----------------------  実行情報  ----------------------
実行時間＝4514秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4165155.849701713
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 15
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1602881, 1107995, 1062807, 750794, 502605, 325583, 46228, 21115, 8020, 4479, 3631, 1699, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106190, 87021, 82141, 78416, 70429, 63048, 59642, 49559, 47552, 24477, 22487, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '雨竜町', '八雲町', '名寄市', '根室市', '新ひだか町', '様似町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['新冠町', '新ひだか町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[170612.03117616667, 491144.78145751415, -4927373.94277375, 100461.2804383562]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '帯広市': 27691.781722583342, '旭川市': 19710.68584766667, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 156.35754550000004, '中頓別町': 64.20738052083335, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -721042.7849164135, '伊達市': -509363.0326658874, '帯広市': -257548.83501820697, '旭川市': -79234.75396309173, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '中頓別町': 5119.957123663699, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '雨竜町': 19619.388553513672, '八雲町': 30768.398002736336, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '雨竜町': 3647.149150684931, '八雲町': 3030.566794520548, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2912) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(559/2912) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(892/1377) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1377) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/892) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(294/892) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': -3022379.056260287, 'max': -2262392.2247046805, 'min': -3463646.121105245} best=-3463646.121105245
1: neval=1202{'avg': -3173200.108472652, 'max': -2668599.7878416153, 'min': -3458364.9181463034} best=-3463646.121105245
2: neval=1243{'avg': -3266796.720210142, 'max': -2421867.4799223114, 'min': -3513676.304235694} best=-3513676.304235694
3: neval=1222{'avg': -3340502.1872900366, 'max': -2682097.1607447187, 'min': -3574527.8272851347} best=-3574527.8272851347
4: neval=1213{'avg': -3393436.8179492485, 'max': -2842938.748181713, 'min': -3642161.3933149953} best=-3642161.3933149953
5: neval=1218{'avg': -3426902.8278953354, 'max': -2816642.845662256, 'min': -3620936.2067036503} best=-3642161.3933149953
6: neval=1207{'avg': -3459552.4926774953, 'max': -2474549.9839879666, 'min': -3688317.8283387497} best=-3688317.8283387497
7: neval=1209{'avg': -3497128.575079589, 'max': -2458999.779187057, 'min': -3702870.365974085} best=-3702870.365974085
8: neval=1225{'avg': -3522969.821322114, 'max': -3042935.8632147633, 'min': -3702870.365974085} best=-3702870.365974085
9: neval=1220{'avg': -3549924.579325373, 'max': -2652057.6651296956, 'min': -3702870.365974085} best=-3702870.365974085
10: neval=1208{'avg': -3582851.1858466733, 'max': -3236684.763220585, 'min': -3791997.165105238} best=-3791997.165105238
11: neval=1198{'avg': -3615369.316976469, 'max': -3011568.72708966, 'min': -3802514.6894843257} best=-3802514.6894843257
12: neval=1213{'avg': -3642989.9296722445, 'max': -2810580.209811063, 'min': -3802514.6894843257} best=-3802514.6894843257
13: neval=1256{'avg': -3672985.7267622855, 'max': -2722344.6201987094, 'min': -3815041.6179279345} best=-3815041.6179279345
14: neval=1214{'avg': -3701404.176496038, 'max': -2865370.278028306, 'min': -3839005.901765148} best=-3839005.901765148
15: neval=1242{'avg': -3723231.0305455904, 'max': -3093238.2806583364, 'min': -3893665.5592703302} best=-3893665.5592703302
16: neval=1253{'avg': -3748944.2285587937, 'max': -2953121.0836125966, 'min': -3949815.45272499} best=-3949815.45272499
17: neval=1227{'avg': -3773848.6328422264, 'max': -3090282.113365587, 'min': -3949815.45272499} best=-3949815.45272499
18: neval=1215{'avg': -3796927.6214018934, 'max': -2926162.0091734035, 'min': -3923583.0456230524} best=-3949815.45272499
19: neval=1223{'avg': -3821019.912212784, 'max': -2275114.7343386197, 'min': -3948700.93682984} best=-3949815.45272499
20: neval=1238{'avg': -3840293.0112513048, 'max': -2919604.5745118186, 'min': -3966569.2415419538} best=-3966569.2415419538
21: neval=1233{'avg': -3860206.406797397, 'max': -2959390.238146634, 'min': -3966569.2415419538} best=-3966569.2415419538
22: neval=1212{'avg': -3879815.879041203, 'max': -3096886.915869628, 'min': -4013442.0465901806} best=-4013442.0465901806
23: neval=1221{'avg': -3898451.5764224236, 'max': -2893138.269614669, 'min': -4013442.0465901806} best=-4013442.0465901806
24: neval=1229{'avg': -3921046.423843929, 'max': -2936774.342895456, 'min': -4018130.684503038} best=-4018130.684503038
25: neval=1218{'avg': -3942297.5102240094, 'max': -3389950.28951138, 'min': -4042109.560823199} best=-4042109.560823199
26: neval=1234{'avg': -3962827.057410799, 'max': -3088948.084709453, 'min': -4057075.3879594887} best=-4057075.3879594887
27: neval=1230{'avg': -3981208.7979695485, 'max': -3094783.853787862, 'min': -4069461.8598864246} best=-4069461.8598864246
28: neval=1214{'avg': -3999702.3732231096, 'max': -3158275.1684867796, 'min': -4078026.612986663} best=-4078026.612986663
29: neval=1233{'avg': -4016617.2274800283, 'max': -3360930.900107339, 'min': -4087728.276610731} best=-4087728.276610731
30: neval=1219{'avg': -4030766.620163191, 'max': -2833703.5397625356, 'min': -4100751.4877385134} best=-4100751.4877385134
31: neval=1213{'avg': -4046781.554962449, 'max': -3389514.798142801, 'min': -4108299.4508197606} best=-4108299.4508197606
32: neval=1232{'avg': -4056271.112358909, 'max': -2885436.0910566975, 'min': -4126402.762044844} best=-4126402.762044844
33: neval=1234{'avg': -4067974.502500381, 'max': -3249509.6901987125, 'min': -4123069.220071799} best=-4126402.762044844
34: neval=1220{'avg': -4081683.510054303, 'max': -3490489.1758782696, 'min': -4127601.7937514856} best=-4127601.7937514856
35: neval=1257{'avg': -4091689.5726513634, 'max': -2805190.413270491, 'min': -4137881.681416249} best=-4137881.681416249
36: neval=1201{'avg': -4103238.6434314973, 'max': -3189077.1142952857, 'min': -4137903.8695883476} best=-4137903.8695883476
37: neval=1223{'avg': -4110190.82475502, 'max': -2570586.3485501013, 'min': -4138481.9449345497} best=-4138481.9449345497
38: neval=1224{'avg': -4118007.4716994124, 'max': -3145122.0126186307, 'min': -4146226.5781883392} best=-4146226.5781883392
39: neval=1224{'avg': -4122997.438669186, 'max': -3441560.5324504785, 'min': -4146226.5781883392} best=-4146226.5781883392
40: neval=1176{'avg': -4128458.375727054, 'max': -3488389.533967855, 'min': -4147026.987588982} best=-4147026.987588982
41: neval=1229{'avg': -4130311.7664214405, 'max': -2159244.209116109, 'min': -4148449.3523353282} best=-4148449.3523353282
42: neval=1211{'avg': -4134143.313202603, 'max': -2586929.2493437845, 'min': -4151808.3350938377} best=-4151808.3350938377
43: neval=1230{'avg': -4139277.2297414374, 'max': -3447136.954729007, 'min': -4156489.499907319} best=-4156489.499907319
44: neval=1199{'avg': -4138767.088276265, 'max': -3148930.5223548487, 'min': -4156489.499907319} best=-4156489.499907319
45: neval=1225{'avg': -4142045.2615489736, 'max': -2745040.668560754, 'min': -4157298.7216903064} best=-4157298.7216903064
46: neval=1245{'avg': -4144430.88412801, 'max': -2873191.848528362, 'min': -4158173.327676745} best=-4158173.327676745
47: neval=1215{'avg': -4149257.870271945, 'max': -3581616.0327120875, 'min': -4162466.5891633793} best=-4162466.5891633793
48: neval=1213{'avg': -4152225.482304813, 'max': -3588945.62595887, 'min': -4162466.5891633793} best=-4162466.5891633793
49: neval=1183{'avg': -4154667.46133361, 'max': -3495726.4867785587, 'min': -4163322.215434302} best=-4163322.215434302
50: neval=1240{'avg': -4152627.8092976254, 'max': -2868688.9825448426, 'min': -4163322.215434302} best=-4163322.215434302
51: neval=1219{'avg': -4152305.7114098603, 'max': -2584129.4194375807, 'min': -4163322.215434302} best=-4163322.215434302
52: neval=1191{'avg': -4155581.898183919, 'max': -3180466.0467041926, 'min': -4163322.215434302} best=-4163322.215434302
53: neval=1235{'avg': -4159422.3305803398, 'max': -3398385.8463023347, 'min': -4163322.215434302} best=-4163322.215434302
54: neval=1219{'avg': -4155051.0300211944, 'max': -2681156.114043955, 'min': -4163322.215434302} best=-4163322.215434302
55: neval=1230{'avg': -4157720.430148617, 'max': -2440778.307667157, 'min': -4163322.215434302} best=-4163322.215434302
56: neval=1231{'avg': -4159142.9651384647, 'max': -3531805.22415551, 'min': -4163322.215434302} best=-4163322.215434302
57: neval=1233{'avg': -4158711.564667255, 'max': -2851470.123504717, 'min': -4163322.215434302} best=-4163322.215434302
58: neval=1236{'avg': -4158557.7926627127, 'max': -3288119.0145716644, 'min': -4163322.215434302} best=-4163322.215434302
59: neval=1247{'avg': -4155841.081059622, 'max': -2987864.832035703, 'min': -4163322.215434302} best=-4163322.215434302
60: neval=1251{'avg': -4156048.7722687246, 'max': -2826085.465958172, 'min': -4163322.215434302} best=-4163322.215434302
61: neval=1233{'avg': -4159578.5510134865, 'max': -3130665.062864206, 'min': -4163322.215434302} best=-4163322.215434302
62: neval=1242{'avg': -4154731.611526188, 'max': -2741071.772179191, 'min': -4163322.215434302} best=-4163322.215434302
63: neval=1184{'avg': -4157226.178227313, 'max': -2161861.5719968933, 'min': -4163322.215434302} best=-4163322.215434302
64: neval=1204{'avg': -4156377.99801916, 'max': -2293574.4469847805, 'min': -4163322.215434302} best=-4163322.215434302
65: neval=1272{'avg': -4158880.285811052, 'max': -3270901.47856348, 'min': -4163322.215434302} best=-4163322.215434302
66: neval=1205{'avg': -4159430.983334834, 'max': -3216834.120620725, 'min': -4163322.215434302} best=-4163322.215434302
67: neval=1253{'avg': -4158912.8411072707, 'max': -3073923.5718171005, 'min': -4163322.215434302} best=-4163322.215434302
68: neval=1237{'avg': -4155411.3286587475, 'max': -2727687.1781961643, 'min': -4163322.215434302} best=-4163322.215434302
69: neval=1219{'avg': -4159398.2470732178, 'max': -2718465.793692619, 'min': -4163322.215434302} best=-4163322.215434302
70: neval=1225{'avg': -4159293.294653303, 'max': -2887122.253927173, 'min': -4163322.215434302} best=-4163322.215434302
71: neval=1216{'avg': -4158039.3583372757, 'max': -2741295.724866376, 'min': -4163322.215434302} best=-4163322.215434302
72: neval=1207{'avg': -4159739.3443744667, 'max': -3073174.563778874, 'min': -4163322.215434302} best=-4163322.215434302
73: neval=1248{'avg': -4155951.8500957265, 'max': -2692728.0600627856, 'min': -4163322.215434302} best=-4163322.215434302
74: neval=1225{'avg': -4159704.388637206, 'max': -3211606.9424845004, 'min': -4163322.215434302} best=-4163322.215434302
75: neval=1209{'avg': -4158988.820562935, 'max': -1836086.5471729338, 'min': -4163322.215434302} best=-4163322.215434302
76: neval=1200{'avg': -4158201.1733616595, 'max': -2684234.22322594, 'min': -4163322.215434302} best=-4163322.215434302
77: neval=1250{'avg': -4161041.0182570047, 'max': -2933572.7691065194, 'min': -4163322.215434302} best=-4163322.215434302
78: neval=1232{'avg': -4161986.0354874167, 'max': -3458488.4714804776, 'min': -4163322.215434302} best=-4163322.215434302
79: neval=1190{'avg': -4159353.055789871, 'max': -3065338.1342673358, 'min': -4163322.215434302} best=-4163322.215434302
80: neval=1221{'avg': -4158581.7899627094, 'max': -2759999.6104139285, 'min': -4163322.215434302} best=-4163322.215434302
