局----------------------  実行情報  ----------------------
実行時間＝5305秒
個体数＝1700
合計世代数＝100
===============================
Total cost: -4202720.1147579495
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 14
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 766402, 498060, 348035, 46228, 16878, 4500, 4479, 4237, 2745, 1484]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '幌延町', '豊富町', '猿払村', '中川町', '中頓別町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['浜頓別町', '枝幸町', '雄武町'], ['稚内市'], ['猿払村'], ['中頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町'], ['豊富町'], ['天塩町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 110113, 106190, 92733, 87021, 82141, 76624, 70429, 55484, 38668, 33736, 32373, 24477, 22487, 21199, 20150, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '千歳市', '北斗市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '俱知安町', '長万部町', '士別市', '根室市', '新冠町', '滝上町', '小平町', '乙部町', '様似町']
trans_blocks = [['登別市'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['浦河町', '様似町', 'えりも町'], ['千歳市', '恵庭市'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['小清水町', '標茶町', '弟子屈町'], ['新冠町', '新ひだか町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['函館市', '北斗市', '俱知安町', '長万部町', '乙部町']], [['旭川市'], ['士別市', '滝上町', '小平町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[169599.89119422916, 473486.89821415226, -4945344.197755371, 99537.2935890411]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 14202.078010791667, '帯広市': 27691.781722583342, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '幌延町': 223.93941375, '豊富町': 0.0, '猿払村': 0.0, '中川町': 691.0648295416668, '中頓別町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '帯広市': -252416.09267124312, '旭川市': -99081.27937466069, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '幌延町': 10844.560302664513, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '中川町': 7456.015937993252, '中頓別町': 4596.477152754557}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '俱知安町': 12351.528901135669, '長万部町': 15974.155312760671, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '滝上町': 13646.623457662, '小平町': 8774.282227262502, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '俱知安町': 2364.574684931507, '長万部町': 2062.979506849315, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '滝上町': 1296.3333698630138, '小平町': 1232.186301369863, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1365) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1365) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/954) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(354/954) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 幌延町(12/12) t/day → receive from: 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中川町(8/8) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町
direct 中頓別町(4/4) t/day → receive from: 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝100
0: neval=1700{'avg': -3097732.5683706515, 'max': -2371950.695031572, 'min': -3558792.3895682604} best=-3558792.3895682604
1: neval=1290{'avg': -3248651.006948014, 'max': -2605612.649494505, 'min': -3643056.0256334776} best=-3643056.0256334776
2: neval=1375{'avg': -3343582.201622081, 'max': -2599878.499907087, 'min': -3662013.1477196706} best=-3662013.1477196706
3: neval=1315{'avg': -3423048.333176717, 'max': -2942402.761368222, 'min': -3674850.8635203666} best=-3674850.8635203666
4: neval=1354{'avg': -3471557.0764658554, 'max': -2324914.63132221, 'min': -3662466.862205442} best=-3674850.8635203666
5: neval=1324{'avg': -3513149.610723004, 'max': -3108834.4217319135, 'min': -3733644.122015392} best=-3733644.122015392
6: neval=1340{'avg': -3545286.418089712, 'max': -2582956.146029137, 'min': -3742180.7018760378} best=-3742180.7018760378
7: neval=1318{'avg': -3576612.968094692, 'max': -2516236.2885022643, 'min': -3769272.0631581084} best=-3769272.0631581084
8: neval=1331{'avg': -3609096.4603593624, 'max': -2423316.2880830336, 'min': -3771689.4127010996} best=-3771689.4127010996
9: neval=1337{'avg': -3637767.573294414, 'max': -2433952.8723556376, 'min': -3832528.139358244} best=-3832528.139358244
10: neval=1316{'avg': -3665703.127945335, 'max': -2815788.769494104, 'min': -3832528.139358244} best=-3832528.139358244
11: neval=1311{'avg': -3692907.36446217, 'max': -3046859.975417719, 'min': -3863243.1135564125} best=-3863243.1135564125
12: neval=1352{'avg': -3719063.1275236653, 'max': -2742629.5755879837, 'min': -3863243.1135564125} best=-3863243.1135564125
13: neval=1333{'avg': -3748220.8066096096, 'max': -3121608.212684618, 'min': -3898622.567044063} best=-3898622.567044063
14: neval=1335{'avg': -3772545.109539485, 'max': -2909580.9938623556, 'min': -3926263.340344253} best=-3926263.340344253
15: neval=1346{'avg': -3797550.894868302, 'max': -2748558.113636683, 'min': -3932089.1176379095} best=-3932089.1176379095
16: neval=1380{'avg': -3823635.177200378, 'max': -2575426.823267268, 'min': -3946442.1926124566} best=-3946442.1926124566
17: neval=1334{'avg': -3849670.3657577266, 'max': -3096960.5022041826, 'min': -3962572.5968871717} best=-3962572.5968871717
18: neval=1337{'avg': -3872472.477408217, 'max': -2814186.710969151, 'min': -3985683.2134127636} best=-3985683.2134127636
19: neval=1353{'avg': -3895903.6573675117, 'max': -3198672.2517793193, 'min': -3995037.5502486657} best=-3995037.5502486657
20: neval=1346{'avg': -3916604.441416711, 'max': -3017684.357756093, 'min': -4003631.1284359274} best=-4003631.1284359274
21: neval=1325{'avg': -3937688.0293175215, 'max': -3263111.277726656, 'min': -4026574.3515887503} best=-4026574.3515887503
22: neval=1369{'avg': -3955038.087848013, 'max': -2538405.2364560454, 'min': -4047076.0044197543} best=-4047076.0044197543
23: neval=1354{'avg': -3974202.7092937157, 'max': -3144344.7183413245, 'min': -4058544.112893093} best=-4058544.112893093
24: neval=1357{'avg': -3989822.4188386714, 'max': -2986189.0785308336, 'min': -4095020.983457847} best=-4095020.983457847
25: neval=1364{'avg': -4008325.2931044875, 'max': -3322833.6701008226, 'min': -4095020.983457847} best=-4095020.983457847
26: neval=1357{'avg': -4022231.786730509, 'max': -3128427.78628299, 'min': -4101873.2554586944} best=-4101873.2554586944
27: neval=1335{'avg': -4043444.4592881347, 'max': -2765494.58141714, 'min': -4101873.2554586944} best=-4101873.2554586944
28: neval=1326{'avg': -4059066.385013376, 'max': -3103792.4174106633, 'min': -4117120.597204556} best=-4117120.597204556
29: neval=1374{'avg': -4072068.7278958545, 'max': -2524954.96528704, 'min': -4113647.4935633657} best=-4117120.597204556
30: neval=1365{'avg': -4084159.690470813, 'max': -3089853.0737131853, 'min': -4132556.8416601014} best=-4132556.8416601014
31: neval=1318{'avg': -4092921.139644856, 'max': -2979908.5756000453, 'min': -4132380.000128824} best=-4132556.8416601014
32: neval=1348{'avg': -4100832.246401702, 'max': -2497905.337185801, 'min': -4138305.1984990817} best=-4138305.1984990817
33: neval=1323{'avg': -4109082.630024698, 'max': -3159153.3848781944, 'min': -4142233.66990653} best=-4142233.66990653
34: neval=1335{'avg': -4117569.0132603035, 'max': -3298996.884089884, 'min': -4155010.8408184615} best=-4155010.8408184615
35: neval=1338{'avg': -4123200.184130678, 'max': -2897588.552691232, 'min': -4155010.8408184615} best=-4155010.8408184615
36: neval=1355{'avg': -4130721.908026399, 'max': -3098468.503815813, 'min': -4161567.880549977} best=-4161567.880549977
37: neval=1340{'avg': -4134316.0166003373, 'max': -2972950.585837673, 'min': -4161567.880549977} best=-4161567.880549977
38: neval=1354{'avg': -4138508.7203126135, 'max': -2337201.2759863283, 'min': -4161567.880549977} best=-4161567.880549977
39: neval=1355{'avg': -4145753.991328848, 'max': -2904604.073395901, 'min': -4162753.7292366135} best=-4162753.7292366135
40: neval=1303{'avg': -4147234.405852769, 'max': -2588355.780532999, 'min': -4165496.6653103554} best=-4165496.6653103554
41: neval=1340{'avg': -4151053.037707377, 'max': -2878333.1052001338, 'min': -4169204.77391747} best=-4169204.77391747
42: neval=1354{'avg': -4154582.5810903665, 'max': -2798819.029362536, 'min': -4169376.8425213853} best=-4169376.8425213853
43: neval=1356{'avg': -4156166.7542745355, 'max': -3134579.0837980886, 'min': -4169986.5702379467} best=-4169986.5702379467
44: neval=1349{'avg': -4160121.104735775, 'max': -2867324.2461060258, 'min': -4170505.2960476214} best=-4170505.2960476214
45: neval=1374{'avg': -4157540.951050977, 'max': -2583904.4125384334, 'min': -4171258.753567498} best=-4171258.753567498
46: neval=1314{'avg': -4164828.9373143343, 'max': -3270291.8659503534, 'min': -4171978.3856739597} best=-4171978.3856739597
47: neval=1366{'avg': -4164959.510611212, 'max': -3395439.6720479405, 'min': -4172165.880305818} best=-4172165.880305818
48: neval=1390{'avg': -4166595.2984975614, 'max': -3363072.904716267, 'min': -4173451.7825813703} best=-4173451.7825813703
49: neval=1348{'avg': -4164430.4388203914, 'max': -3008947.6051131487, 'min': -4172731.8431938365} best=-4173451.7825813703
50: neval=1320{'avg': -4166563.096990459, 'max': -2968322.652166015, 'min': -4173451.7825813703} best=-4173451.7825813703
51: neval=1292{'avg': -4166402.6690240703, 'max': -3084106.576451364, 'min': -4173451.7825813703} best=-4173451.7825813703
52: neval=1325{'avg': -4167004.7358401087, 'max': -3277785.4040269637, 'min': -4174768.0637254613} best=-4174768.0637254613
53: neval=1347{'avg': -4166640.827215993, 'max': -2725720.9101398285, 'min': -4174768.0637254613} best=-4174768.0637254613
54: neval=1318{'avg': -4167806.151276438, 'max': -2789732.9095740216, 'min': -4174768.0637254613} best=-4174768.0637254613
55: neval=1351{'avg': -4168758.133936507, 'max': -3086411.5823781756, 'min': -4174768.0637254613} best=-4174768.0637254613
56: neval=1333{'avg': -4168591.9878477426, 'max': -2949638.1012192206, 'min': -4174768.0637254613} best=-4174768.0637254613
57: neval=1382{'avg': -4170480.5320344097, 'max': -3255660.4372188435, 'min': -4174768.0637254613} best=-4174768.0637254613
58: neval=1321{'avg': -4167965.7836365253, 'max': -2575496.02659015, 'min': -4175121.8668016377} best=-4175121.8668016377
59: neval=1342{'avg': -4167297.4731497485, 'max': -2285621.7725425805, 'min': -4175121.8668016377} best=-4175121.8668016377
60: neval=1349{'avg': -4170119.29548505, 'max': -3407353.9116307264, 'min': -4175121.8668016377} best=-4175121.8668016377
61: neval=1338{'avg': -4170920.7800277798, 'max': -3138522.9827082786, 'min': -4175293.935405553} best=-4175293.935405553
62: neval=1350{'avg': -4171980.4562737118, 'max': -2948325.0141680175, 'min': -4175293.935405553} best=-4175293.935405553
63: neval=1347{'avg': -4167881.408397919, 'max': -2917108.6450510914, 'min': -4175293.935405553} best=-4175293.935405553
64: neval=1336{'avg': -4170077.321319163, 'max': -2956390.07963259, 'min': -4175293.935405553} best=-4175293.935405553
65: neval=1361{'avg': -4168154.0078929765, 'max': -2752210.4684324525, 'min': -4175293.935405553} best=-4175293.935405553
66: neval=1314{'avg': -4166126.9734302587, 'max': -2646011.079689945, 'min': -4175293.935405553} best=-4175293.935405553
67: neval=1315{'avg': -4170361.1706746314, 'max': -3092264.347562132, 'min': -4175293.935405553} best=-4175293.935405553
68: neval=1341{'avg': -4170077.262928978, 'max': -2979908.5528573603, 'min': -4175293.935405553} best=-4175293.935405553
69: neval=1339{'avg': -4170985.4321641, 'max': -2926130.326903474, 'min': -4175293.935405553} best=-4175293.935405553
70: neval=1312{'avg': -4172209.576262572, 'max': -3354465.40464839, 'min': -4175293.935405553} best=-4175293.935405553
71: neval=1350{'avg': -4168762.1683318256, 'max': -2761426.464512159, 'min': -4175293.935405553} best=-4175293.935405553
72: neval=1315{'avg': -4170297.7725716014, 'max': -3082994.4866024125, 'min': -4175293.935405553} best=-4175293.935405553
73: neval=1318{'avg': -4172086.038642118, 'max': -3218934.645323522, 'min': -4175293.935405553} best=-4175293.935405553
74: neval=1344{'avg': -4171201.1053519105, 'max': -3246726.198843655, 'min': -4175293.935405553} best=-4175293.935405553
75: neval=1312{'avg': -4172776.589028861, 'max': -3195901.242163116, 'min': -4175293.935405553} best=-4175293.935405553
76: neval=1366{'avg': -4169668.002798391, 'max': -2802443.019727284, 'min': -4175293.935405553} best=-4175293.935405553
77: neval=1353{'avg': -4166870.9945319593, 'max': -2948164.8351114322, 'min': -4175293.935405553} best=-4175293.935405553
78: neval=1341{'avg': -4169300.3425943777, 'max': -3193862.6884971797, 'min': -4175293.935405553} best=-4175293.935405553
79: neval=1301{'avg': -4169098.2790850443, 'max': -2730382.586305712, 'min': -4175293.935405553} best=-4175293.935405553
80: neval=1350{'avg': -4169068.443090474, 'max': -2646952.708770748, 'min': -4175293.935405553} best=-4175293.935405553
81: neval=1356{'avg': -4171937.0174958026, 'max': -3022881.4402945945, 'min': -4175293.935405553} best=-4175293.935405553
82: neval=1290{'avg': -4170689.2660743734, 'max': -2857796.9217458833, 'min': -4175293.935405553} best=-4175293.935405553
