局----------------------  実行情報  ----------------------
実行時間＝3519秒
個体数＝1350
合計世代数＝100
=============================
Total cost: -4170754.14700604
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1085323, 766402, 513798, 325331, 62256, 12967, 3827, 1349, 863]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '初山別村', '浦幌町', '南富良野町', '占冠村']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['南富良野町'], ['占冠村'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 110113, 83730, 82141, 80273, 70429, 59642, 49559, 38668, 36188, 24477, 20938, 16677]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '八雲町', '俱知安町', '美深町', '根室市', '上富良野町', '鹿追町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['富良野市', '上富良野町', '中富良野町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['鹿追町', '新得町', '清水町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['美深町', '上富良野町', '雨竜町']], [['幕別町'], ['鹿追町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[247342.0092235625, 464893.1559534079, -4974749.217059723, 91759.90487671235]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 19371.626098770834, '幕別町': 56856.558005541665, '旭川市': 16674.974057083335, '稚内市': 7033.2662651875, '初山別村': 3997.6081892500006, '浦幌町': 239.60300975, '南富良野町': 0.0, '占冠村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -736318.3705544249, '伊達市': -519952.006757115, '幕別町': -270297.39721015806, '旭川市': -79017.32293300302, '稚内市': 48674.46010838189, '初山別村': 22744.84867663885, '浦幌町': 9606.884136221493, '南富良野町': 4258.067144607335, '占冠村': 2962.9240410800894}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 19619.388553513672, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '美深町': 22006.92374507467, '根室市': 9062.761594848, '上富良野町': 4261.118233770667, '鹿追町': 3845.712916723167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3647.149150684931, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '美深町': 2212.92098630137, '根室市': 1496.7853150684934, '上富良野町': 1280.3730410958906, '鹿追町': 1019.8099726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/2973) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(522/2973) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(873/1408) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(535/1408) t/day → receive from: 中継施設＝ 鹿追町(16677) → receive from: 鹿追町, 新得町, 清水町
北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(571/891) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町, 滝上町
indirect 旭川市(320/891) t/day → receive from: 中継施設＝ 美深町(36188) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(171/171) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 初山別村(36/36) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 南富良野町(4/4) t/day → receive from: 南富良野町
direct 占冠村(2/2) t/day → receive from: 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3161536.034749616, 'max': -2348850.9658771157, 'min': -3649944.1203087918} best=-3649944.1203087918
1: neval=1072{'avg': -3316908.418257176, 'max': -2582087.2011416876, 'min': -3730169.8256422305} best=-3730169.8256422305
2: neval=1056{'avg': -3421926.6941482574, 'max': -2687083.6082167374, 'min': -3744034.1917811274} best=-3744034.1917811274
3: neval=1074{'avg': -3494652.480847618, 'max': -2828251.2838737178, 'min': -3744034.1917811274} best=-3744034.1917811274
4: neval=1070{'avg': -3562065.4801306, 'max': -2805360.0409615217, 'min': -3841951.82282839} best=-3841951.82282839
5: neval=1027{'avg': -3615560.9728957955, 'max': -3082970.923852937, 'min': -3856653.4690363044} best=-3856653.4690363044
6: neval=1047{'avg': -3659095.092127201, 'max': -3004489.236748298, 'min': -3872054.5660580625} best=-3872054.5660580625
7: neval=1058{'avg': -3695207.458194858, 'max': -2344023.5545419576, 'min': -3888574.4524981435} best=-3888574.4524981435
8: neval=1058{'avg': -3725717.3902264615, 'max': -2591830.819660417, 'min': -3889833.249349784} best=-3889833.249349784
9: neval=1079{'avg': -3755544.703951743, 'max': -3127996.016025246, 'min': -3903939.873219435} best=-3903939.873219435
10: neval=1082{'avg': -3778149.4479817934, 'max': -3392529.047162953, 'min': -3905701.063174553} best=-3905701.063174553
11: neval=1031{'avg': -3802718.965719565, 'max': -3086802.3472232027, 'min': -3934551.9975552275} best=-3934551.9975552275
12: neval=1062{'avg': -3821445.899540155, 'max': -2620701.9697650983, 'min': -3952908.3365009185} best=-3952908.3365009185
13: neval=1048{'avg': -3844103.384802824, 'max': -3220745.256901247, 'min': -3990771.6819901764} best=-3990771.6819901764
14: neval=1062{'avg': -3858641.482297001, 'max': -2829260.8842191966, 'min': -3990771.6819901764} best=-3990771.6819901764
15: neval=1046{'avg': -3875308.2599967956, 'max': -2966168.8758692504, 'min': -4003883.1963963634} best=-4003883.1963963634
16: neval=1103{'avg': -3891442.578319842, 'max': -3259861.9101969656, 'min': -4003883.1963963634} best=-4003883.1963963634
17: neval=1099{'avg': -3906471.533751221, 'max': -3446188.881771328, 'min': -4020982.464046057} best=-4020982.464046057
18: neval=1068{'avg': -3917975.8784913565, 'max': -2815253.306590034, 'min': -4029120.316260833} best=-4029120.316260833
19: neval=1069{'avg': -3937882.684350179, 'max': -3208284.093588914, 'min': -4033660.2982261595} best=-4033660.2982261595
20: neval=1056{'avg': -3955782.2768819993, 'max': -2685938.2507211505, 'min': -4052772.40478469} best=-4052772.40478469
21: neval=1093{'avg': -3975767.817412286, 'max': -3286602.385290295, 'min': -4062263.874843103} best=-4062263.874843103
22: neval=1074{'avg': -3987963.194741354, 'max': -3304379.837170606, 'min': -4062263.874843103} best=-4062263.874843103
23: neval=1065{'avg': -4004761.576962184, 'max': -3080505.549046493, 'min': -4079000.51697079} best=-4079000.51697079
24: neval=1047{'avg': -4020699.340207056, 'max': -3607428.113953247, 'min': -4079000.51697079} best=-4079000.51697079
25: neval=1076{'avg': -4032462.159061997, 'max': -3224045.715718934, 'min': -4098900.4280187553} best=-4098900.4280187553
26: neval=1060{'avg': -4046938.2037878833, 'max': -3132272.720272077, 'min': -4106100.650051882} best=-4106100.650051882
27: neval=1044{'avg': -4056066.5403959863, 'max': -3008080.548341492, 'min': -4116488.863836741} best=-4116488.863836741
28: neval=1084{'avg': -4067785.589799526, 'max': -2597810.840146496, 'min': -4116488.863836741} best=-4116488.863836741
29: neval=1072{'avg': -4078302.6432843343, 'max': -2944755.323116483, 'min': -4131187.4193162858} best=-4131187.4193162858
30: neval=1071{'avg': -4091072.797167684, 'max': -3071753.878374129, 'min': -4133385.812910597} best=-4133385.812910597
31: neval=1073{'avg': -4104540.8193515013, 'max': -3149073.0759170246, 'min': -4136790.543989894} best=-4136790.543989894
32: neval=1058{'avg': -4112183.3583410364, 'max': -3108637.876056505, 'min': -4144191.8894476434} best=-4144191.8894476434
33: neval=1049{'avg': -4122746.027654153, 'max': -3393620.996990122, 'min': -4145125.48918889} best=-4145125.48918889
34: neval=1061{'avg': -4127359.515830858, 'max': -3393620.996990122, 'min': -4147702.4356617397} best=-4147702.4356617397
35: neval=1060{'avg': -4127435.1179794623, 'max': -3108658.8777875085, 'min': -4147702.4356617397} best=-4147702.4356617397
36: neval=1047{'avg': -4130903.2392516728, 'max': -2678462.4208523193, 'min': -4148976.58533043} best=-4148976.58533043
37: neval=1073{'avg': -4136039.6016938104, 'max': -3503078.299313387, 'min': -4151949.018346031} best=-4151949.018346031
38: neval=1049{'avg': -4138818.023769616, 'max': -3311052.022225827, 'min': -4154080.3917072117} best=-4154080.3917072117
39: neval=1072{'avg': -4138085.232649162, 'max': -2812832.246725368, 'min': -4154080.3917072117} best=-4154080.3917072117
40: neval=1082{'avg': -4138055.7057583705, 'max': -2877490.207103121, 'min': -4155533.8681490463} best=-4155533.8681490463
41: neval=1038{'avg': -4143310.875816453, 'max': -3480415.766751252, 'min': -4155533.8681490463} best=-4155533.8681490463
42: neval=1064{'avg': -4149114.7182543776, 'max': -3620818.385184864, 'min': -4155595.602757218} best=-4155595.602757218
43: neval=1050{'avg': -4149226.818318449, 'max': -2988375.6532106423, 'min': -4156880.40511386} best=-4156880.40511386
44: neval=1057{'avg': -4152491.415334379, 'max': -3312013.82631179, 'min': -4157570.088680671} best=-4157570.088680671
45: neval=1045{'avg': -4150033.9828269132, 'max': -2691578.7701716423, 'min': -4158192.206681223} best=-4158192.206681223
46: neval=1053{'avg': -4149954.1710386863, 'max': -3168971.5173019595, 'min': -4158192.206681223} best=-4158192.206681223
47: neval=1080{'avg': -4153769.0454581566, 'max': -3267984.154466796, 'min': -4158192.206681223} best=-4158192.206681223
48: neval=1075{'avg': -4154859.099888765, 'max': -3469874.1794701163, 'min': -4158192.206681223} best=-4158192.206681223
49: neval=1068{'avg': -4152840.2013076954, 'max': -3282244.56759551, 'min': -4158192.206681223} best=-4158192.206681223
50: neval=1047{'avg': -4153511.6150968154, 'max': -3173220.692143189, 'min': -4158192.206681223} best=-4158192.206681223
51: neval=1066{'avg': -4152123.024199894, 'max': -2938111.713922967, 'min': -4158192.206681223} best=-4158192.206681223
52: neval=1070{'avg': -4150789.8534947345, 'max': -3239871.4117386932, 'min': -4158192.206681223} best=-4158192.206681223
53: neval=1026{'avg': -4155740.649771643, 'max': -3286222.2003023606, 'min': -4158192.206681223} best=-4158192.206681223
54: neval=1039{'avg': -4153880.5273701334, 'max': -2987007.5944500137, 'min': -4158192.206681223} best=-4158192.206681223
55: neval=1065{'avg': -4154823.868764999, 'max': -2307916.682537249, 'min': -4158192.206681223} best=-4158192.206681223
56: neval=1076{'avg': -4153721.2343372055, 'max': -3076558.64165824, 'min': -4158192.206681223} best=-4158192.206681223
57: neval=1094{'avg': -4153374.6179715833, 'max': -3231429.2640538304, 'min': -4158192.206681223} best=-4158192.206681223
58: neval=1056{'avg': -4156415.4292321038, 'max': -2585358.738332703, 'min': -4158192.206681223} best=-4158192.206681223
59: neval=1064{'avg': -4154688.061118279, 'max': -2544138.1074060914, 'min': -4158192.206681223} best=-4158192.206681223
60: neval=1030{'avg': -4152454.7807697966, 'max': -2765879.7832557736, 'min': -4158192.206681223} best=-4158192.206681223
61: neval=1045{'avg': -4153104.8726426456, 'max': -3069175.6455457164, 'min': -4158192.206681223} best=-4158192.206681223
62: neval=1072{'avg': -4156969.247773698, 'max': -3663834.4232432605, 'min': -4158192.206681223} best=-4158192.206681223
63: neval=1072{'avg': -4155392.3608941073, 'max': -2880808.5104714585, 'min': -4158192.206681223} best=-4158192.206681223
64: neval=1071{'avg': -4150608.628843208, 'max': -2843547.5491171163, 'min': -4158192.206681223} best=-4158192.206681223
65: neval=1076{'avg': -4151697.161897053, 'max': -2718414.751302278, 'min': -4158192.206681223} best=-4158192.206681223
66: neval=1081{'avg': -4156153.9330505654, 'max': -3696426.212500834, 'min': -4158192.206681223} best=-4158192.206681223
67: neval=1066{'avg': -4155799.1756834355, 'max': -2842701.1948212404, 'min': -4158192.206681223} best=-4158192.206681223
68: neval=1083{'avg': -4152978.0337033514, 'max': -3069607.087415669, 'min': -4158192.206681223} best=-4158192.206681223
69: neval=1057{'avg': -4155339.973367421, 'max': -3474488.2472654525, 'min': -4158192.206681223} best=-4158192.206681223
70: neval=1052{'avg': -4153389.3404064407, 'max': -3033030.4608696396, 'min': -4158192.206681223} best=-4158192.206681223
71: neval=1084{'avg': -4154076.6860176907, 'max': -3340694.6656274293, 'min': -4158192.206681223} best=-4158192.206681223
72: neval=1048{'avg': -4153133.8935875837, 'max': -3336102.0258932738, 'min': -4158192.206681223} best=-4158192.206681223
73: neval=1047{'avg': -4154633.4542301362, 'max': -3562864.508452825, 'min': -4158192.206681223} best=-4158192.206681223
74: neval=1050{'avg': -4156163.3353530928, 'max': -3703744.058950306, 'min': -4158192.206681223} best=-4158192.206681223
75: neval=1096{'avg': -4152961.2270491845, 'max': -2895627.5187404584, 'min': -4158192.206681223} best=-4158192.206681223
76: neval=1077{'avg': -4157240.00149833, 'max': -3594978.419736464, 'min': -4158192.206681223} best=-4158192.206681223
77: neval=1067{'avg': -4153736.1605035784, 'max': -3131025.285591105, 'min': -4158192.206681223} best=-4158192.206681223
