局----------------------  実行情報  ----------------------
実行時間＝4510秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4012591.8425817164
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 19
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1098496, 750794, 326562, 312065, 185980, 46228, 21115, 8020, 4479, 3045, 2478, 2475, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '訓子府町', '置戸町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['置戸町', '陸別町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町'], ['訓子府町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 83730, 82141, 62104, 62077, 36029, 33074, 33039, 24477]
trans_facility = ['登別市', '北斗市', '小樽市', '標茶町', '厚岸町', '中標津町', '雨竜町', '新冠町', '士別市', '湧別町', '根室市']
trans_blocks = [['別海町', '中標津町', '標津町', '羅臼町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '雨竜町']], [['北見市'], ['湧別町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[283502.74462141667, 332836.4410284853, -4703331.6601220295, 74400.63189041098]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '北見市': 21312.49130183334, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '訓子府町': 0.0, '置戸町': 324.87652193750006, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -67744.25327386147, '北見市': 19277.78470374052, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '訓子府町': 6887.924213129052, '置戸町': 6881.44329224761, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '雨竜町': 20573.86972378617, '新冠町': 15508.1866153435, '士別市': 10425.709351990834, '湧別町': 12907.005322024666, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '雨竜町': 3796.0510684931505, '新冠町': 2203.1980273972604, '士別市': 2022.4977534246573, '湧別町': 2020.3574794520548, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/855) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(261/855) t/day → receive from: 中継施設＝ 士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(419/510) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町
indirect 北見市(91/510) t/day → receive from: 中継施設＝ 湧別町(33039) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 訓子府町(7/7) t/day → receive from: 訓子府町
direct 置戸町(7/7) t/day → receive from: 置戸町, 陸別町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -2838677.6225253716, 'max': -2338110.3143012943, 'min': -3363229.1903440086} best=-3363229.1903440086
1: neval=1198{'avg': -2960007.1796364714, 'max': -2378429.3767555105, 'min': -3363229.1903440086} best=-3363229.1903440086
2: neval=1207{'avg': -3025834.431825203, 'max': -2717733.3690818823, 'min': -3363229.1903440086} best=-3363229.1903440086
3: neval=1183{'avg': -3083956.8511945964, 'max': -2455746.700465659, 'min': -3388290.2988670995} best=-3388290.2988670995
4: neval=1165{'avg': -3137415.7273768107, 'max': -2618853.44226929, 'min': -3478510.181228237} best=-3478510.181228237
5: neval=1176{'avg': -3188661.3384732837, 'max': -2616843.6700174063, 'min': -3478510.181228237} best=-3478510.181228237
6: neval=1160{'avg': -3241722.571779133, 'max': -2624373.351009452, 'min': -3478510.181228237} best=-3478510.181228237
7: neval=1186{'avg': -3281529.4700710867, 'max': -2370287.8581009833, 'min': -3513270.050657088} best=-3513270.050657088
8: neval=1187{'avg': -3323145.894909323, 'max': -2842730.923920873, 'min': -3537496.713913142} best=-3537496.713913142
9: neval=1215{'avg': -3351112.4628596148, 'max': -2631368.167630521, 'min': -3537496.713913142} best=-3537496.713913142
10: neval=1195{'avg': -3382653.3156190547, 'max': -2853932.2713919138, 'min': -3556175.681385995} best=-3556175.681385995
11: neval=1195{'avg': -3407818.8768745842, 'max': -3017845.816469313, 'min': -3588352.5062668207} best=-3588352.5062668207
12: neval=1183{'avg': -3437267.5835903827, 'max': -2802734.492144491, 'min': -3588352.5062668207} best=-3588352.5062668207
13: neval=1188{'avg': -3455606.569649275, 'max': -3014260.2896814826, 'min': -3628598.606288486} best=-3628598.606288486
14: neval=1159{'avg': -3483704.791472757, 'max': -3088026.2718512667, 'min': -3658694.215999395} best=-3658694.215999395
15: neval=1190{'avg': -3502712.9365990944, 'max': -2408874.7766176267, 'min': -3674014.132632115} best=-3674014.132632115
16: neval=1159{'avg': -3526990.3376961523, 'max': -2556223.861278306, 'min': -3676865.2921978915} best=-3676865.2921978915
17: neval=1198{'avg': -3547315.442783372, 'max': -2909827.214296065, 'min': -3694418.9912487636} best=-3694418.9912487636
18: neval=1201{'avg': -3567355.8782935906, 'max': -2735515.466706321, 'min': -3717571.125772822} best=-3717571.125772822
19: neval=1179{'avg': -3588976.6157764485, 'max': -2647235.0085346424, 'min': -3735073.0254447665} best=-3735073.0254447665
20: neval=1206{'avg': -3610249.6392492414, 'max': -3127256.693449359, 'min': -3735073.0254447665} best=-3735073.0254447665
21: neval=1187{'avg': -3631399.5718082124, 'max': -2823490.7908773003, 'min': -3746228.5584299546} best=-3746228.5584299546
22: neval=1171{'avg': -3647539.7930650697, 'max': -2730469.5731713944, 'min': -3748255.239479711} best=-3748255.239479711
23: neval=1166{'avg': -3676042.9752434515, 'max': -2853079.451407869, 'min': -3798635.113077071} best=-3798635.113077071
24: neval=1190{'avg': -3700535.2963953284, 'max': -2864095.753683251, 'min': -3836444.2809989853} best=-3836444.2809989853
25: neval=1193{'avg': -3719774.6313335216, 'max': -3001339.0394246634, 'min': -3836304.9171415} best=-3836444.2809989853
26: neval=1203{'avg': -3742654.019623655, 'max': -2706778.0528996945, 'min': -3859621.7202676767} best=-3859621.7202676767
27: neval=1143{'avg': -3760694.4197942377, 'max': -2558274.5603990536, 'min': -3857178.4399320306} best=-3859621.7202676767
28: neval=1192{'avg': -3787037.110473253, 'max': -2668268.3389893505, 'min': -3870082.5308370604} best=-3870082.5308370604
29: neval=1219{'avg': -3807051.7679728796, 'max': -3080645.150046333, 'min': -3868614.1311191553} best=-3870082.5308370604
30: neval=1188{'avg': -3824395.5771465506, 'max': -3088368.9394972664, 'min': -3887592.104622482} best=-3887592.104622482
31: neval=1202{'avg': -3836386.96556272, 'max': -2940203.494569358, 'min': -3898043.7634090045} best=-3898043.7634090045
32: neval=1225{'avg': -3851017.609669468, 'max': -2694056.8287845976, 'min': -3898043.7634090045} best=-3898043.7634090045
33: neval=1135{'avg': -3860543.2261331216, 'max': -2933002.796547461, 'min': -3903860.233311693} best=-3903860.233311693
34: neval=1177{'avg': -3865077.933826004, 'max': -2333311.9656976312, 'min': -3925586.573596638} best=-3925586.573596638
35: neval=1200{'avg': -3875723.9278140347, 'max': -2743515.8931973195, 'min': -3928852.4096914744} best=-3928852.4096914744
36: neval=1203{'avg': -3887786.583738546, 'max': -3150443.7608663, 'min': -3946842.6112318537} best=-3946842.6112318537
37: neval=1139{'avg': -3899211.2805524007, 'max': -3080674.4470805945, 'min': -3948211.656201189} best=-3948211.656201189
38: neval=1187{'avg': -3908789.1228873953, 'max': -2636391.2740323837, 'min': -3951277.8668687968} best=-3951277.8668687968
39: neval=1206{'avg': -3922278.3759587947, 'max': -2778297.9496890362, 'min': -3955964.0969910836} best=-3955964.0969910836
40: neval=1212{'avg': -3932020.668367793, 'max': -3204498.592987954, 'min': -3957870.0727434754} best=-3957870.0727434754
41: neval=1142{'avg': -3940766.611567985, 'max': -2650348.3326459047, 'min': -3959897.8902184577} best=-3959897.8902184577
42: neval=1186{'avg': -3943953.644383431, 'max': -2436907.8181179482, 'min': -3959897.8902184577} best=-3959897.8902184577
43: neval=1195{'avg': -3950025.718095994, 'max': -2911241.8616874907, 'min': -3964916.613930244} best=-3964916.613930244
44: neval=1168{'avg': -3952422.9431099165, 'max': -2429699.7402369636, 'min': -3969328.5016288674} best=-3969328.5016288674
45: neval=1169{'avg': -3956297.2613416607, 'max': -3370628.5708238245, 'min': -3969328.5016288674} best=-3969328.5016288674
46: neval=1193{'avg': -3955416.082404537, 'max': -2413369.26644081, 'min': -3974037.0649892166} best=-3974037.0649892166
47: neval=1187{'avg': -3958535.7226012866, 'max': -3112827.771727089, 'min': -3974037.0649892166} best=-3974037.0649892166
48: neval=1197{'avg': -3959470.8182465592, 'max': -2844222.591372427, 'min': -3974475.475608062} best=-3974475.475608062
49: neval=1169{'avg': -3960945.5388976084, 'max': -2603549.33821006, 'min': -3975348.190039881} best=-3975348.190039881
50: neval=1182{'avg': -3967298.8565777997, 'max': -2809458.804022608, 'min': -3975924.8463050616} best=-3975924.8463050616
51: neval=1156{'avg': -3967678.5705240886, 'max': -1810932.3779002526, 'min': -3982355.287080838} best=-3982355.287080838
52: neval=1182{'avg': -3971694.357976991, 'max': -3042814.0143206897, 'min': -3983574.9137402875} best=-3983574.9137402875
53: neval=1173{'avg': -3969128.989491881, 'max': -2886154.6197797046, 'min': -3994320.6594601907} best=-3994320.6594601907
54: neval=1202{'avg': -3968548.3470159327, 'max': -2775019.068777878, 'min': -3994956.462394001} best=-3994956.462394001
55: neval=1185{'avg': -3974353.349905105, 'max': -3025470.351175105, 'min': -3995083.7587344088} best=-3995083.7587344088
56: neval=1171{'avg': -3980337.9564415067, 'max': -2946335.472378236, 'min': -3995083.7587344088} best=-3995083.7587344088
57: neval=1198{'avg': -3986676.8778221263, 'max': -2912289.0707942415, 'min': -3995083.7587344088} best=-3995083.7587344088
58: neval=1211{'avg': -3988934.7603087164, 'max': -3023936.2798212394, 'min': -3995083.7587344088} best=-3995083.7587344088
59: neval=1165{'avg': -3988482.8976260815, 'max': -2860936.145050187, 'min': -3995114.8918940094} best=-3995114.8918940094
60: neval=1188{'avg': -3988842.2914134394, 'max': -3009538.261946346, 'min': -3995650.771969701} best=-3995650.771969701
61: neval=1176{'avg': -3992252.6046986273, 'max': -3334075.3709137086, 'min': -3995650.771969701} best=-3995650.771969701
62: neval=1199{'avg': -3990701.268504818, 'max': -2910273.1512429365, 'min': -3995650.771969701} best=-3995650.771969701
63: neval=1180{'avg': -3991774.623668498, 'max': -3390212.7947087525, 'min': -3995650.771969701} best=-3995650.771969701
64: neval=1149{'avg': -3990143.2529389863, 'max': -2548302.4507222595, 'min': -3995650.771969701} best=-3995650.771969701
65: neval=1194{'avg': -3987514.2246524696, 'max': -2738825.026689594, 'min': -3995650.771969701} best=-3995650.771969701
66: neval=1178{'avg': -3990355.0903924457, 'max': -2589592.2878452432, 'min': -3995650.771969701} best=-3995650.771969701
67: neval=1177{'avg': -3992071.0007319124, 'max': -2904386.201089484, 'min': -3995650.771969701} best=-3995650.771969701
68: neval=1199{'avg': -3990742.251574018, 'max': -2488252.1982738473, 'min': -3995650.771969701} best=-3995650.771969701
69: neval=1192{'avg': -3989501.859530711, 'max': -2703729.092750403, 'min': -3995650.771969701} best=-3995650.771969701
70: neval=1176{'avg': -3990617.0767876697, 'max': -2872630.765912635, 'min': -3995650.771969701} best=-3995650.771969701
71: neval=1180{'avg': -3989348.788200022, 'max': -2443032.4699313063, 'min': -3995650.771969701} best=-3995650.771969701
72: neval=1211{'avg': -3991490.9852883173, 'max': -2644255.013426332, 'min': -3995650.771969701} best=-3995650.771969701
73: neval=1197{'avg': -3986326.80447824, 'max': -2371975.323115105, 'min': -3995650.771969701} best=-3995650.771969701
74: neval=1186{'avg': -3992052.9473387217, 'max': -2770857.636658604, 'min': -3995650.771969701} best=-3995650.771969701
75: neval=1200{'avg': -3988506.0676543447, 'max': -2804193.488450987, 'min': -3995650.771969701} best=-3995650.771969701
76: neval=1226{'avg': -3988484.2015972543, 'max': -2973781.372823699, 'min': -3995650.771969701} best=-3995650.771969701
77: neval=1147{'avg': -3994623.967033687, 'max': -3360516.8866692875, 'min': -3995650.771969701} best=-3995650.771969701
78: neval=1193{'avg': -3991379.408681179, 'max': -2655336.691472299, 'min': -3995650.771969701} best=-3995650.771969701
79: neval=1202{'avg': -3991569.1685201735, 'max': -3385939.975128513, 'min': -3995650.771969701} best=-3995650.771969701
80: neval=1200{'avg': -3991734.45288052, 'max': -2341056.497175907, 'min': -3995650.771969701} best=-3995650.771969701
81: neval=1166{'avg': -3991161.8229033914, 'max': -3272732.604725974, 'min': -3995650.771969701} best=-3995650.771969701
82: neval=1177{'avg': -3991371.7018912737, 'max': -3301079.996887172, 'min': -3995650.771969701} best=-3995650.771969701
83: neval=1143{'avg': -3992662.103852001, 'max': -2808711.53417965, 'min': -3995650.771969701} best=-3995650.771969701
84: neval=1183{'avg': -3991687.709741553, 'max': -2866484.710911878, 'min': -3995650.771969701} best=-3995650.771969701
85: neval=1175{'avg': -3989969.3154249936, 'max': -2653011.707369149, 'min': -3995650.771969701} best=-3995650.771969701
