局----------------------  実行情報  ----------------------
実行時間＝4300秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4144784.9377853465
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 16
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1100931, 750794, 498923, 331845, 46228, 16878, 7725, 4479, 4237, 3045, 1484, 1455, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['豊富町'], ['天塩町'], ['稚内市'], ['浜頓別町', '枝幸町', '雄武町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 241500, 158819, 125721, 87021, 82141, 80273, 70429, 61359, 32373, 27002, 24477, 21199, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '士別市', '八雲町', '根室市', '滝上町', '様似町']
trans_blocks = [['小清水町', '標茶町', '弟子屈町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['厚岸町', '浜中町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['伊達市'], ['八雲町', '北斗市']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[227377.62185422907, 464064.03109033284, -4925272.505907991, 89045.91517808221]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '遠別町': 2127.6072756250005, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -746907.3446456526, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -84676.32539272598, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '遠別町': 16029.581560418546, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 150176.1450496667, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 20604.711309060673, '士別市': 9949.252497231668, '八雲町': 13960.465815796502, '根室市': 9062.761594848, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14767.890410958902, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3752.144876712329, '士別市': 1979.6311232876712, '八雲町': 1651.190794520548, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3016) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/3016) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 八雲町(27002) → receive from: 八雲町, 乙部町, 今金町, せたな町
北斗市(241500) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/909) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(315/909) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(61359) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 遠別町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -2986085.302993045, 'max': -2399364.743906709, 'min': -3378864.2264658166} best=-3378864.2264658166
1: neval=1192{'avg': -3114875.008391767, 'max': -2431297.369477608, 'min': -3499329.5762208407} best=-3499329.5762208407
2: neval=1188{'avg': -3214626.9369040234, 'max': -2704959.6117224316, 'min': -3526393.074563791} best=-3526393.074563791
3: neval=1205{'avg': -3270475.7847247147, 'max': -2715978.258396876, 'min': -3526524.8678449024} best=-3526524.8678449024
4: neval=1169{'avg': -3320140.6182106286, 'max': -2706396.7248668447, 'min': -3546318.386719335} best=-3546318.386719335
5: neval=1164{'avg': -3363839.537956264, 'max': -2663720.8005323266, 'min': -3546790.2829245245} best=-3546790.2829245245
6: neval=1197{'avg': -3404693.2345280508, 'max': -2626717.0810596747, 'min': -3619220.944392399} best=-3619220.944392399
7: neval=1225{'avg': -3442425.515924919, 'max': -3072480.4951622067, 'min': -3640104.1305818954} best=-3640104.1305818954
8: neval=1174{'avg': -3474451.549856153, 'max': -2614892.2704974026, 'min': -3657253.826056692} best=-3657253.826056692
9: neval=1143{'avg': -3506903.5831051813, 'max': -2717190.3663542024, 'min': -3659272.4593967176} best=-3659272.4593967176
10: neval=1212{'avg': -3536604.401636542, 'max': -2368623.496563464, 'min': -3689659.8656711844} best=-3689659.8656711844
11: neval=1164{'avg': -3568778.292024747, 'max': -2500258.0342320316, 'min': -3748094.692024787} best=-3748094.692024787
12: neval=1194{'avg': -3582185.833200288, 'max': -3166738.1327640107, 'min': -3774670.180967285} best=-3774670.180967285
13: neval=1185{'avg': -3601620.9614406256, 'max': -2933152.536068379, 'min': -3775150.812444863} best=-3775150.812444863
14: neval=1188{'avg': -3623045.7365623577, 'max': -3091260.489030403, 'min': -3757099.5122823995} best=-3775150.812444863
15: neval=1159{'avg': -3649158.2348800367, 'max': -2991470.9640223323, 'min': -3847689.7985874987} best=-3847689.7985874987
16: neval=1175{'avg': -3675267.1998968036, 'max': -3021694.4764266904, 'min': -3847689.7985874987} best=-3847689.7985874987
17: neval=1153{'avg': -3698453.055097677, 'max': -2912252.3663752074, 'min': -3866187.5336622014} best=-3866187.5336622014
18: neval=1188{'avg': -3717515.0459429906, 'max': -2910117.385378171, 'min': -3866187.5336622014} best=-3866187.5336622014
19: neval=1181{'avg': -3735914.970246386, 'max': -3104364.796422243, 'min': -3869863.2597534754} best=-3869863.2597534754
20: neval=1224{'avg': -3752689.2510831477, 'max': -2816047.788376028, 'min': -3875074.2564613894} best=-3875074.2564613894
21: neval=1174{'avg': -3771457.9457230894, 'max': -3246116.824542273, 'min': -3884958.196077502} best=-3884958.196077502
22: neval=1194{'avg': -3786146.101460289, 'max': -3067344.9156951597, 'min': -3884958.196077502} best=-3884958.196077502
23: neval=1216{'avg': -3805358.284186678, 'max': -2974374.973786572, 'min': -3930324.7911720606} best=-3930324.7911720606
24: neval=1190{'avg': -3827375.176075981, 'max': -3240864.8558263676, 'min': -3933249.7605080106} best=-3933249.7605080106
25: neval=1177{'avg': -3848046.223394036, 'max': -2746115.142061153, 'min': -3921293.8521076427} best=-3933249.7605080106
26: neval=1149{'avg': -3866306.849354622, 'max': -2724085.8471839395, 'min': -3936312.3958167746} best=-3936312.3958167746
27: neval=1216{'avg': -3883086.9545020955, 'max': -3271436.871553813, 'min': -3965049.706971099} best=-3965049.706971099
28: neval=1160{'avg': -3897911.1048378055, 'max': -3322563.931811635, 'min': -3965049.706971099} best=-3965049.706971099
29: neval=1175{'avg': -3905485.8001312776, 'max': -2894017.0432087923, 'min': -3971066.529308263} best=-3971066.529308263
30: neval=1191{'avg': -3911612.9045641758, 'max': -2535403.4858996845, 'min': -3972710.3107717894} best=-3972710.3107717894
31: neval=1203{'avg': -3923467.9132063994, 'max': -3437505.1052157986, 'min': -3971844.583889149} best=-3972710.3107717894
32: neval=1173{'avg': -3931392.559470066, 'max': -3266261.9297533925, 'min': -4000365.9475132586} best=-4000365.9475132586
33: neval=1175{'avg': -3938860.867701107, 'max': -2935796.610660432, 'min': -4000365.9475132586} best=-4000365.9475132586
34: neval=1178{'avg': -3942322.3067386746, 'max': -3057464.852614555, 'min': -4031974.163389903} best=-4031974.163389903
35: neval=1193{'avg': -3945772.4380048136, 'max': -2804959.664845104, 'min': -4031974.163389903} best=-4031974.163389903
36: neval=1181{'avg': -3949628.3697904483, 'max': -2567509.3291937965, 'min': -4031974.163389903} best=-4031974.163389903
37: neval=1181{'avg': -3955988.3959180885, 'max': -2742002.7888590274, 'min': -4031974.163389903} best=-4031974.163389903
38: neval=1180{'avg': -3960232.587997087, 'max': -2790176.6473688055, 'min': -4037252.2145215836} best=-4037252.2145215836
39: neval=1186{'avg': -3964432.792543481, 'max': -2251404.0545430644, 'min': -4037376.963024536} best=-4037376.963024536
40: neval=1199{'avg': -3970401.23185219, 'max': -2637558.6035105484, 'min': -4048905.912827934} best=-4048905.912827934
41: neval=1216{'avg': -3974567.7198798917, 'max': -3055289.587131213, 'min': -4040644.259392172} best=-4048905.912827934
42: neval=1139{'avg': -3981060.5815711967, 'max': -2612643.4027898503, 'min': -4046182.641091346} best=-4048905.912827934
43: neval=1142{'avg': -3987436.945389802, 'max': -3171633.198672635, 'min': -4036120.6069972366} best=-4048905.912827934
44: neval=1193{'avg': -3992940.4036437827, 'max': -3363324.877555537, 'min': -4040037.569659252} best=-4048905.912827934
45: neval=1201{'avg': -3991087.293454356, 'max': -2444614.1379437456, 'min': -4041397.8992938423} best=-4048905.912827934
46: neval=1204{'avg': -3995013.036653164, 'max': -3189671.014395263, 'min': -4036120.6069972366} best=-4048905.912827934
47: neval=1184{'avg': -4000833.503888845, 'max': -3359613.712620067, 'min': -4042706.395376386} best=-4048905.912827934
48: neval=1184{'avg': -4005311.080728677, 'max': -2746590.1914919536, 'min': -4042706.395376386} best=-4048905.912827934
49: neval=1166{'avg': -4008844.8270917954, 'max': -2112241.956149223, 'min': -4042706.395376386} best=-4048905.912827934
50: neval=1221{'avg': -4012455.2416719245, 'max': -2882787.847123075, 'min': -4038807.6870243824} best=-4048905.912827934
51: neval=1203{'avg': -4016394.333724586, 'max': -2872912.499337901, 'min': -4038807.6870243824} best=-4048905.912827934
52: neval=1218{'avg': -4020448.829864984, 'max': -2973061.627802539, 'min': -4038807.6870243824} best=-4048905.912827934
53: neval=1176{'avg': -4021706.539332727, 'max': -3409711.9133763644, 'min': -4038807.6870243824} best=-4048905.912827934
54: neval=1193{'avg': -4024387.0970218075, 'max': -1944623.182253666, 'min': -4038807.6870243824} best=-4048905.912827934
55: neval=1205{'avg': -4027452.4779666946, 'max': -3175164.389352037, 'min': -4036127.086654922} best=-4048905.912827934
56: neval=1185{'avg': -4026005.5258551138, 'max': -2823673.1496993816, 'min': -4036127.086654922} best=-4048905.912827934
57: neval=1192{'avg': -4029630.3557071267, 'max': -3194526.332602066, 'min': -4036127.086654922} best=-4048905.912827934
58: neval=1173{'avg': -4030220.582943662, 'max': -2950589.9360641036, 'min': -4036127.086654922} best=-4048905.912827934
59: neval=1200{'avg': -4030781.5102351895, 'max': -2498737.5874578776, 'min': -4036127.086654922} best=-4048905.912827934
60: neval=1160{'avg': -4034064.5879047564, 'max': -3074448.3443694618, 'min': -4036127.086654922} best=-4048905.912827934
61: neval=1191{'avg': -4033749.196130632, 'max': -3070911.9401207063, 'min': -4036127.086654922} best=-4048905.912827934
62: neval=1216{'avg': -4030418.3747030906, 'max': -2647298.6163516063, 'min': -4036127.086654922} best=-4048905.912827934
63: neval=1214{'avg': -4029838.6343959463, 'max': -3034792.694457921, 'min': -4036127.086654922} best=-4048905.912827934
64: neval=1168{'avg': -4029888.2359738643, 'max': -2946617.17197198, 'min': -4036127.086654922} best=-4048905.912827934
65: neval=1197{'avg': -4028920.112835532, 'max': -2814405.446695224, 'min': -4036127.086654922} best=-4048905.912827934
66: neval=1205{'avg': -4030953.9713284685, 'max': -3043133.4602196035, 'min': -4036127.086654922} best=-4048905.912827934
67: neval=1180{'avg': -4030201.5007366887, 'max': -2673275.420193736, 'min': -4036127.086654922} best=-4048905.912827934
68: neval=1180{'avg': -4032343.0001055305, 'max': -3366660.4262431217, 'min': -4036127.086654922} best=-4048905.912827934
69: neval=1142{'avg': -4031740.4288747483, 'max': -3051990.565271422, 'min': -4036127.086654922} best=-4048905.912827934
70: neval=1185{'avg': -4033187.854374924, 'max': -2990795.6954396823, 'min': -4036127.086654922} best=-4048905.912827934
71: neval=1190{'avg': -4030461.5044655683, 'max': -2787432.949626072, 'min': -4036127.086654922} best=-4048905.912827934
72: neval=1168{'avg': -4033002.372576543, 'max': -3384957.1566993017, 'min': -4036127.086654922} best=-4048905.912827934
73: neval=1185{'avg': -4032653.1136078835, 'max': -2819135.3246511486, 'min': -4036127.086654922} best=-4048905.912827934
74: neval=1208{'avg': -4029784.1547132004, 'max': -2588393.3063218915, 'min': -4036127.086654922} best=-4048905.912827934
75: neval=1216{'avg': -4030081.8980650674, 'max': -3017908.0819947952, 'min': -4036127.086654922} best=-4048905.912827934
76: neval=1180{'avg': -4031833.135582691, 'max': -3116137.1649897965, 'min': -4036127.086654922} best=-4048905.912827934
77: neval=1169{'avg': -4030991.936629261, 'max': -3120415.8528920603, 'min': -4036127.086654922} best=-4048905.912827934
78: neval=1175{'avg': -4030490.390883599, 'max': -2819878.499510996, 'min': -4036127.086654922} best=-4048905.912827934
79: neval=1215{'avg': -4032580.2008916917, 'max': -3224234.170640141, 'min': -4036127.086654922} best=-4048905.912827934
80: neval=1198{'avg': -4034053.532305954, 'max': -3029817.2877745717, 'min': -4036127.086654922} best=-4048905.912827934
81: neval=1144{'avg': -4033274.992616085, 'max': -2709192.826485147, 'min': -4036127.086654922} best=-4048905.912827934
