局----------------------  実行情報  ----------------------
実行時間＝3895秒
個体数＝1500
合計世代数＝100
==============================
Total cost: -4243591.747111694
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 11
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1023214, 766402, 459010, 444742, 13542, 8816, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '様似町', '広尾町', '浦幌町', '豊頃町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['大樹町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 146030, 133081, 110888, 110113, 106190, 83730, 82141, 76624, 70429, 59444, 57419, 39377, 38668, 35305, 33736, 26318, 24477, 19163]
trans_facility = ['登別市', '北見市', '函館市', '北斗市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '士別市', '俱知安町', '遠軽町', '長万部町', '日高町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['平取町', '新冠町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町', '日高町']], [['伊達市'], ['長万部町', '俱知安町', '函館市', '北斗市']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[196707.83232235425, 515356.3858940641, -5058600.024725373, 102944.05939726028]

EL_direct: {'苫小牧市': 44381.76264166667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 14202.078010791667, '幕別町': 46765.366292937506, '旭川市': 31571.355068229168, '様似町': 1555.6494305625001, '広尾町': 1025.0273028125002, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '幕別町': -209400.84695441075, '旭川市': -194188.77652716413, '様似町': 23389.318194637242, '広尾町': 17571.70341454147, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '北斗市': 74087.23945721368, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '長万部町': 15974.155312760671, '日高町': 10150.273560219, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '北斗市': 6780.8771506849325, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '長万部町': 2062.979506849315, '日高町': 1609.3637260273974, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6115/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町
indirect 苫小牧市(573/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 幕別町(857/1258) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(400/1258) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 様似町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -3186838.261208505, 'max': -2290360.6962567274, 'min': -3739017.105250143} best=-3739017.105250143
1: neval=1180{'avg': -3351496.32190196, 'max': -2494893.2780716857, 'min': -3767547.254689682} best=-3767547.254689682
2: neval=1214{'avg': -3478984.741027026, 'max': -2715694.978018917, 'min': -3802227.328585757} best=-3802227.328585757
3: neval=1216{'avg': -3566953.987118693, 'max': -2705827.362463738, 'min': -3895402.3192302855} best=-3895402.3192302855
4: neval=1204{'avg': -3638324.9511564765, 'max': -2711480.5029385067, 'min': -3935826.3050622228} best=-3935826.3050622228
5: neval=1162{'avg': -3699451.016805043, 'max': -2998430.1258946937, 'min': -3947976.4289137553} best=-3947976.4289137553
6: neval=1177{'avg': -3750476.9172950694, 'max': -3079473.246787017, 'min': -4009653.627291518} best=-4009653.627291518
7: neval=1192{'avg': -3790403.749179619, 'max': -3225155.3784037614, 'min': -4004808.4572666013} best=-4009653.627291518
8: neval=1154{'avg': -3826760.694901743, 'max': -3202057.9201189745, 'min': -3982776.8148865066} best=-4009653.627291518
9: neval=1156{'avg': -3856693.418535622, 'max': -3226718.6121101063, 'min': -3982776.8148865066} best=-4009653.627291518
10: neval=1179{'avg': -3882152.097569841, 'max': -3222898.4404565794, 'min': -4034583.0351798246} best=-4034583.0351798246
11: neval=1169{'avg': -3907332.664127084, 'max': -2957350.472604193, 'min': -4050682.6738004456} best=-4050682.6738004456
12: neval=1184{'avg': -3927991.296320433, 'max': -2974238.4625334237, 'min': -4050682.6738004456} best=-4050682.6738004456
13: neval=1195{'avg': -3950842.7579081645, 'max': -3216094.8799692225, 'min': -4085641.816810273} best=-4085641.816810273
14: neval=1192{'avg': -3974882.0101456693, 'max': -3262856.3886416513, 'min': -4072622.544062307} best=-4085641.816810273
15: neval=1222{'avg': -3988933.2720839363, 'max': -2715478.3984060446, 'min': -4079398.5970603987} best=-4085641.816810273
16: neval=1184{'avg': -4014161.968909032, 'max': -3436895.7146311034, 'min': -4091346.902206394} best=-4091346.902206394
17: neval=1183{'avg': -4028031.1560338396, 'max': -2845139.2525431956, 'min': -4112528.9834628506} best=-4112528.9834628506
18: neval=1176{'avg': -4045533.3127822843, 'max': -3485841.7815842535, 'min': -4122196.6476065926} best=-4122196.6476065926
19: neval=1226{'avg': -4059690.2455462837, 'max': -3501743.0943895774, 'min': -4112528.9834628506} best=-4122196.6476065926
20: neval=1178{'avg': -4070420.98145429, 'max': -3560670.078719658, 'min': -4118657.330762065} best=-4122196.6476065926
21: neval=1192{'avg': -4078024.624961146, 'max': -3258462.8209250174, 'min': -4143307.3306013364} best=-4143307.3306013364
22: neval=1158{'avg': -4085980.7049252624, 'max': -3201702.963276571, 'min': -4142013.955397065} best=-4143307.3306013364
23: neval=1202{'avg': -4091624.2793142865, 'max': -3209606.515573607, 'min': -4158162.812090393} best=-4158162.812090393
24: neval=1160{'avg': -4097960.4824289167, 'max': -3296848.862829296, 'min': -4158162.812090393} best=-4158162.812090393
25: neval=1153{'avg': -4107521.331523178, 'max': -3426874.095964386, 'min': -4167442.785284128} best=-4167442.785284128
26: neval=1196{'avg': -4117025.9010632746, 'max': -3632541.935032088, 'min': -4171535.376386178} best=-4171535.376386178
27: neval=1154{'avg': -4124863.8877455904, 'max': -3534219.4792091525, 'min': -4185757.3426911198} best=-4185757.3426911198
28: neval=1182{'avg': -4133133.6406526477, 'max': -3082849.210318872, 'min': -4175607.3420545417} best=-4185757.3426911198
29: neval=1192{'avg': -4140584.6810459835, 'max': -3398400.591486393, 'min': -4192862.4359479374} best=-4192862.4359479374
30: neval=1191{'avg': -4151522.7517421693, 'max': -3632899.157500104, 'min': -4195042.704670064} best=-4195042.704670064
31: neval=1182{'avg': -4157881.971282066, 'max': -2762807.634480371, 'min': -4200559.206911324} best=-4200559.206911324
32: neval=1203{'avg': -4165011.855674909, 'max': -3102500.6469701994, 'min': -4210286.644529996} best=-4210286.644529996
33: neval=1162{'avg': -4179671.2310189977, 'max': -3507924.3157867044, 'min': -4210286.644529996} best=-4210286.644529996
34: neval=1210{'avg': -4187373.8932057163, 'max': -3449624.5241638124, 'min': -4216222.057465124} best=-4216222.057465124
35: neval=1188{'avg': -4191940.567883358, 'max': -1989077.0568007196, 'min': -4223602.001482968} best=-4223602.001482968
36: neval=1162{'avg': -4202435.861818677, 'max': -3557142.445512876, 'min': -4223602.001482968} best=-4223602.001482968
37: neval=1163{'avg': -4208197.641560141, 'max': -3682273.030504343, 'min': -4224709.257486786} best=-4224709.257486786
38: neval=1173{'avg': -4210507.621982556, 'max': -2945288.475284151, 'min': -4226172.494707192} best=-4226172.494707192
39: neval=1176{'avg': -4215399.008209886, 'max': -3466846.697470124, 'min': -4227845.336471461} best=-4227845.336471461
40: neval=1179{'avg': -4218292.786548561, 'max': -3435313.111921906, 'min': -4230443.1997552775} best=-4230443.1997552775
41: neval=1180{'avg': -4219777.395793916, 'max': -3366929.4725804375, 'min': -4234107.929595488} best=-4234107.929595488
42: neval=1213{'avg': -4222102.847224099, 'max': -3102663.9572284184, 'min': -4234107.929595488} best=-4234107.929595488
43: neval=1179{'avg': -4221211.803017469, 'max': -2638855.06538757, 'min': -4236221.875279632} best=-4236221.875279632
44: neval=1208{'avg': -4226141.650894823, 'max': -2904300.711734835, 'min': -4236221.875279632} best=-4236221.875279632
45: neval=1173{'avg': -4227495.733468463, 'max': -2806336.840952458, 'min': -4236221.875279632} best=-4236221.875279632
46: neval=1193{'avg': -4229791.648930873, 'max': -3115582.508471073, 'min': -4236221.875279632} best=-4236221.875279632
47: neval=1198{'avg': -4230968.448645309, 'max': -3442764.905122598, 'min': -4236975.121680258} best=-4236975.121680258
48: neval=1131{'avg': -4233885.763518915, 'max': -3425527.9899587496, 'min': -4236975.121680258} best=-4236975.121680258
49: neval=1169{'avg': -4228664.261403599, 'max': -2980725.7915257337, 'min': -4236975.121680258} best=-4236975.121680258
50: neval=1175{'avg': -4233056.065335813, 'max': -3057641.098734739, 'min': -4237164.816293739} best=-4237164.816293739
51: neval=1206{'avg': -4232979.794030589, 'max': -3111820.8351878, 'min': -4237164.816293739} best=-4237164.816293739
52: neval=1208{'avg': -4234017.588899938, 'max': -3539601.023013218, 'min': -4237164.816293739} best=-4237164.816293739
53: neval=1191{'avg': -4234007.3231391935, 'max': -2973463.616453521, 'min': -4238066.422531077} best=-4238066.422531077
54: neval=1193{'avg': -4233749.111569193, 'max': -3303025.4687795257, 'min': -4238066.422531077} best=-4238066.422531077
55: neval=1189{'avg': -4232557.995156752, 'max': -2808858.2393196216, 'min': -4238066.422531077} best=-4238066.422531077
56: neval=1196{'avg': -4233831.562623626, 'max': -3128442.7113788305, 'min': -4238066.422531077} best=-4238066.422531077
57: neval=1177{'avg': -4234597.025624005, 'max': -3327528.8274956807, 'min': -4238066.422531077} best=-4238066.422531077
58: neval=1193{'avg': -4231227.073241331, 'max': -2726092.4510262604, 'min': -4238066.422531077} best=-4238066.422531077
59: neval=1192{'avg': -4236381.333399433, 'max': -3805500.684260988, 'min': -4238066.422531077} best=-4238066.422531077
60: neval=1193{'avg': -4232792.278937457, 'max': -3011884.275537899, 'min': -4238066.422531077} best=-4238066.422531077
61: neval=1177{'avg': -4233231.892058626, 'max': -3410554.217879375, 'min': -4238066.422531077} best=-4238066.422531077
62: neval=1194{'avg': -4237523.8587232195, 'max': -3934561.664281807, 'min': -4238066.422531077} best=-4238066.422531077
63: neval=1168{'avg': -4234227.211355873, 'max': -3298859.487640272, 'min': -4238066.422531077} best=-4238066.422531077
64: neval=1159{'avg': -4232841.9825017005, 'max': -3318901.267243575, 'min': -4238066.422531077} best=-4238066.422531077
65: neval=1193{'avg': -4232551.722655983, 'max': -2988403.9420529604, 'min': -4238066.422531077} best=-4238066.422531077
66: neval=1225{'avg': -4233226.73227274, 'max': -3300779.62161592, 'min': -4238066.422531077} best=-4238066.422531077
67: neval=1180{'avg': -4233926.734754452, 'max': -3089704.1677350984, 'min': -4238066.422531077} best=-4238066.422531077
68: neval=1210{'avg': -4233053.296151206, 'max': -3025606.916699146, 'min': -4238066.422531077} best=-4238066.422531077
69: neval=1156{'avg': -4234146.520766035, 'max': -3304183.5145485457, 'min': -4238066.422531077} best=-4238066.422531077
70: neval=1194{'avg': -4234127.792953324, 'max': -3458637.169458064, 'min': -4238066.422531077} best=-4238066.422531077
71: neval=1165{'avg': -4233399.347664122, 'max': -3209079.6101087285, 'min': -4238066.422531077} best=-4238066.422531077
72: neval=1162{'avg': -4236201.964012504, 'max': -3395543.6865617805, 'min': -4238066.422531077} best=-4238066.422531077
73: neval=1170{'avg': -4236636.159781002, 'max': -3768861.8917685444, 'min': -4238066.422531077} best=-4238066.422531077
74: neval=1190{'avg': -4232745.878975174, 'max': -2989651.378359751, 'min': -4238824.691023584} best=-4238824.691023584
75: neval=1196{'avg': -4234833.267681798, 'max': -2747459.0888781473, 'min': -4238824.691023584} best=-4238824.691023584
76: neval=1221{'avg': -4235051.470466145, 'max': -3020724.472041297, 'min': -4238824.691023584} best=-4238824.691023584
77: neval=1207{'avg': -4231386.224443094, 'max': -3161989.667792647, 'min': -4238824.691023584} best=-4238824.691023584
78: neval=1161{'avg': -4231796.727834895, 'max': -2917181.9739113385, 'min': -4238824.691023584} best=-4238824.691023584
79: neval=1181{'avg': -4232111.608712806, 'max': -2977580.4705340043, 'min': -4238824.691023584} best=-4238824.691023584
80: neval=1176{'avg': -4234170.076229472, 'max': -2898507.1648858227, 'min': -4238824.691023584} best=-4238824.691023584
81: neval=1159{'avg': -4235994.650281405, 'max': -3612769.7896375083, 'min': -4238824.691023584} best=-4238824.691023584
