局----------------------  実行情報  ----------------------
実行時間＝5814秒
個体数＝1800
合計世代数＝100
==============================
Total cost: -4188041.688305652
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 16
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1602881, 1107995, 1047199, 766402, 498060, 330128, 46228, 21115, 8020, 4479, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['稚内市'], ['天塩町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 110113, 106190, 92733, 87021, 82141, 78416, 70429, 63048, 59642, 38668, 33736, 32373, 24477, 22487, 21199, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '千歳市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '雨竜町', '俱知安町', '長万部町', '士別市', '根室市', '新冠町', '滝上町', '乙部町', '様似町']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['千歳市', '恵庭市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['浦河町', '様似町', 'えりも町'], ['由仁町', '安平町', '占冠村'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['小清水町', '標茶町', '弟子屈町'], ['新冠町', '新ひだか町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['函館市', '北斗市', '俱知安町', '長万部町', '乙部町']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[153174.39674577082, 481337.32758519193, -4925077.79488319, 102524.38224657538]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 14202.078010791667, '帯広市': 27691.781722583342, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -710453.8108251857, '伊達市': -519952.006757115, '帯広市': -252416.09267124312, '旭川市': -83176.93611418299, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '雨竜町': 19619.388553513672, '俱知安町': 12351.528901135669, '長万部町': 15974.155312760671, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '滝上町': 13646.623457662, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '雨竜町': 3647.149150684931, '俱知安町': 2364.574684931507, '長万部町': 2062.979506849315, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '滝上町': 1296.3333698630138, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2869) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(517/2869) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1233/2100) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(867/2100) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(892/1365) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1365) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/904) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(310/904) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1800
世代数＝100
0: neval=1800{'avg': -2977980.5444595506, 'max': -2185933.603116545, 'min': -3533994.838593718} best=-3533994.838593718
1: neval=1411{'avg': -3117948.9355834983, 'max': -2499811.6189147285, 'min': -3550889.103588716} best=-3550889.103588716
2: neval=1424{'avg': -3219124.0199215296, 'max': -2454884.4136190233, 'min': -3510059.308669622} best=-3550889.103588716
3: neval=1402{'avg': -3282016.812302091, 'max': -2604325.372018749, 'min': -3510059.308669622} best=-3550889.103588716
4: neval=1417{'avg': -3335555.4994612127, 'max': -2951916.5152238123, 'min': -3586020.680730378} best=-3586020.680730378
5: neval=1419{'avg': -3372010.865784637, 'max': -2838944.451718804, 'min': -3601046.330121685} best=-3601046.330121685
6: neval=1417{'avg': -3407709.902668656, 'max': -2943874.917341556, 'min': -3626131.5957487123} best=-3626131.5957487123
7: neval=1401{'avg': -3436572.118363495, 'max': -2991161.0619700323, 'min': -3626131.5957487123} best=-3626131.5957487123
8: neval=1406{'avg': -3468182.216404779, 'max': -2684385.0217355397, 'min': -3689122.4569794717} best=-3689122.4569794717
9: neval=1420{'avg': -3501114.092405541, 'max': -2493476.991567234, 'min': -3694085.3627699576} best=-3694085.3627699576
10: neval=1412{'avg': -3531398.930257542, 'max': -3024747.9150173506, 'min': -3694085.3627699576} best=-3694085.3627699576
11: neval=1445{'avg': -3556407.015173611, 'max': -2776551.33627306, 'min': -3748425.0766444746} best=-3748425.0766444746
12: neval=1437{'avg': -3587525.453828782, 'max': -2715412.5005817376, 'min': -3785527.584239792} best=-3785527.584239792
13: neval=1424{'avg': -3616347.157706566, 'max': -2782525.4271250544, 'min': -3820631.149834459} best=-3820631.149834459
14: neval=1394{'avg': -3643033.080530828, 'max': -2977686.61079332, 'min': -3820631.149834459} best=-3820631.149834459
15: neval=1415{'avg': -3668265.6560111362, 'max': -3041935.9597652513, 'min': -3814712.5951884123} best=-3820631.149834459
16: neval=1408{'avg': -3693017.2881187964, 'max': -2898953.352921582, 'min': -3859218.4109478937} best=-3859218.4109478937
17: neval=1414{'avg': -3719343.1560521815, 'max': -2952653.296487374, 'min': -3883824.200711083} best=-3883824.200711083
18: neval=1422{'avg': -3742200.4988502194, 'max': -3240904.86323903, 'min': -3900832.1062227245} best=-3900832.1062227245
19: neval=1435{'avg': -3771932.8422716637, 'max': -3355031.9753252384, 'min': -3902650.370243191} best=-3902650.370243191
20: neval=1419{'avg': -3794021.5086434083, 'max': -2939386.7821844537, 'min': -3902650.370243191} best=-3902650.370243191
21: neval=1401{'avg': -3820187.798991093, 'max': -3367821.778769425, 'min': -3918949.181083345} best=-3918949.181083345
22: neval=1371{'avg': -3842144.879632336, 'max': -3379957.290856804, 'min': -3937888.698455949} best=-3937888.698455949
23: neval=1405{'avg': -3860558.0327925636, 'max': -2509335.147811292, 'min': -3949776.183492604} best=-3949776.183492604
24: neval=1459{'avg': -3880869.6720345044, 'max': -3316366.9880019976, 'min': -3971023.423001958} best=-3971023.423001958
25: neval=1378{'avg': -3897651.9593071183, 'max': -3083931.4494406795, 'min': -3978979.262399867} best=-3978979.262399867
26: neval=1429{'avg': -3909979.9058416556, 'max': -2895987.5913619976, 'min': -3985199.8080776734} best=-3985199.8080776734
27: neval=1492{'avg': -3924223.1570393755, 'max': -2458801.70125151, 'min': -4016659.5561437323} best=-4016659.5561437323
28: neval=1398{'avg': -3939426.9356930447, 'max': -2395080.0603199205, 'min': -4026509.0845989916} best=-4026509.0845989916
29: neval=1433{'avg': -3955224.363056019, 'max': -3480826.5150092267, 'min': -4038383.6196314427} best=-4038383.6196314427
30: neval=1393{'avg': -3965318.767861087, 'max': -2847021.519348914, 'min': -4056515.1643907493} best=-4056515.1643907493
31: neval=1427{'avg': -3979164.5464465986, 'max': -3075581.6335176174, 'min': -4069541.3150908104} best=-4069541.3150908104
32: neval=1411{'avg': -3994110.1643272713, 'max': -3148356.5609842488, 'min': -4075489.454987413} best=-4075489.454987413
33: neval=1424{'avg': -4007291.013892941, 'max': -2620427.431560493, 'min': -4080399.1451435275} best=-4080399.1451435275
34: neval=1420{'avg': -4025667.011131182, 'max': -2687671.0623785, 'min': -4089145.637304805} best=-4089145.637304805
35: neval=1404{'avg': -4044392.5247630584, 'max': -3128901.9045380307, 'min': -4088506.3816421824} best=-4089145.637304805
36: neval=1445{'avg': -4057275.330341467, 'max': -2738942.2636836683, 'min': -4099584.5429945257} best=-4099584.5429945257
37: neval=1421{'avg': -4063047.5852521206, 'max': -2599850.069958474, 'min': -4105995.0112223416} best=-4105995.0112223416
38: neval=1397{'avg': -4070358.1993927946, 'max': -2781159.4038942046, 'min': -4112159.2251376305} best=-4112159.2251376305
39: neval=1439{'avg': -4079523.3309138464, 'max': -3478941.515947187, 'min': -4123279.182878463} best=-4123279.182878463
40: neval=1423{'avg': -4085121.9753669105, 'max': -3450066.0694286227, 'min': -4123279.182878463} best=-4123279.182878463
41: neval=1378{'avg': -4090020.991737474, 'max': -2786852.27292715, 'min': -4134621.231257261} best=-4134621.231257261
42: neval=1447{'avg': -4096637.5023947875, 'max': -2668610.144934587, 'min': -4138621.6498599453} best=-4138621.6498599453
43: neval=1441{'avg': -4103970.6826848406, 'max': -3392516.9379238985, 'min': -4139501.037218506} best=-4139501.037218506
44: neval=1377{'avg': -4112022.557724961, 'max': -3040565.189274404, 'min': -4140310.8528368995} best=-4140310.8528368995
45: neval=1409{'avg': -4118128.7657504156, 'max': -2810033.44424874, 'min': -4145706.0691654924} best=-4145706.0691654924
46: neval=1446{'avg': -4121503.530714967, 'max': -3081180.9153744816, 'min': -4145706.0691654924} best=-4145706.0691654924
47: neval=1429{'avg': -4130103.280162934, 'max': -3536809.3715023072, 'min': -4145706.0691654924} best=-4145706.0691654924
48: neval=1464{'avg': -4131382.423284507, 'max': -2841911.516318951, 'min': -4150089.9141176357} best=-4150089.9141176357
49: neval=1403{'avg': -4135651.2417446785, 'max': -3475284.4620645307, 'min': -4150502.8248562813} best=-4150502.8248562813
50: neval=1420{'avg': -4139651.2443994563, 'max': -3311631.7310564527, 'min': -4152173.6695413473} best=-4152173.6695413473
51: neval=1452{'avg': -4139060.827581958, 'max': -2792253.4600759577, 'min': -4152173.6695413473} best=-4152173.6695413473
52: neval=1394{'avg': -4143639.2243214743, 'max': -2688651.6083800336, 'min': -4152257.570879957} best=-4152257.570879957
53: neval=1437{'avg': -4144639.5471837306, 'max': -3087827.8517327206, 'min': -4152822.8981314567} best=-4152822.8981314567
54: neval=1434{'avg': -4145711.5201984574, 'max': -2815618.2327661635, 'min': -4152894.950128498} best=-4152894.950128498
55: neval=1430{'avg': -4142504.5718872948, 'max': -2921621.192888241, 'min': -4152977.45551201} best=-4152977.45551201
56: neval=1431{'avg': -4145931.017784887, 'max': -2963223.6456523403, 'min': -4154192.32409413} best=-4154192.32409413
57: neval=1393{'avg': -4149160.3439526977, 'max': -3432523.4508007495, 'min': -4154192.32409413} best=-4154192.32409413
58: neval=1432{'avg': -4147747.1048027626, 'max': -2790061.9563345816, 'min': -4154192.32409413} best=-4154192.32409413
59: neval=1404{'avg': -4150389.1241524303, 'max': -3187023.902600221, 'min': -4154192.32409413} best=-4154192.32409413
60: neval=1418{'avg': -4149677.533219895, 'max': -3406907.3343842686, 'min': -4154192.32409413} best=-4154192.32409413
61: neval=1431{'avg': -4149345.3357900917, 'max': -2563335.9944018815, 'min': -4154192.32409413} best=-4154192.32409413
62: neval=1429{'avg': -4148613.9392217766, 'max': -2443904.412298172, 'min': -4154192.32409413} best=-4154192.32409413
63: neval=1404{'avg': -4150361.2986603105, 'max': -3382097.5134965405, 'min': -4154192.32409413} best=-4154192.32409413
64: neval=1413{'avg': -4148501.4629033874, 'max': -2741415.12751104, 'min': -4155169.4388126982} best=-4155169.4388126982
65: neval=1410{'avg': -4147574.6799356136, 'max': -2888835.912424328, 'min': -4161378.8339494476} best=-4161378.8339494476
66: neval=1388{'avg': -4149029.8473910927, 'max': -2846407.818580044, 'min': -4170209.942633524} best=-4170209.942633524
67: neval=1416{'avg': -4151244.5708886688, 'max': -2799495.1727467882, 'min': -4172301.220695096} best=-4172301.220695096
68: neval=1423{'avg': -4148274.5464130347, 'max': -3011585.223825357, 'min': -4172301.220695096} best=-4172301.220695096
69: neval=1382{'avg': -4154382.7523321114, 'max': -3323747.2262400226, 'min': -4172301.220695096} best=-4172301.220695096
70: neval=1438{'avg': -4159207.2673207284, 'max': -2364540.828050201, 'min': -4172301.220695096} best=-4172301.220695096
71: neval=1406{'avg': -4164523.159453823, 'max': -2954517.816478735, 'min': -4172301.220695096} best=-4172301.220695096
72: neval=1440{'avg': -4168152.7707651015, 'max': -3361823.281676642, 'min': -4172301.220695096} best=-4172301.220695096
73: neval=1423{'avg': -4168673.6347900587, 'max': -3413875.870723467, 'min': -4172301.220695096} best=-4172301.220695096
74: neval=1449{'avg': -4170769.129884547, 'max': -3401678.211057877, 'min': -4172301.220695096} best=-4172301.220695096
75: neval=1413{'avg': -4166934.1218038523, 'max': -2870563.5251962836, 'min': -4172301.220695096} best=-4172301.220695096
76: neval=1406{'avg': -4165901.027387973, 'max': -2755716.706371632, 'min': -4172301.220695096} best=-4172301.220695096
77: neval=1416{'avg': -4168956.690947994, 'max': -3480158.0159154157, 'min': -4172301.220695096} best=-4172301.220695096
78: neval=1432{'avg': -4168996.3818282834, 'max': -3253448.3627445414, 'min': -4172301.220695096} best=-4172301.220695096
79: neval=1427{'avg': -4167392.1705658, 'max': -3192931.6241717665, 'min': -4172301.220695096} best=-4172301.220695096
80: neval=1421{'avg': -4167636.1984962504, 'max': -2532112.5344715873, 'min': -4172301.220695096} best=-4172301.220695096
81: neval=1425{'avg': -4168047.057650663, 'max': -3051423.793881772, 'min': -4172301.220695096} best=-4172301.220695096
82: neval=1450{'avg': -4169108.664817803, 'max': -3118305.7437171815, 'min': -4172301.220695096} best=-4172301.220695096
83: neval=1457{'avg': -4166658.783243765, 'max': -2996724.0364435865, 'min': -4172301.220695096} best=-4172301.220695096
84: neval=1410{'avg': -4166592.769199467, 'max': -3183113.2781465417, 'min': -4172301.220695096} best=-4172301.220695096
85: neval=1418{'avg': -4167786.675099106, 'max': -2823614.4537673644, 'min': -4172301.220695096} best=-4172301.220695096
86: neval=1433{'avg': -4166387.0515363947, 'max': -2833009.4729194646, 'min': -4172301.220695096} best=-4172301.220695096
87: neval=1411{'avg': -4168492.9062938, 'max': -3165086.396912995, 'min': -4172301.220695096} best=-4172301.220695096
88: neval=1426{'avg': -4168227.2718155873, 'max': -2811839.801563566, 'min': -4173870.3602655823} best=-4173870.3602655823
