局----------------------  実行情報  ----------------------
実行時間＝4347秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4161734.3311223118
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 14
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404024, 1602881, 1107995, 1075089, 750794, 501256, 337709, 53752, 16878, 9180, 4237, 2285, 1349, 863]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '猿払村', '中頓別町', '南富良野町', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町'], ['占冠村'], ['音威子府村', '中川町', '中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 87021, 82141, 75761, 70429, 53854, 49559, 47552, 24477, 20938, 17914, 16677, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '八雲町', '名寄市', '根室市', '上富良野町', '沼田町', '清水町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町'], ['妹背牛町', '秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['富良野市', '上富良野町', '中富良野町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['鹿追町', '新得町', '清水町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '上富良野町', '滝川市', '沼田町']], [['帯広市'], ['様似町', '訓子府町', '清水町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[216107.45543860408, 469366.3910994, -4938824.684180864, 91616.50652054798]

EL_direct: {'苫小牧市': 76661.58712143752, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 30903.085096000003, '帯広市': 21817.824026104172, '旭川市': 11281.041326208335, '稚内市': 2673.2784658125, '浜頓別町': 3708.8573938541676, '初山別村': 1747.1029899375003, '猿払村': 0.0, '中頓別町': 285.4193406458334, '南富良野町': 0.0, '占冠村': 0.0}
ED_inc: {'苫小牧市': -1630967.9555797956, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -256022.71903566626, '旭川市': -89838.46554995379, '稚内市': 46918.04264085423, '浜頓別町': 26847.863228804476, '初山別村': 18067.049572828586, '猿払村': 10368.878516058216, '中頓別町': 6466.273917192052, '南富良野町': 4258.067144607335, '占冠村': 2962.9240410800894}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '滝川市': 13078.975809741836, '八雲町': 30768.398002736336, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '上富良野町': 4261.118233770667, '沼田町': 6803.752058438834, '清水町': 2945.1268956113336, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '滝川市': 3293.2089863013694, '八雲町': 3030.566794520548, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '上富良野町': 1280.3730410958906, '沼田町': 1095.4533698630137, '清水町': 1019.8099726027397, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6379/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(208/6586) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(843/1373) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(530/1373) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
清水町(16677) → receive from: 鹿追町, 新得町, 清水町
direct 旭川市(541/925) t/day → receive from: 芦別市, 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(384/925) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(53854) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町
沼田町(17914) → receive from: 妹背牛町, 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 初山別村(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(6/6) t/day → receive from: 音威子府村, 中川町, 中頓別町
direct 南富良野町(4/4) t/day → receive from: 南富良野町
direct 占冠村(2/2) t/day → receive from: 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -3085450.7031718437, 'max': -2468381.8141348227, 'min': -3498842.1435883557} best=-3498842.1435883557
1: neval=1188{'avg': -3221998.3441495863, 'max': -2632302.799348192, 'min': -3641948.677767628} best=-3641948.677767628
2: neval=1213{'avg': -3312900.1556268274, 'max': -2759645.708881598, 'min': -3648912.7429767153} best=-3648912.7429767153
3: neval=1190{'avg': -3383832.801741209, 'max': -2134232.878742445, 'min': -3648912.7429767153} best=-3648912.7429767153
4: neval=1206{'avg': -3429991.61915521, 'max': -2775144.11295271, 'min': -3648912.7429767153} best=-3648912.7429767153
5: neval=1202{'avg': -3479577.7572638583, 'max': -2761752.435559194, 'min': -3702269.4974251455} best=-3702269.4974251455
6: neval=1209{'avg': -3519252.5614447747, 'max': -3153675.9514885102, 'min': -3702686.8018805594} best=-3702686.8018805594
7: neval=1172{'avg': -3552804.5836024373, 'max': -3020303.4316701894, 'min': -3739871.5380031327} best=-3739871.5380031327
8: neval=1192{'avg': -3576904.2970418483, 'max': -3116240.865999524, 'min': -3748521.631180144} best=-3748521.631180144
9: neval=1170{'avg': -3606720.974816569, 'max': -2649839.49152103, 'min': -3792260.171867945} best=-3792260.171867945
10: neval=1180{'avg': -3633908.8743565585, 'max': -3266655.971639305, 'min': -3766878.8170160726} best=-3792260.171867945
11: neval=1213{'avg': -3656964.6576751247, 'max': -2708168.524493373, 'min': -3794366.7442459892} best=-3794366.7442459892
12: neval=1183{'avg': -3681735.289121933, 'max': -3242774.892019601, 'min': -3812955.0953677525} best=-3812955.0953677525
13: neval=1176{'avg': -3696400.739853843, 'max': -2914789.230375571, 'min': -3827954.6924389135} best=-3827954.6924389135
14: neval=1169{'avg': -3720899.2713810457, 'max': -3019605.4622882805, 'min': -3834103.1100173183} best=-3834103.1100173183
15: neval=1192{'avg': -3740753.2794810697, 'max': -3181027.8800433977, 'min': -3854428.2294365} best=-3854428.2294365
16: neval=1184{'avg': -3766115.6263629743, 'max': -3258284.540711112, 'min': -3912708.1419387464} best=-3912708.1419387464
17: neval=1189{'avg': -3782595.051778525, 'max': -2360229.658190116, 'min': -3917479.4606167832} best=-3917479.4606167832
18: neval=1181{'avg': -3808221.105767939, 'max': -3057629.9017933114, 'min': -3925113.334759866} best=-3925113.334759866
19: neval=1192{'avg': -3829900.892590347, 'max': -3359811.4458575444, 'min': -3945098.2206588816} best=-3945098.2206588816
20: neval=1169{'avg': -3854747.674080422, 'max': -3148608.5278650997, 'min': -3954768.9207778615} best=-3954768.9207778615
21: neval=1169{'avg': -3875455.9629865405, 'max': -3285489.382131867, 'min': -3971849.800396444} best=-3971849.800396444
22: neval=1187{'avg': -3898879.1521610357, 'max': -3023306.3004380027, 'min': -3971849.800396444} best=-3971849.800396444
23: neval=1200{'avg': -3916946.7019955073, 'max': -3218610.042269906, 'min': -3988853.4461020865} best=-3988853.4461020865
24: neval=1179{'avg': -3931258.416950527, 'max': -2683985.6222068537, 'min': -3991539.744310298} best=-3991539.744310298
25: neval=1192{'avg': -3945558.9366467767, 'max': -2645293.244936344, 'min': -4021932.50599784} best=-4021932.50599784
26: neval=1145{'avg': -3959538.10197566, 'max': -3093958.9463480283, 'min': -4026689.841680723} best=-4026689.841680723
27: neval=1163{'avg': -3971012.0705968007, 'max': -3369063.3612434114, 'min': -4050835.846839679} best=-4050835.846839679
28: neval=1221{'avg': -3981027.7309206785, 'max': -2536931.6510335645, 'min': -4065425.862647223} best=-4065425.862647223
29: neval=1214{'avg': -3991810.2877216786, 'max': -2784193.578648649, 'min': -4088947.14561858} best=-4088947.14561858
30: neval=1187{'avg': -4001040.967084821, 'max': -2539231.325003407, 'min': -4088947.14561858} best=-4088947.14561858
31: neval=1220{'avg': -4015342.442106626, 'max': -3460525.4917091387, 'min': -4094746.0061888397} best=-4094746.0061888397
32: neval=1171{'avg': -4028403.8487975984, 'max': -3213456.9127236297, 'min': -4094746.0061888397} best=-4094746.0061888397
33: neval=1203{'avg': -4041416.4763284735, 'max': -2739323.3348257085, 'min': -4116891.820709029} best=-4116891.820709029
34: neval=1224{'avg': -4053798.7819124656, 'max': -3313604.4053026005, 'min': -4116891.820709029} best=-4116891.820709029
35: neval=1173{'avg': -4065467.1001915284, 'max': -3357706.117948561, 'min': -4132018.8652118463} best=-4132018.8652118463
36: neval=1175{'avg': -4077808.978871997, 'max': -2877110.9519909276, 'min': -4132018.8652118463} best=-4132018.8652118463
37: neval=1202{'avg': -4089809.6541688405, 'max': -3095990.157657742, 'min': -4136910.9792662957} best=-4136910.9792662957
38: neval=1204{'avg': -4096627.174526554, 'max': -2745077.874524157, 'min': -4135635.5112862308} best=-4136910.9792662957
39: neval=1203{'avg': -4107158.6773614245, 'max': -3050420.303461372, 'min': -4140421.7590635302} best=-4140421.7590635302
40: neval=1188{'avg': -4117366.8397816187, 'max': -3188723.771682769, 'min': -4142517.9193063346} best=-4142517.9193063346
41: neval=1182{'avg': -4121596.1508113923, 'max': -2882340.8497855733, 'min': -4142549.0213743555} best=-4142549.0213743555
42: neval=1163{'avg': -4126573.2461927775, 'max': -3440733.036568931, 'min': -4147117.527901939} best=-4147117.527901939
43: neval=1171{'avg': -4127672.792134776, 'max': -3224858.188993391, 'min': -4147237.237888926} best=-4147237.237888926
44: neval=1165{'avg': -4134887.8228609096, 'max': -3235820.2803450953, 'min': -4147957.122520979} best=-4147957.122520979
45: neval=1223{'avg': -4133666.33106743, 'max': -2971287.8928067526, 'min': -4148861.092280457} best=-4148861.092280457
46: neval=1185{'avg': -4136721.6664797617, 'max': -3079999.8245319105, 'min': -4149281.0781678306} best=-4149281.0781678306
47: neval=1185{'avg': -4139666.121403848, 'max': -2907653.4271643204, 'min': -4150639.6940261233} best=-4150639.6940261233
48: neval=1179{'avg': -4138502.2642926984, 'max': -2573814.9684347603, 'min': -4151921.211760598} best=-4151921.211760598
49: neval=1192{'avg': -4140524.316640059, 'max': -2232736.939074276, 'min': -4151921.211760598} best=-4151921.211760598
50: neval=1201{'avg': -4144021.2017665957, 'max': -2620745.6040053773, 'min': -4151921.211760598} best=-4151921.211760598
51: neval=1217{'avg': -4143281.352798825, 'max': -2328488.994704464, 'min': -4152706.816211781} best=-4152706.816211781
52: neval=1160{'avg': -4141380.9394533318, 'max': -2551378.666799828, 'min': -4152706.816211781} best=-4152706.816211781
53: neval=1165{'avg': -4143637.15220274, 'max': -3133439.587380831, 'min': -4153989.3225764357} best=-4153989.3225764357
54: neval=1204{'avg': -4145239.549322749, 'max': -2880175.129624482, 'min': -4154774.92702762} best=-4154774.92702762
55: neval=1205{'avg': -4146433.3365485, 'max': -2898001.1435202747, 'min': -4153989.3225764357} best=-4154774.92702762
56: neval=1149{'avg': -4146447.63069673, 'max': -2653022.772983023, 'min': -4154774.92702762} best=-4154774.92702762
57: neval=1195{'avg': -4148728.0657386957, 'max': -2982127.052175508, 'min': -4154774.92702762} best=-4154774.92702762
58: neval=1177{'avg': -4147916.7435655757, 'max': -3257627.980475535, 'min': -4154774.92702762} best=-4154774.92702762
59: neval=1193{'avg': -4149525.876895404, 'max': -3160458.7585571622, 'min': -4154774.92702762} best=-4154774.92702762
60: neval=1180{'avg': -4149786.1711635715, 'max': -2706237.638581007, 'min': -4154774.92702762} best=-4154774.92702762
61: neval=1191{'avg': -4148444.481791916, 'max': -3298478.5738494913, 'min': -4154774.92702762} best=-4154774.92702762
62: neval=1188{'avg': -4150488.3380652606, 'max': -3516327.7069914476, 'min': -4154774.92702762} best=-4154774.92702762
63: neval=1183{'avg': -4148887.2113985056, 'max': -3179277.8078682167, 'min': -4154774.92702762} best=-4154774.92702762
64: neval=1199{'avg': -4147919.5345720607, 'max': -2692309.7699050084, 'min': -4154774.92702762} best=-4154774.92702762
65: neval=1182{'avg': -4146328.2332244962, 'max': -2545677.1507561496, 'min': -4154774.92702762} best=-4154774.92702762
66: neval=1192{'avg': -4150782.073388919, 'max': -3133940.783024074, 'min': -4154774.92702762} best=-4154774.92702762
67: neval=1198{'avg': -4147948.923853331, 'max': -2488519.504429517, 'min': -4154774.92702762} best=-4154774.92702762
68: neval=1196{'avg': -4151058.6169325816, 'max': -3187606.5746760936, 'min': -4154774.92702762} best=-4154774.92702762
69: neval=1180{'avg': -4149976.3627684466, 'max': -3184018.2615834484, 'min': -4154774.92702762} best=-4154774.92702762
70: neval=1182{'avg': -4150241.494899076, 'max': -2527017.326039866, 'min': -4154774.92702762} best=-4154774.92702762
71: neval=1173{'avg': -4149498.7337074243, 'max': -3323833.8713146164, 'min': -4154774.92702762} best=-4154774.92702762
72: neval=1149{'avg': -4148819.1636780347, 'max': -2805969.052223855, 'min': -4154774.92702762} best=-4154774.92702762
73: neval=1202{'avg': -4151252.290053261, 'max': -3100467.9120302037, 'min': -4154774.92702762} best=-4154774.92702762
74: neval=1211{'avg': -4148755.1111393394, 'max': -3195871.247818475, 'min': -4154774.92702762} best=-4154774.92702762
75: neval=1198{'avg': -4150512.8653368456, 'max': -2511837.7139277835, 'min': -4154774.92702762} best=-4154774.92702762
76: neval=1183{'avg': -4152171.1387901604, 'max': -3328391.287974388, 'min': -4154774.92702762} best=-4154774.92702762
77: neval=1209{'avg': -4150084.4446859974, 'max': -2818804.91064026, 'min': -4154774.92702762} best=-4154774.92702762
78: neval=1172{'avg': -4150825.486704366, 'max': -3284860.898463825, 'min': -4154774.92702762} best=-4154774.92702762
79: neval=1164{'avg': -4151688.584142593, 'max': -3378960.4436344975, 'min': -4154774.92702762} best=-4154774.92702762
80: neval=1190{'avg': -4150146.0610568468, 'max': -3359813.886683772, 'min': -4154774.92702762} best=-4154774.92702762
81: neval=1159{'avg': -4150663.756653789, 'max': -2650924.4699443807, 'min': -4154774.92702762} best=-4154774.92702762
82: neval=1210{'avg': -4148803.749337543, 'max': -2782329.5636570984, 'min': -4154774.92702762} best=-4154774.92702762
83: neval=1191{'avg': -4149837.1603690465, 'max': -2788568.300907595, 'min': -4154774.92702762} best=-4154774.92702762
84: neval=1193{'avg': -4148879.984265691, 'max': -3042968.6853422904, 'min': -4154774.92702762} best=-4154774.92702762
85: neval=1178{'avg': -4150841.523418972, 'max': -2934847.0839698315, 'min': -4154774.92702762} best=-4154774.92702762
86: neval=1199{'avg': -4147275.8271555062, 'max': -3080416.96619378, 'min': -4154774.92702762} best=-4154774.92702762
