局----------------------  実行情報  ----------------------
実行時間＝4223秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4248124.805736411
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 11
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 766402, 452604, 443393, 13542, 8291, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '中札内村', '大樹町', '広尾町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '遠別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村', '更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 110113, 106190, 82141, 76624, 62104, 59444, 55484, 51485, 49559, 43861, 38668, 35305, 33074, 24477, 22487, 20672, 19163]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '弟子屈町', '八雲町', '標茶町', '俱知安町', '遠軽町', '士別市', '根室市', '新冠町', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['標茶町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['千歳市', '恵庭市'], ['清里町', '斜里町', '小清水町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町', '千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '留萌市', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町', '弟子屈町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[168502.27265137498, 523589.29280517175, -5043201.585001177, 102985.2138082192]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 19371.626098770834, '帯広市': 21020.749317750007, '旭川市': 21841.917899750002, 'えりも町': 2849.1605271458343, '中札内村': 183.403714, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -519952.006757115, '帯広市': -202536.46404481976, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '中札内村': 16840.75054811999, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 23404.812652032506, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '弟子屈町': 16061.248759020837, '八雲町': 30768.398002736336, '標茶町': 6325.725703544001, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '士別市': 10425.709351990834, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '留萌市': 8424.111536942833, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 3797.7021369863023, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '弟子屈町': 3148.34301369863, '八雲町': 3030.566794520548, '標茶町': 2682.130191780822, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '士別市': 2022.4977534246573, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '留萌市': 1264.1069589041097, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
弟子屈町(51485) → receive from: 清里町, 斜里町, 小清水町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(845/1240) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1240) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(603/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 遠別町
indirect 旭川市(611/1215) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(23/23) t/day → receive from: 中札内村, 更別村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': -3187094.5944656655, 'max': -2185004.5931169977, 'min': -3661947.0315314326} best=-3661947.0315314326
1: neval=1206{'avg': -3339082.8475544546, 'max': -2589581.441050016, 'min': -3736400.081360982} best=-3736400.081360982
2: neval=1200{'avg': -3471717.6169371502, 'max': -2669470.287241583, 'min': -3754979.694181247} best=-3754979.694181247
3: neval=1217{'avg': -3555364.1348324153, 'max': -2907217.991015349, 'min': -3784407.2776549803} best=-3784407.2776549803
4: neval=1212{'avg': -3622989.3867795854, 'max': -3093769.3872420285, 'min': -3883772.5515690264} best=-3883772.5515690264
5: neval=1237{'avg': -3672235.217517937, 'max': -2905832.9945486407, 'min': -3942826.0305566452} best=-3942826.0305566452
6: neval=1232{'avg': -3721149.429230801, 'max': -2939352.536922862, 'min': -3952799.031465973} best=-3952799.031465973
7: neval=1231{'avg': -3761686.1934849094, 'max': -3099957.842632087, 'min': -3955583.2397164796} best=-3955583.2397164796
8: neval=1224{'avg': -3791837.8367023445, 'max': -3195407.772851361, 'min': -3966994.5644158986} best=-3966994.5644158986
9: neval=1233{'avg': -3828007.7381566847, 'max': -3039136.271651838, 'min': -4007758.731412025} best=-4007758.731412025
10: neval=1232{'avg': -3855418.1664635492, 'max': -3447847.2079201816, 'min': -4007758.731412025} best=-4007758.731412025
11: neval=1238{'avg': -3879879.3526257016, 'max': -3191254.740971593, 'min': -4013412.5272000195} best=-4013412.5272000195
12: neval=1234{'avg': -3905029.527590187, 'max': -3256587.611372423, 'min': -4025799.8362888647} best=-4025799.8362888647
13: neval=1267{'avg': -3925071.848852701, 'max': -2515258.698446491, 'min': -4051724.186554733} best=-4051724.186554733
14: neval=1237{'avg': -3943176.844292157, 'max': -3540146.552739027, 'min': -4049407.222540612} best=-4051724.186554733
15: neval=1222{'avg': -3958228.4022536483, 'max': -2968180.5648774975, 'min': -4048853.3520704} best=-4051724.186554733
16: neval=1278{'avg': -3968236.1597163673, 'max': -3076287.0609736973, 'min': -4078113.7268162454} best=-4078113.7268162454
17: neval=1157{'avg': -3987583.802310269, 'max': -2962209.8764915504, 'min': -4120176.013843817} best=-4120176.013843817
18: neval=1219{'avg': -4000138.685630766, 'max': -2813911.5302813724, 'min': -4120176.013843817} best=-4120176.013843817
19: neval=1243{'avg': -4010707.3516484248, 'max': -2745991.3414403247, 'min': -4120381.69997739} best=-4120381.69997739
20: neval=1236{'avg': -4025539.4652355947, 'max': -3066496.1552959085, 'min': -4121648.0858849343} best=-4121648.0858849343
21: neval=1237{'avg': -4044211.310167527, 'max': -3356089.1589135276, 'min': -4154755.2865012423} best=-4154755.2865012423
22: neval=1208{'avg': -4068502.7875299165, 'max': -3559530.066006651, 'min': -4175453.2921909066} best=-4175453.2921909066
23: neval=1207{'avg': -4084129.2755734525, 'max': -2824958.812084116, 'min': -4175453.2921909066} best=-4175453.2921909066
24: neval=1228{'avg': -4104812.513825783, 'max': -2701653.157114805, 'min': -4175453.2921909066} best=-4175453.2921909066
25: neval=1206{'avg': -4121952.9494372327, 'max': -3392596.8698640154, 'min': -4175453.2921909066} best=-4175453.2921909066
26: neval=1234{'avg': -4136619.154846863, 'max': -3425600.7746481253, 'min': -4183728.96065381} best=-4183728.96065381
27: neval=1219{'avg': -4148781.3978439406, 'max': -3496749.556939242, 'min': -4186052.810238355} best=-4186052.810238355
28: neval=1241{'avg': -4157902.114353184, 'max': -3426781.721511038, 'min': -4187878.653835329} best=-4187878.653835329
29: neval=1232{'avg': -4167068.679946908, 'max': -3339446.1790811517, 'min': -4198289.165260652} best=-4198289.165260652
30: neval=1209{'avg': -4170977.221904533, 'max': -3196112.0244283676, 'min': -4198289.165260652} best=-4198289.165260652
31: neval=1230{'avg': -4177226.8112309403, 'max': -3365023.2658866136, 'min': -4203999.097139946} best=-4203999.097139946
32: neval=1215{'avg': -4181717.0222402536, 'max': -3030340.8625179557, 'min': -4215414.0523125585} best=-4215414.0523125585
33: neval=1228{'avg': -4182673.445467465, 'max': -2890727.611911442, 'min': -4213927.3224264495} best=-4215414.0523125585
34: neval=1235{'avg': -4189257.285107731, 'max': -3467644.189735198, 'min': -4215267.900734552} best=-4215414.0523125585
35: neval=1198{'avg': -4191557.0502264663, 'max': -3271975.495613988, 'min': -4219453.649802007} best=-4219453.649802007
36: neval=1226{'avg': -4196198.714100249, 'max': -3269409.7191684823, 'min': -4219453.649802007} best=-4219453.649802007
37: neval=1212{'avg': -4200771.181571738, 'max': -2897913.3645834564, 'min': -4224009.146692132} best=-4224009.146692132
38: neval=1220{'avg': -4205962.528420939, 'max': -3750430.0465518925, 'min': -4224718.477298271} best=-4224718.477298271
39: neval=1228{'avg': -4206057.716381162, 'max': -3104132.508284934, 'min': -4228045.406804211} best=-4228045.406804211
40: neval=1201{'avg': -4209903.424376443, 'max': -3334762.21183471, 'min': -4228785.294747953} best=-4228785.294747953
41: neval=1213{'avg': -4217204.113676495, 'max': -3173724.2269819733, 'min': -4233601.312457434} best=-4233601.312457434
42: neval=1208{'avg': -4217488.369651405, 'max': -2539834.013241768, 'min': -4239356.716035069} best=-4239356.716035069
43: neval=1216{'avg': -4222985.928188151, 'max': -3500443.7880297084, 'min': -4239356.716035069} best=-4239356.716035069
44: neval=1234{'avg': -4222830.420967743, 'max': -3408978.0604348863, 'min': -4239356.716035069} best=-4239356.716035069
45: neval=1219{'avg': -4225912.183280023, 'max': -2912721.3588097696, 'min': -4240009.275092108} best=-4240009.275092108
46: neval=1218{'avg': -4227328.6726143705, 'max': -2714105.7306927503, 'min': -4240009.275092108} best=-4240009.275092108
47: neval=1186{'avg': -4228766.799062596, 'max': -2843677.1487224475, 'min': -4240469.146198004} best=-4240469.146198004
48: neval=1213{'avg': -4229549.603318336, 'max': -2511876.7891351343, 'min': -4240469.146198004} best=-4240469.146198004
49: neval=1211{'avg': -4233311.264087968, 'max': -2839496.790761688, 'min': -4241268.044987745} best=-4241268.044987745
50: neval=1223{'avg': -4235632.036072305, 'max': -2721475.5376780126, 'min': -4241268.044987745} best=-4241268.044987745
51: neval=1192{'avg': -4235362.475344742, 'max': -2875116.0112756137, 'min': -4241268.044987745} best=-4241268.044987745
52: neval=1210{'avg': -4234922.651565731, 'max': -2938675.979293332, 'min': -4241268.044987745} best=-4241268.044987745
53: neval=1196{'avg': -4236124.091994029, 'max': -2628176.758233794, 'min': -4241268.044987745} best=-4241268.044987745
54: neval=1225{'avg': -4237225.03048168, 'max': -2695315.417145698, 'min': -4241268.044987745} best=-4241268.044987745
55: neval=1228{'avg': -4236631.381812092, 'max': -3238756.0397289977, 'min': -4241268.044987745} best=-4241268.044987745
56: neval=1218{'avg': -4238769.171486617, 'max': -3484504.3096226817, 'min': -4241268.044987745} best=-4241268.044987745
57: neval=1235{'avg': -4238321.426088913, 'max': -3302124.0050603026, 'min': -4241268.044987745} best=-4241268.044987745
58: neval=1204{'avg': -4233315.364232373, 'max': -2618790.5712238466, 'min': -4241268.044987745} best=-4241268.044987745
59: neval=1244{'avg': -4236022.29476202, 'max': -3145242.104693683, 'min': -4241268.044987745} best=-4241268.044987745
60: neval=1230{'avg': -4237373.1196642835, 'max': -3542613.5461448017, 'min': -4241268.044987745} best=-4241268.044987745
61: neval=1238{'avg': -4235408.253385134, 'max': -3036216.6944183363, 'min': -4241268.044987745} best=-4241268.044987745
62: neval=1205{'avg': -4237952.034091012, 'max': -3468666.672387821, 'min': -4241268.044987745} best=-4241268.044987745
63: neval=1210{'avg': -4237518.645055934, 'max': -2939473.261176093, 'min': -4241268.044987745} best=-4241268.044987745
64: neval=1194{'avg': -4236827.846385145, 'max': -2790648.8926667087, 'min': -4241268.044987745} best=-4241268.044987745
65: neval=1233{'avg': -4237182.663621352, 'max': -3453687.335683427, 'min': -4241268.044987745} best=-4241268.044987745
66: neval=1207{'avg': -4238652.901241284, 'max': -3467520.7452989654, 'min': -4241268.044987745} best=-4241268.044987745
67: neval=1222{'avg': -4238196.9971262505, 'max': -3346267.2790070684, 'min': -4241268.044987745} best=-4241268.044987745
68: neval=1219{'avg': -4237379.970990055, 'max': -3461362.814947778, 'min': -4241268.044987745} best=-4241268.044987745
69: neval=1229{'avg': -4234189.363457975, 'max': -2864460.793225083, 'min': -4241268.044987745} best=-4241268.044987745
70: neval=1225{'avg': -4235719.444035079, 'max': -2917993.1741031352, 'min': -4241268.044987745} best=-4241268.044987745
71: neval=1237{'avg': -4236563.296254531, 'max': -3191255.4195130174, 'min': -4241268.044987745} best=-4241268.044987745
72: neval=1200{'avg': -4238771.014961918, 'max': -2929221.610656939, 'min': -4241268.044987745} best=-4241268.044987745
73: neval=1208{'avg': -4233673.621292872, 'max': -2703685.4994439357, 'min': -4241268.044987745} best=-4241268.044987745
74: neval=1230{'avg': -4234636.467073648, 'max': -2768108.9484438547, 'min': -4241268.044987745} best=-4241268.044987745
75: neval=1227{'avg': -4237705.750313361, 'max': -3543272.267108751, 'min': -4241268.044987745} best=-4241268.044987745
76: neval=1197{'avg': -4238325.190280415, 'max': -3452088.246460221, 'min': -4241268.044987745} best=-4241268.044987745
77: neval=1219{'avg': -4238212.780523368, 'max': -3333167.0544655547, 'min': -4241268.044987745} best=-4241268.044987745
78: neval=1231{'avg': -4237626.367514171, 'max': -3208956.3788619675, 'min': -4243666.419269908} best=-4243666.419269908
79: neval=1234{'avg': -4237693.799130411, 'max': -3485700.3675505584, 'min': -4243666.419269908} best=-4243666.419269908
80: neval=1260{'avg': -4238745.45247628, 'max': -3641841.0277291136, 'min': -4243666.419269908} best=-4243666.419269908
81: neval=1177{'avg': -4237792.157986538, 'max': -3245044.8034353843, 'min': -4243666.419269908} best=-4243666.419269908
82: neval=1232{'avg': -4238249.654850943, 'max': -3319775.03696667, 'min': -4243666.419269908} best=-4243666.419269908
