局----------------------  実行情報  ----------------------
実行時間＝3688秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4050444.1497829007
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 15
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 328599, 326562, 188058, 46228, 14424, 8979, 4267, 4237, 2745, 1484]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中川町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['音威子府村', '中川町', '初山別村', '遠別町'], ['枝幸町', '興部町', '雄武町'], ['天塩町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 83730, 82141, 62104, 55484, 36215, 36029, 34136, 24477, 20150]
trans_facility = ['登別市', '北斗市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '長万部町', '新冠町', '士別市', '根室市', '小平町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['長万部町', '北斗市']], [['旭川市'], ['士別市', '小平町', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[268235.6279679375, 340060.503720873, -4734229.089800479, 75488.80832876713]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '旭川市': 19846.754729750002, '帯広市': 28275.07506227084, '北見市': 40420.90333639584, '稚内市': 0.0, '枝幸町': 1774.1277322708333, '豊富町': 756.5410978125001, '浜頓別町': 0.0, '猿払村': 0.0, '中川町': 691.0648295416668, '中頓別町': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -81846.37731956752, '帯広市': -80080.6023171052, '北見市': 18198.27867535654, '稚内市': 44670.52942040367, '枝幸町': 24348.68160494645, '豊富町': 17794.64959058284, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '中川町': 7456.015937993252, '中頓別町': 4596.477152754557}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 13621.309040986836, '長万部町': 17376.74430146417, '新冠町': 15508.1866153435, '士別市': 11358.311520475834, '根室市': 9062.761594848, '小平町': 8774.282227262502}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3392.8846027397262, '長万部町': 2214.5720547945207, '新冠町': 2203.1980273972604, '士別市': 2087.4397808219182, '根室市': 1496.7853150684934, '小平町': 1232.186301369863}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(600/900) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(301/900) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 豊富町(25/25) t/day → receive from: 天塩町, 豊富町, 幌延町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中川町(8/8) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町
direct 中頓別町(4/4) t/day → receive from: 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3025730.108119027, 'max': -2440779.2828550115, 'min': -3455167.569702059} best=-3455167.569702059
1: neval=1086{'avg': -3166625.967245746, 'max': -2538181.4127100073, 'min': -3506167.991813561} best=-3506167.991813561
2: neval=1072{'avg': -3253789.8418374746, 'max': -2735860.957051417, 'min': -3511151.0897298185} best=-3511151.0897298185
3: neval=1057{'avg': -3309803.5408641766, 'max': -2734351.829568444, 'min': -3565973.250673443} best=-3565973.250673443
4: neval=1062{'avg': -3359326.232554567, 'max': -2729859.3384441948, 'min': -3555511.067774446} best=-3565973.250673443
5: neval=1084{'avg': -3399399.93595187, 'max': -2561771.6679227175, 'min': -3592138.3852435728} best=-3592138.3852435728
6: neval=1072{'avg': -3444117.109096907, 'max': -2676298.7532879678, 'min': -3626332.3215619586} best=-3626332.3215619586
7: neval=1103{'avg': -3477039.8071727557, 'max': -3023370.5611309335, 'min': -3645293.061128638} best=-3645293.061128638
8: neval=1058{'avg': -3512459.214303285, 'max': -2916964.015390557, 'min': -3655342.2316942574} best=-3655342.2316942574
9: neval=1077{'avg': -3544529.031040574, 'max': -2820724.7584270714, 'min': -3783901.3294023653} best=-3783901.3294023653
10: neval=1072{'avg': -3567157.945136521, 'max': -2487337.4753215043, 'min': -3783901.3294023653} best=-3783901.3294023653
11: neval=1071{'avg': -3590486.439674663, 'max': -2978696.5385897467, 'min': -3756527.3551927735} best=-3783901.3294023653
12: neval=1046{'avg': -3615539.6072777994, 'max': -3189755.1646586177, 'min': -3767421.091031982} best=-3783901.3294023653
13: neval=1075{'avg': -3634057.224949807, 'max': -2714723.1205212106, 'min': -3756612.7949051587} best=-3783901.3294023653
14: neval=1066{'avg': -3657023.118671051, 'max': -2485543.49276008, 'min': -3785373.971416468} best=-3785373.971416468
15: neval=1080{'avg': -3675843.2974362825, 'max': -2918248.4605385484, 'min': -3847894.872203923} best=-3847894.872203923
16: neval=1060{'avg': -3694802.8466712018, 'max': -2404161.9023673087, 'min': -3847894.872203923} best=-3847894.872203923
17: neval=1078{'avg': -3712634.296425931, 'max': -2848714.3013858646, 'min': -3847894.872203923} best=-3847894.872203923
18: neval=1062{'avg': -3731747.7850418375, 'max': -2695556.302537604, 'min': -3855818.4563213787} best=-3855818.4563213787
19: neval=1085{'avg': -3751824.9636314404, 'max': -2648908.379851986, 'min': -3876223.1286151092} best=-3876223.1286151092
20: neval=1083{'avg': -3774553.751706909, 'max': -2919183.0297441836, 'min': -3894464.9942585654} best=-3894464.9942585654
21: neval=1042{'avg': -3799643.317481564, 'max': -3254618.46819923, 'min': -3894601.334476231} best=-3894601.334476231
22: neval=1088{'avg': -3822661.769817642, 'max': -3150570.5534228124, 'min': -3906351.994393887} best=-3906351.994393887
23: neval=1070{'avg': -3844470.1860999977, 'max': -3163443.737297223, 'min': -3946142.858884602} best=-3946142.858884602
24: neval=1071{'avg': -3867799.0188392145, 'max': -2614288.161402868, 'min': -3977095.892611183} best=-3977095.892611183
25: neval=1043{'avg': -3890833.540464897, 'max': -2608097.651924546, 'min': -3977095.892611183} best=-3977095.892611183
26: neval=1110{'avg': -3907354.3577035903, 'max': -2781175.9834556947, 'min': -3982269.0045840763} best=-3982269.0045840763
27: neval=1062{'avg': -3928235.333243016, 'max': -3443941.5724650323, 'min': -3984898.71716874} best=-3984898.71716874
28: neval=1076{'avg': -3945175.2453625603, 'max': -3250111.502048088, 'min': -4002238.8623138154} best=-4002238.8623138154
29: neval=1094{'avg': -3954560.9418199644, 'max': -2985242.536654501, 'min': -4009421.952517664} best=-4009421.952517664
30: neval=1062{'avg': -3969419.8287123307, 'max': -2867918.849343313, 'min': -4010810.4106206} best=-4010810.4106206
31: neval=1049{'avg': -3978968.188675941, 'max': -2848340.3657972477, 'min': -4009903.9245509007} best=-4010810.4106206
32: neval=1067{'avg': -3989078.116566191, 'max': -3504412.761524929, 'min': -4028303.9114957056} best=-4028303.9114957056
33: neval=1021{'avg': -3994169.274541434, 'max': -2863845.8347267187, 'min': -4028303.9114957056} best=-4028303.9114957056
34: neval=1042{'avg': -3998114.0926674893, 'max': -2990705.1581004085, 'min': -4028303.9114957056} best=-4028303.9114957056
35: neval=1082{'avg': -4007167.774008296, 'max': -2597903.8520358223, 'min': -4030879.5334814014} best=-4030879.5334814014
36: neval=1062{'avg': -4013252.678997294, 'max': -3275982.627759491, 'min': -4035368.1758259553} best=-4035368.1758259553
37: neval=1048{'avg': -4014576.9039906277, 'max': -2446659.86322178, 'min': -4035423.580353591} best=-4035423.580353591
38: neval=1062{'avg': -4022271.8494230397, 'max': -2982356.0330307633, 'min': -4037777.436054629} best=-4037777.436054629
39: neval=1065{'avg': -4026043.0850431216, 'max': -3123021.039223748, 'min': -4039451.018569748} best=-4039451.018569748
40: neval=1104{'avg': -4030272.1529370383, 'max': -3565878.2550185663, 'min': -4041517.7848382173} best=-4041517.7848382173
41: neval=1082{'avg': -4030285.533071794, 'max': -3101406.7058879444, 'min': -4042412.0077330703} best=-4042412.0077330703
42: neval=1088{'avg': -4032055.9710495346, 'max': -3182211.001803694, 'min': -4042448.2495903503} best=-4042448.2495903503
43: neval=1075{'avg': -4037085.459045995, 'max': -3212490.882661757, 'min': -4042448.2495903503} best=-4042448.2495903503
44: neval=1051{'avg': -4035500.132167957, 'max': -2837169.086521073, 'min': -4042448.2495903503} best=-4042448.2495903503
45: neval=1054{'avg': -4035105.599488695, 'max': -2849368.8758204794, 'min': -4042448.2495903503} best=-4042448.2495903503
46: neval=1087{'avg': -4038634.7938450063, 'max': -3279673.8544214186, 'min': -4042448.2495903503} best=-4042448.2495903503
47: neval=1091{'avg': -4035283.9383516903, 'max': -2643278.7162089213, 'min': -4042448.2495903503} best=-4042448.2495903503
48: neval=1053{'avg': -4037826.757614511, 'max': -2870852.818861562, 'min': -4042448.2495903503} best=-4042448.2495903503
49: neval=1043{'avg': -4038253.7245486323, 'max': -2577730.859912053, 'min': -4042448.2495903503} best=-4042448.2495903503
50: neval=1066{'avg': -4038659.9275198653, 'max': -3205247.0666453815, 'min': -4042448.2495903503} best=-4042448.2495903503
51: neval=1090{'avg': -4038989.5595475333, 'max': -3280253.9853846463, 'min': -4042448.2495903503} best=-4042448.2495903503
52: neval=1054{'avg': -4038875.5826908345, 'max': -2829784.0998976557, 'min': -4042448.2495903503} best=-4042448.2495903503
53: neval=1071{'avg': -4039165.9385904763, 'max': -3077174.096462219, 'min': -4042448.2495903503} best=-4042448.2495903503
54: neval=1054{'avg': -4036147.511354866, 'max': -2518166.6731960364, 'min': -4042448.2495903503} best=-4042448.2495903503
55: neval=1074{'avg': -4038877.060772961, 'max': -3043285.3785813395, 'min': -4042448.2495903503} best=-4042448.2495903503
56: neval=1085{'avg': -4039266.3351695747, 'max': -3325267.5709472955, 'min': -4042448.2495903503} best=-4042448.2495903503
57: neval=1089{'avg': -4040881.8482978046, 'max': -3601655.7248460497, 'min': -4042448.2495903503} best=-4042448.2495903503
58: neval=1079{'avg': -4040123.076424785, 'max': -3474778.1032126145, 'min': -4042448.2495903503} best=-4042448.2495903503
59: neval=1097{'avg': -4038459.7179966974, 'max': -3091573.889869207, 'min': -4042448.2495903503} best=-4042448.2495903503
60: neval=1056{'avg': -4034751.9940329515, 'max': -2547855.5198740726, 'min': -4042448.2495903503} best=-4042448.2495903503
61: neval=1038{'avg': -4037389.111596923, 'max': -2554525.5948525276, 'min': -4042448.2495903503} best=-4042448.2495903503
62: neval=1060{'avg': -4038933.1447712183, 'max': -3517760.5293619516, 'min': -4042448.2495903503} best=-4042448.2495903503
63: neval=1064{'avg': -4037486.123870134, 'max': -3308977.6191401593, 'min': -4042448.2495903503} best=-4042448.2495903503
64: neval=1090{'avg': -4035698.53367236, 'max': -2780427.4612722048, 'min': -4042448.2495903503} best=-4042448.2495903503
65: neval=1067{'avg': -4038026.6320073213, 'max': -3034532.730635751, 'min': -4042448.2495903503} best=-4042448.2495903503
66: neval=1069{'avg': -4040342.646314768, 'max': -3462909.2846479886, 'min': -4042448.2495903503} best=-4042448.2495903503
67: neval=1072{'avg': -4040625.4229326444, 'max': -3465216.828303092, 'min': -4042448.2495903503} best=-4042448.2495903503
68: neval=1083{'avg': -4037690.697979259, 'max': -2767944.136674638, 'min': -4042448.2495903503} best=-4042448.2495903503
69: neval=1076{'avg': -4038836.650147368, 'max': -2577408.55992005, 'min': -4042448.2495903503} best=-4042448.2495903503
70: neval=1103{'avg': -4040142.769654579, 'max': -2869576.822251489, 'min': -4042448.2495903503} best=-4042448.2495903503
71: neval=1061{'avg': -4040386.398434538, 'max': -2581170.369054616, 'min': -4042448.2495903503} best=-4042448.2495903503
