局----------------------  実行情報  ----------------------
実行時間＝5072秒
個体数＝1650
合計世代数＝100
==============================
Total cost: -4154915.856999537
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 17
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1100931, 750794, 498923, 330128, 46228, 16878, 8020, 4479, 4237, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 125721, 92733, 87021, 82141, 80273, 70429, 59642, 36215, 32373, 24477, 21199, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '雨竜町', '長万部町', '士別市', '根室市', '滝上町', '乙部町', '様似町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[220440.08466214573, 453893.9700726144, -4918905.193487722, 89655.28175342469]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 24261.04308008334, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '初山別村': 1832.1120994583334, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -746907.3446456526, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -83176.93611418299, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 15467.2905428015, '中標津町': 30115.285485220003, '雨竜町': 19619.388553513672, '長万部町': 17376.74430146417, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 13646.623457662, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4908.74893150685, '中標津町': 4306.781589041097, '雨竜町': 3647.149150684931, '長万部町': 2214.5720547945207, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3016) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(564/3016) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80273) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/904) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(310/904) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝100
0: neval=1650{'avg': -2936518.8020315873, 'max': -2295293.8836042425, 'min': -3355822.579929372} best=-3355822.579929372
1: neval=1285{'avg': -3070382.659171408, 'max': -2509320.497369833, 'min': -3395491.2714474187} best=-3395491.2714474187
2: neval=1315{'avg': -3157579.0616739294, 'max': -2612339.831634708, 'min': -3498491.4095052127} best=-3498491.4095052127
3: neval=1277{'avg': -3231059.51250318, 'max': -2823786.5899554663, 'min': -3532623.1037391224} best=-3532623.1037391224
4: neval=1285{'avg': -3280783.8220850863, 'max': -2719473.2333959173, 'min': -3551498.095024469} best=-3551498.095024469
5: neval=1304{'avg': -3325146.132017523, 'max': -2487023.734022345, 'min': -3532623.1037391224} best=-3551498.095024469
6: neval=1322{'avg': -3353244.2972259047, 'max': -2690410.0852490067, 'min': -3545059.5666071875} best=-3551498.095024469
7: neval=1327{'avg': -3389951.6152908304, 'max': -2969737.114291442, 'min': -3564163.3773819087} best=-3564163.3773819087
8: neval=1359{'avg': -3419156.5380332344, 'max': -3011123.2584185246, 'min': -3612891.0495193484} best=-3612891.0495193484
9: neval=1311{'avg': -3453317.7164099994, 'max': -3084783.2930866675, 'min': -3625442.352245501} best=-3625442.352245501
10: neval=1321{'avg': -3471367.120063525, 'max': -2716650.467391338, 'min': -3625442.352245501} best=-3625442.352245501
11: neval=1313{'avg': -3497760.021791463, 'max': -3046756.1082540797, 'min': -3662950.9747047257} best=-3662950.9747047257
12: neval=1316{'avg': -3523638.7168213245, 'max': -2743585.601802047, 'min': -3686531.804324863} best=-3686531.804324863
13: neval=1302{'avg': -3545170.251445271, 'max': -3088510.549189954, 'min': -3688724.7495454377} best=-3688724.7495454377
14: neval=1313{'avg': -3568023.305715561, 'max': -2911205.4053478367, 'min': -3762033.4094423484} best=-3762033.4094423484
15: neval=1314{'avg': -3591122.327700608, 'max': -2783204.4271618347, 'min': -3762033.4094423484} best=-3762033.4094423484
16: neval=1309{'avg': -3613158.8629382267, 'max': -2927432.9430854493, 'min': -3758210.677131383} best=-3762033.4094423484
17: neval=1322{'avg': -3633586.0264231167, 'max': -2720417.272716294, 'min': -3796236.8028243505} best=-3796236.8028243505
18: neval=1293{'avg': -3659081.2018413926, 'max': -2976012.3137016683, 'min': -3827271.7731181392} best=-3827271.7731181392
19: neval=1277{'avg': -3682503.0236307373, 'max': -2321655.1888453728, 'min': -3822494.9854864324} best=-3827271.7731181392
20: neval=1313{'avg': -3708029.7990273214, 'max': -2562952.6891560773, 'min': -3862905.503422217} best=-3862905.503422217
21: neval=1281{'avg': -3736139.949625353, 'max': -2845400.786160599, 'min': -3862905.503422217} best=-3862905.503422217
22: neval=1292{'avg': -3765066.8804051615, 'max': -2994061.4943272243, 'min': -3870121.4680111776} best=-3870121.4680111776
23: neval=1285{'avg': -3794664.720912063, 'max': -2549288.6631805496, 'min': -3900617.77840633} best=-3900617.77840633
24: neval=1289{'avg': -3818444.730862294, 'max': -2796110.0995990867, 'min': -3941906.4320447603} best=-3941906.4320447603
25: neval=1283{'avg': -3839053.8129605968, 'max': -2859988.159795912, 'min': -3957568.308930745} best=-3957568.308930745
26: neval=1309{'avg': -3858920.8371351697, 'max': -2675656.325020548, 'min': -3957568.308930745} best=-3957568.308930745
27: neval=1322{'avg': -3874180.09085792, 'max': -2627501.215768298, 'min': -3955667.4923032066} best=-3957568.308930745
28: neval=1336{'avg': -3886915.6059970697, 'max': -2852485.399043042, 'min': -3955667.4923032066} best=-3957568.308930745
29: neval=1311{'avg': -3902651.917786188, 'max': -3365434.406644227, 'min': -3981918.750631269} best=-3981918.750631269
30: neval=1346{'avg': -3917954.222284443, 'max': -3294484.0783188003, 'min': -3990675.884556021} best=-3990675.884556021
31: neval=1279{'avg': -3935338.2082922896, 'max': -3145715.288741129, 'min': -4016652.9898900883} best=-4016652.9898900883
32: neval=1345{'avg': -3948124.937278642, 'max': -3084096.12046976, 'min': -4024733.2016807133} best=-4024733.2016807133
33: neval=1296{'avg': -3963682.5682114353, 'max': -3445667.795890508, 'min': -4046478.7795156883} best=-4046478.7795156883
34: neval=1309{'avg': -3978844.3225842225, 'max': -3249857.5185406846, 'min': -4046478.7795156883} best=-4046478.7795156883
35: neval=1341{'avg': -3992436.641606191, 'max': -3030961.5602604435, 'min': -4058613.3408643454} best=-4058613.3408643454
36: neval=1266{'avg': -4006713.1683602757, 'max': -2871059.565416768, 'min': -4061304.682700412} best=-4061304.682700412
37: neval=1294{'avg': -4017880.795021307, 'max': -2673753.479340049, 'min': -4066403.819773193} best=-4066403.819773193
38: neval=1287{'avg': -4027359.4426782904, 'max': -2581333.677655625, 'min': -4075845.2407831782} best=-4075845.2407831782
39: neval=1324{'avg': -4037724.193824642, 'max': -2978172.715182366, 'min': -4087337.9226900465} best=-4087337.9226900465
40: neval=1287{'avg': -4046038.3893592395, 'max': -2431806.2205943977, 'min': -4092600.780692436} best=-4092600.780692436
41: neval=1296{'avg': -4057686.6525334422, 'max': -3035583.8302666335, 'min': -4112464.1925826455} best=-4112464.1925826455
42: neval=1308{'avg': -4063493.303474668, 'max': -2909658.5781006995, 'min': -4116535.2100706827} best=-4116535.2100706827
43: neval=1304{'avg': -4071360.733543043, 'max': -3233875.7226592386, 'min': -4116535.2100706827} best=-4116535.2100706827
44: neval=1287{'avg': -4081038.072225248, 'max': -2743969.7918115444, 'min': -4123664.956759489} best=-4123664.956759489
45: neval=1304{'avg': -4089471.164893985, 'max': -3206961.211242133, 'min': -4126802.9042919497} best=-4126802.9042919497
46: neval=1283{'avg': -4098543.8326243926, 'max': -2598788.696950539, 'min': -4132270.899685607} best=-4132270.899685607
47: neval=1314{'avg': -4102903.3772710916, 'max': -3075500.292507664, 'min': -4133478.8155501634} best=-4133478.8155501634
48: neval=1335{'avg': -4110501.0137881828, 'max': -2940027.024662512, 'min': -4138434.152552706} best=-4138434.152552706
49: neval=1329{'avg': -4115969.258915058, 'max': -1787558.712056567, 'min': -4141071.1808595085} best=-4141071.1808595085
50: neval=1330{'avg': -4117772.311459645, 'max': -2865752.943040912, 'min': -4142060.7489335057} best=-4142060.7489335057
51: neval=1307{'avg': -4124382.689235337, 'max': -2695856.679590502, 'min': -4145519.5019857124} best=-4145519.5019857124
52: neval=1311{'avg': -4125814.4280628087, 'max': -2801747.1842985055, 'min': -4145519.5019857124} best=-4145519.5019857124
53: neval=1293{'avg': -4132555.367610838, 'max': -3019223.0871912995, 'min': -4145519.5019857124} best=-4145519.5019857124
54: neval=1318{'avg': -4133487.4577460163, 'max': -2423598.1461513955, 'min': -4147200.5901493696} best=-4147200.5901493696
55: neval=1304{'avg': -4134049.863432126, 'max': -2970830.2091208403, 'min': -4148154.988944015} best=-4148154.988944015
56: neval=1303{'avg': -4134258.9186010743, 'max': -2516517.657253889, 'min': -4148380.097069994} best=-4148380.097069994
57: neval=1340{'avg': -4140537.6812765524, 'max': -3586521.9987084838, 'min': -4148380.097069994} best=-4148380.097069994
58: neval=1300{'avg': -4140918.5262056766, 'max': -2972689.9796451777, 'min': -4148380.097069994} best=-4148380.097069994
59: neval=1297{'avg': -4139425.761795416, 'max': -2573034.8774199598, 'min': -4148606.621058076} best=-4148606.621058076
60: neval=1281{'avg': -4143514.605102115, 'max': -3140631.532522325, 'min': -4148606.621058076} best=-4148606.621058076
61: neval=1256{'avg': -4139827.26040346, 'max': -2524233.722895496, 'min': -4149090.6790557425} best=-4149090.6790557425
62: neval=1343{'avg': -4143765.990074684, 'max': -2982808.5859233923, 'min': -4148606.621058076} best=-4149090.6790557425
63: neval=1305{'avg': -4143158.984176183, 'max': -2782067.1313309786, 'min': -4148606.621058076} best=-4149090.6790557425
64: neval=1315{'avg': -4141638.1759643485, 'max': -2882495.047508923, 'min': -4149090.6790557425} best=-4149090.6790557425
65: neval=1270{'avg': -4144738.7712833015, 'max': -3097487.1951787584, 'min': -4149090.6790557425} best=-4149090.6790557425
66: neval=1288{'avg': -4147558.518420705, 'max': -3618087.5662784274, 'min': -4149090.6790557425} best=-4149090.6790557425
67: neval=1267{'avg': -4144548.651520396, 'max': -3173132.9621172864, 'min': -4149090.6790557425} best=-4149090.6790557425
68: neval=1305{'avg': -4145734.9653839907, 'max': -3327836.2803582037, 'min': -4149090.6790557425} best=-4149090.6790557425
69: neval=1274{'avg': -4146723.8690072806, 'max': -3410818.664349121, 'min': -4149090.6790557425} best=-4149090.6790557425
70: neval=1331{'avg': -4143759.669556483, 'max': -3196336.936035923, 'min': -4149090.6790557425} best=-4149090.6790557425
71: neval=1297{'avg': -4140716.196714023, 'max': -2737361.6744735953, 'min': -4149090.6790557425} best=-4149090.6790557425
72: neval=1302{'avg': -4143773.0974897076, 'max': -2895451.255410194, 'min': -4149090.6790557425} best=-4149090.6790557425
73: neval=1324{'avg': -4144628.34486781, 'max': -2595021.7648875033, 'min': -4149090.6790557425} best=-4149090.6790557425
74: neval=1315{'avg': -4144601.448359545, 'max': -2976727.3479398284, 'min': -4149090.6790557425} best=-4149090.6790557425
75: neval=1277{'avg': -4145456.3867201665, 'max': -3003995.063305064, 'min': -4149090.6790557425} best=-4149090.6790557425
76: neval=1324{'avg': -4145140.068488407, 'max': -3338938.265338809, 'min': -4149090.6790557425} best=-4149090.6790557425
77: neval=1311{'avg': -4142048.160351849, 'max': -2718545.6246039486, 'min': -4149090.6790557425} best=-4149090.6790557425
78: neval=1297{'avg': -4144653.705484127, 'max': -3208157.854349663, 'min': -4149090.6790557425} best=-4149090.6790557425
79: neval=1310{'avg': -4145531.6780318557, 'max': -3434404.4987088563, 'min': -4149090.6790557425} best=-4149090.6790557425
80: neval=1289{'avg': -4142708.4425297854, 'max': -2257877.817824713, 'min': -4149090.6790557425} best=-4149090.6790557425
81: neval=1355{'avg': -4142940.591884443, 'max': -2707298.859083045, 'min': -4149090.6790557425} best=-4149090.6790557425
82: neval=1289{'avg': -4145596.228791736, 'max': -3227302.307565671, 'min': -4149090.6790557425} best=-4149090.6790557425
83: neval=1354{'avg': -4140043.637603683, 'max': -2774645.060309592, 'min': -4149090.6790557425} best=-4149090.6790557425
