局----------------------  実行情報  ----------------------
実行時間＝3831秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4043401.7184693874
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 16
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1090522, 750794, 410963, 295720, 185583, 9510, 7535, 6817, 5763, 3091, 2475, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '広尾町', '更別村', '足寄町', '中札内村', '本別町', '陸別町', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['豊頃町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '初山別村', '遠別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町'], ['中札内村'], ['更別村', '大樹町'], ['様似町', 'えりも町', '広尾町'], ['本別町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 125721, 106618, 83730, 75634, 63711, 62104, 49370, 30328, 30048]
trans_facility = ['登別市', '北斗市', '小樽市', '厚岸町', '標茶町', '新十津川町', '稚内市', '中標津町', '名寄市', '新ひだか町', '幕別町']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '新ひだか町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['登別市'], ['幕別町', '池田町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '新十津川町', '稚内市']], [['帯広市'], ['幕別町']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[283330.3783678332, 405924.01312149485, -4812246.722780634, 79590.61282191782]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '旭川市': 23053.182770583335, '帯広市': 12544.358681291667, '北見市': 39540.461832625, '広尾町': 2558.4599977083335, '更別村': 887.8981946250001, '足寄町': 735.823699, '中札内村': 0.0, '本別町': 0.0, '陸別町': 306.7663765833334, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -159322.83598723065, '帯広市': -54337.061395284385, '北見市': 19482.391241595862, '広尾町': 18508.385694302615, '更別村': 15751.609252822349, '足寄町': 14673.69689796055, '中札内村': 13004.790026667952, '本別町': 8168.432503586891, '陸別町': 6881.44329224761, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 29797.412660424503, '稚内市': 54762.85174527701, '中標津町': 23404.812652032506, '名寄市': 26651.276180847504, '新ひだか町': 10445.051773745336, '幕別町': 1510.0638045653334}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4625.07090410959, '稚内市': 3895.971287671233, '中標津町': 3797.7021369863023, '名寄市': 3019.009315068493, '新ひだか町': 1854.57797260274, '幕別町': 1837.4557808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6566) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(609/1126) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 初山別村, 遠別町
indirect 旭川市(517/1126) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(728/810) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町
indirect 帯広市(82/810) t/day → receive from: 中継施設＝ 幕別町(30048) → receive from: 幕別町, 池田町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 広尾町(26/26) t/day → receive from: 様似町, えりも町, 広尾町
direct 更別村(21/21) t/day → receive from: 更別村, 大樹町
direct 足寄町(19/19) t/day → receive from: 上士幌町, 足寄町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 本別町(8/8) t/day → receive from: 本別町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -2956278.3595738914, 'max': -2039103.4078092626, 'min': -3336352.4033681364} best=-3336352.4033681364
1: neval=1066{'avg': -3102493.099289459, 'max': -2534252.164973218, 'min': -3399301.7695913976} best=-3399301.7695913976
2: neval=1093{'avg': -3187942.2440457614, 'max': -2432201.3021334494, 'min': -3412191.5888958545} best=-3412191.5888958545
3: neval=1075{'avg': -3253636.8077609013, 'max': -2729522.3844424537, 'min': -3481762.536434236} best=-3481762.536434236
4: neval=1041{'avg': -3299629.3739842013, 'max': -2643243.171852477, 'min': -3560179.3784245765} best=-3560179.3784245765
5: neval=1059{'avg': -3341032.745042634, 'max': -2664891.135722486, 'min': -3607291.3870416717} best=-3607291.3870416717
6: neval=1052{'avg': -3374937.1427798118, 'max': -2691179.084265014, 'min': -3607291.3870416717} best=-3607291.3870416717
7: neval=1062{'avg': -3418516.304048967, 'max': -2894130.28359136, 'min': -3607291.3870416717} best=-3607291.3870416717
8: neval=1070{'avg': -3455602.6810518745, 'max': -2808937.449918722, 'min': -3649667.2050751653} best=-3649667.2050751653
9: neval=1082{'avg': -3477747.8538821964, 'max': -2836370.6720586563, 'min': -3690964.3272841456} best=-3690964.3272841456
10: neval=1041{'avg': -3505716.3006262504, 'max': -2959681.9362706477, 'min': -3683902.269941204} best=-3690964.3272841456
11: neval=1066{'avg': -3529590.8050198886, 'max': -2244730.78810528, 'min': -3709639.884972729} best=-3709639.884972729
12: neval=1039{'avg': -3549724.916804825, 'max': -2460221.2096523703, 'min': -3739315.891596414} best=-3739315.891596414
13: neval=1023{'avg': -3577613.2054627636, 'max': -2983876.4170988575, 'min': -3755257.5077916393} best=-3755257.5077916393
14: neval=1079{'avg': -3598116.246072153, 'max': -3121461.7829438127, 'min': -3761914.8727496527} best=-3761914.8727496527
15: neval=1070{'avg': -3618334.2222776217, 'max': -2516547.24917423, 'min': -3784052.034622555} best=-3784052.034622555
16: neval=1077{'avg': -3635964.058112915, 'max': -3188010.7514762343, 'min': -3784052.034622555} best=-3784052.034622555
17: neval=1067{'avg': -3656738.9016076704, 'max': -2101793.100993071, 'min': -3835847.9978525448} best=-3835847.9978525448
18: neval=1064{'avg': -3679968.1585398107, 'max': -3254110.2103239354, 'min': -3806260.307454774} best=-3835847.9978525448
19: neval=1065{'avg': -3693395.79636236, 'max': -2780587.9755414426, 'min': -3817313.1392890713} best=-3835847.9978525448
20: neval=1065{'avg': -3713366.0208888487, 'max': -2228808.955872358, 'min': -3844989.5262449547} best=-3844989.5262449547
21: neval=1047{'avg': -3728176.306308625, 'max': -2944970.858151737, 'min': -3861739.3336811676} best=-3861739.3336811676
22: neval=1089{'avg': -3745518.595127103, 'max': -2449233.085667961, 'min': -3877377.226367586} best=-3877377.226367586
23: neval=1029{'avg': -3761099.593496916, 'max': -2960918.4591641994, 'min': -3890389.6961119827} best=-3890389.6961119827
24: neval=1048{'avg': -3786062.6095658774, 'max': -3020212.495852851, 'min': -3916804.5634522527} best=-3916804.5634522527
25: neval=1058{'avg': -3801093.7423168183, 'max': -2644262.617593043, 'min': -3912612.015084402} best=-3916804.5634522527
26: neval=1027{'avg': -3823497.2940079547, 'max': -3281438.410864376, 'min': -3906059.856758579} best=-3916804.5634522527
27: neval=1051{'avg': -3841450.131712819, 'max': -2884294.7836503186, 'min': -3912757.8393904488} best=-3916804.5634522527
28: neval=1103{'avg': -3862796.354035462, 'max': -2731780.2592633427, 'min': -3922281.217341685} best=-3922281.217341685
29: neval=1032{'avg': -3879304.0621657507, 'max': -3280376.765361934, 'min': -3926035.486893684} best=-3926035.486893684
30: neval=1075{'avg': -3891899.1053047096, 'max': -2735999.167225661, 'min': -3939216.9446978895} best=-3939216.9446978895
31: neval=1063{'avg': -3905172.285617618, 'max': -3397515.342515911, 'min': -3946379.7563366177} best=-3946379.7563366177
32: neval=1059{'avg': -3910618.4246676783, 'max': -2682667.9033256616, 'min': -3951530.857646706} best=-3951530.857646706
33: neval=1091{'avg': -3921118.2901069247, 'max': -2852721.838120329, 'min': -3952975.172834261} best=-3952975.172834261
34: neval=999{'avg': -3931003.75025595, 'max': -3204495.9534638487, 'min': -3961450.752122256} best=-3961450.752122256
35: neval=1051{'avg': -3936910.5163913923, 'max': -3429193.839391875, 'min': -3968577.0583003503} best=-3968577.0583003503
36: neval=1036{'avg': -3940700.4001689516, 'max': -2534787.7949750507, 'min': -3968577.0583003503} best=-3968577.0583003503
37: neval=1075{'avg': -3945712.827670664, 'max': -3171656.5251707816, 'min': -3968577.0583003503} best=-3968577.0583003503
38: neval=1048{'avg': -3951906.3714888934, 'max': -2598006.2314897845, 'min': -3968577.0583003503} best=-3968577.0583003503
39: neval=1077{'avg': -3951708.9166423543, 'max': -2571372.2851683763, 'min': -3978557.7136132303} best=-3978557.7136132303
40: neval=1080{'avg': -3956852.7131251767, 'max': -3320441.0003967597, 'min': -3978557.7136132303} best=-3978557.7136132303
41: neval=1066{'avg': -3961304.8172011296, 'max': -2974109.3493007333, 'min': -3978557.7136132303} best=-3978557.7136132303
42: neval=1026{'avg': -3965610.7071219846, 'max': -3334241.202116905, 'min': -3985354.8202045164} best=-3985354.8202045164
43: neval=1068{'avg': -3963787.960851105, 'max': -2605400.6870562793, 'min': -3983753.230771852} best=-3985354.8202045164
44: neval=1035{'avg': -3969760.427114681, 'max': -3126853.971254733, 'min': -3984133.151883611} best=-3985354.8202045164
45: neval=1057{'avg': -3972275.154766998, 'max': -2720109.0215360923, 'min': -3987816.3266900657} best=-3987816.3266900657
46: neval=1112{'avg': -3971067.6268380363, 'max': -2757094.706694986, 'min': -3986341.082394785} best=-3987816.3266900657
47: neval=1061{'avg': -3974802.9722751724, 'max': -3140867.111620589, 'min': -3987186.9784262027} best=-3987816.3266900657
48: neval=1041{'avg': -3976526.3781756703, 'max': -3383787.9874241133, 'min': -3987558.703430325} best=-3987816.3266900657
49: neval=1086{'avg': -3974253.445670799, 'max': -2872768.8255304964, 'min': -3987558.703430325} best=-3987816.3266900657
50: neval=1033{'avg': -3976952.9727468747, 'max': -2493808.8556105844, 'min': -3987558.703430325} best=-3987816.3266900657
51: neval=1105{'avg': -3979566.4165631584, 'max': -2852073.448856818, 'min': -3987558.703430325} best=-3987816.3266900657
52: neval=1052{'avg': -3982406.080766795, 'max': -3230644.232156573, 'min': -3989084.0886384556} best=-3989084.0886384556
53: neval=1080{'avg': -3982587.4103104095, 'max': -2842997.18596089, 'min': -3989084.0886384556} best=-3989084.0886384556
54: neval=1047{'avg': -3982009.5342602376, 'max': -2297142.741056656, 'min': -3989084.0886384556} best=-3989084.0886384556
55: neval=1067{'avg': -3984293.4901245567, 'max': -2684016.341498823, 'min': -3989084.0886384556} best=-3989084.0886384556
56: neval=1065{'avg': -3984298.774572383, 'max': -3157611.9487104337, 'min': -3989084.0886384556} best=-3989084.0886384556
57: neval=1074{'avg': -3983545.4991519297, 'max': -3077017.40870372, 'min': -3989084.0886384556} best=-3989084.0886384556
58: neval=1069{'avg': -3984459.640446064, 'max': -3148023.3661188176, 'min': -3989084.0886384556} best=-3989084.0886384556
59: neval=1047{'avg': -3985955.358595968, 'max': -2485021.285959775, 'min': -3989084.0886384556} best=-3989084.0886384556
60: neval=1067{'avg': -3985308.2522635483, 'max': -2519517.392205331, 'min': -3989084.0886384556} best=-3989084.0886384556
61: neval=1084{'avg': -3984963.216966558, 'max': -2643829.462670605, 'min': -3989084.0886384556} best=-3989084.0886384556
62: neval=1065{'avg': -3983919.765098176, 'max': -3080320.422288427, 'min': -3989084.0886384556} best=-3989084.0886384556
63: neval=1063{'avg': -3983988.7132741166, 'max': -2969893.477996, 'min': -3989084.0886384556} best=-3989084.0886384556
64: neval=1089{'avg': -3984623.144278173, 'max': -2729734.906404488, 'min': -3989084.0886384556} best=-3989084.0886384556
65: neval=1061{'avg': -3985736.329247618, 'max': -2773470.8735421435, 'min': -3996899.8730474636} best=-3996899.8730474636
66: neval=1047{'avg': -3984063.598438208, 'max': -2577139.853224213, 'min': -4013654.6760648666} best=-4013654.6760648666
67: neval=1049{'avg': -3987038.8342323904, 'max': -3439005.950666988, 'min': -4017328.5052436176} best=-4017328.5052436176
68: neval=1057{'avg': -3987829.3892297503, 'max': -2991001.974115356, 'min': -4024711.414768714} best=-4024711.414768714
69: neval=1045{'avg': -3986805.228183071, 'max': -3024889.765210959, 'min': -4024711.414768714} best=-4024711.414768714
70: neval=1079{'avg': -3995105.252178821, 'max': -3329570.2659078217, 'min': -4024711.414768714} best=-4024711.414768714
71: neval=1066{'avg': -4001255.278714453, 'max': -3129982.0830948143, 'min': -4024711.414768714} best=-4024711.414768714
72: neval=1096{'avg': -4007790.938136837, 'max': -2598468.360726947, 'min': -4024711.414768714} best=-4024711.414768714
