局----------------------  実行情報  ----------------------
実行時間＝3451秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4120196.2011323962
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 17
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 498923, 327885, 46228, 21115, 20150, 4479, 3045, 1484, 1455, 1422, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '苫前町', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村'], ['音威子府村', '中川町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 125721, 110888, 87021, 82141, 70429, 55484, 32373, 24477, 21199, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '滝川市', '士別市', '根室市', '滝上町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['浦河町', '様似町', 'えりも町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '北斗市']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[276482.54161829164, 422156.9249193919, -4901113.363889258, 82277.6962191781]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 4909.431557875, '苫前町': 5236.175902750001, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -81226.55265875292, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '苫前町': 29840.039027784493, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/898) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(299/898) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': -2931761.366608152, 'max': -2351678.7371913656, 'min': -3318563.517871097} best=-3318563.517871097
1: neval=1203{'avg': -3056790.086306816, 'max': -2563755.1010525567, 'min': -3433482.1292799884} best=-3433482.1292799884
2: neval=1199{'avg': -3130168.397209152, 'max': -2381592.9492565948, 'min': -3391196.063004234} best=-3433482.1292799884
3: neval=1146{'avg': -3192363.030448732, 'max': -2713220.596933791, 'min': -3403701.0533946985} best=-3433482.1292799884
4: neval=1158{'avg': -3247186.3249017345, 'max': -2778863.6068988377, 'min': -3507613.6460628016} best=-3507613.6460628016
5: neval=1197{'avg': -3285307.0830715867, 'max': -2919960.219570159, 'min': -3524416.0566486474} best=-3524416.0566486474
6: neval=1172{'avg': -3334828.5160447643, 'max': -2713991.221505046, 'min': -3603796.3663152517} best=-3603796.3663152517
7: neval=1141{'avg': -3380061.366270565, 'max': -2577842.6369163617, 'min': -3603796.3663152517} best=-3603796.3663152517
8: neval=1165{'avg': -3423001.9053128967, 'max': -2765300.684830016, 'min': -3668462.5709638405} best=-3668462.5709638405
9: neval=1195{'avg': -3456253.021478011, 'max': -2742042.8497711094, 'min': -3752587.651075404} best=-3752587.651075404
10: neval=1170{'avg': -3491858.870926057, 'max': -2984848.3401377224, 'min': -3691916.0001109745} best=-3752587.651075404
11: neval=1191{'avg': -3523454.199197511, 'max': -2995474.735609876, 'min': -3709246.0373964966} best=-3752587.651075404
12: neval=1183{'avg': -3551356.7534797657, 'max': -2592163.0078495643, 'min': -3754720.713901805} best=-3754720.713901805
13: neval=1183{'avg': -3582916.047237441, 'max': -2923819.6521504503, 'min': -3754720.713901805} best=-3754720.713901805
14: neval=1156{'avg': -3616418.9993540095, 'max': -3100651.705820049, 'min': -3775900.08041218} best=-3775900.08041218
15: neval=1170{'avg': -3642692.3058485147, 'max': -2871180.4143346846, 'min': -3871501.6086550215} best=-3871501.6086550215
16: neval=1171{'avg': -3674234.0893392195, 'max': -3108117.902629814, 'min': -3871501.6086550215} best=-3871501.6086550215
17: neval=1132{'avg': -3702590.538953289, 'max': -2970514.1327127255, 'min': -3876257.0552354786} best=-3876257.0552354786
18: neval=1169{'avg': -3729521.6158861574, 'max': -2884821.4416157003, 'min': -3876257.0552354786} best=-3876257.0552354786
19: neval=1205{'avg': -3751759.914687197, 'max': -2892783.425627445, 'min': -3898017.677618298} best=-3898017.677618298
20: neval=1179{'avg': -3776167.391749631, 'max': -2910754.867744927, 'min': -3895609.365595635} best=-3898017.677618298
21: neval=1189{'avg': -3798627.0782508343, 'max': -2825124.305719898, 'min': -3903818.0419317516} best=-3903818.0419317516
22: neval=1174{'avg': -3819096.7395003904, 'max': -2597017.0511694276, 'min': -3919238.182388843} best=-3919238.182388843
23: neval=1183{'avg': -3835630.004555051, 'max': -2580301.8164666016, 'min': -3944879.621639866} best=-3944879.621639866
24: neval=1153{'avg': -3855161.1312230695, 'max': -3270608.688504407, 'min': -3944879.621639866} best=-3944879.621639866
25: neval=1181{'avg': -3874711.1425290382, 'max': -3020674.707080863, 'min': -3967767.4658845933} best=-3967767.4658845933
26: neval=1169{'avg': -3893749.844232197, 'max': -2581196.845901537, 'min': -3967767.4658845933} best=-3967767.4658845933
27: neval=1210{'avg': -3909720.2063662955, 'max': -2882464.7057639677, 'min': -3996749.797619686} best=-3996749.797619686
28: neval=1180{'avg': -3926129.324325387, 'max': -2644315.0859625684, 'min': -4024527.2917874027} best=-4024527.2917874027
29: neval=1188{'avg': -3943189.219498993, 'max': -2500510.6490634424, 'min': -4029295.0185962296} best=-4029295.0185962296
30: neval=1182{'avg': -3958960.735805543, 'max': -3021344.6535729826, 'min': -4047264.638626443} best=-4047264.638626443
31: neval=1162{'avg': -3972143.3510698117, 'max': -3183833.018212586, 'min': -4050890.245141607} best=-4050890.245141607
32: neval=1186{'avg': -3985812.4344585896, 'max': -2650149.7247201195, 'min': -4061223.8021066394} best=-4061223.8021066394
33: neval=1183{'avg': -4001034.242627589, 'max': -3152324.233873774, 'min': -4067657.090784861} best=-4067657.090784861
34: neval=1201{'avg': -4019254.7414365914, 'max': -2929403.8344142195, 'min': -4075817.2513810373} best=-4075817.2513810373
35: neval=1202{'avg': -4032912.264994078, 'max': -1660061.2636609217, 'min': -4080470.4791948358} best=-4080470.4791948358
36: neval=1153{'avg': -4050998.919786359, 'max': -2561210.540910534, 'min': -4084793.59088777} best=-4084793.59088777
37: neval=1188{'avg': -4058229.867351374, 'max': -2914356.3293369566, 'min': -4095896.318535881} best=-4095896.318535881
38: neval=1201{'avg': -4064933.7619572207, 'max': -2302258.060492862, 'min': -4091586.715317001} best=-4095896.318535881
39: neval=1212{'avg': -4073794.67255852, 'max': -3409521.787718127, 'min': -4102711.2305724863} best=-4102711.2305724863
40: neval=1173{'avg': -4079516.2603743947, 'max': -2330970.776789748, 'min': -4104009.391921994} best=-4104009.391921994
41: neval=1172{'avg': -4086795.4093799186, 'max': -3440979.91768416, 'min': -4104009.391921994} best=-4104009.391921994
42: neval=1196{'avg': -4091672.300562899, 'max': -3040692.1887764223, 'min': -4105468.2888751337} best=-4105468.2888751337
43: neval=1168{'avg': -4092991.0465041404, 'max': -3197414.163656729, 'min': -4107018.102989622} best=-4107018.102989622
44: neval=1188{'avg': -4094967.0521043944, 'max': -2842472.7082623136, 'min': -4107018.102989622} best=-4107018.102989622
45: neval=1193{'avg': -4098484.2317354768, 'max': -3125178.067648685, 'min': -4107018.102989622} best=-4107018.102989622
46: neval=1178{'avg': -4100304.1620545173, 'max': -3279551.8266472295, 'min': -4106946.7333699204} best=-4107018.102989622
47: neval=1184{'avg': -4097502.216380655, 'max': -2674571.3842746983, 'min': -4108781.5143368053} best=-4108781.5143368053
48: neval=1180{'avg': -4098923.738390756, 'max': -2642682.1513405354, 'min': -4108781.5143368053} best=-4108781.5143368053
49: neval=1170{'avg': -4101730.470064699, 'max': -3108660.750663817, 'min': -4108781.5143368053} best=-4108781.5143368053
50: neval=1200{'avg': -4100112.3246293524, 'max': -2780304.5738849873, 'min': -4108781.5143368053} best=-4108781.5143368053
51: neval=1168{'avg': -4102103.478469725, 'max': -2786257.5637877104, 'min': -4108888.04953751} best=-4108888.04953751
52: neval=1204{'avg': -4103381.0954664187, 'max': -3180481.3130546804, 'min': -4109426.7678529476} best=-4109426.7678529476
53: neval=1164{'avg': -4104998.9158371193, 'max': -3295494.303128214, 'min': -4109426.7678529476} best=-4109426.7678529476
54: neval=1192{'avg': -4103706.2604700304, 'max': -2750660.109011911, 'min': -4109426.7678529476} best=-4109426.7678529476
55: neval=1198{'avg': -4100560.652761567, 'max': -2633583.8250584225, 'min': -4109426.7678529476} best=-4109426.7678529476
56: neval=1185{'avg': -4103260.758624529, 'max': -3158064.901955925, 'min': -4109426.7678529476} best=-4109426.7678529476
57: neval=1172{'avg': -4104184.075097173, 'max': -3125462.412604774, 'min': -4109426.7678529476} best=-4109426.7678529476
58: neval=1161{'avg': -4103049.118963628, 'max': -2520117.7424874846, 'min': -4109426.7678529476} best=-4109426.7678529476
59: neval=1224{'avg': -4100799.2747742604, 'max': -2986207.713096227, 'min': -4109426.7678529476} best=-4109426.7678529476
60: neval=1190{'avg': -4100437.1994611803, 'max': -3057308.0780380648, 'min': -4109426.7678529476} best=-4109426.7678529476
61: neval=1142{'avg': -4104425.5583196552, 'max': -2828374.8979372345, 'min': -4109426.7678529476} best=-4109426.7678529476
62: neval=1171{'avg': -4106311.042037781, 'max': -3344209.021460377, 'min': -4109426.7678529476} best=-4109426.7678529476
63: neval=1194{'avg': -4104716.004961456, 'max': -2664093.3696413618, 'min': -4109426.7678529476} best=-4109426.7678529476
64: neval=1198{'avg': -4106703.3531596046, 'max': -3200645.615572719, 'min': -4109426.7678529476} best=-4109426.7678529476
65: neval=1191{'avg': -4104364.4224070776, 'max': -3024753.778224789, 'min': -4109426.7678529476} best=-4109426.7678529476
66: neval=1221{'avg': -4099990.1909055403, 'max': -2611388.930739999, 'min': -4109426.7678529476} best=-4109426.7678529476
67: neval=1196{'avg': -4104924.008725001, 'max': -2812630.966704688, 'min': -4109426.7678529476} best=-4109426.7678529476
68: neval=1160{'avg': -4106891.7923872047, 'max': -3306383.2377147553, 'min': -4109426.7678529476} best=-4109426.7678529476
69: neval=1193{'avg': -4103671.8253964875, 'max': -2967905.8813545476, 'min': -4109426.7678529476} best=-4109426.7678529476
70: neval=1175{'avg': -4102809.2957886797, 'max': -2981828.5712589906, 'min': -4109426.7678529476} best=-4109426.7678529476
71: neval=1182{'avg': -4104884.5603903155, 'max': -3067977.1595720164, 'min': -4109426.7678529476} best=-4109426.7678529476
72: neval=1199{'avg': -4107548.7840776136, 'max': -2779137.1793089244, 'min': -4109426.7678529476} best=-4109426.7678529476
73: neval=1210{'avg': -4104601.374757783, 'max': -2184389.510263625, 'min': -4109426.7678529476} best=-4109426.7678529476
74: neval=1168{'avg': -4106815.0393213267, 'max': -3304215.4896045784, 'min': -4109426.7678529476} best=-4109426.7678529476
75: neval=1191{'avg': -4105180.716794548, 'max': -3255221.184525394, 'min': -4109426.7678529476} best=-4109426.7678529476
76: neval=1169{'avg': -4106252.185913542, 'max': -2717353.0537152425, 'min': -4109426.7678529476} best=-4109426.7678529476
77: neval=1151{'avg': -4101316.708344111, 'max': -2547063.3719136566, 'min': -4109426.7678529476} best=-4109426.7678529476
78: neval=1175{'avg': -4103828.2951727523, 'max': -3113986.058817741, 'min': -4109426.7678529476} best=-4109426.7678529476
79: neval=1187{'avg': -4104395.0459421277, 'max': -3095440.8089368055, 'min': -4109426.7678529476} best=-4109426.7678529476
80: neval=1188{'avg': -4103186.8456546813, 'max': -2628624.8131538033, 'min': -4109426.7678529476} best=-4109426.7678529476
81: neval=1205{'avg': -4104932.6333653457, 'max': -3204315.082480254, 'min': -4109426.7678529476} best=-4109426.7678529476
82: neval=1180{'avg': -4100631.65441266, 'max': -2573865.777489564, 'min': -4109426.7678529476} best=-4109426.7678529476
83: neval=1202{'avg': -4105453.27140986, 'max': -2978358.5110556292, 'min': -4109426.7678529476} best=-4109426.7678529476
84: neval=1223{'avg': -4106246.3542130482, 'max': -3346321.8747100704, 'min': -4109426.7678529476} best=-4109426.7678529476
85: neval=1150{'avg': -4104707.806366357, 'max': -2836036.889267274, 'min': -4109426.7678529476} best=-4109426.7678529476
86: neval=1220{'avg': -4105241.886085277, 'max': -3274628.6253444008, 'min': -4109426.7678529476} best=-4109426.7678529476
87: neval=1211{'avg': -4105721.27146199, 'max': -3374091.1515012207, 'min': -4109426.7678529476} best=-4109426.7678529476
88: neval=1184{'avg': -4102187.9565800615, 'max': -2930116.6824999354, 'min': -4109426.7678529476} best=-4109426.7678529476
89: neval=1179{'avg': -4105363.994234373, 'max': -3456848.911308103, 'min': -4109426.7678529476} best=-4109426.7678529476
90: neval=1176{'avg': -4100904.6997075807, 'max': -2577036.1530707846, 'min': -4109426.7678529476} best=-4109426.7678529476
91: neval=1152{'avg': -4103248.494081051, 'max': -3147308.6341385758, 'min': -4109426.7678529476} best=-4109426.7678529476
92: neval=1176{'avg': -4102538.5808420796, 'max': -2689382.8385431604, 'min': -4109426.7678529476} best=-4109426.7678529476
93: neval=1211{'avg': -4105881.928472444, 'max': -3030225.3361235, 'min': -4109426.7678529476} best=-4109426.7678529476
94: neval=1192{'avg': -4102300.45587307, 'max': -2634964.9338997486, 'min': -4109426.7678529476} best=-4109426.7678529476
95: neval=1206{'avg': -4106271.395758297, 'max': -2921621.469028696, 'min': -4109426.7678529476} best=-4109426.7678529476
96: neval=1201{'avg': -4107166.6140655447, 'max': -3469244.169656333, 'min': -4109426.7678529476} best=-4109426.7678529476
97: neval=1197{'avg': -4103754.0884558754, 'max': -3238133.848165326, 'min': -4109426.7678529476} best=-4109426.7678529476
98: neval=1180{'avg': -4104122.7040904667, 'max': -2988328.623847947, 'min': -4109426.7678529476} best=-4109426.7678529476
99: neval=1153{'avg': -4106386.0932659046, 'max': -3410317.388473404, 'min': -4109426.7678529476} best=-4109426.7678529476
