局----------------------  実行情報  ----------------------
実行時間＝3334秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4139126.363700152
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 14
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 503468, 337709, 50465, 18577, 6303, 4479, 3631, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '初山別村', '豊富町', '幌延町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町'], ['苫前町', '羽幌町', '初山別村'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['中川町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 87021, 82141, 70429, 53854, 47552, 24477, 17914, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '名寄市', '根室市', '沼田町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町'], ['妹背牛町', '秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['根室市'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '滝川市', '沼田町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[274689.64084114577, 442869.39494328474, -4939868.676196911, 83183.27671232879]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19710.68584766667, '稚内市': 1630.2610450208333, '中頓別町': 5745.788425270834, '初山別村': 1011.5805139375002, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -89838.46554995379, '稚内市': 46022.30640054567, '中頓別町': 28446.29821769868, '初山別村': 13873.507095486744, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13078.975809741836, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '沼田町': 6803.752058438834, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3293.2089863013694, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '沼田町': 1095.4533698630137, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/925) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(327/925) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
滝川市(53854) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町
沼田町(17914) → receive from: 妹背牛町, 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 初山別村(17/17) t/day → receive from: 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3063806.4240796645, 'max': -2161828.9808820435, 'min': -3535675.2204312845} best=-3535675.2204312845
1: neval=983{'avg': -3206131.3773153666, 'max': -2598983.849886788, 'min': -3564456.185326974} best=-3564456.185326974
2: neval=1004{'avg': -3300245.337118215, 'max': -2635679.744379341, 'min': -3570081.766780857} best=-3570081.766780857
3: neval=1003{'avg': -3367190.9731592312, 'max': -2843053.523806851, 'min': -3586801.5332922726} best=-3586801.5332922726
4: neval=1047{'avg': -3418044.524258518, 'max': -2899213.143068248, 'min': -3706348.591077529} best=-3706348.591077529
5: neval=1019{'avg': -3469132.936553348, 'max': -3064532.7548742634, 'min': -3645107.809864124} best=-3706348.591077529
6: neval=1008{'avg': -3515430.713465456, 'max': -3167773.980306009, 'min': -3705034.293760038} best=-3706348.591077529
7: neval=1044{'avg': -3548289.0510569983, 'max': -3034883.1216320633, 'min': -3779324.4059989997} best=-3779324.4059989997
8: neval=1029{'avg': -3577284.80916183, 'max': -3062359.7062835307, 'min': -3779324.4059989997} best=-3779324.4059989997
9: neval=1034{'avg': -3608881.969199465, 'max': -3151950.8640324273, 'min': -3779324.4059989997} best=-3779324.4059989997
10: neval=1007{'avg': -3633613.148257926, 'max': -3321311.723809505, 'min': -3894116.5085748853} best=-3894116.5085748853
11: neval=1025{'avg': -3657519.0062660556, 'max': -2908620.678707517, 'min': -3829408.2315896554} best=-3894116.5085748853
12: neval=1044{'avg': -3677142.393750204, 'max': -3041701.149138913, 'min': -3796924.6419855957} best=-3894116.5085748853
13: neval=1052{'avg': -3693036.6478728633, 'max': -2426623.002684379, 'min': -3824702.05912322} best=-3894116.5085748853
14: neval=1032{'avg': -3721491.3390640602, 'max': -2958994.360652505, 'min': -3860552.5718052415} best=-3894116.5085748853
15: neval=1026{'avg': -3740096.3056211206, 'max': -3031024.0448777345, 'min': -3877151.72051079} best=-3894116.5085748853
16: neval=1037{'avg': -3763212.0291136717, 'max': -3115027.8231463805, 'min': -3871573.046150078} best=-3894116.5085748853
17: neval=1009{'avg': -3786357.608888555, 'max': -3529639.147002262, 'min': -3940400.4780635843} best=-3940400.4780635843
18: neval=969{'avg': -3808076.335910002, 'max': -2900029.609763704, 'min': -3940400.4780635843} best=-3940400.4780635843
19: neval=1011{'avg': -3820789.5295881783, 'max': -2591798.810870659, 'min': -3940400.4780635843} best=-3940400.4780635843
20: neval=1033{'avg': -3839928.840224847, 'max': -2434626.0473578414, 'min': -3941632.819328726} best=-3941632.819328726
21: neval=1035{'avg': -3851703.5523823355, 'max': -2363261.2166094366, 'min': -3951283.16688905} best=-3951283.16688905
22: neval=1041{'avg': -3869623.864107195, 'max': -3007866.5049964483, 'min': -3953984.218895835} best=-3953984.218895835
23: neval=1020{'avg': -3885461.2312709154, 'max': -2992970.1095115687, 'min': -3980504.9201680454} best=-3980504.9201680454
24: neval=1012{'avg': -3902119.5935180327, 'max': -2674829.362510708, 'min': -3979146.6921485644} best=-3980504.9201680454
25: neval=1043{'avg': -3921182.7230851715, 'max': -3156151.7685039146, 'min': -3992109.729345621} best=-3992109.729345621
26: neval=1048{'avg': -3937502.6847382863, 'max': -2979871.8799454765, 'min': -4013652.5138923908} best=-4013652.5138923908
27: neval=1009{'avg': -3952057.566706748, 'max': -2518976.3318395745, 'min': -4021792.744204829} best=-4021792.744204829
28: neval=1033{'avg': -3965526.538888689, 'max': -3354746.5870419135, 'min': -4031128.634633602} best=-4031128.634633602
29: neval=1029{'avg': -3973403.8391437214, 'max': -3420235.3524450026, 'min': -4031128.634633602} best=-4031128.634633602
30: neval=1000{'avg': -3980528.8478628006, 'max': -2277944.092941697, 'min': -4040871.2690350623} best=-4040871.2690350623
31: neval=994{'avg': -3993578.55855052, 'max': -3428465.1483809063, 'min': -4058277.428270422} best=-4058277.428270422
32: neval=1057{'avg': -3996786.890449427, 'max': -2674903.1440998497, 'min': -4060813.082229572} best=-4060813.082229572
33: neval=1029{'avg': -4005110.860513078, 'max': -3166166.863731719, 'min': -4064476.631815639} best=-4064476.631815639
34: neval=1022{'avg': -4010625.3926155316, 'max': -2932923.363273334, 'min': -4069223.2737511136} best=-4069223.2737511136
35: neval=1035{'avg': -4016518.839439885, 'max': -2675105.1755664116, 'min': -4072960.5592217036} best=-4072960.5592217036
36: neval=1011{'avg': -4026770.3358125645, 'max': -2856693.9335487415, 'min': -4086316.8157547065} best=-4086316.8157547065
37: neval=1050{'avg': -4042797.245763776, 'max': -3488811.8155465545, 'min': -4086316.8157547065} best=-4086316.8157547065
38: neval=1042{'avg': -4051272.035984622, 'max': -2919865.5371267884, 'min': -4086316.8157547065} best=-4086316.8157547065
39: neval=1015{'avg': -4062433.1673984616, 'max': -2884435.102647508, 'min': -4107381.781779703} best=-4107381.781779703
40: neval=1046{'avg': -4068176.6122675845, 'max': -2939318.996589062, 'min': -4100644.1105521475} best=-4107381.781779703
41: neval=1034{'avg': -4073585.942121409, 'max': -2509675.699196545, 'min': -4107381.781779703} best=-4107381.781779703
42: neval=1028{'avg': -4078806.2348112203, 'max': -3130541.246534333, 'min': -4107381.781779703} best=-4107381.781779703
43: neval=1039{'avg': -4083402.9342384185, 'max': -3285179.175882271, 'min': -4110419.7760934364} best=-4110419.7760934364
44: neval=1049{'avg': -4083806.35352821, 'max': -2575377.226405959, 'min': -4110051.789382383} best=-4110419.7760934364
45: neval=1031{'avg': -4088967.413139079, 'max': -3419073.4516853285, 'min': -4112030.357792625} best=-4112030.357792625
46: neval=1027{'avg': -4096763.8845334295, 'max': -3391372.1249830876, 'min': -4115654.4319532276} best=-4115654.4319532276
47: neval=1051{'avg': -4101221.8556708167, 'max': -3215438.9226819677, 'min': -4115654.4319532276} best=-4115654.4319532276
48: neval=1046{'avg': -4104777.4475621744, 'max': -3437686.611011783, 'min': -4118968.082925158} best=-4118968.082925158
49: neval=1028{'avg': -4105756.363292656, 'max': -2841752.0209717997, 'min': -4118968.082925158} best=-4118968.082925158
50: neval=1036{'avg': -4107114.0026706094, 'max': -3144021.600793013, 'min': -4118968.082925158} best=-4118968.082925158
51: neval=1035{'avg': -4109398.278827511, 'max': -2806401.654653322, 'min': -4119118.221858007} best=-4119118.221858007
52: neval=1069{'avg': -4111312.1707046055, 'max': -2667104.0896469895, 'min': -4119118.221858007} best=-4119118.221858007
53: neval=1039{'avg': -4114746.2290923046, 'max': -3011334.8827770054, 'min': -4119118.221858007} best=-4119118.221858007
54: neval=1047{'avg': -4112740.235785534, 'max': -2573499.4922937425, 'min': -4119118.221858007} best=-4119118.221858007
55: neval=1051{'avg': -4113579.6630942845, 'max': -2573357.208006395, 'min': -4119118.221858007} best=-4119118.221858007
56: neval=1030{'avg': -4117184.961403304, 'max': -3473273.8658135785, 'min': -4119118.221858007} best=-4119118.221858007
57: neval=1017{'avg': -4115187.2594829104, 'max': -2996357.1396766487, 'min': -4119118.221858007} best=-4119118.221858007
58: neval=1043{'avg': -4113925.454925631, 'max': -2860314.5647405214, 'min': -4119118.221858007} best=-4119118.221858007
59: neval=1004{'avg': -4114505.509206634, 'max': -2607224.3989337026, 'min': -4119118.221858007} best=-4119118.221858007
60: neval=1001{'avg': -4115897.9255498797, 'max': -2681633.1982790604, 'min': -4119118.221858007} best=-4119118.221858007
61: neval=1048{'avg': -4109563.067266765, 'max': -2401272.504590263, 'min': -4119118.221858007} best=-4119118.221858007
62: neval=1001{'avg': -4115502.998107002, 'max': -2781701.899630758, 'min': -4119118.221858007} best=-4119118.221858007
63: neval=1006{'avg': -4115014.3243030775, 'max': -3057039.0010999246, 'min': -4119118.221858007} best=-4119118.221858007
64: neval=1042{'avg': -4113809.558423625, 'max': -2316570.438468609, 'min': -4119118.221858007} best=-4119118.221858007
65: neval=1059{'avg': -4115295.93252996, 'max': -3273311.7388884625, 'min': -4119118.221858007} best=-4119118.221858007
66: neval=1042{'avg': -4110496.7892673537, 'max': -2691422.22751935, 'min': -4119118.221858007} best=-4119118.221858007
67: neval=989{'avg': -4116025.096790173, 'max': -3444831.8514944636, 'min': -4119118.221858007} best=-4119118.221858007
68: neval=1074{'avg': -4111476.6677180026, 'max': -2812933.704021952, 'min': -4119118.221858007} best=-4119118.221858007
69: neval=1025{'avg': -4113129.3220014703, 'max': -2383265.938757525, 'min': -4119118.221858007} best=-4119118.221858007
70: neval=1022{'avg': -4115200.6525469488, 'max': -3018800.227763418, 'min': -4119118.221858007} best=-4119118.221858007
