局----------------------  実行情報  ----------------------
実行時間＝4554秒
個体数＝1600
合計世代数＝100
==============================
Total cost: -4158292.744420762
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 15
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1599590, 1107995, 1047946, 766402, 517625, 302282, 65516, 14369, 9594, 4463, 1637, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '留萌市', '幌延町', '羽幌町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['音威子府村', '遠別町'], ['羽幌町'], ['初山別村'], ['苫前町'], ['稚内市'], ['天塩町'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 110113, 106190, 83730, 79163, 70429, 63048, 56730, 49559, 49048, 38668, 37776, 33093, 24477, 19288]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '岩見沢市', '中標津町', '安平町', '深川市', '八雲町', '厚岸町', '俱知安町', '士別市', '浜中町', '根室市', '猿払村']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['浜中町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['千歳市', '恵庭市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['旭川市'], ['士別市', '深川市']], [['稚内市'], ['猿払村']], [['幕別町'], ['北見市']], [['釧路市'], ['厚岸町', '浜中町', '標茶町', '根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[203240.51885150012, 468278.44269979064, -4930651.081095341, 100839.3751232877]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 19371.626098770834, '幕別町': 64518.651921749995, '旭川市': 17721.242788708336, '稚内市': 0.0, '留萌市': 378.34080050000006, '幌延町': 1364.178678416667, '羽幌町': 0.0, '遠別町': 85.64305072916667, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -710960.5998850364, '伊達市': -519952.006757115, '幕別町': -274691.0921092472, '旭川市': -59654.046186543725, '稚内市': 49151.05862854446, '留萌市': 24289.85627436178, '幌延町': 18619.58278841154, '羽幌町': 10778.22824901246, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '岩見沢市': 15145.593524821501, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '深川市': 15135.0297559825, '八雲町': 30768.398002736336, '厚岸町': 7019.072112831999, '俱知安町': 12351.528901135669, '士別市': 14689.078495238335, '浜中町': 7967.911214016, '根室市': 9062.761594848, '猿払村': 9549.018787791167}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '岩見沢市': 4840.871671232876, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '深川市': 3469.0783561643834, '八雲町': 3030.566794520548, '厚岸町': 2999.3187945205486, '俱知安町': 2364.574684931507, '士別市': 2310.0282739726026, '浜中町': 2023.6596164383561, '根室市': 1496.7853150684934, '猿払村': 1179.4744109589042}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(464/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
浜中町(33093) → receive from: 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2871) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(519/2871) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(79163) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(929/1418) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(489/1418) t/day → receive from: 中継施設＝ 北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(569/828) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(259/828) t/day → receive from: 中継施設＝ 士別市(37776) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
深川市(56730) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝100
0: neval=1600{'avg': -3031806.3206158066, 'max': -2420862.7244209875, 'min': -3480319.9656334813} best=-3480319.9656334813
1: neval=1271{'avg': -3164443.4916248214, 'max': -2544526.065294042, 'min': -3510626.501764863} best=-3510626.501764863
2: neval=1301{'avg': -3270099.042485918, 'max': -2507834.655305809, 'min': -3580265.546854476} best=-3580265.546854476
3: neval=1255{'avg': -3337647.9886300205, 'max': -2848468.2554017883, 'min': -3585813.319624461} best=-3585813.319624461
4: neval=1272{'avg': -3382185.919157913, 'max': -2758580.241006995, 'min': -3593520.3807798736} best=-3593520.3807798736
5: neval=1270{'avg': -3419483.640861699, 'max': -2556687.47782664, 'min': -3650482.788034801} best=-3650482.788034801
6: neval=1283{'avg': -3454289.9330763216, 'max': -2813895.256473379, 'min': -3621837.072465545} best=-3650482.788034801
7: neval=1290{'avg': -3483244.633616774, 'max': -2814212.51698249, 'min': -3670686.851967122} best=-3670686.851967122
8: neval=1280{'avg': -3513841.0518929753, 'max': -2860883.7275671223, 'min': -3760348.762114752} best=-3760348.762114752
9: neval=1261{'avg': -3543890.6049959688, 'max': -2959392.7980365898, 'min': -3721202.8260514773} best=-3760348.762114752
10: neval=1291{'avg': -3569036.2463259096, 'max': -3058560.934207737, 'min': -3753819.1757891285} best=-3760348.762114752
11: neval=1261{'avg': -3592571.019727006, 'max': -3179880.943531949, 'min': -3788421.536168163} best=-3788421.536168163
12: neval=1337{'avg': -3606896.3335419623, 'max': -2979701.0637708805, 'min': -3765161.8120735744} best=-3788421.536168163
13: neval=1276{'avg': -3630041.2246175515, 'max': -2974062.272196298, 'min': -3822901.341819099} best=-3822901.341819099
14: neval=1264{'avg': -3654591.0997353564, 'max': -2677355.4151573777, 'min': -3806668.755585069} best=-3822901.341819099
15: neval=1282{'avg': -3667854.892605368, 'max': -3134256.495227949, 'min': -3811007.4148034747} best=-3822901.341819099
16: neval=1265{'avg': -3689341.7195238303, 'max': -3073156.013349783, 'min': -3849041.8186887037} best=-3849041.8186887037
17: neval=1278{'avg': -3708020.9908591453, 'max': -2929500.3647066248, 'min': -3873335.4355771467} best=-3873335.4355771467
18: neval=1268{'avg': -3728396.2926715086, 'max': -2652161.928906212, 'min': -3849041.8186887037} best=-3873335.4355771467
19: neval=1245{'avg': -3748555.828635131, 'max': -2806697.625694832, 'min': -3893244.739210793} best=-3893244.739210793
20: neval=1253{'avg': -3767775.607731594, 'max': -2927929.1123548965, 'min': -3904426.8101827065} best=-3904426.8101827065
21: neval=1265{'avg': -3790239.3328240085, 'max': -3016198.44721853, 'min': -3923011.264122176} best=-3923011.264122176
22: neval=1228{'avg': -3807179.232017866, 'max': -3240703.5415852945, 'min': -3945943.063923053} best=-3945943.063923053
23: neval=1249{'avg': -3822860.80487639, 'max': -2787764.8206987674, 'min': -3945943.063923053} best=-3945943.063923053
24: neval=1249{'avg': -3839262.113132685, 'max': -2418454.5691478574, 'min': -3961015.7068494344} best=-3961015.7068494344
25: neval=1243{'avg': -3860084.053447283, 'max': -2181105.5798027623, 'min': -3967753.319463958} best=-3967753.319463958
26: neval=1271{'avg': -3877083.95548196, 'max': -2667255.4843290327, 'min': -3978520.0717123747} best=-3978520.0717123747
27: neval=1277{'avg': -3890691.645569261, 'max': -2680387.961964689, 'min': -4002045.02249205} best=-4002045.02249205
28: neval=1210{'avg': -3908133.740443879, 'max': -2685411.8743023267, 'min': -4013228.7042843928} best=-4013228.7042843928
29: neval=1252{'avg': -3922746.7445714157, 'max': -2423901.5765296253, 'min': -4058976.704731894} best=-4058976.704731894
30: neval=1256{'avg': -3938091.966630531, 'max': -3228703.900220002, 'min': -4058976.704731894} best=-4058976.704731894
31: neval=1237{'avg': -3954155.3330128104, 'max': -2833150.1852042587, 'min': -4030296.9353021667} best=-4058976.704731894
32: neval=1249{'avg': -3962900.3648659824, 'max': -2785161.0860743346, 'min': -4030330.290636844} best=-4058976.704731894
33: neval=1266{'avg': -3975930.4891328835, 'max': -2815243.144481212, 'min': -4066339.4739713245} best=-4066339.4739713245
34: neval=1260{'avg': -3982380.2859036387, 'max': -2813114.1970652277, 'min': -4070450.6390228095} best=-4070450.6390228095
35: neval=1254{'avg': -3994367.906796547, 'max': -3053782.0585735384, 'min': -4066339.4739713245} best=-4070450.6390228095
36: neval=1258{'avg': -4002737.5270527983, 'max': -2863379.9301048187, 'min': -4066339.4739713245} best=-4070450.6390228095
37: neval=1270{'avg': -4009510.3141994537, 'max': -2730658.3330859267, 'min': -4071444.279457906} best=-4071444.279457906
38: neval=1276{'avg': -4013637.488651239, 'max': -2142210.176533851, 'min': -4085185.627159324} best=-4085185.627159324
39: neval=1276{'avg': -4022763.443785118, 'max': -2713807.2931192257, 'min': -4085185.627159324} best=-4085185.627159324
40: neval=1284{'avg': -4031006.829092913, 'max': -2869075.4364592615, 'min': -4097958.4732866} best=-4097958.4732866
41: neval=1292{'avg': -4039255.3157104077, 'max': -3110421.4634640208, 'min': -4099278.125792753} best=-4099278.125792753
42: neval=1279{'avg': -4046950.7668222557, 'max': -3166621.4943825984, 'min': -4099278.125792753} best=-4099278.125792753
43: neval=1250{'avg': -4059539.963110962, 'max': -2785731.864237183, 'min': -4103813.340791077} best=-4103813.340791077
44: neval=1249{'avg': -4072570.255848342, 'max': -2808840.4745209105, 'min': -4117673.570436233} best=-4117673.570436233
45: neval=1257{'avg': -4081926.9477939974, 'max': -2615647.890380012, 'min': -4126378.29466407} best=-4126378.29466407
46: neval=1266{'avg': -4089951.420645882, 'max': -2089692.8529626904, 'min': -4123318.9498863234} best=-4126378.29466407
47: neval=1247{'avg': -4098363.1172265317, 'max': -3135277.0538074067, 'min': -4127261.058552068} best=-4127261.058552068
48: neval=1264{'avg': -4107633.4032523427, 'max': -2700525.540656407, 'min': -4130054.5610485994} best=-4130054.5610485994
49: neval=1240{'avg': -4112823.146729088, 'max': -3447961.998136466, 'min': -4131670.7314964496} best=-4131670.7314964496
50: neval=1255{'avg': -4117829.079285011, 'max': -1874785.2080436978, 'min': -4134310.885220398} best=-4134310.885220398
51: neval=1252{'avg': -4122583.1904082727, 'max': -3245025.42978573, 'min': -4139457.9738124157} best=-4139457.9738124157
52: neval=1263{'avg': -4123210.1884871917, 'max': -3070627.525318075, 'min': -4141679.667055889} best=-4141679.667055889
53: neval=1249{'avg': -4126249.027036401, 'max': -2390755.883333715, 'min': -4144714.108163109} best=-4144714.108163109
54: neval=1235{'avg': -4129511.2091997955, 'max': -2708671.7851646165, 'min': -4146888.846121258} best=-4146888.846121258
55: neval=1282{'avg': -4134991.37323043, 'max': -2953725.3516509216, 'min': -4150849.5212832103} best=-4150849.5212832103
56: neval=1279{'avg': -4136754.55001826, 'max': -2883951.9426555363, 'min': -4150849.5212832103} best=-4150849.5212832103
57: neval=1259{'avg': -4136902.449322277, 'max': -2991722.322378713, 'min': -4150880.2807531967} best=-4150880.2807531967
58: neval=1257{'avg': -4143863.492402933, 'max': -3441971.818321023, 'min': -4152379.91512265} best=-4152379.91512265
59: neval=1287{'avg': -4143837.6950561823, 'max': -3055723.2575624296, 'min': -4152422.9056830397} best=-4152422.9056830397
60: neval=1262{'avg': -4141715.908828208, 'max': -3106327.633189172, 'min': -4153193.242304822} best=-4153193.242304822
61: neval=1230{'avg': -4145769.784430981, 'max': -2362458.547269711, 'min': -4153193.242304822} best=-4153193.242304822
62: neval=1271{'avg': -4147766.598467778, 'max': -3274408.414134244, 'min': -4153193.242304822} best=-4153193.242304822
63: neval=1246{'avg': -4146345.480757829, 'max': -2378941.144908927, 'min': -4154115.4013210502} best=-4154115.4013210502
64: neval=1214{'avg': -4146092.3286647415, 'max': -2828270.4323940314, 'min': -4155418.7583140493} best=-4155418.7583140493
65: neval=1279{'avg': -4149036.583780488, 'max': -2890183.8045592695, 'min': -4155418.7583140493} best=-4155418.7583140493
66: neval=1251{'avg': -4148077.040513271, 'max': -2795868.4357311795, 'min': -4155418.7583140493} best=-4155418.7583140493
67: neval=1286{'avg': -4147144.9409278943, 'max': -2715182.1740903324, 'min': -4155639.9930780875} best=-4155639.9930780875
68: neval=1271{'avg': -4148309.816987714, 'max': -3367491.2041465575, 'min': -4155639.9930780875} best=-4155639.9930780875
69: neval=1262{'avg': -4148919.099027681, 'max': -2851055.2662368063, 'min': -4155639.9930780875} best=-4155639.9930780875
70: neval=1296{'avg': -4148559.1350838556, 'max': -3099199.223045816, 'min': -4155639.9930780875} best=-4155639.9930780875
71: neval=1242{'avg': -4150608.482604798, 'max': -2986083.0953554474, 'min': -4155639.9930780875} best=-4155639.9930780875
72: neval=1233{'avg': -4152882.360207455, 'max': -3349281.5667266194, 'min': -4155639.9930780875} best=-4155639.9930780875
73: neval=1253{'avg': -4147221.4065706837, 'max': -2541707.230332338, 'min': -4155639.9930780875} best=-4155639.9930780875
74: neval=1258{'avg': -4149986.296068766, 'max': -3132995.24945727, 'min': -4155639.9930780875} best=-4155639.9930780875
75: neval=1216{'avg': -4148885.95244915, 'max': -2697431.5700325677, 'min': -4155639.9930780875} best=-4155639.9930780875
76: neval=1281{'avg': -4148703.4047975587, 'max': -2602160.926805642, 'min': -4155639.9930780875} best=-4155639.9930780875
77: neval=1246{'avg': -4150632.4165666355, 'max': -2882175.765989927, 'min': -4155639.9930780875} best=-4155639.9930780875
78: neval=1264{'avg': -4151514.1289663278, 'max': -3254965.3630818203, 'min': -4155639.9930780875} best=-4155639.9930780875
79: neval=1265{'avg': -4148100.9695269717, 'max': -3001626.0714417747, 'min': -4155639.9930780875} best=-4155639.9930780875
80: neval=1261{'avg': -4152359.7166256784, 'max': -3082804.585652153, 'min': -4155639.9930780875} best=-4155639.9930780875
81: neval=1266{'avg': -4151563.506536231, 'max': -2570848.5260383408, 'min': -4155639.9930780875} best=-4155639.9930780875
