局----------------------  実行情報  ----------------------
実行時間＝1508秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4028117.253780592
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 15
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 328599, 316654, 185583, 53752, 14424, 9908, 5684, 4267, 4237, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '稚内市', '枝幸町', '足寄町', '中頓別町', '浜頓別町', '猿払村', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 83730, 82141, 62104, 57419, 49559, 39917, 36029, 24477]
trans_facility = ['登別市', '函館市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '新ひだか町', '根室市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '滝上町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[283501.3717523541, 327648.51176859526, -4713281.2357125, 74014.09841095892]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 28620.636207583335, '帯広市': 24079.62973758334, '北見市': 39540.461832625, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '足寄町': 1122.8512863750002, '中頓別町': 2270.4169177083336, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -81846.37731956752, '帯広市': -71605.05598827543, '北見市': 19482.391241595862, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '足寄町': 19031.24368503918, '中頓別町': 12875.137676503555, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '陸別町': 6881.44329224761}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 16302.677071135, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2440.9518904109586, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(634/900) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(267/900) t/day → receive from: 中継施設＝ 士別市(39917) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 滝上町, 西興部村
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 帯広市(868/868) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(508/508) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 中頓別町(16/16) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': -3028123.551861808, 'max': -2288448.769140156, 'min': -3494766.032578125} best=-3494766.032578125
1: neval=1023{'avg': -3165373.6961929416, 'max': -2504683.8664211347, 'min': -3494766.032578125} best=-3494766.032578125
2: neval=1038{'avg': -3252020.744381494, 'max': -2489798.679892025, 'min': -3552939.0672151255} best=-3552939.0672151255
3: neval=1008{'avg': -3321498.523132101, 'max': -2703725.3018130073, 'min': -3546827.331883096} best=-3552939.0672151255
4: neval=1006{'avg': -3375293.92864412, 'max': -2654635.858459761, 'min': -3625404.6815329143} best=-3625404.6815329143
5: neval=1055{'avg': -3417004.9632669715, 'max': -2549135.9801110425, 'min': -3625404.6815329143} best=-3625404.6815329143
6: neval=1010{'avg': -3460177.9278136636, 'max': -2588532.685295803, 'min': -3676825.856931598} best=-3676825.856931598
7: neval=1012{'avg': -3499579.4368684534, 'max': -2835322.7943200846, 'min': -3680150.9198029586} best=-3680150.9198029586
8: neval=1044{'avg': -3532582.0157574434, 'max': -2725759.7063148324, 'min': -3718067.7137555657} best=-3718067.7137555657
9: neval=1029{'avg': -3572501.075568274, 'max': -2837035.331726088, 'min': -3740551.3100961745} best=-3740551.3100961745
10: neval=1051{'avg': -3609255.441514872, 'max': -3157457.1928625954, 'min': -3752632.2634137636} best=-3752632.2634137636
11: neval=1028{'avg': -3648969.4115071683, 'max': -2912975.63409091, 'min': -3785008.692870395} best=-3785008.692870395
12: neval=1042{'avg': -3674402.7570591224, 'max': -3287898.0983860986, 'min': -3814790.9802937303} best=-3814790.9802937303
13: neval=1026{'avg': -3703330.2677697563, 'max': -3042256.3584715156, 'min': -3825001.5452884687} best=-3825001.5452884687
14: neval=1041{'avg': -3723143.639050984, 'max': -2466530.609515729, 'min': -3822896.5449547498} best=-3825001.5452884687
15: neval=1051{'avg': -3742560.572691615, 'max': -2550256.9588418333, 'min': -3832053.1532752747} best=-3832053.1532752747
16: neval=987{'avg': -3762650.3874949543, 'max': -2337209.090459181, 'min': -3855234.9336710763} best=-3855234.9336710763
17: neval=1018{'avg': -3782309.8721962385, 'max': -3243656.747972944, 'min': -3866962.356577824} best=-3866962.356577824
18: neval=1012{'avg': -3800349.1159982034, 'max': -2489957.3374808077, 'min': -3895454.93122418} best=-3895454.93122418
19: neval=1057{'avg': -3814041.041693443, 'max': -3077799.013355937, 'min': -3899496.4501162544} best=-3899496.4501162544
20: neval=1001{'avg': -3835125.2141859247, 'max': -3339388.294456772, 'min': -3947714.9273157194} best=-3947714.9273157194
21: neval=1034{'avg': -3850071.102299171, 'max': -3273529.635031403, 'min': -3947714.9273157194} best=-3947714.9273157194
22: neval=1025{'avg': -3870513.299646384, 'max': -3013917.728442822, 'min': -3952534.746669815} best=-3952534.746669815
23: neval=1023{'avg': -3889056.8058185335, 'max': -2724989.347332919, 'min': -3970773.3230536873} best=-3970773.3230536873
24: neval=1043{'avg': -3909124.2360876305, 'max': -2892360.5808435953, 'min': -3976946.402459842} best=-3976946.402459842
25: neval=1050{'avg': -3927539.139241651, 'max': -2600443.3732690266, 'min': -3980116.4173188857} best=-3980116.4173188857
26: neval=1086{'avg': -3939545.3794076126, 'max': -2725885.9429113925, 'min': -3983653.243901983} best=-3983653.243901983
27: neval=1032{'avg': -3948391.0106744897, 'max': -2877926.592460151, 'min': -3988641.9174453574} best=-3988641.9174453574
28: neval=1038{'avg': -3958347.8272032635, 'max': -2641170.901409831, 'min': -3999114.6299484433} best=-3999114.6299484433
29: neval=1012{'avg': -3968110.3515180764, 'max': -2954950.8769551143, 'min': -3998128.6313091293} best=-3999114.6299484433
30: neval=1048{'avg': -3975189.5087105706, 'max': -3175275.0197707918, 'min': -4007881.570850649} best=-4007881.570850649
31: neval=1029{'avg': -3979230.490607203, 'max': -3187782.8378120037, 'min': -4012800.665294529} best=-4012800.665294529
32: neval=993{'avg': -3982788.3425360685, 'max': -2654430.079972445, 'min': -4012800.665294529} best=-4012800.665294529
33: neval=1015{'avg': -3989948.1808262663, 'max': -3046471.4657146977, 'min': -4012800.665294529} best=-4012800.665294529
34: neval=1020{'avg': -3994785.53543048, 'max': -2883982.2367930855, 'min': -4012800.665294529} best=-4012800.665294529
35: neval=1054{'avg': -3998399.9628198696, 'max': -2956762.7833732516, 'min': -4015475.0407255813} best=-4015475.0407255813
36: neval=1054{'avg': -4001913.535777045, 'max': -2645240.216356663, 'min': -4015475.0407255813} best=-4015475.0407255813
37: neval=1043{'avg': -4007248.4406198356, 'max': -3343337.3987498814, 'min': -4016602.2175131175} best=-4016602.2175131175
38: neval=1016{'avg': -4008620.129033349, 'max': -2820368.7191013973, 'min': -4017600.1555219134} best=-4017600.1555219134
39: neval=1044{'avg': -4009824.7790990127, 'max': -3284634.6750771604, 'min': -4017600.1555219134} best=-4017600.1555219134
40: neval=1028{'avg': -4010404.879500408, 'max': -3065220.990565897, 'min': -4019114.593759211} best=-4019114.593759211
41: neval=1045{'avg': -4013761.99932557, 'max': -3102225.3180228844, 'min': -4019663.184232452} best=-4019663.184232452
42: neval=1009{'avg': -4013550.8810255015, 'max': -3048703.8420606605, 'min': -4022610.1100388644} best=-4022610.1100388644
43: neval=1029{'avg': -4013992.7822609907, 'max': -2800409.762676317, 'min': -4022610.1100388644} best=-4022610.1100388644
44: neval=1018{'avg': -4015123.1962760384, 'max': -2676738.544700168, 'min': -4022610.1100388644} best=-4022610.1100388644
45: neval=1034{'avg': -4013544.5144676897, 'max': -2769862.9759387434, 'min': -4022610.1100388644} best=-4022610.1100388644
46: neval=1000{'avg': -4017142.5418528346, 'max': -2685810.3685515067, 'min': -4022610.1100388644} best=-4022610.1100388644
47: neval=1008{'avg': -4019241.4766063932, 'max': -3367829.398742439, 'min': -4022610.1100388644} best=-4022610.1100388644
48: neval=1007{'avg': -4016683.367101456, 'max': -2683322.9615968633, 'min': -4022610.1100388644} best=-4022610.1100388644
49: neval=1031{'avg': -4017565.17239193, 'max': -2972289.4799234797, 'min': -4022610.1100388644} best=-4022610.1100388644
50: neval=1042{'avg': -4017416.567781989, 'max': -2749737.0709838737, 'min': -4022610.1100388644} best=-4022610.1100388644
51: neval=1037{'avg': -4018286.7131971284, 'max': -2991314.4090905394, 'min': -4022610.1100388644} best=-4022610.1100388644
52: neval=1025{'avg': -4020455.5582036143, 'max': -3406308.396421722, 'min': -4022610.1100388644} best=-4022610.1100388644
53: neval=1021{'avg': -4016702.204927744, 'max': -2778664.9550456763, 'min': -4022610.1100388644} best=-4022610.1100388644
54: neval=1028{'avg': -4019795.097563277, 'max': -2983394.78657169, 'min': -4022610.1100388644} best=-4022610.1100388644
55: neval=1022{'avg': -4021338.5460537784, 'max': -3071809.185502171, 'min': -4022610.1100388644} best=-4022610.1100388644
56: neval=1053{'avg': -4019495.6232694536, 'max': -3120548.311288222, 'min': -4022610.1100388644} best=-4022610.1100388644
57: neval=1009{'avg': -4020092.679335324, 'max': -3279587.173919685, 'min': -4022610.1100388644} best=-4022610.1100388644
58: neval=1004{'avg': -4017514.186469034, 'max': -2975114.032892444, 'min': -4022610.1100388644} best=-4022610.1100388644
59: neval=987{'avg': -4019440.816769321, 'max': -2594684.307078475, 'min': -4022610.1100388644} best=-4022610.1100388644
60: neval=1017{'avg': -4018468.3938999805, 'max': -3177766.963526428, 'min': -4022610.1100388644} best=-4022610.1100388644
61: neval=1047{'avg': -4019817.2382844873, 'max': -3007121.2617821586, 'min': -4022610.1100388644} best=-4022610.1100388644
62: neval=973{'avg': -4019326.937963533, 'max': -2908142.2572385934, 'min': -4022610.1100388644} best=-4022610.1100388644
63: neval=1045{'avg': -4018157.863982532, 'max': -3157510.5228076633, 'min': -4022610.1100388644} best=-4022610.1100388644
64: neval=1017{'avg': -4016422.696335433, 'max': -2940690.159948579, 'min': -4022610.1100388644} best=-4022610.1100388644
65: neval=1046{'avg': -4017213.8049763488, 'max': -3187957.957139723, 'min': -4022610.1100388644} best=-4022610.1100388644
66: neval=1022{'avg': -4019302.877382711, 'max': -3266894.200471164, 'min': -4022610.1100388644} best=-4022610.1100388644
67: neval=1015{'avg': -4019649.2054853197, 'max': -2600255.2660429277, 'min': -4022610.1100388644} best=-4022610.1100388644
68: neval=1051{'avg': -4019858.5213208916, 'max': -3261122.148719629, 'min': -4022610.1100388644} best=-4022610.1100388644
69: neval=1015{'avg': -4018559.0674347416, 'max': -3206874.315290171, 'min': -4022610.1100388644} best=-4022610.1100388644
