----------------------  実行情報  ----------------------
実行時間＝2544秒
個体数＝1150
合計世代数＝357
==============================
Total cost: 2028826.3407353123
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 23
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 80412, 75902, 61374, 46307, 45633, 42568, 34734, 28439, 25875, 21870, 16543, 9414, 9063, 7532, 7516, 6943, 5857, 5699, 5428, 4628, 3206, 1731]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '網走市', '稚内市', '紋別市', '士別市', '今金町', '根室市', '泊村', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[420351.95178249996, 0, 804898.4908945404, 803575.898058272, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 27362.5185704, '旭川市': 24203.1205453, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 7291.6289974, '北見市': 11354.9932816, '岩見沢市': 18351.892923199997, '滝川市': 21828.261111800006, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1778.3022839, '紋別市': 13260.539057, '士別市': 11753.557332600001, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '泊村': 8440.5583703, '江差町': 4714.8016382, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 67531.55205605504, '旭川市': 64778.80907818037, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 31918.510299783116, '北見市': 29816.531856810427, '岩見沢市': 26412.004386226585, '滝川市': 21596.893001330034, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12228.039990040632, '紋別市': 11548.508392761652, '士別市': 10215.60812079202, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '泊村': 8620.232781446843, '江差町': 6615.612888913619, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 67821.48339153784, '旭川市': 66920.04407220938, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 43568.91351497399, '北見市': 41260.46097245466, '岩見沢市': 37310.47281659539, '滝川市': 31281.919992544113, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18140.613263324703, '紋別市': 17122.372145447353, '士別市': 15104.153628567798, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '泊村': 12656.85995895493, '江差町': 9547.606065970827, '枝幸町': 5861.76981688426}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(208/208) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(45/45) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(21/21) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 士別市(16/16) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 泊村(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 江差町(9/9) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝1000
0: neval=1150{'avg': 2426551.9521868764, 'max': 3201136.2984324903, 'min': 2184456.005270861} best=2184456.005270861
1: neval=902{'avg': 2321604.7601688122, 'max': 2920899.7552328575, 'min': 2163907.9051425755} best=2163907.9051425755
2: neval=898{'avg': 2259949.7320359587, 'max': 2522316.7905560574, 'min': 2135295.701729905} best=2135295.701729905
3: neval=905{'avg': 2227272.838165232, 'max': 2905276.8395670988, 'min': 2135295.701729905} best=2135295.701729905
4: neval=923{'avg': 2199483.452453026, 'max': 2977388.3473268365, 'min': 2121569.0585770486} best=2121569.0585770486
5: neval=913{'avg': 2174222.5464723166, 'max': 2740010.363997318, 'min': 2110622.9795593503} best=2110622.9795593503
6: neval=920{'avg': 2153789.6868375014, 'max': 2766571.146445, 'min': 2097257.8156685233} best=2097257.8156685233
7: neval=916{'avg': 2139767.7162812822, 'max': 2641733.2058133893, 'min': 2090994.6655814983} best=2090994.6655814983
8: neval=895{'avg': 2126444.2530148756, 'max': 3376757.4881055118, 'min': 2077158.0795834048} best=2077158.0795834048
9: neval=887{'avg': 2113782.0361170317, 'max': 2846449.1447939016, 'min': 2066498.4628743418} best=2066498.4628743418
10: neval=900{'avg': 2101440.4307686025, 'max': 2455066.161226852, 'min': 2057703.868834171} best=2057703.868834171
11: neval=890{'avg': 2090217.9319165337, 'max': 2758212.9656523024, 'min': 2052022.7379576033} best=2052022.7379576033
12: neval=914{'avg': 2080193.8427388216, 'max': 2628030.91424466, 'min': 2049621.5061435492} best=2049621.5061435492
13: neval=905{'avg': 2070126.400239757, 'max': 2592265.593878893, 'min': 2048099.2346292557} best=2048099.2346292557
14: neval=906{'avg': 2064592.9084786263, 'max': 2835123.535286154, 'min': 2044805.95410235} best=2044805.95410235
15: neval=893{'avg': 2059692.7728469758, 'max': 2819714.7819792386, 'min': 2042547.5033258} best=2042547.5033258
16: neval=935{'avg': 2057019.4666532201, 'max': 2939081.521968429, 'min': 2042547.5033258} best=2042547.5033258
17: neval=869{'avg': 2051602.8504741536, 'max': 2888344.2279306543, 'min': 2041659.7853652402} best=2041659.7853652402
18: neval=912{'avg': 2049354.129364887, 'max': 2973216.4033160233, 'min': 2036876.5815897025} best=2036876.5815897025
19: neval=908{'avg': 2045771.4601767855, 'max': 2653777.0726224473, 'min': 2036876.5815897025} best=2036876.5815897025
20: neval=917{'avg': 2047343.7086047197, 'max': 3665249.471721685, 'min': 2035789.1770915808} best=2035789.1770915808
21: neval=897{'avg': 2042707.1212972617, 'max': 3265455.7036435204, 'min': 2033152.3405003594} best=2033152.3405003594
22: neval=886{'avg': 2039948.2988248195, 'max': 2774374.076842058, 'min': 2032312.5764607198} best=2032312.5764607198
23: neval=950{'avg': 2041917.6580593877, 'max': 3187801.452971792, 'min': 2031567.6156013017} best=2031567.6156013017
24: neval=909{'avg': 2039467.2265499122, 'max': 3314973.184463803, 'min': 2031567.6156013017} best=2031567.6156013017
25: neval=913{'avg': 2036318.300729296, 'max': 2604160.9542845967, 'min': 2031567.6156013017} best=2031567.6156013017
26: neval=881{'avg': 2036339.5045871178, 'max': 2929253.64242155, 'min': 2031567.6156013017} best=2031567.6156013017
27: neval=914{'avg': 2035167.454776107, 'max': 3165574.7136483667, 'min': 2031567.6156013017} best=2031567.6156013017
28: neval=904{'avg': 2033572.7241183824, 'max': 2599995.008232061, 'min': 2031567.6156013017} best=2031567.6156013017
29: neval=907{'avg': 2034284.9673035124, 'max': 2969359.52890928, 'min': 2031567.6156013017} best=2031567.6156013017
30: neval=866{'avg': 2035945.4930061481, 'max': 2832084.0287750536, 'min': 2031567.6156013017} best=2031567.6156013017
31: neval=944{'avg': 2035252.617990173, 'max': 2749312.252894496, 'min': 2031567.6156013017} best=2031567.6156013017
32: neval=909{'avg': 2033934.2990800738, 'max': 2536770.4405141026, 'min': 2031567.6156013017} best=2031567.6156013017
33: neval=934{'avg': 2035352.142502861, 'max': 2697608.659820729, 'min': 2031567.6156013017} best=2031567.6156013017
34: neval=909{'avg': 2033744.639395606, 'max': 2700150.0102657224, 'min': 2031567.6156013017} best=2031567.6156013017
35: neval=918{'avg': 2034089.4001432154, 'max': 2838498.3701547575, 'min': 2031567.6156013017} best=2031567.6156013017
36: neval=888{'avg': 2034973.4611593955, 'max': 2671610.3107094513, 'min': 2031567.6156013017} best=2031567.6156013017
37: neval=883{'avg': 2034176.6590317362, 'max': 3059005.7872671913, 'min': 2031567.6156013017} best=2031567.6156013017
38: neval=900{'avg': 2033964.1777498983, 'max': 3070445.7014619373, 'min': 2031567.6156013017} best=2031567.6156013017
39: neval=911{'avg': 2032764.716947177, 'max': 2410418.143468622, 'min': 2031567.6156013017} best=2031567.6156013017
40: neval=903{'avg': 2034880.3502006398, 'max': 2856706.4389778394, 'min': 2031567.6156013017} best=2031567.6156013017
41: neval=912{'avg': 2034316.350109809, 'max': 2925765.8174949316, 'min': 2031567.6156013017} best=2031567.6156013017
42: neval=908{'avg': 2032925.4712355672, 'max': 2744835.899865695, 'min': 2031567.6156013017} best=2031567.6156013017
43: neval=920{'avg': 2033421.0009280567, 'max': 2634749.2224472314, 'min': 2031567.6156013017} best=2031567.6156013017
44: neval=905{'avg': 2034003.154471696, 'max': 2893399.8687785845, 'min': 2031567.6156013017} best=2031567.6156013017
45: neval=925{'avg': 2033723.1958554857, 'max': 2627249.5450572027, 'min': 2031567.6156013017} best=2031567.6156013017
46: neval=891{'avg': 2034684.3675802902, 'max': 2649330.454160955, 'min': 2031567.6156013017} best=2031567.6156013017
47: neval=903{'avg': 2033736.1251927451, 'max': 2547393.2014686787, 'min': 2031567.6156013017} best=2031567.6156013017
48: neval=889{'avg': 2037167.1188855346, 'max': 3196265.4430310563, 'min': 2031567.6156013017} best=2031567.6156013017
49: neval=916{'avg': 2035332.6966587473, 'max': 3308620.5209841854, 'min': 2031567.6156013017} best=2031567.6156013017
50: neval=899{'avg': 2035756.7754150722, 'max': 3101750.0586017957, 'min': 2031567.6156013017} best=2031567.6156013017
51: neval=937{'avg': 2034469.7512262021, 'max': 2500710.7169176782, 'min': 2031567.6156013017} best=2031567.6156013017
52: neval=922{'avg': 2036618.098317064, 'max': 3053263.0149451885, 'min': 2031567.6156013017} best=2031567.6156013017
53: neval=894{'avg': 2032443.7761265987, 'max': 2410589.053321041, 'min': 2031567.6156013017} best=2031567.6156013017
54: neval=931{'avg': 2034109.9933702096, 'max': 2730906.2038821545, 'min': 2031567.6156013017} best=2031567.6156013017
55: neval=886{'avg': 2036418.104951776, 'max': 2910872.343082456, 'min': 2031567.6156013017} best=2031567.6156013017
56: neval=907{'avg': 2034550.484819525, 'max': 3024423.305771266, 'min': 2031567.6156013017} best=2031567.6156013017
57: neval=898{'avg': 2035469.4149289632, 'max': 3256970.9649792765, 'min': 2031567.6156013017} best=2031567.6156013017
58: neval=904{'avg': 2033262.3816352587, 'max': 2834054.1163201565, 'min': 2031567.6156013017} best=2031567.6156013017
59: neval=887{'avg': 2036225.1357637423, 'max': 2923917.2300048433, 'min': 2031567.6156013017} best=2031567.6156013017
60: neval=938{'avg': 2033873.8570771774, 'max': 2604017.9951089052, 'min': 2031567.6156013017} best=2031567.6156013017
61: neval=909{'avg': 2035237.2629466031, 'max': 2764316.1254217187, 'min': 2031567.6156013017} best=2031567.6156013017
62: neval=889{'avg': 2032548.717333748, 'max': 2477978.898480324, 'min': 2031567.6156013017} best=2031567.6156013017
63: neval=933{'avg': 2034843.730874976, 'max': 2613060.466236716, 'min': 2031567.6156013017} best=2031567.6156013017
64: neval=924{'avg': 2034439.9527577823, 'max': 2608125.489573274, 'min': 2031567.6156013017} best=2031567.6156013017
65: neval=892{'avg': 2033650.8596971214, 'max': 2805377.7333753747, 'min': 2031567.6156013017} best=2031567.6156013017
66: neval=897{'avg': 2034930.2231440062, 'max': 3072352.568912835, 'min': 2031567.6156013017} best=2031567.6156013017
67: neval=892{'avg': 2032838.7607009953, 'max': 2525381.3639186965, 'min': 2031567.6156013017} best=2031567.6156013017
68: neval=915{'avg': 2036176.0622277758, 'max': 2916171.330639522, 'min': 2031567.6156013017} best=2031567.6156013017
