
実行時間= 549秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455324)/455324 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(98379)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(10231)/108610 → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(89082)/89082 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(81857)/81857 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(44198)/44198 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162421.87640000004, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51847.012591506886, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57164.66796486614, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {'稚内市': 75671.07903999998}
IC_trans: {'稚内市': 1176.3874668535266}
OC_trans: {'稚内市': 63719.63112618361}

Total cost: 2208217.9002796966

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	5.25321e+06	2.94986e+06	9.55941e+06
1  	133   	4.5253e+06 	2.83364e+06	9.35594e+06
gen	nevals	avg        	min        	max        
0  	0     	4.70895e+06	2.83364e+06	9.35594e+06
1  	138   	inf        	2.7206e+06 	inf        
gen	nevals	avg	min       	max
0  	0     	inf	2.7206e+06	inf
1  	147   	inf	2.45146e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.45146e+06	inf
1  	165   	inf	2.38338e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.38338e+06	inf
1  	173   	inf	2.38338e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.38338e+06	inf
1  	177   	inf	2.3048e+06 	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.3048e+06	inf
1  	198   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	214   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	234   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	235   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	246   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	254   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	269   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	278   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	293   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	303   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	310   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	341   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	351   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	367   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	374   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	364   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	392   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	418   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	423   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	424   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	439   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	471   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	453   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	497   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	473   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	530   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	501   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	524   	inf	2.24477e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.24477e+06	inf
1  	547   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	563   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	552   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	555   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	564   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	577   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	592   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	618   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	599   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	657   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	647   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	666   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	693   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	702   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	702   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	689   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	749   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	740   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	747   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	774   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	766   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	810   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	755   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	795   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	821   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	822   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	835   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	877   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	887   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	882   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	888   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	906   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	923   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	936   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	928   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	958   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	931   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	980   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	991   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	991   	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1013  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1026  	inf	2.20822e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	2.20822e+06	inf
1  	1004  	inf	2.20822e+06	inf
