
実行時間= 512秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(94395)/154895 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(60500)/154895 → receive from: 中継施設＝ 帯広市(60500) → receive from: えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(124954)/124954 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(116571)/116571 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '釧路市': 630115.1156999998, '苫小牧市': 489205.4834000001, '旭川市': 513210.2591000002, '函館市': 130261.5256}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 66969.7328566433, '苫小牧市': 57361.23187360729, '旭川市': 54559.87520296203, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 51767.82367033638, '苫小牧市': 56287.16549771179, '旭川市': 56892.10401769199, '函館市': 56536.28280428931}

TC_indirect: {'帯広市': 212684.25739999994}
IC_trans: {'帯広市': 5451.628113271557}
OC_trans: {'帯広市': 367555.4068322478}

Total cost: 3387978.2101793084

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	7.15807e+06	3.72631e+06	1.26946e+07
1  	125   	6.27726e+06	3.72631e+06	1.5163e+07 
gen	nevals	avg        	min        	max       
0  	0     	6.50459e+06	3.72631e+06	1.5163e+07
1  	146   	5.93568e+06	3.62446e+06	1.40396e+07
gen	nevals	avg        	min        	max        
0  	0     	6.23909e+06	3.62446e+06	1.40396e+07
1  	156   	5.39741e+06	3.54628e+06	1.79302e+07
gen	nevals	avg        	min        	max        
0  	0     	5.68487e+06	3.54628e+06	1.79302e+07
1  	162   	inf        	3.54628e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.54628e+06	inf
1  	167   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	178   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	196   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	219   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	217   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	232   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	261   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	258   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	273   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	292   	4.25524e+06	3.42404e+06	1.47735e+07
gen	nevals	avg        	min        	max        
0  	0     	4.53162e+06	3.42404e+06	1.47735e+07
1  	290   	inf        	3.42404e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	309   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	331   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	341   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	334   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	366   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	355   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	385   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	361   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	394   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	431   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	428   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	427   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	445   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	483   	4.01647e+06	3.42404e+06	1.09502e+07
gen	nevals	avg        	min        	max        
0  	0     	4.14132e+06	3.42404e+06	1.09502e+07
1  	465   	inf        	3.42404e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	483   	inf	3.42404e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.42404e+06	inf
1  	516   	inf	3.42404e+06	inf
