
実行時間= 80秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(582578)/692014 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(109436)/692014 → receive from: 中継施設＝ 旭川市(109436) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(160306)/160306 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1482594.3645999997, '本別町': 1386445.5000000002, '函館市': 130261.5256}
IC_inc: {'札幌市': 242584.5363956257, '本別町': 68648.3955748915, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 101574.9709965274, '本別町': 50597.24899996327, '函館市': 56536.28280428931}

TC_indirect: {'旭川市': 742179.5093199998}
IC_trans: {'旭川市': 9231.672795845374}
OC_trans: {'旭川市': 662897.4079101995}

Total cost: 4978876.983779679

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	9.74071e+06	5.59057e+06	2.04134e+07
1  	137   	8.2616e+06 	5.31719e+06	1.80125e+07
gen	nevals	avg        	min        	max        
0  	0     	8.70327e+06	5.31719e+06	1.80125e+07
1  	144   	7.83246e+06	5.29106e+06	2.10594e+07
gen	nevals	avg        	min        	max        
0  	0     	8.31966e+06	5.29106e+06	2.10594e+07
1  	161   	7.42939e+06	5.08168e+06	1.76067e+07
gen	nevals	avg        	min        	max        
0  	0     	7.88314e+06	5.08168e+06	1.76067e+07
1  	167   	inf        	5.08168e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	174   	6.23475e+06	5.08168e+06	2.08656e+07
gen	nevals	avg        	min        	max        
0  	0     	6.68847e+06	5.08168e+06	2.08656e+07
1  	204   	inf        	5.08168e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	200   	6.01405e+06	5.08168e+06	2.16762e+07
gen	nevals	avg        	min        	max        
0  	0     	6.53977e+06	5.08168e+06	2.16762e+07
1  	231   	6.23496e+06	5.08168e+06	2.1972e+07 
gen	nevals	avg        	min        	max       
0  	0     	6.77523e+06	5.08168e+06	2.1972e+07
1  	228   	inf        	5.08168e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	224   	inf	5.08168e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	251   	inf	5.08168e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	267   	inf	5.08168e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	259   	6.01011e+06	5.08168e+06	2.1089e+07
gen	nevals	avg        	min        	max       
0  	0     	6.44557e+06	5.08168e+06	2.1089e+07
1  	285   	6.44691e+06	5.08168e+06	2.44113e+07
gen	nevals	avg        	min        	max        
0  	0     	6.95012e+06	5.08168e+06	2.44113e+07
1  	295   	inf        	5.08168e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.08168e+06	inf
1  	281   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	314   	inf	4.97888e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	325   	6.01565e+06	4.97888e+06	2.07129e+07
gen	nevals	avg        	min        	max        
0  	0     	6.40995e+06	4.97888e+06	2.07129e+07
1  	337   	5.81476e+06	4.97888e+06	2.08147e+07
gen	nevals	avg        	min        	max        
0  	0     	6.15373e+06	4.97888e+06	2.08147e+07
1  	353   	5.91475e+06	4.97888e+06	2.192e+07  
gen	nevals	avg        	min        	max      
0  	0     	6.31439e+06	4.97888e+06	2.192e+07
1  	373   	6.10244e+06	4.97888e+06	2.10935e+07
gen	nevals	avg        	min        	max        
0  	0     	6.45347e+06	4.97888e+06	2.10935e+07
1  	383   	6.01126e+06	4.97888e+06	1.94661e+07
gen	nevals	avg        	min        	max        
0  	0     	6.32949e+06	4.97888e+06	1.94661e+07
1  	388   	6.19657e+06	4.97888e+06	2.08539e+07
gen	nevals	avg       	min        	max        
0  	0     	6.5336e+06	4.97888e+06	2.08539e+07
1  	391   	inf       	4.97888e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	4.97888e+06	inf
1  	406   	6.08486e+06	4.97888e+06	1.95211e+07
gen	nevals	avg        	min        	max        
