
実行時間= 59秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(578983)/578983 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(115824)/115824 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(92686)/92686 → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(64827)/64827 → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '旭川市': 505678.11630000017, '釧路市': 614576.1012999999, '函館市': 130261.5256, '帯広市': 108004.57270000002}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 54307.56905539424, '釧路市': 46246.49216906523, '函館市': 45325.56878233742, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56930.51135497701, '釧路市': 56736.3273906355, '函館市': 56536.28280428931, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 3502759.826830326

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	6.86489e+06	3.74769e+06	1.12313e+07
1  	119   	5.88347e+06	3.74769e+06	8.19929e+06
gen	nevals	avg        	min        	max        
0  	0     	6.02445e+06	3.74769e+06	8.19929e+06
1  	152   	5.55109e+06	3.74769e+06	1.42438e+07
gen	nevals	avg        	min        	max        
0  	0     	5.80242e+06	3.74769e+06	1.42438e+07
1  	162   	5.09485e+06	3.61096e+06	1.39362e+07
gen	nevals	avg        	min        	max        
0  	0     	5.35658e+06	3.61096e+06	1.39362e+07
1  	165   	4.76407e+06	3.61096e+06	1.39373e+07
gen	nevals	avg        	min        	max        
0  	0     	5.07585e+06	3.61096e+06	1.39373e+07
1  	177   	4.51988e+06	3.57001e+06	1.00599e+07
gen	nevals	avg        	min        	max        
0  	0     	4.74084e+06	3.57001e+06	1.00599e+07
1  	185   	inf        	3.53855e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.53855e+06	inf
1  	201   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	216   	4.29365e+06	3.50276e+06	1.15479e+07
gen	nevals	avg        	min        	max        
0  	0     	4.53617e+06	3.50276e+06	1.15479e+07
1  	225   	inf        	3.50276e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	234   	4.25942e+06	3.50276e+06	1.37451e+07
gen	nevals	avg        	min        	max        
0  	0     	4.55058e+06	3.50276e+06	1.37451e+07
1  	242   	inf        	3.50276e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	260   	4.32666e+06	3.50276e+06	1.71802e+07
gen	nevals	avg       	min        	max        
0  	0     	4.6515e+06	3.50276e+06	1.71802e+07
1  	254   	4.19776e+06	3.50276e+06	1.49777e+07
gen	nevals	avg        	min        	max        
0  	0     	4.51965e+06	3.50276e+06	1.49777e+07
1  	305   	4.35811e+06	3.50276e+06	1.43075e+07
gen	nevals	avg        	min        	max        
0  	0     	4.63567e+06	3.50276e+06	1.43075e+07
1  	315   	inf        	3.50276e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	301   	4.31567e+06	3.50276e+06	1.46292e+07
gen	nevals	avg        	min        	max        
0  	0     	4.59688e+06	3.50276e+06	1.46292e+07
1  	320   	4.15827e+06	3.50276e+06	1.52084e+07
gen	nevals	avg        	min        	max        
0  	0     	4.41547e+06	3.50276e+06	1.52084e+07
1  	333   	4.22029e+06	3.50276e+06	1.51325e+07
gen	nevals	avg        	min        	max        
0  	0     	4.49009e+06	3.50276e+06	1.51325e+07
1  	332   	inf        	3.50276e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	376   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	365   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	384   	4.46327e+06	3.50276e+06	1.44026e+07
gen	nevals	avg        	min        	max        
0  	0     	4.68849e+06	3.50276e+06	1.44026e+07
1  	400   	inf        	3.50276e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	385   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	421   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
1  	436   	inf	3.50276e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	3.50276e+06	inf
