
実行時間= 42秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 1

----------------------  輸送情報  ----------------------

direct 札幌市(853374)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 札幌市(89082)/942456 → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 7612896.475200001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'函館市': 669408.79198}
IC_trans: {'函館市': 7682.373923000192}
OC_trans: {'函館市': 540365.7738363268}

Total cost: 9299065.309061091

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.68991e+07	9.29907e+06	3.47606e+07
1  	135   	1.25014e+07	9.29907e+06	2.9674e+07 
gen	nevals	avg        	min        	max       
0  	0     	1.30938e+07	9.29907e+06	2.9674e+07
1  	132   	1.17111e+07	9.29907e+06	3.624e+07 
gen	nevals	avg        	min        	max      
0  	0     	1.26273e+07	9.29907e+06	3.624e+07
1  	163   	1.1027e+07 	9.29907e+06	3.41921e+07
gen	nevals	avg        	min        	max        
0  	0     	1.18773e+07	9.29907e+06	3.41921e+07
1  	151   	1.03888e+07	9.29907e+06	3.41558e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11149e+07	9.29907e+06	3.41558e+07
1  	166   	1.00739e+07	9.29907e+06	2.93434e+07
gen	nevals	avg        	min        	max        
0  	0     	1.06719e+07	9.29907e+06	2.93434e+07
1  	193   	1.04258e+07	9.29907e+06	3.60401e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11627e+07	9.29907e+06	3.60401e+07
1  	187   	1.01533e+07	9.29907e+06	3.624e+07  
gen	nevals	avg        	min        	max      
0  	0     	1.08077e+07	9.29907e+06	3.624e+07
1  	201   	1.00798e+07	9.29907e+06	3.07127e+07
gen	nevals	avg       	min        	max        
0  	0     	1.0636e+07	9.29907e+06	3.07127e+07
1  	220   	1.0461e+07	9.29907e+06	3.13544e+07
gen	nevals	avg        	min        	max        
0  	0     	1.11488e+07	9.29907e+06	3.13544e+07
1  	242   	1.05849e+07	9.29907e+06	3.9219e+07 
gen	nevals	avg        	min        	max       
0  	0     	1.13699e+07	9.29907e+06	3.9219e+07
1  	247   	1.01906e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.07801e+07	9.29907e+06	3.84239e+07
1  	272   	1.01853e+07	9.29907e+06	3.60096e+07
gen	nevals	avg        	min        	max        
0  	0     	1.07654e+07	9.29907e+06	3.60096e+07
1  	266   	1.02702e+07	9.29907e+06	3.73729e+07
gen	nevals	avg        	min        	max        
0  	0     	1.08498e+07	9.29907e+06	3.73729e+07
1  	283   	9.89918e+06	9.29907e+06	3.04739e+07
gen	nevals	avg        	min        	max        
0  	0     	1.03721e+07	9.29907e+06	3.04739e+07
1  	274   	1.0117e+07 	9.29907e+06	3.84239e+07
gen	nevals	avg       	min        	max        
0  	0     	1.0685e+07	9.29907e+06	3.84239e+07
1  	306   	1.06406e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.13484e+07	9.29907e+06	3.84239e+07
1  	327   	1.03851e+07	9.29907e+06	3.80488e+07
gen	nevals	avg        	min        	max        
0  	0     	1.09967e+07	9.29907e+06	3.80488e+07
1  	318   	1.0322e+07 	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.08941e+07	9.29907e+06	3.84239e+07
1  	330   	1.03966e+07	9.29907e+06	3.84239e+07
gen	nevals	avg        	min        	max        
0  	0     	1.09845e+07	9.29907e+06	3.84239e+07
1  	350   	9.92142e+06	9.29907e+06	2.88054e+07
gen	nevals	avg       	min        	max        
0  	0     	1.0282e+07	9.29907e+06	2.88054e+07
1  	376   	1.05439e+07	9.29907e+06	3.84239e+07
合計世代数＝21
