
実行時間= 146秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(685009)/685009 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(167311)/167311 → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3056091.6811, '本別町': 1532194.7284000004, '函館市': 130261.5256}
IC_inc: {'札幌市': 240128.94347777814, '本別町': 70798.2890989703, '函館市': 45325.56878233742}
OC_inc: {'札幌市': 100546.76539399526, '本別町': 48935.47486116757, '函館市': 56536.28280428931}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 5280819.259518538

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	9.27351e+06	5.45541e+06	1.99807e+07
1  	128   	8.04435e+06	5.39609e+06	1.85171e+07
gen	nevals	avg      	min        	max        
0  	0     	8.385e+06	5.39609e+06	1.85171e+07
1  	146   	inf      	5.39609e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.39609e+06	inf
1  	148   	inf	5.39609e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.39609e+06	inf
1  	165   	6.90756e+06	5.39609e+06	1.84982e+07
gen	nevals	avg        	min        	max        
0  	0     	7.41334e+06	5.39609e+06	1.84982e+07
1  	194   	6.78271e+06	5.39609e+06	2.17703e+07
gen	nevals	avg       	min        	max        
0  	0     	7.4092e+06	5.39609e+06	2.17703e+07
1  	189   	inf       	5.39609e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.39609e+06	inf
1  	211   	6.34815e+06	5.39609e+06	2.10372e+07
gen	nevals	avg        	min        	max        
0  	0     	6.89188e+06	5.39609e+06	2.10372e+07
1  	210   	6.26136e+06	5.34906e+06	2.49582e+07
gen	nevals	avg        	min        	max        
0  	0     	6.75762e+06	5.34906e+06	2.49582e+07
1  	227   	6.23195e+06	5.34906e+06	2.27145e+07
gen	nevals	avg        	min        	max        
0  	0     	6.73137e+06	5.34906e+06	2.27145e+07
1  	237   	6.40668e+06	5.34906e+06	2.1411e+07 
gen	nevals	avg        	min        	max       
0  	0     	6.92757e+06	5.34906e+06	2.1411e+07
1  	249   	6.46321e+06	5.34906e+06	2.45882e+07
gen	nevals	avg        	min        	max        
0  	0     	6.98611e+06	5.34906e+06	2.45882e+07
1  	269   	6.12431e+06	5.34906e+06	2.44688e+07
gen	nevals	avg       	min        	max        
0  	0     	6.5556e+06	5.34906e+06	2.44688e+07
1  	269   	6.39606e+06	5.34906e+06	2.37112e+07
gen	nevals	avg       	min        	max        
0  	0     	6.8602e+06	5.34906e+06	2.37112e+07
1  	290   	6.14436e+06	5.34906e+06	1.78141e+07
gen	nevals	avg        	min        	max        
0  	0     	6.54252e+06	5.34906e+06	1.78141e+07
1  	298   	inf        	5.34906e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.34906e+06	inf
1  	312   	inf	5.34906e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.34906e+06	inf
1  	328   	inf	5.34906e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	5.34906e+06	inf
1  	310   	6.08474e+06	5.34906e+06	2.03229e+07
gen	nevals	avg        	min        	max        
0  	0     	6.41038e+06	5.34906e+06	2.03229e+07
1  	345   	6.15353e+06	5.34906e+06	2.2092e+07 
gen	nevals	avg        	min        	max       
0  	0     	6.52967e+06	5.34906e+06	2.2092e+07
1  	335   	6.26512e+06	5.34906e+06	2.38599e+07
gen	nevals	avg        	min        	max        
0  	0     	6.63621e+06	5.34906e+06	2.38599e+07
1  	357   	6.43512e+06	5.34906e+06	2.22958e+07
gen	nevals	avg        	min        	max        
0  	0     	6.81028e+06	5.34906e+06	2.22958e+07
1  	365   	inf        	5.34906e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	5.34906e+06	inf
1  	406   	6.52837e+06	5.34906e+06	3.0934e+07
gen	nevals	avg        	min        	max       
