
実行時間= 110秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(455900)/455900 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(124425)/124425 → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(108610)/108610 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村
direct 函館市(90136)/90136 → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(62985)/62985 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(60124)/60124 → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(40276)/40276 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 404417.0723000001, '函館市': 130261.5256, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51847.012591506886, '函館市': 45325.56878233742, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57164.66796486614, '函館市': 56536.28280428931, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 2528204.7008314915

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	5.58291e+06	3.12954e+06	8.02905e+06
1  	146   	4.97222e+06	3.05314e+06	1.37129e+07
gen	nevals	avg        	min        	max        
0  	0     	5.19857e+06	3.05314e+06	1.37129e+07
1  	149   	4.52417e+06	3.09421e+06	1.42746e+07
gen	nevals	avg       	min        	max        
0  	0     	4.7538e+06	3.09421e+06	1.42746e+07
1  	144   	4.16173e+06	2.89494e+06	9.17142e+06
gen	nevals	avg        	min        	max        
0  	0     	4.38175e+06	2.89494e+06	9.17142e+06
1  	169   	inf        	2.56461e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	2.56461e+06	inf
1  	176   	inf	2.5282e+06 	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	205   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	197   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	217   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	228   	3.19218e+06	2.5282e+06	8.64909e+06
gen	nevals	avg        	min       	max        
0  	0     	3.36321e+06	2.5282e+06	8.64909e+06
1  	237   	inf        	2.5282e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	249   	3.15245e+06	2.5282e+06	8.97847e+06
gen	nevals	avg        	min       	max        
0  	0     	3.32728e+06	2.5282e+06	8.97847e+06
1  	251   	inf        	2.5282e+06	inf        
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	270   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	285   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	302   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	301   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	334   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	327   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	355   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	357   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	361   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	392   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	378   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	393   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	415   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	416   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	442   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	435   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	472   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	492   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	492   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	502   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	497   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	520   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	538   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	565   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	533   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	573   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	597   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	593   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	608   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	615   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	627   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	649   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	646   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	666   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	693   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	711   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	704   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	701   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	715   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	730   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	760   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	752   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	774   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	804   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	780   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	814   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	799   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	852   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	844   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	830   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	837   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	886   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	876   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	899   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	935   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	938   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	947   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	937   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	966   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	965   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	990   	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	1003  	inf	2.5282e+06	inf
gen	nevals	avg	min       	max
0  	0     	inf	2.5282e+06	inf
1  	1028  	inf	2.5282e+06	inf
合計世代数＝75
