----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝250
合計世代数＝57
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2103673, 1855891, 1504383]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88721]
trans_facility = ['稚内市']
trans_blocks = [['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4429650.589000001, '室蘭市': 3692156.4929, '札幌市': 2849823.6828499995}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 737439.617454264, '室蘭市': 650579.9851387604, '札幌市': 527359.3491120997}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 308780.6373298485, '室蘭市': 272410.7814259773, '札幌市': 220815.84995775935}

TC_indirect: {'稚内市': 494546.1763100001}
IC_trans: {'稚内市': 7654.642153586334}
OC_trans: {'稚内市': 538240.3822618506}

==============================
Total cost: 16631435.362469599
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3879/4122) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
indirect 札幌市(243/4122) t/day → receive from: 中継施設＝ 稚内市(88721) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 26726707.019100152, 'max': 47590393.955025636, 'min': 19578369.97277034} best=19578369.97277034
1: neval=200{'avg': 23081811.43339605, 'max': 35305291.866177544, 'min': 18220107.717390344} best=18220107.717390344
2: neval=185{'avg': 21369242.809606034, 'max': 30101872.464885112, 'min': 17907818.78155112} best=17907818.78155112
3: neval=198{'avg': 20201599.072566744, 'max': 24965919.675734203, 'min': 17468049.45342596} best=17468049.45342596
4: neval=189{'avg': 19131967.322358012, 'max': 23972067.943806875, 'min': 16743409.889375102} best=16743409.889375102
5: neval=201{'avg': 18177081.21395513, 'max': 22336502.521725964, 'min': 16743409.889375102} best=16743409.889375102
6: neval=203{'avg': 17492765.56359247, 'max': 22126098.631860163, 'min': 16631435.362469599} best=16631435.362469599
7: neval=197{'avg': 17067643.686334644, 'max': 20889340.39465495, 'min': 16631435.362469599} best=16631435.362469599
8: neval=209{'avg': 16803757.25101461, 'max': 18321090.753112238, 'min': 16631435.362469599} best=16631435.362469599
9: neval=211{'avg': 16755055.135589713, 'max': 20745821.11420696, 'min': 16631435.362469599} best=16631435.362469599
10: neval=207{'avg': 16692209.257249927, 'max': 17044271.506025095, 'min': 16631435.362469599} best=16631435.362469599
11: neval=217{'avg': 16672462.594268326, 'max': 21289516.96687585, 'min': 16631435.362469599} best=16631435.362469599
12: neval=194{'avg': 16632331.158684846, 'max': 16743409.889375102, 'min': 16631435.362469599} best=16631435.362469599
13: neval=204{'avg': 16652879.979645288, 'max': 21992589.65639114, 'min': 16631435.362469599} best=16631435.362469599
14: neval=183{'avg': 16656461.04265543, 'max': 20337084.828539394, 'min': 16631435.362469599} best=16631435.362469599
15: neval=215{'avg': 16652994.991044736, 'max': 19336041.85283727, 'min': 16631435.362469599} best=16631435.362469599
16: neval=200{'avg': 16650515.66839346, 'max': 21401511.843433727, 'min': 16631435.362469599} best=16631435.362469599
17: neval=188{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
18: neval=197{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
19: neval=195{'avg': 16668070.808444249, 'max': 20774015.827512387, 'min': 16631435.362469599} best=16631435.362469599
20: neval=189{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
21: neval=212{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
22: neval=193{'avg': 16644358.296659265, 'max': 19862168.909885343, 'min': 16631435.362469599} best=16631435.362469599
23: neval=186{'avg': 16692495.373817066, 'max': 23344089.631685838, 'min': 16631435.362469599} best=16631435.362469599
24: neval=192{'avg': 16692308.342818527, 'max': 23913803.372713685, 'min': 16631435.362469599} best=16631435.362469599
25: neval=192{'avg': 16651981.119158365, 'max': 20972320.99816882, 'min': 16631435.362469599} best=16631435.362469599
26: neval=196{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
27: neval=194{'avg': 16635140.174948951, 'max': 17557638.48230703, 'min': 16631435.362469599} best=16631435.362469599
28: neval=191{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
29: neval=196{'avg': 16697475.812054949, 'max': 33141547.758806337, 'min': 16631435.362469599} best=16631435.362469599
30: neval=196{'avg': 16694040.61180244, 'max': 24843959.65761192, 'min': 16631435.362469599} best=16631435.362469599
31: neval=209{'avg': 16635330.778153649, 'max': 17605289.28348077, 'min': 16631435.362469599} best=16631435.362469599
32: neval=197{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
33: neval=187{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
34: neval=188{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
35: neval=201{'avg': 16644952.605594743, 'max': 18321090.753112238, 'min': 16631435.362469599} best=16631435.362469599
36: neval=200{'avg': 16648411.451318923, 'max': 19185802.184157345, 'min': 16631435.362469599} best=16631435.362469599
37: neval=195{'avg': 16650454.182682863, 'max': 20296856.56546926, 'min': 16631435.362469599} best=16631435.362469599
38: neval=185{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
39: neval=203{'avg': 16635963.136040207, 'max': 17763378.75512069, 'min': 16631435.362469599} best=16631435.362469599
40: neval=200{'avg': 16653400.12875028, 'max': 22122626.932638932, 'min': 16631435.362469599} best=16631435.362469599
41: neval=196{'avg': 16644866.171757994, 'max': 19989137.684567437, 'min': 16631435.362469599} best=16631435.362469599
42: neval=196{'avg': 16653157.99641077, 'max': 19989137.684567437, 'min': 16631435.362469599} best=16631435.362469599
43: neval=204{'avg': 16641272.128447399, 'max': 18778198.19902255, 'min': 16631435.362469599} best=16631435.362469599
44: neval=200{'avg': 16643435.467495635, 'max': 19631461.618978273, 'min': 16631435.362469599} best=16631435.362469599
45: neval=201{'avg': 16657060.02719671, 'max': 22557780.008851115, 'min': 16631435.362469599} best=16631435.362469599
46: neval=197{'avg': 16647178.752649136, 'max': 20567282.907352775, 'min': 16631435.362469599} best=16631435.362469599
47: neval=197{'avg': 16662774.671399578, 'max': 20284282.54699762, 'min': 16631435.362469599} best=16631435.362469599
48: neval=189{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
49: neval=205{'avg': 16647274.140047, 'max': 20591129.756819263, 'min': 16631435.362469599} best=16631435.362469599
50: neval=202{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
51: neval=193{'avg': 16653058.10423232, 'max': 18788272.135081943, 'min': 16631435.362469599} best=16631435.362469599
52: neval=209{'avg': 16631435.362469602, 'max': 16631435.362469599, 'min': 16631435.362469599} best=16631435.362469599
53: neval=199{'avg': 16739748.769819045, 'max': 36329122.24876591, 'min': 16631435.362469599} best=16631435.362469599
54: neval=199{'avg': 16647201.695925698, 'max': 20573018.726493254, 'min': 16631435.362469599} best=16631435.362469599
55: neval=199{'avg': 16656158.724297298, 'max': 22007353.43772588, 'min': 16631435.362469599} best=16631435.362469599
