----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝200
合計世代数＝43
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2404345, 2107313, 1855891, 1500743]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 706223.6357500001, '釧路市': 4477931.48355, '室蘭市': 3692156.4929, '札幌市': 4152379.05455}
IC_inc: {'苫小牧市': 842839.7650338587, '釧路市': 738715.6143451941, '室蘭市': 650579.9851387604, '札幌市': 526083.3522211696}
OC_inc: {'苫小牧市': 352913.7757915962, '釧路市': 309314.92261082167, '室蘭市': 272410.7814259773, '札幌市': 220281.5646767862}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 16941830.42799416
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 23710240.61579998, 'max': 33670563.292656854, 'min': 17240894.575094163} best=17240894.575094163
1: neval=164{'avg': 20753224.73170643, 'max': 29206541.47014418, 'min': 17240894.575094163} best=17240894.575094163
2: neval=157{'avg': 18990373.363874927, 'max': 23526620.276994165, 'min': 16941830.42799416} best=16941830.42799416
3: neval=140{'avg': 18024172.130507544, 'max': 21720651.896954443, 'min': 16941830.42799416} best=16941830.42799416
4: neval=157{'avg': 17405898.351108164, 'max': 22331481.98414419, 'min': 16941830.42799416} best=16941830.42799416
5: neval=153{'avg': 17115365.58448866, 'max': 19696929.51999416, 'min': 16941830.42799416} best=16941830.42799416
6: neval=155{'avg': 16978206.97958216, 'max': 17240894.575094163, 'min': 16941830.42799416} best=16941830.42799416
7: neval=158{'avg': 16943133.303534664, 'max': 17202405.53609416, 'min': 16941830.42799416} best=16941830.42799416
8: neval=160{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
9: neval=144{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
10: neval=160{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
11: neval=147{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
12: neval=163{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
13: neval=146{'avg': 17008955.335214425, 'max': 26447175.623094164, 'min': 16941830.42799416} best=16941830.42799416
14: neval=157{'avg': 16946066.832751915, 'max': 17789111.37954416, 'min': 16941830.42799416} best=16941830.42799416
15: neval=161{'avg': 16960652.99596716, 'max': 20706344.022594165, 'min': 16941830.42799416} best=16941830.42799416
16: neval=158{'avg': 16961977.557618413, 'max': 20971256.352844164, 'min': 16941830.42799416} best=16941830.42799416
17: neval=163{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
18: neval=154{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
19: neval=160{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
20: neval=148{'avg': 16958738.149253413, 'max': 20323374.67984416, 'min': 16941830.42799416} best=16941830.42799416
21: neval=153{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
22: neval=151{'avg': 17015004.63661241, 'max': 21849611.783144165, 'min': 16941830.42799416} best=16941830.42799416
23: neval=153{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
24: neval=148{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
25: neval=163{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
26: neval=160{'avg': 16962075.12595816, 'max': 20990770.020794164, 'min': 16941830.42799416} best=16941830.42799416
27: neval=166{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
28: neval=157{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
29: neval=159{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
30: neval=160{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
31: neval=158{'avg': 16976115.952085085, 'max': 23798935.246178407, 'min': 16941830.42799416} best=16941830.42799416
32: neval=167{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
33: neval=149{'avg': 16966541.111205664, 'max': 21883967.070294164, 'min': 16941830.42799416} best=16941830.42799416
34: neval=155{'avg': 16974903.22778191, 'max': 22424295.50104417, 'min': 16941830.42799416} best=16941830.42799416
35: neval=156{'avg': 16956830.559276704, 'max': 19941856.684502836, 'min': 16941830.42799416} best=16941830.42799416
36: neval=171{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
37: neval=161{'avg': 16949385.697999164, 'max': 18452884.42899416, 'min': 16941830.42799416} best=16941830.42799416
38: neval=159{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
39: neval=163{'avg': 16974147.342713162, 'max': 20951633.290694162, 'min': 16941830.42799416} best=16941830.42799416
40: neval=168{'avg': 16952914.98617991, 'max': 19158742.06514416, 'min': 16941830.42799416} best=16941830.42799416
41: neval=158{'avg': 16969497.156076435, 'max': 22475176.044449117, 'min': 16941830.42799416} best=16941830.42799416
42: neval=163{'avg': 16941830.42799416, 'max': 16941830.42799416, 'min': 16941830.42799416} best=16941830.42799416
