----------------------  実行情報  ----------------------
実行時間＝408秒
個体数＝550
合計世代数＝130
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[56629, 14639, 10574]
trans_facility = ['稚内市', '枝幸町', '浜頓別町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 497487.6196500002, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 166484.41918000003, '枝幸町': 36146.95183, '浜頓別町': 30578.285829999993}
IC_trans: {'稚内市': 5142.880514290041, '枝幸町': 1593.4425904626992, '浜頓別町': 1209.5615200140696}
OC_trans: {'稚内市': 343483.1327349466, '枝幸町': 89929.67875195021, '浜頓別町': 65143.75691177587}

=============================
Total cost: 9551042.855435126
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(877/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(224/1101) t/day → receive from: 中継施設＝ 浜頓別町(10574) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(56629) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 19885000.572268844, 'max': 36243601.507295355, 'min': 13289419.517079804} best=13289419.517079804
1: neval=425{'avg': 16911794.160435166, 'max': 27148360.448255215, 'min': 12945657.268390425} best=12945657.268390425
2: neval=442{'avg': 15328446.589549657, 'max': 22182518.378271535, 'min': 12291448.901792591} best=12291448.901792591
3: neval=421{'avg': 14437926.093551273, 'max': 21447169.784407686, 'min': 11762166.22276974} best=11762166.22276974
4: neval=434{'avg': 13921786.813052982, 'max': 21052709.951865472, 'min': 10976636.96708499} best=10976636.96708499
5: neval=429{'avg': 13095446.844650429, 'max': 18590178.98786402, 'min': 10953523.445372157} best=10953523.445372157
6: neval=419{'avg': 12641261.928809404, 'max': 22742732.243510596, 'min': 10770433.411351312} best=10770433.411351312
7: neval=435{'avg': 12104977.34435285, 'max': 22850922.88993451, 'min': 10282853.104211308} best=10282853.104211308
8: neval=442{'avg': 11659551.905086743, 'max': 20598552.89754812, 'min': 10282853.104211308} best=10282853.104211308
9: neval=432{'avg': 11265097.52798679, 'max': 16955954.78838363, 'min': 10227226.294690944} best=10227226.294690944
10: neval=438{'avg': 11042912.79967181, 'max': 19523717.98165757, 'min': 9922618.49093591} best=9922618.49093591
11: neval=416{'avg': 10774475.560313668, 'max': 18192524.59115633, 'min': 10105766.691951308} best=9922618.49093591
12: neval=445{'avg': 10471662.143327387, 'max': 14627566.859856572, 'min': 9594844.376511233} best=9594844.376511233
13: neval=450{'avg': 10319075.901568303, 'max': 14294685.186693978, 'min': 9594844.376511233} best=9594844.376511233
14: neval=441{'avg': 10092207.005761623, 'max': 17017417.938877113, 'min': 9594844.376511233} best=9594844.376511233
15: neval=451{'avg': 9964500.036118383, 'max': 18294155.624608573, 'min': 9557947.012358243} best=9557947.012358243
16: neval=438{'avg': 9783523.05869938, 'max': 13162214.722145248, 'min': 9557947.012358243} best=9557947.012358243
17: neval=435{'avg': 9726664.006490696, 'max': 18341767.953920685, 'min': 9557191.53910419} best=9557191.53910419
18: neval=440{'avg': 9624743.155751634, 'max': 18866822.931251265, 'min': 9557191.53910419} best=9557191.53910419
19: neval=441{'avg': 9598282.891276767, 'max': 14378779.181937538, 'min': 9551042.855435126} best=9551042.855435126
20: neval=428{'avg': 9598639.837759793, 'max': 16209548.04374162, 'min': 9551042.855435126} best=9551042.855435126
21: neval=419{'avg': 9572544.17330834, 'max': 13352054.541184716, 'min': 9551042.855435126} best=9551042.855435126
22: neval=414{'avg': 9589805.535332818, 'max': 18566104.802892603, 'min': 9551042.855435126} best=9551042.855435126
23: neval=425{'avg': 9579351.82183783, 'max': 13233453.438245336, 'min': 9551042.855435126} best=9551042.855435126
24: neval=438{'avg': 9608548.202976119, 'max': 17248295.15517772, 'min': 9551042.855435126} best=9551042.855435126
25: neval=451{'avg': 9572574.813792864, 'max': 17117400.97400598, 'min': 9551042.855435126} best=9551042.855435126
26: neval=443{'avg': 9558525.141911676, 'max': 11349966.052133583, 'min': 9551042.855435126} best=9551042.855435126
27: neval=423{'avg': 9555191.653507357, 'max': 11349966.052133583, 'min': 9551042.855435126} best=9551042.855435126
28: neval=446{'avg': 9591066.625617532, 'max': 16292111.93421001, 'min': 9551042.855435126} best=9551042.855435126
29: neval=429{'avg': 9599086.01016468, 'max': 19937528.766500853, 'min': 9551042.855435126} best=9551042.855435126
30: neval=410{'avg': 9588141.901278902, 'max': 17854413.470088772, 'min': 9551042.855435126} best=9551042.855435126
31: neval=424{'avg': 9579552.7151316, 'max': 15089324.104978506, 'min': 9551042.855435126} best=9551042.855435126
32: neval=439{'avg': 9590032.489082944, 'max': 16812907.561377767, 'min': 9551042.855435126} best=9551042.855435126
33: neval=445{'avg': 9577446.641647853, 'max': 14045498.950971661, 'min': 9551042.855435126} best=9551042.855435126
34: neval=444{'avg': 9551042.855435126, 'max': 9551042.855435126, 'min': 9551042.855435126} best=9551042.855435126
35: neval=414{'avg': 9579123.36946977, 'max': 19180725.862820655, 'min': 9551042.855435126} best=9551042.855435126
36: neval=428{'avg': 9584629.733554883, 'max': 15371595.26636533, 'min': 9551042.855435126} best=9551042.855435126
37: neval=430{'avg': 9571151.930974351, 'max': 15305544.686227622, 'min': 9551042.855435126} best=9551042.855435126
38: neval=435{'avg': 9551303.203410823, 'max': 9694234.242068702, 'min': 9551042.855435126} best=9551042.855435126
39: neval=425{'avg': 9557736.47267669, 'max': 11190349.930339409, 'min': 9551042.855435126} best=9551042.855435126
40: neval=450{'avg': 9571998.64413224, 'max': 15755273.52276204, 'min': 9551042.855435126} best=9551042.855435126
41: neval=422{'avg': 9579502.841598345, 'max': 18838622.005752914, 'min': 9551042.855435126} best=9551042.855435126
42: neval=446{'avg': 9609479.003614478, 'max': 19781357.29480348, 'min': 9551042.855435126} best=9551042.855435126
43: neval=441{'avg': 9555924.129439853, 'max': 11281510.906922935, 'min': 9551042.855435126} best=9551042.855435126
44: neval=451{'avg': 9564704.292742388, 'max': 12853573.82427972, 'min': 9551042.855435126} best=9551042.855435126
45: neval=422{'avg': 9554900.206706753, 'max': 11672586.054829722, 'min': 9551042.855435126} best=9551042.855435126
46: neval=441{'avg': 9567109.54180715, 'max': 12081045.067886654, 'min': 9551042.855435126} best=9551042.855435126
47: neval=437{'avg': 9586271.372892492, 'max': 19485029.71501062, 'min': 9551042.855435126} best=9551042.855435126
