----------------------  実行情報  ----------------------
実行時間＝85秒
個体数＝400
合計世代数＝86
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 1358464.5496000003, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 286349.95460000006}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 9693467.367421718
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 15138382.91853806, 'max': 23033214.444014825, 'min': 11798569.08821882} best=11798569.08821882
1: neval=321{'avg': 14008397.113696147, 'max': 19276524.98626813, 'min': 10510027.40883411} best=10510027.40883411
2: neval=323{'avg': 13094446.705759482, 'max': 20625508.167169683, 'min': 10817344.982645005} best=10510027.40883411
3: neval=296{'avg': 12305101.802702785, 'max': 16601173.286972377, 'min': 9956443.401471717} best=9956443.401471717
4: neval=303{'avg': 11675243.796930103, 'max': 15478374.845421877, 'min': 9956443.401471717} best=9956443.401471717
5: neval=324{'avg': 11191891.462653853, 'max': 15104487.996758783, 'min': 9693467.367421718} best=9693467.367421718
6: neval=309{'avg': 10867354.672256174, 'max': 17573579.46998628, 'min': 9693467.367421718} best=9693467.367421718
7: neval=316{'avg': 10331124.208638249, 'max': 14513690.88444174, 'min': 9693467.367421718} best=9693467.367421718
8: neval=335{'avg': 10134469.364110583, 'max': 19091769.334510554, 'min': 9693467.367421718} best=9693467.367421718
9: neval=325{'avg': 9890610.413681112, 'max': 13236075.575080631, 'min': 9693467.367421718} best=9693467.367421718
10: neval=338{'avg': 9778615.30386231, 'max': 10612564.477754442, 'min': 9693467.367421718} best=9693467.367421718
11: neval=303{'avg': 9746421.982083512, 'max': 12959171.588979276, 'min': 9693467.367421718} best=9693467.367421718
12: neval=326{'avg': 9723240.330274194, 'max': 12959171.588979276, 'min': 9693467.367421718} best=9693467.367421718
13: neval=297{'avg': 9726204.000532009, 'max': 18230378.02446441, 'min': 9693467.367421718} best=9693467.367421718
14: neval=314{'avg': 9752832.821007475, 'max': 21703590.867538452, 'min': 9693467.367421718} best=9693467.367421718
15: neval=309{'avg': 9719790.247647397, 'max': 16520472.98468295, 'min': 9693467.367421718} best=9693467.367421718
16: neval=317{'avg': 9708428.81918569, 'max': 12900213.998720108, 'min': 9693467.367421718} best=9693467.367421718
17: neval=321{'avg': 9746528.694665195, 'max': 17841376.40989114, 'min': 9693467.367421718} best=9693467.367421718
18: neval=319{'avg': 9697785.892700098, 'max': 11420877.478773868, 'min': 9693467.367421718} best=9693467.367421718
19: neval=305{'avg': 9713210.03627215, 'max': 12411233.339701455, 'min': 9693467.367421718} best=9693467.367421718
20: neval=315{'avg': 9724901.695002232, 'max': 16966540.720210887, 'min': 9693467.367421718} best=9693467.367421718
21: neval=333{'avg': 9727731.09244089, 'max': 17512836.322158247, 'min': 9693467.367421718} best=9693467.367421718
22: neval=307{'avg': 9751417.439218678, 'max': 17036556.909829825, 'min': 9693467.367421718} best=9693467.367421718
23: neval=325{'avg': 9757024.005638331, 'max': 25757792.11695354, 'min': 9693467.367421718} best=9693467.367421718
24: neval=321{'avg': 9715214.03853713, 'max': 12718946.600613618, 'min': 9693467.367421718} best=9693467.367421718
25: neval=313{'avg': 9693467.367421718, 'max': 9693467.367421718, 'min': 9693467.367421718} best=9693467.367421718
26: neval=320{'avg': 9704132.917826563, 'max': 13959687.529359903, 'min': 9693467.367421718} best=9693467.367421718
27: neval=320{'avg': 9710787.073558971, 'max': 12775526.94989288, 'min': 9693467.367421718} best=9693467.367421718
28: neval=319{'avg': 9744448.389877269, 'max': 17226257.28751889, 'min': 9693467.367421718} best=9693467.367421718
29: neval=323{'avg': 9729464.399677733, 'max': 17299461.062544677, 'min': 9693467.367421718} best=9693467.367421718
30: neval=301{'avg': 9693467.367421718, 'max': 9693467.367421718, 'min': 9693467.367421718} best=9693467.367421718
31: neval=316{'avg': 9693467.367421718, 'max': 9693467.367421718, 'min': 9693467.367421718} best=9693467.367421718
32: neval=299{'avg': 9697196.621179305, 'max': 10746729.571754955, 'min': 9693467.367421718} best=9693467.367421718
33: neval=325{'avg': 9751852.888465602, 'max': 19259353.51036036, 'min': 9693467.367421718} best=9693467.367421718
34: neval=335{'avg': 9702530.767263079, 'max': 12352782.119499851, 'min': 9693467.367421718} best=9693467.367421718
35: neval=328{'avg': 9708207.557308562, 'max': 12403610.096066078, 'min': 9693467.367421718} best=9693467.367421718
36: neval=327{'avg': 9710943.061550165, 'max': 14941365.941303844, 'min': 9693467.367421718} best=9693467.367421718
37: neval=296{'avg': 9706113.111579714, 'max': 12656419.336233683, 'min': 9693467.367421718} best=9693467.367421718
38: neval=320{'avg': 9694195.07338579, 'max': 9984549.7530507, 'min': 9693467.367421718} best=9693467.367421718
39: neval=310{'avg': 9710175.753866125, 'max': 14606322.590180991, 'min': 9693467.367421718} best=9693467.367421718
40: neval=290{'avg': 9735851.616540523, 'max': 17297218.674116742, 'min': 9693467.367421718} best=9693467.367421718
41: neval=325{'avg': 9716756.682187714, 'max': 13045231.527865537, 'min': 9693467.367421718} best=9693467.367421718
42: neval=327{'avg': 9749287.129568074, 'max': 18205775.3598371, 'min': 9693467.367421718} best=9693467.367421718
43: neval=299{'avg': 9712165.070539316, 'max': 12961915.938136956, 'min': 9693467.367421718} best=9693467.367421718
44: neval=323{'avg': 9726143.97132542, 'max': 13471446.634181833, 'min': 9693467.367421718} best=9693467.367421718
45: neval=328{'avg': 9768141.577461796, 'max': 21073797.35426548, 'min': 9693467.367421718} best=9693467.367421718
46: neval=321{'avg': 9757482.961951397, 'max': 19740539.629717033, 'min': 9693467.367421718} best=9693467.367421718
47: neval=331{'avg': 9731995.305030618, 'max': 21309727.808193836, 'min': 9693467.367421718} best=9693467.367421718
48: neval=320{'avg': 9701455.542327434, 'max': 12888737.329708043, 'min': 9693467.367421718} best=9693467.367421718
49: neval=309{'avg': 9728448.0178232, 'max': 14371183.794897625, 'min': 9693467.367421718} best=9693467.367421718
50: neval=313{'avg': 9713728.445217298, 'max': 13431071.208847685, 'min': 9693467.367421718} best=9693467.367421718
51: neval=329{'avg': 9717986.001836717, 'max': 14621018.960557332, 'min': 9693467.367421718} best=9693467.367421718
52: neval=304{'avg': 9732362.483156143, 'max': 17113307.888734385, 'min': 9693467.367421718} best=9693467.367421718
53: neval=303{'avg': 9699833.40966441, 'max': 12239884.264498161, 'min': 9693467.367421718} best=9693467.367421718
54: neval=307{'avg': 9700928.41670966, 'max': 12677887.082598077, 'min': 9693467.367421718} best=9693467.367421718
55: neval=306{'avg': 9701243.318815276, 'max': 11774179.420951672, 'min': 9693467.367421718} best=9693467.367421718
56: neval=328{'avg': 9712250.253532404, 'max': 13613360.432130795, 'min': 9693467.367421718} best=9693467.367421718
57: neval=322{'avg': 9712955.544789134, 'max': 13910979.77902291, 'min': 9693467.367421718} best=9693467.367421718
58: neval=321{'avg': 9734983.679891303, 'max': 21609321.7114273, 'min': 9693467.367421718} best=9693467.367421718
59: neval=301{'avg': 9728925.073875498, 'max': 14041483.767043043, 'min': 9693467.367421718} best=9693467.367421718
