----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝650
合計世代数＝249
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 11509, 9988]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '豊富町': 35741.17375, '浜頓別町': 27512.93741}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

=============================
Total cost: 8881424.706529202
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 20020585.576228175, 'max': 34272374.261458196, 'min': 13063399.84191093} best=13063399.84191093
1: neval=544{'avg': 16993556.10542233, 'max': 24095847.396820184, 'min': 11973346.402263215} best=11973346.402263215
2: neval=499{'avg': 15371416.197767824, 'max': 22642463.09753657, 'min': 11973346.402263215} best=11973346.402263215
3: neval=512{'avg': 14310325.372156506, 'max': 23519736.156017862, 'min': 10553480.269507788} best=10553480.269507788
4: neval=531{'avg': 13331403.653509216, 'max': 20753738.731022105, 'min': 10117776.725603815} best=10117776.725603815
5: neval=536{'avg': 12489628.998610577, 'max': 18907229.390275426, 'min': 9847854.272362443} best=9847854.272362443
6: neval=517{'avg': 11693212.777136678, 'max': 16261563.514780914, 'min': 9775790.327054879} best=9775790.327054879
7: neval=525{'avg': 11136773.10938603, 'max': 16111627.928340293, 'min': 9675079.734483855} best=9675079.734483855
8: neval=525{'avg': 10756634.136533855, 'max': 18971155.05064486, 'min': 9285823.973399585} best=9285823.973399585
9: neval=511{'avg': 10334788.68986359, 'max': 12610228.551660767, 'min': 9285823.973399585} best=9285823.973399585
10: neval=498{'avg': 9999596.982476518, 'max': 14595543.03487357, 'min': 9233327.971440842} best=9233327.971440842
11: neval=504{'avg': 9778040.728235625, 'max': 14404690.823725006, 'min': 9208894.509543838} best=9208894.509543838
12: neval=514{'avg': 9627521.814882468, 'max': 14151516.874136284, 'min': 9096518.756106379} best=9096518.756106379
13: neval=525{'avg': 9431647.969173364, 'max': 13229664.302335415, 'min': 8985751.888925977} best=8985751.888925977
14: neval=513{'avg': 9292507.686353873, 'max': 14694341.68431405, 'min': 8985751.888925977} best=8985751.888925977
15: neval=519{'avg': 9197302.762843627, 'max': 18083777.605509844, 'min': 8935318.576001635} best=8935318.576001635
16: neval=515{'avg': 9116146.95679532, 'max': 14303358.143562846, 'min': 8924297.284180572} best=8924297.284180572
17: neval=513{'avg': 9063567.454615807, 'max': 19207330.29617939, 'min': 8888224.79068535} best=8888224.79068535
18: neval=512{'avg': 9013226.049313555, 'max': 18405525.03650385, 'min': 8884374.144476056} best=8884374.144476056
19: neval=504{'avg': 8968787.022571597, 'max': 15237050.748337384, 'min': 8884374.144476056} best=8884374.144476056
20: neval=485{'avg': 8939121.910311693, 'max': 17652701.586667057, 'min': 8884374.144476056} best=8884374.144476056
21: neval=514{'avg': 8919067.878634708, 'max': 13820900.740216272, 'min': 8884374.144476056} best=8884374.144476056
22: neval=510{'avg': 8946539.775448885, 'max': 16926506.973751526, 'min': 8884374.144476056} best=8884374.144476056
23: neval=489{'avg': 8896574.797857, 'max': 11973635.959054012, 'min': 8884374.144476056} best=8884374.144476056
24: neval=540{'avg': 8904342.892181357, 'max': 12784472.529486705, 'min': 8884374.144476056} best=8884374.144476056
25: neval=526{'avg': 8938789.673762774, 'max': 19616638.058758378, 'min': 8884374.144476056} best=8884374.144476056
26: neval=526{'avg': 8892200.844308248, 'max': 10936924.631909383, 'min': 8884374.144476056} best=8884374.144476056
27: neval=505{'avg': 8940262.15228207, 'max': 18941251.557367206, 'min': 8884374.144476056} best=8884374.144476056
28: neval=502{'avg': 8891399.484420944, 'max': 11945215.65737709, 'min': 8884374.144476056} best=8884374.144476056
29: neval=526{'avg': 8917952.588613236, 'max': 16129560.669210529, 'min': 8884374.144476056} best=8884374.144476056
30: neval=514{'avg': 8937113.224455733, 'max': 17367829.388145965, 'min': 8884374.144476056} best=8884374.144476056
31: neval=513{'avg': 8903688.547617937, 'max': 14682465.08131493, 'min': 8884374.144476056} best=8884374.144476056
32: neval=529{'avg': 8930429.399869818, 'max': 17322880.374590665, 'min': 8884374.144476056} best=8884374.144476056
33: neval=501{'avg': 8921457.610014867, 'max': 21511253.668019485, 'min': 8884374.144476056} best=8884374.144476056
34: neval=530{'avg': 8902470.132121744, 'max': 13550320.550357554, 'min': 8884374.144476056} best=8884374.144476056
35: neval=516{'avg': 8906817.027174007, 'max': 16867176.84029655, 'min': 8884374.144476056} best=8884374.144476056
36: neval=506{'avg': 8900397.892997023, 'max': 12817603.858756153, 'min': 8884374.144476056} best=8884374.144476056
37: neval=514{'avg': 8922511.557748964, 'max': 19765408.91789291, 'min': 8884374.144476056} best=8884374.144476056
38: neval=511{'avg': 8899390.120720018, 'max': 13760227.289662765, 'min': 8884374.144476056} best=8884374.144476056
39: neval=502{'avg': 8923556.523039043, 'max': 16509040.999321613, 'min': 8884374.144476056} best=8884374.144476056
40: neval=476{'avg': 8888463.6212162, 'max': 10339775.251634981, 'min': 8884374.144476056} best=8884374.144476056
41: neval=529{'avg': 8901283.214962991, 'max': 13900876.694203017, 'min': 8884374.144476056} best=8884374.144476056
42: neval=501{'avg': 8897573.027844522, 'max': 11539520.76680065, 'min': 8884374.144476056} best=8884374.144476056
43: neval=518{'avg': 8894994.902530951, 'max': 11845468.77579957, 'min': 8884374.144476056} best=8884374.144476056
44: neval=514{'avg': 8906692.77051088, 'max': 16619448.394827498, 'min': 8884374.144476056} best=8884374.144476056
45: neval=501{'avg': 8909954.040481893, 'max': 18903876.358088765, 'min': 8884374.144476056} best=8884374.144476056
46: neval=538{'avg': 8907966.314082481, 'max': 12869617.531854354, 'min': 8884374.144476056} best=8884374.144476056
47: neval=493{'avg': 8906163.940033983, 'max': 16234839.253652867, 'min': 8884374.144476056} best=8884374.144476056
