----------------------  実行情報  ----------------------
実行時間＝1247秒
個体数＝750
合計世代数＝263
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['浜頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 8875590.171597786
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　枝幸町(14424) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(10923) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 22961998.690879256, 'max': 36318300.23822179, 'min': 15153551.358853992} best=15153551.358853992
1: neval=587{'avg': 19186856.516259775, 'max': 29950221.59145768, 'min': 12984821.940730922} best=12984821.940730922
2: neval=600{'avg': 16987568.1915352, 'max': 28260365.14822554, 'min': 12623952.597302467} best=12623952.597302467
3: neval=592{'avg': 15525968.958131649, 'max': 21741758.484857023, 'min': 12391149.904362192} best=12391149.904362192
4: neval=588{'avg': 14577245.914312938, 'max': 21299370.295260187, 'min': 11690862.197221488} best=11690862.197221488
5: neval=598{'avg': 13774171.225337792, 'max': 20767296.530109074, 'min': 10781684.262778481} best=10781684.262778481
6: neval=612{'avg': 13195529.091529135, 'max': 18048474.95175039, 'min': 10583679.727130858} best=10583679.727130858
7: neval=576{'avg': 12583199.922286972, 'max': 21628294.79773508, 'min': 10497899.72674337} best=10497899.72674337
8: neval=596{'avg': 12164064.088526398, 'max': 18768328.565134354, 'min': 10079064.03953465} best=10079064.03953465
9: neval=583{'avg': 11589773.62091127, 'max': 19872597.6551768, 'min': 9800568.924173642} best=9800568.924173642
10: neval=601{'avg': 11161781.155588944, 'max': 20879284.023072407, 'min': 9426669.776968637} best=9426669.776968637
11: neval=595{'avg': 10794624.760924077, 'max': 19878226.45259705, 'min': 9426669.776968637} best=9426669.776968637
12: neval=599{'avg': 10434973.677968444, 'max': 19453370.96022846, 'min': 9359745.734064745} best=9359745.734064745
13: neval=571{'avg': 10106102.27344279, 'max': 15019910.171573376, 'min': 9358747.757823255} best=9358747.757823255
14: neval=567{'avg': 9884529.430989953, 'max': 17120502.6611951, 'min': 9305753.134080913} best=9305753.134080913
15: neval=607{'avg': 9711093.25828288, 'max': 19630577.22766266, 'min': 9223907.489927284} best=9223907.489927284
16: neval=628{'avg': 9589749.43313311, 'max': 22479233.999455966, 'min': 9133916.661244823} best=9133916.661244823
17: neval=575{'avg': 9407025.100527072, 'max': 15238388.877169076, 'min': 9000545.462599682} best=9000545.462599682
18: neval=584{'avg': 9299433.94417031, 'max': 18198451.237665877, 'min': 9000545.462599682} best=9000545.462599682
19: neval=590{'avg': 9246981.209301768, 'max': 16502525.639856359, 'min': 8966135.37422108} best=8966135.37422108
20: neval=602{'avg': 9208982.96642919, 'max': 24266030.645125505, 'min': 8951573.820967205} best=8951573.820967205
21: neval=572{'avg': 9077849.954176659, 'max': 12874747.651469335, 'min': 8946057.86740894} best=8946057.86740894
22: neval=581{'avg': 9042391.98346716, 'max': 14403677.744458059, 'min': 8918317.704842415} best=8918317.704842415
23: neval=603{'avg': 9010660.515346006, 'max': 15293170.921271868, 'min': 8916196.020907547} best=8916196.020907547
24: neval=617{'avg': 8990678.164517645, 'max': 19393948.608517606, 'min': 8916196.020907547} best=8916196.020907547
25: neval=585{'avg': 8971175.93943405, 'max': 13402577.667216746, 'min': 8913048.08652212} best=8913048.08652212
26: neval=600{'avg': 8982593.717838999, 'max': 18375623.258092973, 'min': 8896992.309551843} best=8896992.309551843
27: neval=600{'avg': 8956563.022444822, 'max': 14809695.897661922, 'min': 8896992.309551843} best=8896992.309551843
28: neval=607{'avg': 8933405.21061093, 'max': 16725688.40344918, 'min': 8892610.17832529} best=8892610.17832529
29: neval=597{'avg': 8940093.251814144, 'max': 18456116.98856419, 'min': 8891722.691231547} best=8891722.691231547
30: neval=579{'avg': 8913249.221692327, 'max': 12268244.981702993, 'min': 8891722.691231547} best=8891722.691231547
31: neval=584{'avg': 8932192.47638135, 'max': 19751683.250893667, 'min': 8891722.691231547} best=8891722.691231547
32: neval=583{'avg': 8896809.634991748, 'max': 9945773.336955683, 'min': 8891722.691231547} best=8891722.691231547
33: neval=565{'avg': 8907978.513478953, 'max': 18077287.932544034, 'min': 8891722.691231547} best=8891722.691231547
34: neval=590{'avg': 8928972.615731042, 'max': 19806311.86824012, 'min': 8891722.691231547} best=8891722.691231547
35: neval=584{'avg': 8902707.810267046, 'max': 13730692.94124436, 'min': 8891722.691231547} best=8891722.691231547
36: neval=613{'avg': 8932370.155564064, 'max': 16116082.182725724, 'min': 8891722.691231547} best=8891722.691231547
37: neval=578{'avg': 8940759.609253362, 'max': 14767981.05775108, 'min': 8891722.691231547} best=8891722.691231547
38: neval=587{'avg': 8919080.380257849, 'max': 13439088.332689166, 'min': 8877724.274166252} best=8877724.274166252
39: neval=602{'avg': 8919177.258410236, 'max': 16608540.940718543, 'min': 8891722.691231547} best=8877724.274166252
40: neval=611{'avg': 8931559.74028877, 'max': 23358867.27587516, 'min': 8891722.691231547} best=8877724.274166252
41: neval=582{'avg': 8931916.724912958, 'max': 15523415.846383866, 'min': 8891722.691231547} best=8877724.274166252
42: neval=623{'avg': 8947017.169428615, 'max': 18290872.560093254, 'min': 8891722.691231547} best=8877724.274166252
43: neval=600{'avg': 8934843.416494913, 'max': 17586201.43439465, 'min': 8891722.691231547} best=8877724.274166252
44: neval=584{'avg': 8919272.836756997, 'max': 17988060.94890108, 'min': 8891722.691231547} best=8877724.274166252
45: neval=585{'avg': 8918583.590168636, 'max': 18786566.692297693, 'min': 8891722.691231547} best=8877724.274166252
46: neval=599{'avg': 8912780.801683646, 'max': 13878986.487171218, 'min': 8891722.691231547} best=8877724.274166252
47: neval=608{'avg': 8910301.666254453, 'max': 12443316.611677423, 'min': 8891722.691231547} best=8877724.274166252
48: neval=592{'avg': 8926129.22904852, 'max': 17418778.08025342, 'min': 8891722.691231547} best=8877724.274166252
49: neval=599{'avg': 8919127.438749745, 'max': 12951771.509496845, 'min': 8891722.691231547} best=8877724.274166252
50: neval=581{'avg': 8908207.37091205, 'max': 15939551.931608012, 'min': 8891722.691231547} best=8877724.274166252
51: neval=583{'avg': 8933722.840000834, 'max': 17803674.667368226, 'min': 8891722.691231547} best=8877724.274166252
52: neval=590{'avg': 8921917.585612785, 'max': 14239551.414579138, 'min': 8891722.691231547} best=8877724.274166252
