----------------------  実行情報  ----------------------
実行時間＝8秒
個体数＝250
合計世代数＝54
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 3692156.4929, '札幌市': 683851.4593999999, '旭川市': 1719504.5245000003}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 14686342.757344158
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5085/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 20510526.563796517, 'max': 39298759.885060266, 'min': 14686342.757344158} best=14686342.757344158
1: neval=196{'avg': 18570458.445434768, 'max': 27429256.03914416, 'min': 14686342.757344158} best=14686342.757344158
2: neval=200{'avg': 17562681.571496077, 'max': 23364382.298773743, 'min': 15283907.565844161} best=14686342.757344158
3: neval=196{'avg': 16549523.206120975, 'max': 20712840.374664623, 'min': 14686342.757344158} best=14686342.757344158
4: neval=193{'avg': 15977921.540421195, 'max': 19221021.835494164, 'min': 14686342.757344158} best=14686342.757344158
5: neval=197{'avg': 15516250.50596626, 'max': 18404028.472894166, 'min': 14686342.757344158} best=14686342.757344158
6: neval=205{'avg': 15266797.489194546, 'max': 16702859.453094156, 'min': 14686342.757344158} best=14686342.757344158
7: neval=186{'avg': 15116811.766226273, 'max': 21271132.397594173, 'min': 14686342.757344158} best=14686342.757344158
8: neval=215{'avg': 14809125.547789847, 'max': 17605863.299136017, 'min': 14686342.757344158} best=14686342.757344158
9: neval=207{'avg': 14717979.710827118, 'max': 16452515.16524416, 'min': 14686342.757344158} best=14686342.757344158
10: neval=196{'avg': 14699179.626503559, 'max': 17492999.94079416, 'min': 14686342.757344158} best=14686342.757344158
11: neval=200{'avg': 14706902.73357724, 'max': 18980021.774164736, 'min': 14686342.757344158} best=14686342.757344158
12: neval=195{'avg': 14731386.881315278, 'max': 21658180.01777401, 'min': 14686342.757344158} best=14686342.757344158
13: neval=200{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
14: neval=196{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
15: neval=197{'avg': 14724983.348503036, 'max': 20242576.239264213, 'min': 14686342.757344158} best=14686342.757344158
16: neval=191{'avg': 14702127.395672958, 'max': 18632502.339544162, 'min': 14686342.757344158} best=14686342.757344158
17: neval=207{'avg': 14728572.31429796, 'max': 25243731.99579417, 'min': 14686342.757344158} best=14686342.757344158
18: neval=200{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
19: neval=202{'avg': 14689808.126094358, 'max': 15552684.944894161, 'min': 14686342.757344158} best=14686342.757344158
20: neval=192{'avg': 14688111.863955209, 'max': 15128619.410106843, 'min': 14686342.757344158} best=14686342.757344158
21: neval=200{'avg': 14706582.112159757, 'max': 19746181.461244162, 'min': 14686342.757344158} best=14686342.757344158
22: neval=207{'avg': 14733921.603672769, 'max': 19746181.461244162, 'min': 14686342.757344158} best=14686342.757344158
23: neval=191{'avg': 14689211.446207814, 'max': 15403514.973257752, 'min': 14686342.757344158} best=14686342.757344158
24: neval=186{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
25: neval=198{'avg': 14691448.748842558, 'max': 15962840.631944163, 'min': 14686342.757344158} best=14686342.757344158
26: neval=202{'avg': 14706209.006733363, 'max': 19652905.10464566, 'min': 14686342.757344158} best=14686342.757344158
27: neval=190{'avg': 14694574.730842955, 'max': 16744336.132043503, 'min': 14686342.757344158} best=14686342.757344158
28: neval=197{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
29: neval=198{'avg': 14707668.577748427, 'max': 20017797.858411, 'min': 14686342.757344158} best=14686342.757344158
30: neval=200{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
31: neval=191{'avg': 14692372.59389741, 'max': 16193801.895656846, 'min': 14686342.757344158} best=14686342.757344158
32: neval=208{'avg': 14706565.907657677, 'max': 19742130.33572369, 'min': 14686342.757344158} best=14686342.757344158
33: neval=196{'avg': 14738832.962554961, 'max': 26132004.69759499, 'min': 14686342.757344158} best=14686342.757344158
34: neval=191{'avg': 14689870.821458958, 'max': 15568358.78604416, 'min': 14686342.757344158} best=14686342.757344158
35: neval=194{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
36: neval=196{'avg': 14714092.426185558, 'max': 21623759.967694174, 'min': 14686342.757344158} best=14686342.757344158
37: neval=203{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
38: neval=206{'avg': 14703466.980082357, 'max': 16902621.10204416, 'min': 14686342.757344158} best=14686342.757344158
39: neval=197{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
40: neval=189{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
41: neval=188{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
42: neval=209{'avg': 14722164.465157501, 'max': 19045460.181944165, 'min': 14686342.757344158} best=14686342.757344158
43: neval=198{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
44: neval=200{'avg': 14725935.945344819, 'max': 20280942.66114874, 'min': 14686342.757344158} best=14686342.757344158
45: neval=199{'avg': 14693165.304898208, 'max': 16391979.645856844, 'min': 14686342.757344158} best=14686342.757344158
46: neval=202{'avg': 14688836.79012796, 'max': 15309850.953294164, 'min': 14686342.757344158} best=14686342.757344158
47: neval=196{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
48: neval=194{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
49: neval=183{'avg': 14727370.92779992, 'max': 20038699.066494495, 'min': 14686342.757344158} best=14686342.757344158
50: neval=186{'avg': 14689381.905561358, 'max': 15446129.811644163, 'min': 14686342.757344158} best=14686342.757344158
51: neval=190{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
52: neval=188{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
53: neval=200{'avg': 14686342.757344158, 'max': 14686342.757344158, 'min': 14686342.757344158} best=14686342.757344158
