----------------------  実行情報  ----------------------
実行時間＝621秒
個体数＝600
合計世代数＝177
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 11509, 9988]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町']
trans_blocks = [['猿払村', '浜頓別町', '中頓別町'], ['稚内市'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '豊富町', '稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '豊富町': 35741.17375, '浜頓別町': 27512.93741}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '豊富町': 1299.3012579340111, '浜頓別町': 1152.7975424029214}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '豊富町': 70809.52250958457, '浜頓別町': 62302.539093819505}

=============================
Total cost: 9531481.418514825
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 浜頓別町(9988) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(11509) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(46228) → receive from: 稚内市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 21835380.807767965, 'max': 37688040.404697575, 'min': 13252699.134024242} best=13252699.134024242
1: neval=465{'avg': 18674302.68861405, 'max': 27062965.499575056, 'min': 13610745.90860152} best=13252699.134024242
2: neval=466{'avg': 16811137.278708197, 'max': 24586746.122998647, 'min': 12799980.004680887} best=12799980.004680887
3: neval=473{'avg': 15601685.866196942, 'max': 23855504.225161172, 'min': 12254256.560427513} best=12254256.560427513
4: neval=490{'avg': 14674335.816549664, 'max': 20903249.308304332, 'min': 12034021.068259107} best=12034021.068259107
5: neval=475{'avg': 13937084.283655094, 'max': 24047390.757794566, 'min': 11427804.950544652} best=11427804.950544652
6: neval=487{'avg': 13269036.052319322, 'max': 21702380.78940205, 'min': 10628474.918348882} best=10628474.918348882
7: neval=486{'avg': 12618784.411400182, 'max': 17584942.77227857, 'min': 10122500.562795717} best=10122500.562795717
8: neval=480{'avg': 11976246.162387384, 'max': 27387896.749502644, 'min': 10245639.397158073} best=10122500.562795717
9: neval=460{'avg': 11497070.043279644, 'max': 17936410.409329645, 'min': 9983940.9535813} best=9983940.9535813
10: neval=463{'avg': 11007059.944742301, 'max': 19210238.677591465, 'min': 10029101.190306077} best=9983940.9535813
11: neval=461{'avg': 10732029.79431126, 'max': 21104908.138727434, 'min': 10066951.386929004} best=9983940.9535813
12: neval=459{'avg': 10425043.397801125, 'max': 15459037.22512835, 'min': 9789231.490503497} best=9789231.490503497
13: neval=489{'avg': 10235713.694777317, 'max': 14974263.993305927, 'min': 9718198.924270134} best=9718198.924270134
14: neval=481{'avg': 10045177.535999661, 'max': 15965958.938558148, 'min': 9613337.814934598} best=9613337.814934598
15: neval=499{'avg': 9905647.040226504, 'max': 14592603.84551892, 'min': 9611348.65450065} best=9611348.65450065
16: neval=442{'avg': 9817636.366483739, 'max': 16796040.41739331, 'min': 9611348.65450065} best=9611348.65450065
17: neval=473{'avg': 9738124.730362114, 'max': 18109955.565158118, 'min': 9580143.447089529} best=9580143.447089529
18: neval=473{'avg': 9718622.389725745, 'max': 20002716.88060013, 'min': 9580143.447089529} best=9580143.447089529
19: neval=457{'avg': 9634934.569594292, 'max': 15265682.172824642, 'min': 9570160.86431923} best=9570160.86431923
20: neval=477{'avg': 9638218.338632112, 'max': 17061499.88795211, 'min': 9552989.580586135} best=9552989.580586135
21: neval=458{'avg': 9588221.467349162, 'max': 11486580.466638537, 'min': 9552989.580586135} best=9552989.580586135
22: neval=473{'avg': 9592902.421776682, 'max': 16307104.542412959, 'min': 9552989.580586135} best=9552989.580586135
23: neval=467{'avg': 9578873.980436005, 'max': 13624569.022392089, 'min': 9552989.580586135} best=9552989.580586135
24: neval=471{'avg': 9589635.376917887, 'max': 18932508.758120477, 'min': 9552989.580586135} best=9552989.580586135
25: neval=477{'avg': 9605778.00124565, 'max': 18763780.563501883, 'min': 9552989.580586135} best=9552989.580586135
26: neval=482{'avg': 9585655.557034502, 'max': 19666427.54549711, 'min': 9552989.580586135} best=9552989.580586135
27: neval=483{'avg': 9561926.328318156, 'max': 13175227.4525989, 'min': 9552989.580586135} best=9552989.580586135
28: neval=468{'avg': 9562991.352095352, 'max': 12646504.847239714, 'min': 9552989.580586135} best=9552989.580586135
29: neval=483{'avg': 9560502.621740328, 'max': 11901408.894578755, 'min': 9552989.580586135} best=9552989.580586135
30: neval=465{'avg': 9569635.613130618, 'max': 19540609.10727541, 'min': 9552989.580586135} best=9552989.580586135
31: neval=464{'avg': 9568028.81135618, 'max': 13511984.477822935, 'min': 9552989.580586135} best=9552989.580586135
32: neval=465{'avg': 9588355.757144382, 'max': 18832795.25536209, 'min': 9552989.580586135} best=9552989.580586135
33: neval=464{'avg': 9556241.854244744, 'max': 10528671.67816871, 'min': 9552989.580586135} best=9552989.580586135
34: neval=470{'avg': 9602431.800148748, 'max': 22046450.367169306, 'min': 9552989.580586135} best=9552989.580586135
35: neval=477{'avg': 9559531.368161395, 'max': 11430229.81183341, 'min': 9552989.580586135} best=9552989.580586135
36: neval=485{'avg': 9575565.274690764, 'max': 15116172.897820594, 'min': 9552989.580586135} best=9552989.580586135
37: neval=470{'avg': 9593994.756820338, 'max': 16117344.466646414, 'min': 9552989.580586135} best=9552989.580586135
38: neval=479{'avg': 9623080.65684803, 'max': 19327892.069791876, 'min': 9552989.580586135} best=9552989.580586135
39: neval=468{'avg': 9605258.326375673, 'max': 20521599.734033823, 'min': 9552989.580586135} best=9552989.580586135
40: neval=466{'avg': 9575889.072168855, 'max': 15109431.58161884, 'min': 9552989.580586135} best=9552989.580586135
41: neval=465{'avg': 9559283.525277674, 'max': 11554298.531591736, 'min': 9552989.580586135} best=9552989.580586135
42: neval=478{'avg': 9571760.473095698, 'max': 13839214.915912215, 'min': 9552989.580586135} best=9552989.580586135
43: neval=492{'avg': 9601971.932764517, 'max': 19262034.43421557, 'min': 9552989.580586135} best=9552989.580586135
44: neval=474{'avg': 9615517.46629994, 'max': 19503394.558913916, 'min': 9552989.580586135} best=9552989.580586135
45: neval=485{'avg': 9580407.244476335, 'max': 15863023.599243198, 'min': 9552989.580586135} best=9552989.580586135
46: neval=469{'avg': 9604388.149868252, 'max': 22903488.150905848, 'min': 9552989.580586135} best=9552989.580586135
