----------------------  実行情報  ----------------------
実行時間＝1359秒
個体数＝800
合計世代数＝267
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 9442, 5086, 4479, 4267, 4237, 1699]
trans_facility = ['稚内市', '枝幸町', '初山別村', '幌延町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 446442.10100000014, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 9541806.511332782
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(855/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 西興部村
indirect 旭川市(246/1101) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　枝幸町(14424) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 26734530.752039574, 'max': 43047458.904001445, 'min': 15108319.143623253} best=15108319.143623253
1: neval=622{'avg': 22340906.958318125, 'max': 32737139.052133888, 'min': 14925762.340400241} best=14925762.340400241
2: neval=621{'avg': 19713274.089920927, 'max': 33464240.754982077, 'min': 13879687.79952055} best=13879687.79952055
3: neval=624{'avg': 17846976.434372462, 'max': 29200374.658720233, 'min': 13879687.79952055} best=13879687.79952055
4: neval=642{'avg': 16660766.53299599, 'max': 26507393.25880417, 'min': 13411166.397489483} best=13411166.397489483
5: neval=637{'avg': 15702308.948904304, 'max': 22641461.41476349, 'min': 12244041.691158013} best=12244041.691158013
6: neval=645{'avg': 14985937.40431776, 'max': 26357059.42803908, 'min': 12244041.691158013} best=12244041.691158013
7: neval=640{'avg': 14154404.34508687, 'max': 22245126.70576381, 'min': 11438230.100898216} best=11438230.100898216
8: neval=636{'avg': 13385975.078098936, 'max': 30773569.14019534, 'min': 11270503.688444348} best=11270503.688444348
9: neval=631{'avg': 12803300.449671058, 'max': 21157587.035155408, 'min': 10678522.491480248} best=10678522.491480248
10: neval=607{'avg': 12223468.456527386, 'max': 33490901.18150162, 'min': 10311611.079411007} best=10311611.079411007
11: neval=625{'avg': 11586058.015814038, 'max': 16642979.237783715, 'min': 10274894.908194588} best=10274894.908194588
12: neval=630{'avg': 11160031.258587468, 'max': 16784657.93750775, 'min': 10171111.859355435} best=10171111.859355435
13: neval=611{'avg': 10864453.851420106, 'max': 29847108.84411226, 'min': 9971595.054010725} best=9971595.054010725
14: neval=615{'avg': 10573577.699171161, 'max': 15367706.884154402, 'min': 9838617.640610825} best=9838617.640610825
15: neval=647{'avg': 10379833.57444829, 'max': 20325518.92364391, 'min': 9807965.036176909} best=9807965.036176909
16: neval=647{'avg': 10194607.091778656, 'max': 15127701.6089415, 'min': 9780186.907963792} best=9780186.907963792
17: neval=643{'avg': 10065435.781722454, 'max': 15304205.4138292, 'min': 9682579.014532978} best=9682579.014532978
18: neval=654{'avg': 9954272.569950264, 'max': 18550396.671617813, 'min': 9632783.959178934} best=9632783.959178934
19: neval=624{'avg': 9856302.218400119, 'max': 16055893.932219315, 'min': 9635588.549206672} best=9632783.959178934
20: neval=610{'avg': 9793922.594389014, 'max': 21001402.8145701, 'min': 9612850.392841062} best=9612850.392841062
21: neval=629{'avg': 9721234.74073979, 'max': 21961672.59607756, 'min': 9602846.489118064} best=9602846.489118064
22: neval=642{'avg': 9672659.07925081, 'max': 15697669.28702838, 'min': 9588808.206699794} best=9588808.206699794
23: neval=658{'avg': 9662889.40537011, 'max': 20936040.56470868, 'min': 9595090.486230921} best=9588808.206699794
24: neval=612{'avg': 9627571.321140764, 'max': 13722258.433707625, 'min': 9582603.11349872} best=9582603.11349872
25: neval=617{'avg': 9618579.420355609, 'max': 14481713.084531873, 'min': 9580858.309660934} best=9580858.309660934
26: neval=658{'avg': 9618976.583771002, 'max': 17274573.768523775, 'min': 9580692.340046236} best=9580692.340046236
27: neval=625{'avg': 9702489.603655009, 'max': 20774458.28052791, 'min': 9580692.340046236} best=9580692.340046236
28: neval=632{'avg': 9597330.479613103, 'max': 15739898.29549852, 'min': 9558828.989378328} best=9558828.989378328
29: neval=598{'avg': 9603361.813227655, 'max': 13872036.71999172, 'min': 9558828.989378328} best=9558828.989378328
30: neval=629{'avg': 9601513.424738072, 'max': 15316655.031889029, 'min': 9558828.989378328} best=9558828.989378328
31: neval=623{'avg': 9590375.32248922, 'max': 14440708.119602058, 'min': 9558828.989378328} best=9558828.989378328
32: neval=641{'avg': 9608683.520848062, 'max': 14600217.00847017, 'min': 9558828.989378328} best=9558828.989378328
33: neval=628{'avg': 9583507.01566352, 'max': 13004868.20963956, 'min': 9558828.989378328} best=9558828.989378328
34: neval=648{'avg': 9592021.566386381, 'max': 16702885.805102438, 'min': 9558828.989378328} best=9558828.989378328
35: neval=640{'avg': 9596911.731214227, 'max': 16092494.99069757, 'min': 9558828.989378328} best=9558828.989378328
36: neval=626{'avg': 9622464.857740533, 'max': 20113132.045386426, 'min': 9558828.989378328} best=9558828.989378328
37: neval=661{'avg': 9608936.857828755, 'max': 18915929.673305888, 'min': 9558828.989378328} best=9558828.989378328
38: neval=625{'avg': 9603186.021657707, 'max': 18801017.500862133, 'min': 9558828.989378328} best=9558828.989378328
39: neval=625{'avg': 9615686.941952065, 'max': 17733964.63787139, 'min': 9558828.989378328} best=9558828.989378328
40: neval=664{'avg': 9582368.445834093, 'max': 14633447.490570402, 'min': 9558828.989378328} best=9558828.989378328
41: neval=644{'avg': 9626320.418489994, 'max': 21683065.13822943, 'min': 9558828.989378328} best=9558828.989378328
42: neval=628{'avg': 9570697.177160764, 'max': 16157767.876946757, 'min': 9558828.989378328} best=9558828.989378328
43: neval=638{'avg': 9585087.204282682, 'max': 14809855.264105324, 'min': 9558828.989378328} best=9558828.989378328
44: neval=643{'avg': 9581423.29575011, 'max': 17103682.75297555, 'min': 9558828.989378328} best=9558828.989378328
45: neval=642{'avg': 9584802.772093935, 'max': 14339452.558679802, 'min': 9558828.989378328} best=9558828.989378328
46: neval=653{'avg': 9626543.331818089, 'max': 23684165.46268678, 'min': 9558828.989378328} best=9558828.989378328
47: neval=630{'avg': 9614894.933482414, 'max': 19279408.05608149, 'min': 9558828.989378328} best=9558828.989378328
48: neval=632{'avg': 9590310.931247024, 'max': 16391958.019974733, 'min': 9558828.989378328} best=9558828.989378328
49: neval=643{'avg': 9630357.738226527, 'max': 22649805.789002154, 'min': 9558828.989378328} best=9558828.989378328
50: neval=612{'avg': 9602647.032424858, 'max': 19751522.149035003, 'min': 9558828.989378328} best=9558828.989378328
51: neval=621{'avg': 9568186.967887143, 'max': 13785999.342957167, 'min': 9558828.989378328} best=9558828.989378328
52: neval=644{'avg': 9572304.406789405, 'max': 14940554.021218741, 'min': 9558828.989378328} best=9558828.989378328
53: neval=652{'avg': 9594089.452434558, 'max': 17286349.55383427, 'min': 9558828.989378328} best=9558828.989378328
