----------------------  実行情報  ----------------------
実行時間＝794秒
個体数＝700
合計世代数＝510
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 18691, 9442, 5086, 4479, 4237, 1699]
trans_facility = ['稚内市', '浜頓別町', '初山別村', '幌延町', '豊富町', '猿払村', '中頓別町']
trans_blocks = [['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['音威子府村', '中頓別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['初山別村', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 679949.1653000002, '帯広市': 245906.51745, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 112982.15656000002, '浜頓別町': 67265.59122, '初山別村': 28008.921799999996, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659, '中頓別町': 3255.8465}
IC_trans: {'稚内市': 4302.823313780405, '浜頓別町': 1963.0853349946728, '初山別村': 1099.5147015096911, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265, '中頓別町': 268.3311995820508}
OC_trans: {'稚内市': 280451.5583332065, '浜頓別町': 114014.6856845093, '初山別村': 58764.134763053815, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422, '中頓別町': 11319.507687220586}

=============================
Total cost: 10575942.13026813
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(947/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(246/1193) t/day → receive from: 中継施設＝ 初山別村(9442) → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(18691) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(1699) → receive from: 音威子府村, 中頓別町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 28021295.704531763, 'max': 44583958.30798615, 'min': 16302947.157928452} best=16302947.157928452
1: neval=561{'avg': 23648573.462978903, 'max': 33771811.17407102, 'min': 17036014.773212638} best=16302947.157928452
2: neval=574{'avg': 21089779.41122641, 'max': 33371435.706842273, 'min': 14661172.336126126} best=14661172.336126126
3: neval=536{'avg': 19376270.30709968, 'max': 34596087.99089952, 'min': 15058000.297889758} best=14661172.336126126
4: neval=536{'avg': 17908216.359529845, 'max': 26742554.257007137, 'min': 13612557.64112087} best=13612557.64112087
5: neval=557{'avg': 16952495.74427043, 'max': 25677922.07015325, 'min': 12793734.896792587} best=12793734.896792587
6: neval=579{'avg': 16196845.322361547, 'max': 24859241.444613468, 'min': 12793734.896792587} best=12793734.896792587
7: neval=565{'avg': 15550159.527560905, 'max': 31902189.1440306, 'min': 12420434.258888137} best=12420434.258888137
8: neval=552{'avg': 14868024.88924797, 'max': 25002769.27600868, 'min': 11863873.584455818} best=11863873.584455818
9: neval=536{'avg': 14228090.854841115, 'max': 20135368.929042522, 'min': 11752724.933342278} best=11752724.933342278
10: neval=536{'avg': 13570611.962129053, 'max': 22477997.328092016, 'min': 11863873.584455818} best=11752724.933342278
11: neval=560{'avg': 13109138.342531394, 'max': 20721829.865866594, 'min': 11435908.830880545} best=11435908.830880545
12: neval=547{'avg': 12612607.229524354, 'max': 21467513.499906454, 'min': 11057308.41732888} best=11057308.41732888
13: neval=554{'avg': 12210894.621887134, 'max': 20580198.64482164, 'min': 11251689.14448313} best=11057308.41732888
14: neval=526{'avg': 11838619.489488482, 'max': 18688473.476479217, 'min': 11029480.543097433} best=11029480.543097433
15: neval=553{'avg': 11595868.983621797, 'max': 22657818.41575937, 'min': 10841637.890238047} best=10841637.890238047
16: neval=565{'avg': 11363052.420254285, 'max': 15192374.838625569, 'min': 10841637.890238047} best=10841637.890238047
17: neval=576{'avg': 11212224.522213763, 'max': 16178018.288642181, 'min': 10878421.899467813} best=10841637.890238047
18: neval=554{'avg': 11115021.654197251, 'max': 16483001.227980904, 'min': 10869414.725384979} best=10841637.890238047
19: neval=550{'avg': 11002232.709227996, 'max': 15302974.177616267, 'min': 10800093.197009407} best=10800093.197009407
20: neval=572{'avg': 10970325.985551534, 'max': 20472501.848026764, 'min': 10786298.203079918} best=10786298.203079918
21: neval=564{'avg': 10923776.847675811, 'max': 19094074.282982294, 'min': 10689851.225166244} best=10689851.225166244
22: neval=558{'avg': 10850832.550062835, 'max': 14139166.361682514, 'min': 10728102.049049655} best=10689851.225166244
23: neval=520{'avg': 10842852.040002365, 'max': 20663533.345087692, 'min': 10668822.405478822} best=10668822.405478822
24: neval=531{'avg': 10799637.147627583, 'max': 21799392.077163126, 'min': 10630877.932758693} best=10630877.932758693
25: neval=576{'avg': 10760995.108723987, 'max': 15358420.840824297, 'min': 10629055.971057078} best=10629055.971057078
26: neval=567{'avg': 10724693.654232197, 'max': 14398558.37385938, 'min': 10626568.401023531} best=10626568.401023531
27: neval=546{'avg': 10694569.36726297, 'max': 23054677.827242672, 'min': 10626568.401023531} best=10626568.401023531
28: neval=546{'avg': 10692440.780668054, 'max': 18207269.13103462, 'min': 10625267.211950319} best=10625267.211950319
29: neval=553{'avg': 10662003.896053039, 'max': 18771298.65737796, 'min': 10622168.739752881} best=10622168.739752881
30: neval=555{'avg': 10636089.496120598, 'max': 13213107.283746082, 'min': 10618962.23488461} best=10618962.23488461
31: neval=572{'avg': 10662160.300150989, 'max': 18315820.252775274, 'min': 10618962.23488461} best=10618962.23488461
32: neval=541{'avg': 10644580.081783855, 'max': 17348329.559444547, 'min': 10618962.23488461} best=10618962.23488461
33: neval=528{'avg': 10663358.34288192, 'max': 19659214.780407205, 'min': 10618962.23488461} best=10618962.23488461
34: neval=545{'avg': 10641500.860717297, 'max': 15578280.310913967, 'min': 10618962.23488461} best=10618962.23488461
35: neval=582{'avg': 10652749.527190227, 'max': 22405120.38906717, 'min': 10613898.479632381} best=10613898.479632381
36: neval=566{'avg': 10626657.326968048, 'max': 14127002.475442301, 'min': 10613898.479632381} best=10613898.479632381
37: neval=532{'avg': 10662822.580958396, 'max': 17668694.804227393, 'min': 10613898.479632381} best=10613898.479632381
38: neval=544{'avg': 10628652.25133441, 'max': 15198881.73327932, 'min': 10613898.479632381} best=10613898.479632381
39: neval=547{'avg': 10620765.56682859, 'max': 12595157.367604773, 'min': 10613898.479632381} best=10613898.479632381
40: neval=555{'avg': 10660119.057598898, 'max': 18422617.043329336, 'min': 10613898.479632381} best=10613898.479632381
41: neval=555{'avg': 10661193.08294514, 'max': 18509206.445675142, 'min': 10613898.479632381} best=10613898.479632381
42: neval=565{'avg': 10633493.70181126, 'max': 21492166.487464968, 'min': 10613898.479632381} best=10613898.479632381
43: neval=556{'avg': 10621968.904855058, 'max': 14490608.052601183, 'min': 10613898.479632381} best=10613898.479632381
44: neval=528{'avg': 10650637.243858017, 'max': 19260288.444473144, 'min': 10613898.479632381} best=10613898.479632381
45: neval=545{'avg': 10636958.627090147, 'max': 18091176.23836835, 'min': 10613898.479632381} best=10613898.479632381
46: neval=557{'avg': 10635097.544851981, 'max': 15315940.526468094, 'min': 10613898.479632381} best=10613898.479632381
47: neval=527{'avg': 10628511.607526233, 'max': 15282857.983301114, 'min': 10613898.479632381} best=10613898.479632381
48: neval=559{'avg': 10629736.713175908, 'max': 14909061.953648793, 'min': 10613898.479632381} best=10613898.479632381
49: neval=539{'avg': 10650595.911957953, 'max': 18036313.238817632, 'min': 10613898.479632381} best=10613898.479632381
50: neval=548{'avg': 10640001.323800663, 'max': 18669544.87865716, 'min': 10613898.479632381} best=10613898.479632381
51: neval=528{'avg': 10664572.344541954, 'max': 21487333.720716428, 'min': 10613898.479632381} best=10613898.479632381
52: neval=554{'avg': 10677447.275033869, 'max': 19755991.719400786, 'min': 10613898.479632381} best=10613898.479632381
53: neval=558{'avg': 10658035.368029278, 'max': 18310675.976757832, 'min': 10613898.479632381} best=10613898.479632381
54: neval=571{'avg': 10650805.85774494, 'max': 16313818.231248965, 'min': 10605996.236997351} best=10605996.236997351
55: neval=553{'avg': 10675009.06104261, 'max': 22836862.881140385, 'min': 10613898.479632381} best=10605996.236997351
56: neval=557{'avg': 10620856.318978515, 'max': 13578500.422068, 'min': 10613898.479632381} best=10605996.236997351
57: neval=540{'avg': 10656440.66181765, 'max': 21533245.860443503, 'min': 10613898.479632381} best=10605996.236997351
