----------------------  実行情報  ----------------------
実行時間＝1461秒
個体数＝800
合計世代数＝283
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 401927, 332263, 255303, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14639, 7725, 5751, 5086, 4479, 4237]
trans_facility = ['稚内市', '枝幸町', '遠別町', '浜頓別町', '幌延町', '豊富町', '猿払村']
trans_blocks = [['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町']]

arrows = [[['旭川市'], ['遠別町', '稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 373880.05659999995, '札幌市': 640252.4314499999, '伊達市': 302713.35205000004, '旭川市': 454627.29755000013, '帯広市': 216470.21290000004, '函館市': 209455.2236, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 36146.95183, '遠別町': 27344.3895, '浜頓別町': 12074.28392, '幌延町': 12218.709859999999, '豊富町': 9254.0619, '猿払村': 9324.3659}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1593.4425904626992, '遠別町': 929.1300319312941, '浜頓別町': 726.5633823534049, '幌延町': 656.2133971707281, '豊富町': 590.8172329037377, '猿払村': 564.3854582175265}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 89929.67875195021, '遠別町': 48143.36498711909, '浜頓別町': 36104.518163357214, '幌延町': 31857.743439768765, '豊富町': 28315.0482688537, '猿払村': 26898.02645651422}

=============================
Total cost: 8888821.944763651
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(860/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
indirect 旭川市(241/1101) t/day → receive from: 中継施設＝ 遠別町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
                                                    　　　枝幸町(14639) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(4479) → receive from: 豊富町
                                                    　　　幌延町(5086) → receive from: 中川町, 天塩町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 23971534.89427192, 'max': 39539076.80774478, 'min': 13714875.600561231} best=13714875.600561231
1: neval=635{'avg': 20021392.862838082, 'max': 32393978.38562972, 'min': 13151235.369099442} best=13151235.369099442
2: neval=635{'avg': 17654025.542195547, 'max': 25262708.029565938, 'min': 12685795.204307167} best=12685795.204307167
3: neval=641{'avg': 16139319.443654336, 'max': 22493241.590469982, 'min': 11784455.852270668} best=11784455.852270668
4: neval=607{'avg': 15252806.289281555, 'max': 26230356.682487223, 'min': 11768457.736750642} best=11768457.736750642
5: neval=652{'avg': 14414290.012030063, 'max': 23245736.795220744, 'min': 11143448.647197664} best=11143448.647197664
6: neval=612{'avg': 13582774.523257963, 'max': 22836169.275640383, 'min': 11153779.753879048} best=11143448.647197664
7: neval=634{'avg': 12945258.127299571, 'max': 25602208.55514705, 'min': 10661070.85146459} best=10661070.85146459
8: neval=635{'avg': 12290319.663959999, 'max': 20995650.807627317, 'min': 10235315.70345856} best=10235315.70345856
9: neval=634{'avg': 11681657.262321753, 'max': 17585139.31507271, 'min': 9616293.966106612} best=9616293.966106612
10: neval=639{'avg': 11235417.036927067, 'max': 19338768.74608417, 'min': 9380497.642962007} best=9380497.642962007
11: neval=640{'avg': 10850098.967774624, 'max': 20846529.91856257, 'min': 9522010.867881492} best=9380497.642962007
12: neval=621{'avg': 10353204.603551047, 'max': 15099159.133607376, 'min': 9250151.385319382} best=9250151.385319382
13: neval=628{'avg': 10081461.016161496, 'max': 17243024.78051312, 'min': 9170417.000107203} best=9170417.000107203
14: neval=652{'avg': 9837930.137773147, 'max': 15305892.973368833, 'min': 9156268.041706359} best=9156268.041706359
15: neval=631{'avg': 9641844.588825257, 'max': 16465922.421098756, 'min': 9082050.143066067} best=9082050.143066067
16: neval=621{'avg': 9491208.532919874, 'max': 14830717.516216185, 'min': 9082050.143066067} best=9082050.143066067
17: neval=647{'avg': 9389384.651701283, 'max': 14252165.641395764, 'min': 9082050.143066067} best=9082050.143066067
18: neval=647{'avg': 9320089.814754864, 'max': 14717571.062470919, 'min': 9007980.505270768} best=9007980.505270768
19: neval=610{'avg': 9247988.111149888, 'max': 14785473.113242516, 'min': 9007980.505270768} best=9007980.505270768
20: neval=666{'avg': 9170861.282295663, 'max': 13206751.170289354, 'min': 8969426.226258874} best=8969426.226258874
21: neval=645{'avg': 9110528.68538147, 'max': 15090773.515693296, 'min': 8967231.91407795} best=8967231.91407795
22: neval=627{'avg': 9080767.145161947, 'max': 15838052.697246768, 'min': 8917076.912739318} best=8917076.912739318
23: neval=600{'avg': 9042947.132346524, 'max': 17818417.990011472, 'min': 8917076.912739318} best=8917076.912739318
24: neval=647{'avg': 8998548.420341605, 'max': 12607759.875101987, 'min': 8895751.517448748} best=8895751.517448748
25: neval=629{'avg': 9004230.787641592, 'max': 15104698.491905356, 'min': 8895751.517448748} best=8895751.517448748
26: neval=629{'avg': 8973357.140959822, 'max': 13379901.78342257, 'min': 8895751.517448748} best=8895751.517448748
27: neval=625{'avg': 8939828.876207463, 'max': 12813117.866503634, 'min': 8895751.517448748} best=8895751.517448748
28: neval=657{'avg': 8946095.46316324, 'max': 15736382.43735525, 'min': 8895751.517448748} best=8895751.517448748
29: neval=612{'avg': 8926493.967921374, 'max': 17050801.13964847, 'min': 8895751.517448748} best=8895751.517448748
30: neval=624{'avg': 8932715.131166006, 'max': 17902982.452468902, 'min': 8895751.517448748} best=8895751.517448748
31: neval=632{'avg': 8914757.900986588, 'max': 16289514.180780057, 'min': 8895751.517448748} best=8895751.517448748
32: neval=626{'avg': 8947789.032434981, 'max': 18551853.770423975, 'min': 8895751.517448748} best=8895751.517448748
33: neval=635{'avg': 8945669.7514171, 'max': 17851689.1697077, 'min': 8895751.517448748} best=8895751.517448748
34: neval=645{'avg': 8932852.787019618, 'max': 17817928.406288065, 'min': 8895751.517448748} best=8895751.517448748
35: neval=666{'avg': 8921455.623161854, 'max': 15191072.177089466, 'min': 8895751.517448748} best=8895751.517448748
36: neval=598{'avg': 8911807.298526434, 'max': 12599559.181624062, 'min': 8895751.517448748} best=8895751.517448748
37: neval=648{'avg': 8953596.71305033, 'max': 20039298.109038353, 'min': 8895751.517448748} best=8895751.517448748
38: neval=617{'avg': 8939792.080177104, 'max': 21114666.946834564, 'min': 8895751.517448748} best=8895751.517448748
39: neval=649{'avg': 8948628.567687778, 'max': 16520526.34951789, 'min': 8895751.517448748} best=8895751.517448748
40: neval=651{'avg': 8930299.037306814, 'max': 13297556.160031505, 'min': 8895751.517448748} best=8895751.517448748
41: neval=639{'avg': 8911922.655990694, 'max': 18629568.528484937, 'min': 8895751.517448748} best=8895751.517448748
42: neval=628{'avg': 8921889.177837174, 'max': 17568423.07310005, 'min': 8895751.517448748} best=8895751.517448748
43: neval=614{'avg': 8926161.15721552, 'max': 18250664.446163103, 'min': 8893004.809631767} best=8893004.809631767
44: neval=630{'avg': 8908837.463503571, 'max': 18307773.301951222, 'min': 8893004.809631767} best=8893004.809631767
45: neval=623{'avg': 8942674.620207973, 'max': 25658936.58969801, 'min': 8893004.809631767} best=8893004.809631767
46: neval=600{'avg': 8911844.132395618, 'max': 16367210.155750072, 'min': 8893004.809631767} best=8893004.809631767
47: neval=631{'avg': 8923588.968488012, 'max': 17206564.290584777, 'min': 8893004.809631767} best=8893004.809631767
48: neval=651{'avg': 8926640.123553725, 'max': 16720099.86353248, 'min': 8893004.809631767} best=8893004.809631767
49: neval=633{'avg': 8916575.599927202, 'max': 15793851.610041294, 'min': 8893004.809631767} best=8893004.809631767
50: neval=655{'avg': 8903391.1385143, 'max': 13048467.507894076, 'min': 8893004.809631767} best=8893004.809631767
51: neval=614{'avg': 8922986.329686873, 'max': 23167902.788092975, 'min': 8893004.809631767} best=8893004.809631767
52: neval=645{'avg': 8917832.621801334, 'max': 17006289.20193427, 'min': 8893004.809631767} best=8893004.809631767
53: neval=626{'avg': 8920107.790534675, 'max': 18813876.21579081, 'min': 8893004.809631767} best=8893004.809631767
54: neval=625{'avg': 8918195.465871247, 'max': 12616350.793095365, 'min': 8893004.809631767} best=8893004.809631767
55: neval=630{'avg': 8949412.591956448, 'max': 18785108.48824382, 'min': 8893004.809631767} best=8893004.809631767
56: neval=648{'avg': 8926333.924638774, 'max': 18684050.492630858, 'min': 8893004.809631767} best=8893004.809631767
57: neval=641{'avg': 8906538.36877455, 'max': 16309831.173738755, 'min': 8893004.809631767} best=8893004.809631767
