----------------------  実行情報  ----------------------
実行時間＝13秒
個体数＝300
合計世代数＝66
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 691002.1220000001, '釧路市': 3986688.397300001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 1719504.5245000003, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591, '函館市': 39411.17211864153}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12493213.646256845
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 17465974.200849306, 'max': 27296333.99232448, 'min': 13090778.454756843} best=13090778.454756843
1: neval=244{'avg': 15856448.958112625, 'max': 21163480.460104015, 'min': 13090778.454756843} best=13090778.454756843
2: neval=234{'avg': 14947974.269766726, 'max': 19225043.188100133, 'min': 13009903.163471222} best=13009903.163471222
3: neval=221{'avg': 14165761.073150342, 'max': 18620046.343250133, 'min': 13009903.163471222} best=13009903.163471222
4: neval=240{'avg': 13710077.910775283, 'max': 18526020.445148163, 'min': 13009903.163471222} best=13009903.163471222
5: neval=233{'avg': 13330003.926662609, 'max': 16870059.057293497, 'min': 12493213.646256845} best=12493213.646256845
6: neval=237{'avg': 13071313.572393976, 'max': 15651760.78612122, 'min': 12493213.646256845} best=12493213.646256845
7: neval=236{'avg': 12892248.327765217, 'max': 14537281.37139416, 'min': 12493213.646256845} best=12493213.646256845
8: neval=240{'avg': 12759151.168812605, 'max': 17086818.887906846, 'min': 12493213.646256845} best=12493213.646256845
9: neval=231{'avg': 12564605.022622881, 'max': 14537281.37139416, 'min': 12493213.646256845} best=12493213.646256845
10: neval=240{'avg': 12513547.263941042, 'max': 15833217.089550888, 'min': 12493213.646256845} best=12493213.646256845
11: neval=236{'avg': 12499796.32555583, 'max': 14205041.401901558, 'min': 12493213.646256845} best=12493213.646256845
12: neval=239{'avg': 12493213.646256847, 'max': 12493213.646256845, 'min': 12493213.646256845} best=12493213.646256845
13: neval=238{'avg': 12544578.27631435, 'max': 25646665.12675282, 'min': 12493213.646256845} best=12493213.646256845
14: neval=236{'avg': 12493910.096701346, 'max': 12702148.779606847, 'min': 12493213.646256845} best=12493213.646256845
15: neval=251{'avg': 12514159.640830534, 'max': 15200164.80982024, 'min': 12493213.646256845} best=12493213.646256845
16: neval=233{'avg': 12498202.681740014, 'max': 13989924.29120684, 'min': 12493213.646256845} best=12493213.646256845
17: neval=240{'avg': 12499285.265303139, 'max': 14314699.360144163, 'min': 12493213.646256845} best=12493213.646256845
18: neval=242{'avg': 12514606.00227062, 'max': 15574081.38945153, 'min': 12493213.646256845} best=12493213.646256845
19: neval=233{'avg': 12548900.419241257, 'max': 18356359.370006356, 'min': 12493213.646256845} best=12493213.646256845
20: neval=238{'avg': 12523477.675366443, 'max': 17923226.049290285, 'min': 12493213.646256845} best=12493213.646256845
21: neval=229{'avg': 12507640.344914757, 'max': 16821223.243629605, 'min': 12493213.646256845} best=12493213.646256845
22: neval=245{'avg': 12514439.15343762, 'max': 16821223.243629605, 'min': 12493213.646256845} best=12493213.646256845
23: neval=233{'avg': 12507640.344914757, 'max': 16821223.243629605, 'min': 12493213.646256845} best=12493213.646256845
24: neval=241{'avg': 12520527.583393103, 'max': 19783546.16789627, 'min': 12493213.646256845} best=12493213.646256845
25: neval=220{'avg': 12493213.646256847, 'max': 12493213.646256845, 'min': 12493213.646256845} best=12493213.646256845
26: neval=243{'avg': 12573980.946852319, 'max': 21568355.31822024, 'min': 12493213.646256845} best=12493213.646256845
27: neval=244{'avg': 12516755.566204282, 'max': 16118814.750609148, 'min': 12493213.646256845} best=12493213.646256845
28: neval=228{'avg': 12498044.262456514, 'max': 13942398.506156847, 'min': 12493213.646256845} best=12493213.646256845
29: neval=230{'avg': 12510515.579794424, 'max': 15971965.951884558, 'min': 12493213.646256845} best=12493213.646256845
30: neval=238{'avg': 12499037.97911765, 'max': 14240513.504497793, 'min': 12493213.646256845} best=12493213.646256845
31: neval=227{'avg': 12498332.122533627, 'max': 14028756.52929041, 'min': 12493213.646256845} best=12493213.646256845
32: neval=230{'avg': 12500527.188199837, 'max': 14687276.229153786, 'min': 12493213.646256845} best=12493213.646256845
33: neval=244{'avg': 12536502.30541638, 'max': 20162774.672529094, 'min': 12493213.646256845} best=12493213.646256845
34: neval=237{'avg': 12497628.946880154, 'max': 13817803.833249157, 'min': 12493213.646256845} best=12493213.646256845
35: neval=245{'avg': 12497628.946880154, 'max': 13817803.833249157, 'min': 12493213.646256845} best=12493213.646256845
36: neval=224{'avg': 12516964.284146484, 'max': 16347933.089060653, 'min': 12493213.646256845} best=12493213.646256845
37: neval=223{'avg': 12550038.504986323, 'max': 20276588.9362661, 'min': 12493213.646256845} best=12493213.646256845
38: neval=233{'avg': 12540142.316966578, 'max': 24603455.506385986, 'min': 12493213.646256845} best=12493213.646256845
39: neval=226{'avg': 12512233.23563392, 'max': 15676406.364988822, 'min': 12493213.646256845} best=12493213.646256845
40: neval=241{'avg': 12493213.646256847, 'max': 12493213.646256845, 'min': 12493213.646256845} best=12493213.646256845
41: neval=246{'avg': 12504206.84771718, 'max': 15642303.391056841, 'min': 12493213.646256845} best=12493213.646256845
42: neval=238{'avg': 12529207.542573353, 'max': 16978663.304384068, 'min': 12493213.646256845} best=12493213.646256845
43: neval=240{'avg': 12542213.435485438, 'max': 18218176.26440685, 'min': 12493213.646256845} best=12493213.646256845
44: neval=234{'avg': 12519937.70890315, 'max': 16843934.50406474, 'min': 12493213.646256845} best=12493213.646256845
45: neval=232{'avg': 12528624.633549232, 'max': 16863947.106916547, 'min': 12493213.646256845} best=12493213.646256845
46: neval=241{'avg': 12513447.680111814, 'max': 16549176.89915676, 'min': 12493213.646256845} best=12493213.646256845
47: neval=244{'avg': 12506916.57569758, 'max': 14564449.921618188, 'min': 12493213.646256845} best=12493213.646256845
48: neval=234{'avg': 12507076.613608984, 'max': 16652103.85189775, 'min': 12493213.646256845} best=12493213.646256845
49: neval=249{'avg': 12508832.317955166, 'max': 15210455.802962441, 'min': 12493213.646256845} best=12493213.646256845
50: neval=237{'avg': 12493213.646256847, 'max': 12493213.646256845, 'min': 12493213.646256845} best=12493213.646256845
51: neval=230{'avg': 12493213.646256847, 'max': 12493213.646256845, 'min': 12493213.646256845} best=12493213.646256845
52: neval=253{'avg': 12511527.195191784, 'max': 15203481.924338302, 'min': 12493213.646256845} best=12493213.646256845
53: neval=246{'avg': 12500005.186016789, 'max': 14530675.574239444, 'min': 12493213.646256845} best=12493213.646256845
54: neval=228{'avg': 12517178.548413012, 'max': 19492057.09555685, 'min': 12493213.646256845} best=12493213.646256845
55: neval=240{'avg': 12499964.4724805, 'max': 14518461.513352942, 'min': 12493213.646256845} best=12493213.646256845
56: neval=244{'avg': 12495326.966891348, 'max': 13127209.836606849, 'min': 12493213.646256845} best=12493213.646256845
